   4.50000000000000     
 T
         359   1.12929099798200                0         481
         287   1.68265011548128             1041           0
        1040        1041
          15        1181         881        1171         846         944
          73        1046        1193        1191         107         481
         583         732        1194         163         588        1249
         103         566         938          76        1243         141
         378         215         222         511         771        1228
         267         935        1092         204         458        1001
        1180        1257         294        1192         387        1252
         849         416        1167         348         716         315
         877         766        1224        1148        1090         572
           3        1000         971         207         641         392
        1076         390         229         184        1140        1114
         761         140        1079         164         946         156
         524         668        1045         136         157        1170
         821         679         969        1127         820        1037
         928         516        1235         763         238          65
        1043         868         706         368         640         262
         376         898         607         911         627        1122
         774        1111         439         492        1203         647
         786         412          54         936         703         598
         749         264         497         860          34         596
         144        1022        1149         557         570         133
         576         759        1139         870        1263         391
        1211         671         191         223         851         309
         244        1088        1247         863        1223        1268
         711          14         498         710        1165        1141
          23          38         236         100         768          10
         767         210         798         957         636          97
         625         137         743         485         190        1272
         202        1198         681         610        1006         420
         394        1056         132         377         702         901
         472         738         700         917         998         355
         214         715         187         955         179         447
         837         561         286         296         430          31
         168         445         613        1065         320         254
           4        1019        1095         172        1112         395
         591        1242         362        1096         130         789
         102         196         638        1052          49        1174
        1246        1152        1042         206         622         538
         571        1129         810        1229         459         333
         976        1136        1177        1009        1134         530
        1130          88         325         579         577         143
         126          44          90         443         836         551
         806          29        1273         776         926         396
          45         984         879         794         129        1264
        1060        1084         687         357         698        1208
         871         853         748         857         281         438
         539         675        1124         532        1159           7
         331        1218         398        1265        1216         757
        1048         862         793         433         735         399
        1091        1173          19         740         769         940
         705         375         665         455         923         463
         181         817          36        1061         474         251
         758         120         211          93         617        1015
         205         920         929         751         924         170
        1055         494         723        1258         633        1054
         728          18         219         461         888         772
         356         992         330         961         815        1072
         611        1119         672         782         619        1069
        1008         460        1115        1002         112         109
        1027         245         234         635         930         405
         520        1031         353         533        1189         522
        1117         171         313         802         725         208
         269        1230         548         457         298         550
         580         600         915         135         502         784
        1261        1251          27         350         555        1105
         609        1053         510        1098         428         406
        1213         699         250         304         904         142
        1108         688          56         475         379         712
         478         874         265         934        1058        1026
        1016          32         471         501          39         115
         825         293          66         197         300         816
         308         896        1178          86         832         177
         651         545         258        1231         113           2
         736         384         659        1195         154         278
         960        1188         878         988         541         975
         927         537        1125         263         540        1146
         755        1128         746         792          37          59
          16        1158         906         499         482          62
         615         323         453         648        1259         446
         515         912        1068         339         634        1150
         872         695         469         289         674         456
        1260        1082         947         241         138         594
        1248         400         370         741         268         429
         892         465         233        1151        1275         385
         193         578        1138         795         883        1050
         678        1160         326        1012         329          60
         508         480         597         970         656         252
         473         642         899         319        1137         807
          89         303         822          12         564         621
         359         722         201        1033         305        1093
        1014        1040         850         563         514         910
         669         418         717         413         907         567
        1196         253         507         692         123        1004
         956         389         582         605         804         352
         753        1044        1126         979         408         108
        1219         854        1010         307         161         876
         756         787           9         363        1176         149
         486        1101         739          61         519         884
         893        1102         569          74         866        1185
          58        1018         856         393         973         983
         742         192         288         397         814         760
        1133         364         974         781         689         386
         317         347         682         991         886        1266
         462         606         185         948         593          20
         720         125        1184         744         828         216
         373         504         257         198         667         644
         824        1255        1135         527         383         360
         256         535         858         829         371         972
         752         797        1250         134          71         239
         660        1038          67         623         388         953
         311         496         146         968         908         274
         342         686        1097        1023         237        1226
        1039        1270         449         612         652         779
         188         302         963         167        1240         808
          72        1035         173          96         346         299
          70         119        1215         916         931         230
         276         718         124         374          57         249
        1062        1182         562         165         158        1073
         547         335        1209         796         658         592
         169        1206         401         174        1059          92
         618         531         217         838         432         914
         966         529         812         118         114         122
         945        1100        1179          25         127         104
        1186          69         246        1120         448         435
         655         811        1106        1202        1155         841
         512         694         701         203        1256         382
          80         587         437         978         813         505
         343         726         937         434         897        1237
         942         450          85         487         745        1190
         601        1241         160         409         419         653
          40         637         783        1086         290         730
         727         721         902         341         980         943
         584         809          83         275         574         608
        1154         218         427         476         676         272
          26          13         180         801         316         490
         235         488         845         186         324        1036
         939         693         994        1169        1239         175
        1236         778        1197         261         839         788
        1233        1109         918         949         284         575
         345         282         950         697         690         864
        1077         415        1187          17         306         332
         620         491           6         790        1232         470
        1063         111        1085        1210        1118          11
         372         889         240        1147         982        1029
         903         452         451        1245          78         875
         941         981         506         559        1132         209
         614        1021         334        1110         925         921
        1262         985         145         411         685          35
         526         354        1214          91         517         479
         581         503        1172         542        1075         220
         521         708        1121         670          81         467
         585        1144         403         344         283           8
        1183        1107         922         195         905         178
          42         664        1078        1032         556         835
         780         228         369         643         649         553
         954         919         162          94         425         958
         513         407         645         247         361         848
         243        1103        1020          95        1166         842
         266         673          43         194        1080         604
        1047         996         381          63         965         351
          51         770         684        1227         626          82
         657         226        1070         754         773         200
         818         441         423         762         558         116
         358         895        1200        1131        1067         573
          47         310         327         301         544         785
         775         865         680         827         417         431
         713          68        1005         663         468        1083
         861         599         683         410         750          48
        1234        1217        1163         477          98          53
         764        1269         831        1089         227         321
         101        1025         495         152         176         225
         830        1201        1207         131         155         292
         873        1041        1204         890         867         279
         894         624          -1
        1137         235         965         400         808         257
         988        1088        1219        1227         410          32
         460        1163         453         658          63         936
         272         736         652        1261         836         124
         849         569         393         480         598        1264
        1150         820         379         309        1270          31
         716         510         265        1058         127        1092
         323         331         550         274        1046         817
         438         610        1139        1216         143         107
         899         382         171         904        1054         358
         472         108          38         916         188          15
         387          26         229         940         469         720
         381         735        1001         492         751         114
        1185          58         185        1130         711         522
        1056        1171         688         807         326         748
         496          76         146         571        1004         516
         665          62         406          97        1183        1170
         104         991         357         119        1209         346
        1268         194         304        1125        1224          60
         397         174         391        1127         860         983
        1115        1151         308        1119         750         310
         956        1016         870         600         848         577
         167        1158         494        1202         315         345
         973        1263         142         739         767         156
         789         874          91         898         446         657
        1000         971         180         609         969         313
         412         758         793        1246          65        1042
         329         519         647         123         137        1250
         474         475         712        1022         702         695
         102         743         256         515          93         928
         311         757         607         623         447         192
         244         288         776         141        1014         949
         459         172         700           7        1245        1138
        1141         660         354         234         597        1089
         206         100        1096         305         481         524
         705         925         584         627         759          37
        1097         335        1262         317          18         992
         531        1035         656        1233        1039         378
         778         187         872         643         125         806
         504          16        1108         772         303         214
         339        1149         210        1060        1194         294
        1061         201         208         588        1086          66
        1114         507         115        1106          74         239
        1251         482         463         473        1189         281
         383          82         170         350         682         144
         207         364          23         755        1098        1044
        1181        1235         910         443         538         774
         240         582           2        1265         718         173
         768         594          59        1167         196         810
         868         871        1101        1169         134          34
        1105         572        1148         501         829        1029
         625         593         532         216         478         498
         606         667          39        1102         286         692
        1236         902         886        1040        1146         302
         112         641         202         935         857         927
         136         197        1091        1173        1033         911
        1273         617         157         710         635         984
         435         648         184        1229         944         514
         353        1191         917         672         592         725
        1180         132         914         939         539        1117
         395         920         418         289         787        1152
         797         488         491          27        1090        1136
         376         126        1256        1120        1069         732
         269        1182        1196         535         845         520
          40        1129        1211          89          98         456
         530         253         325         561         486          54
         853         130         583         715        1206         164
         675         906          69         972        1052         741
         802         924         527         947         411         557
         120         622         334        1124          61         370
         190         574         223         439         812        1257
         449         154         319        1079        1128         766
        1231         659         753         884         825        1133
         744        1260        1038        1226         821           3
        1084         293          71         103        1192         233
         596        1095         307         893         455         191
         621         858        1019         254         679         301
         651         278         296          72         763        1242
         342         158         352        1111         779         634
         511         540         824        1184         140         241
          -2         362          48           9        1012         611
        1076         129         394         133         637          45
        1208         262         168         363        1144         215
        1195         746         203        1107         636         545
          36          12         193         811         761          88
         809         612         728         792         742         211
         938         640         368        1068         686         300
         320         537         921        1045         605         263
         458          29        1213         373        1243         907
         122        1002         645         548         633         149
         896         794         946         118         306         348
         929         678         245         408         814          49
         961        1006        1165        1275         476         462
         267          19         237         883         854          56
        1135         390         998         706         912         816
         846        1053         782         371         135         835
         908         566         703        1072        1047         822
          44         298        1065         541        1259        1188
        1134         508          70        1177         862         398
        1070        1009          67         238         976        1272
         579         420         769         760        1230         396
        1176        1027        1082         377         497         698
         360         316         876         258         687        1112
        1215        1240        1048         638         948         161
         251        1218         465         113         975         580
        1178         299         723         567         490         222
         264         903        1258         943         327        1266
         771         901         591          57         781         784
        1073         866        1018         428         671         177
        1062          96         268         230         926         386
         555         960         576         955         619         881
        1249         578         738         642         974         249
          86         250         405         930         445         429
         856         564        1037        1043         384        1093
         499        1174         204         615         401         563
         613        1248         979         828         756         931
         934         399         236         681         968         689
         385         957         246         321        1223         111
           4         359        1255         963         796        1179
         388         169         838          14         676          90
         994         618         333         217          81         432
        1010         966         529         877         740        1193
