   4.50000000000000     
 T
         276  0.171309202909447                0         468
         420   2.92155402898447              899           0
         898         899
         807         413         498         476         178         863
         990         664         810          23         806         140
         829         457         882         604          62         104
         673         841         272         342        1179         896
         643         136         678         371         128        1027
         374         703         428          59        1147         214
         233        1105         494         578         203         800
         322         959         159         967         391          87
         424        1154        1046        1062         823         340
         934         536         987         298         182          35
         369         770         936         922         481          74
        1017         867         649        1097         719          44
         434         631         716         488        1133          60
         260         244          78         755        1139         127
         803         160         131         759         700         531
        1114        1224         417        1037        1060         162
        1208          29         849         508         874         440
        1214         245         851         743          22         197
         861         730         737         653        1039        1032
         516          69         724         108         506         669
         363         486         879        1040         710          53
         965         278         688         786         442        1067
         942         320         474         219        1152         856
         308         919          11         463        1129         825
         290        1110         372         227         497           7
         909         953         679         887         697        1093
         573        1084        1033         684        1011         151
         380        1216         777          66         421        1218
         312         323         502          58         773        1126
          50         393         277         957         699         155
          93         904         714         332        1226         207
         794         438         835         114         309         519
         504         843        1118        1076         280         378
         866         796         727         652         458         891
         736        1210         401        1187        1217         191
         118        1035         795        1186        1103         672
          43         928         602        1022        1101         429
        1072         630         133         574         406         564
         169         816         153         365         543         640
         950         346         844          54         723         989
         533        1200         775          61         702         326
         523        1099         216         339         869         541
        1189         982         402         542         122         190
        1184         291         281        1000         594        1165
         868        1136         918         156         756         837
        1073         579          15        1107         944         455
         938         198         154         187         409         971
        1141         148         983         831         824        1108
         968         473         827         364         711         226
         992         415          84        1045        1006         341
         265         665         232         445         808         666
         121        1048         945         951         229         184
         397         161         117         683         529        1077
         475        1066         612        1100         877         973
        1148         607         433          79         966        1180
         674         251         619          92         141         548
        1050         822         103         267         894        1181
         113         376         183         875         554         586
          27         616         838         995         782         453
        1227         411           1         930         310         615
         685         820         845         768         211         890
         204         430         501        1215        1173         614
         110         941          17        1102         447         218
         317         316         188         394         797        1137
         778         231        1104         641         881          42
         811        1075         964         269         202         427
        1095         532         358         647         288         499
         960         240         864        1021         408         961
        1055         313         888         344         192         449
         617        1087        1183         335          73         436
         259         903         377         201        1156         984
        1192         826         572         792         634         701
         789         248         651         527        1176         333
         242         416         102         870        1201         663
          36         123         321         620         293        1085
         981         351          47         563          34        1069
         241         500         450         650         696         505
         518         255         484          12         717         444
         706         410         576         249         781         284
         347          82         902        1090         977        1213
         307        1063         876         670         262         165
         600        1194        1172         937         624        1061
         908         608          39         181         368         963
         383         916         271         680        1068         633
         239         396         373         382         179         172
         588         100        1080         814         490         199
        1177         962           8         805        1112         720
        1044        1175         559         999         644         464
         609        1023         275         611        1082         150
         758          19         590         895         176         645
         741         976         208         785         857         972
         224         426         537         295         783         551
         735        1058         422           2         547         562
         623         747         152           3         109        1031
        1223          45         353        1117         507         361
         734        1034        1047         314        1185         196
         948        1140         595         287         729         819
         325         130         234         589         761         404
         582         157         266        1153         247         418
         470         883        1190         560         610         509
        1074         858         164        1009         884         143
         469         979         980         352         581         105
         907         301         452          51         513         419
         757         569          86         238        1142         565
         526         163         567          40         331         821
         583         804         991         120         454         212
         632         784         752         998         692         503
         955         854        1124         721         798         403
        1078          68         846          72         381        1012
        1196        1163         139         395         629         514
         660          20         771        1130         751         356
         492        1071         437        1119         225         636
         939         385          95         345         209          26
        1122         149         303         205        1015         920
         334         496         350         911         111         708
        1089         285         933         842         235        1212
          33         528         354         931        1193         517
         584         705         828         592         671         525
          25         493        1007         790        1171         668
         587         174           5         661        1049           6
        1162         897         788         830         399         360
         221        1220        1174        1155          32         923
         355         949         834         106         294           4
        1014         958         370         910         776         880
         725          24         330         268          80        1025
         667         471        1059        1182         840        1057
         146         144         769         585         327         379
         899         296         975         223         423         566
         940         764        1030        1121         591          30
         618         185         147         997         753         550
           9         435         451         319         859        1222
         779         357         970         213         407         482
         246         901         738         733         538         596
         712         772        1018         115         256         917
          55         302          48         954        1203         135
         580          21         101         952          67         832
         329         132         889         477         943         654
         171         168        1010         337         441         279
         932         170         465         709         622         549
         299         613         801          64          10          63
         270         556         802         230        1143        1211
         659         689         362          37         491        1024
         762         658         186         462        1164        1019
        1092        1086         726         392         813         264
          16         873        1219         956        1128         626
         657         555         836         642         306         924
         774        1159         253         628         646         766
         328         718         336         432         900         116
         833        1120         545         839        1160         947
         539         765         420        1131          -1
         271         496         983         353           2         344
         475         651         120         531        1027         569
         786         579         775         251         864        1180
