   4.25000000000000     
 T
         142   3.52601876854894                0         158
         153   1.81748673438914              333           0
         811         812
         212        1009         645         445         316         424
         956         905         167         219         909         211
         672         667         216         511         455         136
         347         164         945         721          39         101
         903         334         982         589         273        1128
        1022         548         994         659          92         283
         785         838        1119         773         552         855
         403        1131         702          17         833         404
         238        1105          45         210        1043         699
         405         961         907         679         140          21
         184         704        1096         504         891        1064
         132         117         156        1123         914          63
         800         724         388        1192         392         378
         110         228         755        1068         719          50
         834         731         242         183         178         377
         528         120         736         354         225        1088
         671         899         876         561         901        1204
         975         527         707         336         714        1106
         530          35         318        1207         877          43
         276         471        1021        1041         495         450
         141         233         739         710         884        1221
         253         808        1206         284         174         327
          19         426         102         783         436          23
        1070         306         382         201         340         435
        1208         814         730         821         513         760
         200        1178        1202         813         778         928
        1091        1089         177         387          10         769
         887          69         910         780        1024         892
         569        1067         789         647        1107         282
         713         114         741         247        1165         107
        1114         735         598         179         585        1093
         529         463         644         458        1199        1121
        1125         608        1132         559         896         966
         641         678         165         765        1145         732
        1223         125         133         356         476         154
         456         700         657         143        1012         323
         686         521         681         593         902         818
          55        1069         204         942        1189         806
        1187        1220        1209        1082         194         499
          70         974         362         916        1218         337
         429         407         227         223         715         523
         531         639        1015         572         761         866
         658         740         872         535         627         413
        1035         936         332         750         592         698
         963        1074         370         770         351         652
         151         630         270         545         720         624
        1087         846         358         556         973        1144
         232        1129         807         856         746         489
        1124         596        1152         564         506         215
        1014         520         119         694        1175         938
          25         353         550         248         622        1109
         187        1190         446         464        1039         792
          54         927         171          72          52        1004
         145        1169        1006         874         873         591
        1047        1030         972         970          47         674
           8        1101          -1        1200         465        1148
         420        1049          14         207         965          68
        1224         565         192         825         844         160
         575         539        1084         969          94        1130
         688        1197         642         931         103        1072
         134         775         889         285         540         968
         367         394         244         256         941         112
          33         346         951         803         496        1181
         397         835         985         155         414         576
        1066         243        1133         774        1162        1083
         484         490         250         701         288         857
         663         848        1140         822        1059         637
        1160         157         493         260         983         502
         989         278         240         281         744         410
         517         381         841         271        1032         522
         313         729         473         638         590         277
         312         372        1046         275           7         406
         142         534         911         943        1042         428
         396         573         360         217         706          36
         472         121        1086         629        1213         586
         355         193         188         268         976          93
         308        1215        1001         917         402         395
         341         390         703          12         847        1081
        1078         491         852         819         782           5
         915          24         230         416          15         697
         607         628         149        1210           2        1058
         981           1         939         425         826         297
        1025         305         343         333         621         181
         190         266         335         479          80         366
         940         890         206         454         295         430
         231         897         128        1098        1026         845
         980          49         108         280        1103         152
          30         817         640        1044         948        1090
         501        1008         804         958         878         743
         163         728         964        1056         553           9
          67         293         583        1201        1196         937
         836         365         555         918         756         470
         321         515           6          11         648         776
         949         129         691         606         870         557
         660         829         571         716        1077        1191
        1033         708         376         881         399        1122
         737          85         613        1179         393         467
         518         594         960         221         541         832
         893         373         581         474         315         605
         766        1080         330         597         411         635
         867         480         988         779          26          86
         525         350         771        1212         967          77
          58         546         398         214         998         418
         180          59        1150         690         319         802
         116         267         482         578        1167         611
         840         401          22         933         205         329
         562        1154        1177         912        1065         580
         342         172         786         664          29         542
        1085         888         434          42         632          65
         991         477         692        1186          87        1038
         978        1111          99         468          31          62
         722         111         759         748         168         437
        1184         274         599         795         255         987
         695           3          46         331         858         543
         563         875        1193          78         249         512
         302         643         625         236         669         182
        1138         801         443          44         453         423
         617          88         894         935        1153        1097
          20        1031         868         384         526         257
         763         816         705         900         566         226
        1010         579         196          89         723         500
         612         820        1095        1079         296        1147
         921          75         478        1048         303         602
         461          51        1127        1168         797         519
         462         385         871         287        1149         886
        1222         830        1198         457         547          18
        1170         601         452         320         651         636
          64         727         432        1159        1007         752
         805         383         853         869        1156        1137
        1115         626         338        1057         279         610
         202        1136         906         245        1110         997
         441        1172         839          91         498         788
         662         439         747          41         475        1060
         738         359         494         485         687         925
         990          61         191         422        1182         371
         292         560
         664         360        1031         867         117         295
         981        1046         473        1058        1090         388
         227          69         874        1080         231         699
         679        1006         405         280         550         347
         818        1079         581        1189         282         495
         939         645         316         500         523          63
         214        1133         966         274         808         704
         248         136        1192         285          94        1033
          17          59          45         973         773         404
         972        1098          85         341         659        1012
         750         755         513         545         710         216
         652         916        1181         456         941         541
        1152         396        1001         724         250         188
        1145         989        1059         980         672         178
         630         343         940         249         413         629
        1043         318         125          33         522         951
         917         890         187        1220         192         179
         956         918         998         474         975         776
         694         674         154         737         596          11
         177         888         226         426         160         534
         553         394         983        1088        1140         270
         511         647         746         817         597        1207
         935         657         238        1110         333        1122
        1048         172         686         315         622         356
         479          62          55         605         624          12
        1221        1218         763         800         706         690
         627          -2         223         273         559         464
         580          47         121         365         660         378
         688         985         331        1193         384        1167
        1069         937         275          29         181          46
          88         266         527         838         245         424
         103          23        1004         362        1169         748
          10         881         535         991         155         467
         701         868        1014         152           1         151
         256         546        1131         330        1103         678
         834         183         760         578         573         548
         517          49         978         518         770         590
         211         552        1078         644        1213          52
         143         539         617        1196         591         852
        1224         987         569         167         194         346
         877         561         236         372         744         387
         866         142         826          68        1072        1085
        1086         840         640        1175         332         723
         435        1202         351        1077         876          22
         632        1038         260        1109         910         196
        1064         354         891         156         719         110
         899         806         107         729         410        1197
        1179         771         571         905        1168         705
         163         565         875         821        1154        1125
         463        1123         835         613         695         327
         878         845        1068         445         779         563
         642          26         210         927        1115         635
        1191         382         244         820        1082         205
         948         743          99        1190         401        1119
         491        1106         786        1206         931         201
         969         337         477        1144         398         520
          44         165         420          39         271         342
         120         423         101         454         336         358
         575        1032          72         406          42        1165
        1223         813         353         802         761         720
         579        1056         335         370        1084         190
        1130         204         846         756        1201         621
         180         392         641         436         302         557
         381          24         780         589         281         692
         377         816         206          65         446          30
        1215        1111         663          87         430          70
         355         373        1153         628         556        1024
          51         741        1015         814         399         414
         703         267        1093         889         278         797
         822         970         395         108         129         321
         312        1025          31           2         611          78
         319         305         909         504        1138         407
          35         921        1042        1182        1083         667
         607        1030         807          50         168         792
         528         769        1210          86         586         116
          77         593         134          93         870         547
           5         564        1186        1089         707         585
         502         785         872         560         411         200
         221         193         366          54         903         489
         525         232         759         455        1127         795
         215         323         963         306         893         967
         297         114         443         648         390           7
         782        1107         133         730         450         128
         907         637         788         164        1022         288
         403         598        1187         857        1101         599
         643         416         140        1178         873         476
        1009         132        1039         376         594          67
        1021         268         217         478         942        1091
         713         461         592        1074         425         783
         602        1070         702          36         669         856
         961         714         819         716         468          21
           8         583        1047          58         531         484
        1129         542         428         402        1208         968
         900          75         722         284         825         964
         681        1199         728         230         766         111
         555         501         858         855         293         184
         715         112        1204         562         933         774
         157         308         958        1044        1095         283
         350        1008          43         102           6        1177
         225         735         515         493        1200          92
         145         397         884         988         242         894
         472          89         638         949         257        1105
         914         848         803         141        1121         212
         901         171         566         572        1096         182
        1147         721          14         393         740          80
        1114         174         698        1212         576         276
         697        1148        1160         974         434         367
         608         829         543         521         329         625
        1209         833          20         494         506         496
        1067         732         453         612         480         731
         671         902         943        1150         887         303
        1132         847         540         219        1026        1035
         530         911         334         928         340         207
         836         606         228         499         418         804
         832         313         994         896         255         471
         482         801         736         936         512         429
        1066         765         938         277         253        1065
         789         149         296          25         470        1049
         526         945          19         233         119         897
         915         708         691        1184         844         739
         841        1097        1081         700         529        1087
          15        1124         639         912         247         965
         775         982         458        1041         960        1010
        1128         243         778         658         457         892
          61         462         385         871         287        1149
         886        1222         830        1198         662         437
          18        1170         636         452         320         651
         601          64         727         432        1159        1007
         752         805         383         853         869        1156
        1137         465         626         338        1057         279
         610         202        1136         906         490         240
         997         441        1172         839          91         519
           9         475         439         747          41           3
        1060         738         359        1162         485         687
         925         990         498         191         422         976
         371         292
         500          22  0.586806973217770              726          34
         342         379   1.84756533026606              643         342
         133         485   3.08303496956774              207         495
        1107         242  0.526482627986832              173         494
         491         485   2.35243704020307              470         325
         981         326   3.44283294081606              487           7
         905         188   1.73695068955240                8         286
        1178          63   2.77559705972590              152         514
        1048          87  0.356108306050269              736         139
         721         466   1.50065024196390               22         626
          42         172   1.11328188359627              652         353
         502          26   2.24124460935527              408         463
        1199         314   2.46079149901779              191         566
         332         325  0.632614147662671              261         257
         935         373   1.56028853893161              706         133
         354          57   3.05822883844314               94         272
         543         326   3.30628627419390              684         645
         266         206   2.69811147212953              500         182
         641         210   2.24620407819745              199         375
         891         466  0.809236841200665               65         273
         365         270   3.82599199056466              548         166
         756         181   3.49761396646413              551         370
         970         183  7.672079980365837E-002         328         416
          72          61   3.37986938655367              316         351
         278         258   1.08694977104576              410         413
         180         430  0.145967023371797              619         373
         763         323   4.15546328067722              715         153
         941         111  0.498302817343782              371          71
         223         265   3.33679059266901              244         159
         573         500   3.60828937768851              440         215
          75         407  0.227928444146182              734         560
         116          51   2.26957739292891              625         450
         445         201   3.75687179684598                4         304
         795         439   3.55481052100651              676         480
        1085         231   1.20270505189811              649         252
         872          57  0.791585224263867              255         465
        1096         362   1.78340732335984               63         623
          94         314   2.41918346106918              353          47
         838          61   4.16214203357686               38         184
         121         468   2.26134522080297              446         165
         622         176   1.43902686297886              305         143
         552         213  8.413810014615675E-002          41         224
         695         187  0.982023962735794              679         299
         156         295   2.96256026744718               69         274
         852          99   1.71186625301723              471         234
         455         437   1.17893521308843               17         478
         972           5  0.725586290358527              327          55
         983         326   2.34213506102526              407         123
         501         273   2.22550832033076              529         572
        1074          10   2.83945841789208              266         532
         362         373   1.53921467065692              237         190
         183         188   2.44182770013724               88         212
         890         320   4.05542419552762              506          98
           1         430  5.952304840002501E-002         488         203
         312         273   4.12237382232444              427         421
         356         266   2.74680842041890              208         144
         720         295   2.53675467252607              275         360
          87         342   2.41448050737184              659         394
         282         466  0.626011631487682              174          29
         628         447   1.40722947835820              482         400
         454          88   1.97299076557086              508         346
          52         181  0.130468584298698              317         228
         967         485   3.26369100332193              611         486
         172         373  0.430375812053000              644         140
         297          22  0.399829381703183              492         487
         893         387  0.496478648185207              589         485
         250         187   1.22101647019205              393          77
         637          22   3.51799202799670              402         500
         520         323  0.892239561080410              296         336
        1121         326   3.33463756918825              192         617
         822         289   3.14714016020295              400         415
         165          26   1.42231415629364              201         338
         136         314   1.87963575959161               18          44
         461         188   1.80523371577081              739         530
         866         132   1.24597218394269              252         247
        1043         466   2.77396677017145               53          91
         101         323   3.76949963092744               24         345
         545         381   4.09640577435424              274          64
        1022         430  0.228801810740571               31         503
         722         407  0.433612126111057              667         561
         238         466   2.05460710406235               49         135
          55         439   3.62714318931095              223         147
         327         192   3.60732928156778              132         300
         267          62   2.35571060895807              626         410
         343         325  0.746317062377484              495          86
         878          88   2.91231825828443              533         301
         103         132   1.05371242642392              359         187
         504         111  0.283852891921113               64         430
         877         288   1.97508432865017              113         241
         814         183   4.08126797854893              146         406
        1189         183  9.040116012088879E-002         227          28
          11         437  3.136319041170488E-002         556         114
        1223         288   1.91832507371776              205         355
         399          83  0.191043726205019              575         407
          67         319  0.787151381968872              541         522
         402         485   3.99730829000368              461         556
        1101         191   2.33759431838925              332         509
          23          89   3.35736571550260              138         188
         232         200   2.55792334079596              283         476
          93           6   1.74323539018444              456         454
        1179         258  0.384350847601070              580         283
         640         435  0.382776592968846              525         255
          26         407  0.385486570595768              605         308
         306          22   3.97556987166290              140         484
         968         326   3.91794125854288              366         558
         580           6   1.74602580547145              642         163
         579         180  0.130431777238502              722         361
        1090          61   3.95436639070500              528          11
         667         210   2.19041735291435               14         438
         401         273   4.12102591573494              632         323
        1148         326   2.94972094178158              336         638
         206         467   3.97592259168547              507         387
        1184         463   1.83820244908139              673         718
        1215          96   1.45416713476067              458         391
         333          22  0.266882284878536              496         137
          35          10   2.24349600732311              110         433
        1169         258  0.595722088216915              320         191
         819         468   4.06639255285137              472         543
         351         313   1.10606086730836              269         261
         511         175   3.41481028497211               16         127
        1115         435   3.51337838768845              775         311
         305         295   2.28092966794843              494         428
        1079         181   3.33134174585256              730          26
         527          87   3.97616328000906              104         183
         353         499   3.31957269787691              302         357
         535         439   3.65577166020863              256         195
         560         160   2.24538775324706              812         466
         829          57   2.62289926290451              566         644
         129         437   3.85574695944703              560         419
         921         184  0.748928869961743              733         434
         624          96   1.18031668662911              276         149
        1083         188   2.09342365860758              390         437
        1006          89   3.29351909637342              321          20
        1130         361  0.182084988944935              354         367
         730         466   2.08180609822205              147         496
         518         175   3.41168743789188              583         220
          14         242   1.25760575234801              339         627
        1072         313  0.972269024847731              360         251
         629         430   3.09028744578268              448          90
          33         361  0.154894394271778              373          94
         632         400   3.29412405371606              653         265
         372         180   2.94819342017077              428         244
         780         423  0.259576760529826              166         381
         367         485   3.70875648021593              367         642
         496         400   3.15950846552789              377         654
         248         320   4.18045369029004              304          43
         889         319  0.540116896628636              363         412
         699         242  0.750337219833298               54          18
        1030          22   3.94099334120635              326         440
         245          51   1.20265988349810              784         185
         647         430   3.10779939055349              172         128
         480          89   3.22315812587629              602         659
         690         181   3.22854924201879              622         156
         858         463   1.19671675205047              683         573
         583         180   3.49071789383801              543         548
         201         298   2.13212844729307              142         330
         426         212   3.48536362587720              134         118
         316         131  0.139399864672887                5          33
           5         296   3.41033883690743              474         457
        1064         148   2.69106961607827               66         271
         132         437   4.14682238459505               67         518
         370          10   2.70571410417519              267         364
         281         181   3.34573946237477              412         383
         205         435  0.321925297974491              635         318
         443         339   3.04507438956994              699         489
         909         359   1.52310333073136               11         429
         927         362   2.23639318823738              314         310
         826         183  6.261009871952120E-002         491         249
         472         200   2.57926881313177              445         607
         110         437   4.15784176468768               79         276
        1070         242  0.596642947791977              139         536
         642         509   2.02668853998142              357         307
        1197          10   3.06589217424355              356         282
         210         289   3.12929305374619               52         309
         813         280   3.34771552920310              154         356
         907          22   3.91407450318222               57         499
         663          47   3.60662988781839              397         393
          77         466   3.12788045406275              612         451
         598         466  0.646547844408825              183         506
         715         466   2.74292390346460              245         577
        1089          47   3.50698063254266              158         460
         591           6   1.32264198541536              324         233
         556         439   3.38522453725330              280         401
        1131          96  0.238225173949265               44         207
         388         423  0.784831024407695               75          12
         534         439   3.58172865331165              434         120
         200          26   2.07441314935618              151         468
        1082         231   1.29746691226875              232         317
          29         180  0.645852383374486              647         178
         918         468   2.23085126519079              550         104
         335         435   4.24394085049564              501         363
        1218         467  0.400762747525451              239         152
         816         467  0.403129994868368              716         386
        1098         373   1.94415261149319              514          56
          45         437   3.88496269583619               51          51
         477         462   4.08134247541286              656         333
         406         258   4.09009028613485              432         352
         958         437  0.784229974746480              532         585
         523         463  0.633748384712269              246          35
         630         362   1.92753396212356              272          85
         398         447   1.66644830703634              615         335
         966         407   4.23848617672827              198          39
         917          22   3.99731521963958              460          97
           7         258  0.853893238901272              431         492
        1031         264   3.02344938158910              710           3
          65         468   2.33956060528631              654         388
          78          83  0.390624446272817              688         426
        1191         274   1.09612010240504              570         313
         942         466   1.85542016982962              226         527
         215          23  0.729111149907081              294         481
        1093         430   1.97294117212222              186         411
        1014         201   3.85168647885282              295         201
        1190         176  0.921467031836431              308         322
        1224         242  6.849550068275378E-002         343         235
         786         383   4.20612252116163              645         327
         381         437  0.701252911090626              416         379
         874         244   3.65489673018371              322          15
         939          61   3.63297968149127              489          31
         774         188   1.51733775496301              388         582
         192          83  0.684165052771537              345         101
          63         289   3.01983503639695               72          36
         760         423   3.67611425697125              150         213
