   4.50000000000000     
 T
          76  0.966917574405648                0          32
         194   3.17380855083390              851           0
         850         851
        1081         312        1090        1072          56         998
        1158         461         666         697        1231         510
         336        1038          54         139         820         693
         372         858         789         684         260        1212
        1246         642          62         342          35        1022
         259          70         633         983         702         353
         504         904        1154          31         576         368
         235        1095         230         244         317        1179
         878        1028         515         269         905         987
         143         757        1016        1034         286        1223
        1265         356        1305         271         207        1172
        1105         355         274         512         960         257
         290        1110        1084         179         622        1214
        1291         949         132         752        1064          42
         280        1273         553         590        1088         842
         241          51         487         917        1202         254
         549        1089         754         344         536        1120
         640         847         727        1063         570        1074
         665         901         803         726         384        1137
         433         264         863         578         850          93
         812         921         791         918        1250        1043
         449         688         671         895         401         129
         900         962        1026         571         363         849
        1234         329         231         424        1080          77
         166         953         415         746         262          37
        1199         579          58        1278          45         119
         382        1189         919         279         417          84
         229        1136         411         966         683         681
         352         912        1076         445         421         367
         937        1027        1258         407         370        1151
         397        1031         256         634         907         533
         496         197         886         974         764         862
        1005        1253        1216         277         272         406
         815        1262        1085         339         924         662
        1284         742         638         807           4         716
         721        1140        1201         731         501         729
         819         128         507         600         736         573
         685         209         428         181          40          90
         529        1280        1168        1045         568         940
         239        1067         472         165        1148         911
         396         409          66         528         500        1301
        1163         502         558         475        1046         141
        1235         346        1176         636         326        1259
         465         476         859         784        1275         200
         932         432          98        1249         621        1232
         872         308         451          47         217         730
         908        1023         823         646         598         774
         582         572         935        1261         584         412
         107        1062         839         725         650         222
         860        1147         471        1014         302          23
        1268         540        1227         813         325         885
         810        1149         223         909        1185         988
         330         931        1042         601         822         787
        1077         854         955         679         606         555
        1018         114        1068         704        1260         442
         145         444         991         284         696         216
         663         887         534         291         177         520
         969         680          32         562         180         214
         224         902         315         888        1017        1086
         840         348         100        1108         458         522
         186         876         829          74        1160         592
         126        1129        1106         226         618         440
         869        1040         253         162         147        1114
        1019         925          18         996        1213         669
         550        1000         712         446         846        1082
         581        1032         717         577        1187        1244
        1135         121         532         127         828         113
         551         661          60          88         956         708
         641        1128         300        1310        1015         477
         295         149         639        1103         335          83
        1044        1123         469         160         798         804
         450          95         914          34         459         836
        1052        1112         429         111         877         745
         185        1242         767         103        1010        1263
         248         596         101        1287        1047           8
         979         865         844         203          19          57
         281        1311         777         952         649         965
         193         843         874         827         613         381
        1282         933         499         112         283        1002
         739        1233         524        1121         416         201
         298         915         391        1098         583         422
         122        1133         503         240         569        1079
        1286         361        1056         408         537         563
         720         868        1240         305          72        1143
          20         814         454         866         494        1037
         232         768         309          38         879         304
         332         247         157         481         538         188
         700        1224        1300         434         948        1102
         170         713        1196         366         651         743
        1186          64         489        1006         263        1247
         780         285         402         964        1118        1294
        1116        1266         958         152        1203          94
        1245         331         723          65         172         275
         490         625         575         845         539         861
        1119          89        1164         624         566         986
         495         273         430         338        1192         778
         438        1053         324         189         589         574
         947         228         913         547        1004         509
         946         294         880         627         735         980
          59         705        1061          53         782          24
         115         934         215         142         399          46
         605         703         678         834        1208         418
        1008         276        1257         673        1269        1011
         587          86         486        1222         323        1139
          81        1193         311         667         891         632
        1299         644         307         373         134        1218
         341         117          82         706         990         508
        1174         404         364         389        1099         287
         770         328          33         565         985         870
         175         977         724          55         413         480
         963         137         268         760          25        1101
        1220         871        1180         178         320         158
        1215          29         629         744         951         191
        1239         238         374        1288         387        1155
         130         513         817         897        1036        1255
         818         756         973         709        1157         210
         728        1165        1065        1195         619           6
         607         769         195         310         790         252
        1297         617         806         890         715         779
         124         710        1289        1124         333         612
         427         292         383         385         856        1198
         523         896         922         611         395         848
        1100         906         349          80         394         588
         796         354        1171         992        1178         379
         786         466         941        1066         351         204
        1146          28         655        1156        1007         293
         270         390         184         136          17         104
         425        1159         824         151         599        1281
        1055         975         359         591          71        1054
         288         984         630         161         535         322
         604         759        1251        1049        1285        1051
         675          75         460         105         910         327
         455        1207         492        1238         183         793
          92         414        1290         102         545         447
         771         851         452        1093        1304         971
         976         313        1252         220         674         431
          21        1230         772         801         959         301
         125        1277         491         682          49        1030
         282         362         365         173         321         676
         929         926         403         171         148         546
         989         748         920          48         526        1009
         853         542         830         889          -1
         748        1116         907        1215          34        1065
         779         566         575        1304          18        1199
         364           4         674         849        1026        1310
         424         759         720         239        1233         139
        1027         963        1133         998        1154        1047
        1213          -2         487          32        1260         454
         571         966         228         768         349         974
         431         636         568         739         137        1100
         494         858         745         725         702         540
         252         823        1045         162         618         983
         908        1103         361         263         934        1053
         416         385        1064         854         513         613
        1028         576         570         177         550        1255
         731        1088          59        1149         906         874
         665         275         401        1246         394         326
        1023         555         355        1253         865          65
        1193         754        1072         569          56         742
         756        1084         987         143         124         929
         537        1011         721        1187         846         712
         114         171         495         126         372          38
         411         534         327         625         523         935
        1168         406         107         706        1052        1123
        1037         844         724         160        1300         895
         132         503         822         117        1040         834
         904         440        1155         102         325         241
        1135         268          23         500         158        1202
          89        1019         764        1108         902         285
        1201         489         450         777        1192         633
         145        1137        1082        1049        1002         308
         587         271         119         956         178         588
        1080         229         612        1014         469         673
         170         538         466         284         562         667
         510         705        1286          74         979         922
         862         973         128         244         188          82
         563          71         669        1112          92         331
         836          94         180         780         399         859
         121         166         581        1165        1216         940
        1258         115         988         536         333         812
         429          37         716        1220         324         815
         288         949         632         238         446         622
        1212         348          60         868         472         649
        1172         599         287         642         539        1244
         214        1231         520         606         985         313
          58        1008        1140         685         798         515
         827         787        1251         407        1245         374
         342         184         917         843        1235        1031
          93         770         813         925         273         480
        1004        1054         578        1081         948         996
          45         958        1189        1128         931        1273
        1090         370        1034         346         460         861
         193          40        1110         624        1262         885
         112         223         311         839         344         142
        1275         951         693          19         890        1268
         641         921         675        1227         820         232
         583         572         663         573         149         129
         312         217         933         880         383         262
         897         678         771         723         810        1198
        1247         339         248         524          77         404
         396         430         819         152         496         432
        1105         952         577         680         715         937
         264         317          24         971         269         366
         782          31         335        1158         409         704
          25         886        1136         320          21         644
        1156        1250         501         459         197         984
          64         351           8         856        1195        1311
        1288        1252         433          95         204         444
         744         200         629        1005        1010         216
         528         253         598         290         804          88
         791         909         965         579         746        1148
         533         445         490        1063         784          29
         141         421         955        1223          35          57
          53         953        1179         413          17         627
         127         481        1046         209        1257        1265
        1218         877        1114         845         617         161
         147        1017         900         103         889        1305
         259        1067        1101        1074          98         260
         990        1287         354        1000         866         130
         300        1171         535         574         655        1301
        1259         231         700         363          46         179
        1294        1016        1266         708         743         395
         280         332         661         291          33        1234
         914         551         415         960         901         111
         185         220         309         878         630        1214
         477         315          20         532         235        1062
         122        1077        1102         986         310        1186
        1280        1222         373         870        1185         256
         279        1147        1086         662         709         828
         913          47         338         414         486         449
         417         157        1121        1232         471         215
        1038         871         947         607         384         646
         601          90         876         522         980         683
         298         389         447         257        1230         851
        1143         553         336        1120         458        1119
         848         151        1299         323         507         600
         165         905        1208         736          80         302
         735        1164         869         803         752         134
         842         207        1106         286        1015         969
         558         789         368         941          66         203
         391         924         710         189        1203         565
         382         136         476         549         730        1285
        1224        1180        1043           6         590         915
         726          55        1290         295        1289         888
         330        1022         872        1240         697        1051
         367         329         696         201        1042         283
         818        1146        1278         402         767         911
         992        1095         412         611         847         172
         353         912        1261        1269        1239         814
         932         328         757         387         896         276
         224        1079         434         274         592          84
         790         509         210         352        1093         666
         427         547         891         175         508        1018
        1006         650        1159        1056        1129         918
          86        1007         270         293        1196        1118
         840         727         991         977         292          62
         438         512         181         408         418         863
         684         226        1085         596         307        1089
         817        1061          83        1242         222        1036
         850        1176         713          75         729          51
        1297        1139         451         397         621         651
         282         422         390         681         638         760
        1263         639         492         584          42         774
         100         703         272         105          72         304
        1099         230         277        1157         605        1277
         796         465         191         769        1066          81
         452         786        1030         976         946        1098
         589        1163         604         860         247        1249
         186         499         807         502        1282         619
         104         425         824         887          28        1178
         101        1055         975         359         591         806
        1068         688         281         428         254        1044
         829         195         801         305        1281          54
         341        1151         365         529         545         910
         962         455        1207        1032        1238         183
         793        1291         717         728         582        1174
         919         381          70         461         879        1284
         379         356        1076         504         240         442
         671         640         294         772         679         959
         301         125        1124         491         682         634
          49         113         362         964         173         321
         676        1160         926         403         778         148
         546         989         475         853          48         526
        1009         920         830         542         322
         667         416   2.68418918609508              628         192
         327          58   1.28487902401999              792         123
         953         409   1.72973305940508              146         428
         338         273   3.24714885711549              574         525
         798         299   3.71643512487325              425         263
         298         123  0.452457636592414              481         547
        1247         352   3.72502915859108              540         343
         430         209   4.37188373803221              573         350
         268           1   1.64039770364051              663         152
        1143         273   3.69711392640939              504         553
        1215         378   3.64318315386665              673           4
         764          92   3.94370238304061              191         159
         119          84  0.287207927703806              156         177
        1300         229   2.89322299003593              525         137
         111         378  0.441817554234392              436         492
         851         169   2.50494724869565              806         552
        1203         409   1.64691513299822              551         593
         361         154   2.91580808161806              494          63
          53         109  0.231400301455991              598         427
        1014          94   3.94349133490615              298         184
         180         353   2.94951383113706              347         213
         683         353   2.28103615760634              167         546
         207         328   2.17457636475411               65         578
        1233         346   2.53144773006308              476          23
          95         351   4.06104594468959              428         394
         987         348  0.558336186400482               54         105
         934         299   3.75496026515874              602          65
         678           1  0.163231186866229              609         338
          37         299   4.08837455034169              150         230
        1154         110   3.48162317513559               39          29
         573         276  2.693104505444005E-002         222         328
        1053         512   1.78999159216722              578          66
        1179         314  0.591820858715263               48         429
         309          88   2.75773331761156              513         495
        1022         192   3.11201774716153               30         614
          98         368   4.40380868077127              267         455
         986         348  0.313998424998306              570         508
         909         378   4.13277800440682              310         410
         432          58   1.30654971598700              266         354
         566         154   1.95620312213011              569           8
        1103         353   3.06409227847898              418          62
         988         198  9.116620540456155E-002         312         225
         295          93   2.06998669385820              415         610
         803         127  0.930839111804916              111         574
         149         269   1.88794926166410              416         329
        1294         269   2.34174056291456              546         475
         960         123  0.476492968795326               71         490
         540         512   3.39203293322812              302          54
        1137         475   2.13405294656688              114         170
         780         346   2.85036926269400              541         214
         917         352   3.06795009851341               94         273
         231         476  0.872194011210717              141         470
        1004         409   1.71217915058016              587         283
         291         154   2.53077947377276              340         484
         253         124   2.13263926148175              375         404
         324         160  0.214969923495652              579         233
         625         123  0.780499867198512              560         124
         568         395   3.83296236276463              233          45
        1216         463  0.322571872470871              195         221
        1227         347   3.64248330831421              303         322
