   4.00000000000000     
 T
         471   3.14100337028501                0         371
         332   2.53848815679146              738           0
         737         738
         214         923         239        1066         433         352
          33         668         617         217         937         270
        1094         344         232         756         826         507
         370         630         939         444         160          22
        1091         901         375         583         867         291
         686         843         851         222         936          84
         185         589        1020         503         854        1128
         648         743         963         156        1047         168
         489         404         226         182         134        1108
        1087          27         125          97         988          76
         397         111         542          86          59         421
         758         172         977         997         574         661
        1063         410        1008        1039         996         282
           3         563         474         663         879         381
        1036         135         109          90        1028         737
         613         439         255         380         358         938
        1111         862          67         812         106          51
         177         253         112         249         708         907
         301         260         353         857         294         952
         869         909         629         802         154         594
         505         595         868         501         392         995
         435          49         147         729         752        1054
         742        1013         486         763         615        1027
         272         166         770         599         384         295
         266         866         427         732         847         557
         989         777         916        1107         600        1062
         163         442         642        1090         419         892
         711         443         245         316        1029        1127
        1046         126         914         502         315         417
          10        1057         934         335        1042         865
         561         874         535         129         121         915
         882          77         193         304         527         942
         161         604         228         831         931         815
         697         958         543         216         928         171
         800         293         985         144         460        1109
         423         455         110         808         766         719
         972         836        1079         471          31         416
         165        1135          11          56         517         701
         581         840         739         680         588         498
         241         104         414         403         614         690
         430         714         224         871         458        1122
         823         180         968        1076         827         233
        1132         317         447         556         219         420
         518         506         746         533         149          37
         476         657           8         983        1072         314
         590         890         357         811         338         602
         692         549        1074         569         929         278
         322         818         884         496        1031         713
          64         993         199         720         488          72
        1037         902         618         393         399         407
         394         283        1045         674         984        1019
         745         724         519         961         510         592
         750         441         747         296         544         852
         469        1002         276         284        1077         913
         635        1058         240         175         607         545
         359        1051         950         749         456         616
         591         269          14         946          71         325
         227        1043         139          48         173         741
         271         371         515          87         339         289
         192         921         562         318         922         140
         151         551         888         529          99         651
         453        1113         116         360         838         356
         785         308         548        1044        1004         795
         783         470         620         466         819         143
         234         248         842           1         208         755
         684         202         975         979         483        1049
         731         372         791         627         805          53
         850         389         631         463        1088         632
         482        1009         859          30         560         205
         408         554          96         508         587         331
         385          43         345         132         221         767
         196         136         612         492         364         179
         814         422         158         243         413         459
         531        1092         951         191         873        1055
         434         150          35         643         107         281
         658          55         280         235         305         122
         822         621         798         481         725         145
        1131         512         555         123        1001          92
         119         893          54         881          50         945
         429         509         735         825         164         727
         186         153         597         532          79        1071
        1064         534          85         265         980         573
         524         660         644          40         197         655
         652         346         821         965         169          58
         536        1110         131         247         820         431
         677         858        1099         490        1078         406
         839         485         981        1070         183         257
          61         794         788         437        1136         326
         194         582         726         849         275         297
         368         848        1081         137         262         383
         797         585        1134         162         695         361
         768         142        1112         829         300         759
         700         290        1075         242         610          47
         575         546        1083         623          46        1089
         568           9         751         411         959         523
        1118         832         428         526         337        1102
         349         329         769         127         740        1116
        1007         606         480         288         201         712
         499          13         626         261         229         654
         966         799         332         962         184          83
         324         579        1082          44         986          88
         302         761         311         170         336        1006
          75         667         878        1098         254         436
        1138         559         622         974         558         206
         973         861         100         103        1130         188
         682         880         960         462         274         237
         598         787         115         287          57         754
         369         608         577         570         567          21
         896         465         998         955         653           6
         757         128         286         363         285        1033
         824         970         244         666         734        1025
          41          36         388         351         108        1003
         309          60         911         764        1023         837
         801         446         969         771         753         830
         793         391         424         374         705         905
         709        1068         730         953         917         887
         398         641         102         117          19         452
         877          34         231         210        1105         298
         155         252         251         310         190         987
         264         204         669         900         553         687
          38         342         698         354         167         634
         647        1117         609         448        1067        1097
         844         494          39          15         497          -1
         527          36         439         160        1130         771
         615         309         290         795         981         832
         712         149         984         182         180         914
         459         435          21         305         979         692
         154         186         848         165         535        1132
         179         271         260         543         740        1028
          44         620         255         977         836         798
          84        1057        1037         191         310        1044
        1008         254          88         968         257          43
        1054         709         825         746           6        1029
         802         922         501         686         554         873
         614         881         408         743          72          76
         551         966         338        1134         404         680
         858         325         442         812         884        1031
         164         125         413         318         272         874
         188         826         533         661         532         471
         962         600         905         654          86         719
         447          13         291         687         253         849
         436         529         726         137         281        1136
         158          61         745         921         444         499
        1049         579        1039         747         667         582
         739        1107         221         245         264         972
        1138        1113         955         742         242        1122
         801         466        1071         754         724         163
         216         300         102          56         283         732
         331         515         808         735         668         237
         606          55         840          75         100          92
         206         629        1102         818          53         422
         970         196         621         315         713         503
         830         147         109         135         410         602
        1079         878         892         952         915         143
         278        1092          47           9         613         302
         879         896         777         394         434         604
        1020         761         946         261         769         852
         583         462         507         155         969         251
         227         588         900         548        1077         296
         599          27         385          87         204         173
         285         308         568         917         369         797
        1082         575        1088        1078        1105         140
         536         243         641         443         381         353
         359         314         766         756         859         823
        1063         720         110         542         392         958
         232         170        1094           1         752          99
        1066         384        1087         233         985        1072
         937         558         345         132         224         632
        1027         911         106         142        1043         171
        1013         553         757         469         523         414
         574         986         794         770          31        1110
         361         465        1127         502         168         144
        1003         791         788         563        1116         570
