   4.00000000000000     
 T
         300   3.17701148986814                0         117
         418  0.261113288401554              843           0
         842         843
         397        1021         820         909         225         769
         550        1019         540         882         836         950
          26         968         363         989        1009         589
         671         468         170         272         891         960
        1096         147         156         720         658         223
         652        1038         265         627         396         701
         838        1058         487         543        1002         490
          90         121          49         457          80         324
         617         307          59        1024         232          55
         601         507         987        1053         308         316
         269         954          52         795         167         135
         286         373         181         154        1020         473
         883         664         711         145         291         963
           6         718         947         182         812         499
         678         259        1016         183          27        1161
        1119         430         501        1075         320         152
         199        1018         565         804         321         254
         782           5         273         563         285         158
        1036         353        1147         577         245         440
        1074         834          93         717         638         893
         479         441         472         534         299         537
         831         626         310         267         518         175
          61         102         188         715        1025         220
         788        1105         358         579        1158         101
        1111         488         335         512          15          44
         750         380         608          76          11         931
         726         761          51         271         587         669
         819         252         625         256         333         561
          13         344         240         903         164         136
         447         686         435         956         391        1032
         210         672         932        1103         716         992
        1047        1148         946        1041         215         661
          21         991         655         375         736           9
         851         498         890         137          69         884
         113        1094        1093         352         688        1104
         177          92         673         738         965         818
        1157         748         695         785         684         228
        1160         910          98         791          18        1014
         731          94         588         266         339         599
         356         124         760        1152         605         879
         218          70         624         878         729         503
         302          68         190         149         289        1042
         559         133         505         737         141         340
         983          83         497        1067         694         367
         925         546         757         381        1088         432
         372        1044         129         445         692         491
         814         274         417         900         448         270
         880        1154         200        1146         868         213
         829         420         198         103         366         329
         452         873        1116         898         483         530
         870         892         476         676        1084         921
         187         293         260          54         517         142
         304         901         229         134         972         413
        1122         897        1006        1121         456        1071
         219         962         451         493         768         590
         336          20         714        1003         486         959
         477        1062        1022          43         463        1070
          96         581         885         196         705         334
         438         677          82         296         657        1113
         751        1043         428         936         982         825
         634         647           2          17         226         934
         509         330         863         469         496         462
         489         415         504         784          56         591
        1100         318         437        1045         108         327
         988         192         326         371         532         298
         560         355          63         242         277         598
         943         444          45        1134         385         596
        1135         597         331         666           8         743
        1027         904         877          72         364         763
         424        1120         866         125         222         689
          50         961         459         978         846         770
        1108         685         917         180         811        1049
         523          34         683         630         699         341
         433         351         107         236         383         794
        1159          16         754         865         642          77
         244         916         908         854         985         461
         268         779         572         217         801         258
         562         342         614         790          62         484
         160         549         466          14         345         557
         621         109         938        1178        1004         492
        1087         702         322         393         933        1033
        1125         660         166         130         645         644
         888         778         727        1143         148         368
         531         478         248         544          19         465
         100         283           1         826         338         871
         460         377         206        1066         116         568
         691         940         186         766        1106         733
         832         157         138         855         924         305
         746         231        1015         740        1017         999
        1181         111          30         839         328         547
         387        1176         520         150          12        1172
         753         554         474         656         106         805
         450         665         118         519         361         386
         294         313         719        1059         899         117
         813         243         756         861         776        1099
         817         224         144         470         312         912
         528         139         346         998        1011        1051
        1098         416          67         958        1029         875
        1145        1136         123        1129        1046         872
         163         204         755         636         303         971
        1005          97         495         292         511        1127
        1090         674        1150         633         979          39
         969         281        1028         941        1048        1082
         607         332         639         535         522         250
         828         516         552         752        1102         939
         261          86         354         297         558         622
         841         585        1092         284         357        1128
         431         570          28         485         800         389
         172         864         952         567         315         323
         582        1095         796         279         480         362
         722         602         721          74         399         311
         449         349          58         406         506          24
         502         443         454          57        1079          32
         629         842         710          60         359         594
         980         604         803        1060         382         807
         659         876         734        1117        1110         741
         682         843         234         780          53         251
        1140         376         862         193         521         771
        1089         894         140          73         833        1001
        1112         237         515        1180         649         990
         402         853          89        1130        1101         949
         981        1141         708         425         422         151
         541         178         635        1057         421          40
          22         418         556        1052           3         146
         263         923         580         526          87         405
         165         996         573        1081         744         922
         787         378          71         930         725         574
         317         388          37         253         257        1126
         619         319         706         709         667         211
         227         913         730         620         856         783
        1153         919        1124         586         201         453
         278        1156         411        1138         551        1118
         654         161        1077        1065         475         643
         935         325         858         162         777         612
          36         806         712         191         847         185
        1131         578         809         584         280         262
         735         214        1037         525         593         816
         216         571         494         690        1000         762
         874        1007         427         707         423         995
          75         668         704         233         663         929
          91         700          -1
         330         475         784         327         331         657
         102         248         460         664         872         375
         152         655         312        1154         800         316
         941         669         297        1094         579          57
         447         245         638         652         108         899
         642         770         326         568         310         165
         757         336         741         135          40        1024
         746         498         244        1159         923        1141
         936         215         468         954        1152         137
         265         107        1052         354         561         236
         700         788         996         387        1071        1003
         286         470         479         591         604         718
         816        1027        1047        1088        1181         710
         477        1049         901         151        1102         250
         832         177         933         457         285         666
        1146         598         720          58         302         305
         891         150         912         916         217         989
         489         627         234         707         554        1075
         382         226         416         705         448         540
         263         359          -2         430         415         334
        1019         443        1081         768         819         340
         352         472         544         629         930         377
         667         363        1090         607         863         386
         654        1095           5         175         674         335
         991          22         550         778          73         559
         182         519          60         478         292         232
         431         385         206         962         861          89
         492         371         322         818         224         346
         947          76         109        1130        1084          34
        1134         304         661         366         751        1103
        1143         633         381         624         748         117
         484         807         243         456         971          96
         826          27         878         949        1057         796
         961         534         451         329         183         526
         260         149         721         829         645         934
         715        1046         963        1059           9         284
         785         709         517         900         291         547
          43        1116         805         452        1136         572
          68         324         240         450        1020         497
         106         425         601         981         362         828
         317         921        1004         332        1025          59
        1105        1087        1106        1041        1135         268
        1011         761          92         495         817         372
         733         427         864         361         686         271
        1098         752         257         328        1036         565
         630         129        1122         969         660         814
         755         229         990         754          51        1125
         432         558         333         420         743         311
         435         731         738         677         121         164
         116         486        1104         851         277        1042
         219         597         213         605         125         463
          28         978          56        1160          77         727
          30         903         716         729         959        1079
         522         281         546         389         251        1157
          83         339          63         701           8         138
          98         841         187         820         735         842
         315         270          97          67         256         465
         972          14         307         383         266         712
        1147        1161         853        1176         192         622
