   4.00000000000000     
 T
         172   2.34074926376341                0         517
         405   2.15434721946712              852           0
         851         852
         418         566        1090        1047         145         829
         315         912         714         247         942         115
         707         364         349         631         102         227
        1078         267         466         739         223         489
         846         414         524         921         856         214
         424         895         985         273          91          65
         864         402          45         696         239         568
         582         473         622         577         776         517
         304         637         322        1017         250         801
         583         122         659         283         463         120
         400         438         617         657         884          47
         569         163          82        1104         432         865
         483           2          31         907         184         828
         638         998        1126         320         337         933
         926         354         664         198         890         934
         861         977         943         164         871          41
         745         675        1131         472         996         610
         143         333         361         206         842         537
        1061          83         274        1038         736         609
         815         173         957         767         279         471
         307        1027        1043         166         816         613
        1050         769         743        1012         689          63
         390         453         831         545         692         338
         409         758         691         242         176         329
         548         887         208         685         152         230
         216          28         628         823         178         779
        1045         540        1092         795         794         518
         325         140         435         803         632         687
         434        1111         488          84         621         988
         377         695         814         405         900         563
          60         723          16         783         420         430
         935         940         530        1096          44         949
         296         854         963          37         786         959
         527         124         994         975         838         630
         746         157         847         757        1123         674
         699         199         858         892         425         282
         727         401          46         715         310         477
        1136         955        1072          70         211         774
          77         738         961         686         953           9
         348         373         395         634           6         514
          59         894         747        1005        1039         551
         235         805         595         374        1116         256
         587         404         511         970         761         293
          92         579         254         660         535         978
         269         990         508         649          80        1021
         787         762         451        1015         308         196
        1069         278         151         116         877         482
         919         331         339         209         272         878
         602         291         596         875         581         316
         557         299         492         229         100        1135
         258         380        1013          76         479         236
         668         703         464         457         704         105
         476         336        1046          98         701         859
         558         342          69         195         647          58
         106        1099        1010         807         181          18
          40         983         916        1040         442         653
        1029         716         768         909         160        1125
         347         654        1110         397         305         837
        1028        1032         231         924         403         384
          61         132         554        1098         840         693
         676         125         311         153        1101          75
          10         394         253         172         419         658
         705         149         302         883        1044         607
         107         101         771         625         991         113
         319         461        1000         760         784        1006
         666         241         612         367         170         614
         731         541         139         245         605         523
         448         576         207         904         210         677
        1097        1129         356        1130         168         601
          55         832         186         869         662         710
         937         146         443         648         134         843
         324        1033         616         863         422         947
         481         939         234         733        1102        1105
          73         447         681         494        1113         381
         165         992         532         222         678         852
         559        1066         525         353         873         694
         177         529         224         507         764         547
         826         682         948        1060         603         749
         389         571          11         972          36        1042
         680         398         407         770         888         796
         121         624        1031         119         958        1115
        1076         788        1007         759        1068         897
        1036         498         643         203           5         720
         538         671         112         824         780         117
        1048         655         284         855         386           1
        1128         450         623         330         974        1049
         495         490         110         412          56         497
         993         321         849         259         868         886
         556         914         833        1053         376         721
         500         789         249         635         641         142
         226         131         734         851         327         962
         880         332         452         357         853         911
        1001        1059         147         742         456        1020
         368        1133         976         281         965         574
         314         684         141        1095         777         881
         751         561        1009        1121         335         608
         713         328        1107         661         188         276
         182         313         375         744         536         475
         732         969         908         137         519          62
         323         778         997         190         480         474
         667         460         718         159         964         202
         410         798         440         459         995         303
         286         437         585         683         221         423
        1035        1084         987         309         834        1077
         901         651        1074         371          50         725
         542         866         237         506         555         812
        1089         200        1055         301         810         189
         748          33         439         156         240         416
          93        1024         205         578         393         287
        1067         706         270         944         499         187
         862         248         290         841         428         797
         817         986          51         913         594         491
         593         590         183         730         652         510
        1103          20          54         756        1026         108
        1002         408         399         822         344          38
         144         396         194        1070          94         580
         406         717         615         263         268         167
          26        1112         879         346         429         804
         591         169         512         927         220          14
          95        1080        1127        1063         735         295
          24         285         773          35          53         946
         487         136         785          68         902         793
         127        1075         218         627         446         118
        1041          13         421          67        1100         148
        1108         244         350         550         740         872
         809         754         857         860         232         533
         243         261         238         130          96         839
