   4.00000000000000     
 T
         192   2.83102631568907                0         531
          74   3.51297714471655              940           0
         939         940
        1102         917         992         343         602         641
         670         502         529         583         213         391
         988          41          57          51        1015         745
        1027        1091         190         591         135        1125
         121         912         317         233         738        1016
         648         723         302         717         339         513
         474         484        1146         362         197         253
         232         692         216         369         368         796
          92         750         374         237         946         329
         975          16         472         407         575         300
         924         676          37        1050          62          97
         173         501         898        1118          89        1130
         263         143         402         366         680         175
          19        1121         696          12         116        1132
         879         839         160         970         953         205
         249         364         658         336        1094         311
         159        1120         433        1098         463         505
         918        1047         772         272         859         895
         888         981         214          74         226         276
         863         318         885         538         668         434
         876         270        1020         747         565         843
         265         239         124        1092         327         814
         663         700         129         761         518         638
         612         212         255         657        1057         174
          61         934         490        1054         130         120
         902         669         320         937         375        1068
         579         210         231         862         475         809
         848        1066         897         826          23         833
         779         316         621         789         544         418
         910         903         845        1145          82         960
         223         929          31         442         956         762
        1076         878         111          24         824         774
          36         785         782         811         416         125
         969         991         109          10         984         494
         503         909         144         399        1032        1150
          96         698         347         257         889         580
         452         221         423         823         401         896
         460         158         559         687         589         334
         607        1129         321         546         308         827
         721         530         303         834         805         479
         413         588         185         748        1000          99
         408         952         637         545         271         740
          29        1087         154         787         990         920
          20         430         200         516         131         522
          90          34        1063         220         105        1038
          35         757        1101         887         964         412
         395         705         714        1108         353         861
         769         101           1         893         201         314
         508        1133         882          67         365         243
         425         639        1046         659         604         655
         477         495         922         440         258         564
          28         461          70          79         647         713
         449         749         459        1136         976         727
           2         357         967        1077         397         983
          85         122         304         570         469         464
         543         818         868          26        1049         177
         767         627         628        1030           9         661
        1085         584         266        1064          38         553
         341         578         415         691         707         333
         519         697         396        1141           7         535
        1081         443         877         489         542         331
         512         617         471         792         892         390
         951         306         500          58        1131         642
        1097         291         618         324         722         361
         548         417          13         372         531         247
         354         261        1010         470         149        1074
         773        1107         295        1123         744         268
        1037         746         309         340        1013         251
         481        1031         980         791        1062           6
         567         797         597         708         654         141
         403          33         743          66         355         770
         673         987         985         945         260         536
         447          98         310         132         478         784
         206         998         851         619         611         652
         428        1048         348         288         847        1084
         881         555         760         488         972         610
         326         352          46         462         651         730
        1109        1051         191         335         507         662
         382          32         350         376         594         624
         510         865         829         123           4         632
         875         756          15         694        1071         908
         313         332         342         625        1122         532
         884        1069          52         296          49         586
         599         405          95        1014         496         812
        1024         465         279         134         167          72
         768          86         145         801         874         150
        1021         277         835         626         208         133
         435         753         596        1143         685         241
         527        1029         139          71         187         798
         103          30         919        1082         995         499
         765         869         810         330         644         665
         254         927         259          44         613         211
         674         473         506         724        1075        1093
         959         854         873         414        1095         686
        1096         156        1008        1045         571         438
         667          47         860        1052         671         504
         993         808         886         215         184        1005
         800         978        1022          55         446         766
         119         590         825          43         649         911
        1006         711         454         581         236         189
         422         323         521         759         864         817
         371         199         466         701         426          69
         136         806         728         275         297         392
         453         906         351         939         836         281
         282         795        1012         971           5         710
         409         274        1079         106         615         192
