   4.50000000000000     
 T
         269   1.81732186675069                0          26
         427   3.53648489236658              834           0
         833         834
         540         555         778        1041          48         841
         281        1143         247         569        1155         948
        1038         483        1121         938         775         235
         949         710         459         788         198        1098
        1076         166         960        1142         766         295
         420         512         530         152         793         276
         671        1203         854         623        1151         369
         584         378          12          20         346         113
        1047        1222         820         696         391        1251
         424         524         312         649         351         504
         729         819         258         482         520         127
         964         463        1260         853        1205        1067
         286         379         342        1140        1062         267
          59         875         467        1217          39         507
         362          73        1242          60         207         578
         852         350        1102         639        1030        1022
         972         411         762         815          88         345
         590         187         260        1250         844         657
         285         909         669        1252         884         402
         278        1069         776        1191        1093         453
         138         811         745         916        1072         694
         514        1215         857         478         653        1184
         268         752         409         324        1052        1238
        1037           5         628         284         100         488
         901        1219         794        1202         254         502
         620        1243         850          87        1182         126
         673         361         121         200        1059         631
         301         231         319        1185          52         846
          86         905         139         563         128         103
         688          41         299         926         437         550
         990         303         296         192          77         225
         838          66         403        1255         304          75
        1039        1065         840         887        1244         120
         672          18         263         239         300         882
        1280         141         659         862         874         923
         754         455         131        1025         505         204
         477         881         889         256         879        1181
         936          63         545        1078         558         289
         974         689         615        1232         137         440
        1156         760         451         772         993         996
         663         940         833         715         713         322
         270         816        1152         877        1028         570
         364         143         521         907         189         629
         226        1176         487         795        1218         404
         982         119        1183        1282         999         332
         458         644         211         472         650          74
         317        1081         178         352         860         978
         961        1014         539         431         294         876
        1124        1264         747        1210         214        1164
         969         277         592        1277        1208         790
         773         432        1168        1201         705         931
          69        1001         452        1236        1116        1196
         184         363         601         159         238         206
        1235        1118         730         526         635         333
         903         642         246        1231        1271         476
         367        1166         164         382         155          45
          34         941         194         859         327         708
        1020         953        1075         434        1276        1063
         777        1224        1139         381         647         668
         426         651         357         658         721         971
         228         223          13         818         997          78
         446         435         302        1125          28        1132
         753         148         791         733         251           9
          76        1101        1234         423         533         335
         823        1241         110         825         265        1109
         244         551         738         506         917         942
        1247          89         994        1058        1079        1283
        1186         741         761         534         821         595
         866         695         205        1144         257         199
         241         543        1002         262         933         156
         136         556         582         114         934         401
         422        1221         343         366         848        1017
         144         186         935         384        1005         786
         967         645        1230        1159         581          85
         112         675         229         519        1128         757
         163        1158         798         922        1272        1149
         987         104         425         865         433        1073
          27         712         240         334        1263        1092
          33         717         249         291         900         419
         339         233         429         210         308         727
          36         564         808         485         627         146
         681        1088        1266         572         227         930
        1057         171         750         656        1248        1055
         464          26         280         787         802        1169
         118         215        1091        1254         617         885
         356         781           1         132         293        1100
         970         945         471          79         496         939
         191         704        1043        1192         692         508
         748         591         188        1200         827        1160
        1134         801         588         687          44         438
         985         414         735         292         667        1262
         149         497         700         275         462         475
         537         723         817         789          16         805
        1089         596        1178         872         698        1233
         873         605        1074         951          47         318
        1226         469         734         929         828         535
         282         589         914         269         988        1096
         955         183        1026         774         624         728
        1209        1275         946         320         195         387
         763          29         461         836         670         376
        1113         829        1054         242          23        1146
         839        1119         161         310        1104         716
         106          56         562         549         255         603
         396         193         720         732         701         780
        1268         621          98        1021        1211         323
         702         861         851         394         878         309
         413         586          19         355         123        1206
         172         518        1195        1150         490         548
        1120        1084          70         610         272        1220
          30           6         542         958         655         389
         911          90         274         105         330         979
        1239         412         756         918          58         800
         812         515         201         665         510         837
         498         169          11        1114         145         124
         928         641         992         814         954         749
         740         739         826        1004        1112        1080
         737         468        1036         768        1257         709
         288        1007         824         538         585         674
         224         758         202         567         952         711
         813         676         290          40         340         980
        1216        1009         607          21         314          50
         782        1174         691         863         416         804
         501          92        1023        1095         622         803
         182         450        1246         894         115         568
          53         796         864         685         576         547
         151         966          37         190         347         185
         219         344        1197         726         108         443
          83         125        1130         577        1188         305
          49        1033         706         725         606         102
         722        1050          64         910         197         130
         179         927          65         371         612         731
         232         648         921        1187         995         807
          24        1127         697        1148          15         209
         742         574        1273         755        1031          94
         511         349         950        1172         415         937
        1097          96          32          38         157         835
         337          35         977          57        1027        1015
         456        1225         896        1145         847        1153
        1122         405         532         445         509          -1
         877        1203         735         982         510         526
         931         172        1222         953         426         524
           6         381         692         155         482         710
         305        1098         570          60         183         782
         676          -2         195         185          29        1220
         948         490        1196        1125         343         909
         543         668         556         197         347        1143
         866          86        1156         292          52          37
         878         875         282         284          65         228
        1280        1142         246         701         322          16
         745        1226        1201         131         512         192
         914         127          41         425          92         694
         251        1178         657         946         547         974
        1181        1102         256          44        1242         187
         927         850         308         663         537         864
        1200         132         942         723        1075         540
         389         879         960         763         669         821
         193         747         859        1004         721         520
        1166         775         717        1211         294         146
          34         115         624         413         190         384
        1174         756         833         278         319         405
        1116         498         431         363         215         995
        1055         342         606         295         933         622
         211         958         139        1001        1239         733
         591        1263         615         403          63         143
         837         214         549        1022         577         812
         269         497         469         450         929        1089
         521        1027        1159         749         872         860
         110         903         505         840         954          33
        1238         610         584          49         857         518
         378          23        1122         853         940         691
          73        1100         164        1244          74          28
          78         774         698         595         477         966
        1028        1017        1021        1031         205         461
        1273         169         198         415         838        1225
         200         581         980         124         835         702
         320           1         382         335         592         123
        1132        1025         364        1266         827         206
         977         921         310         807         276          56
         229         409         881         778         438         757
        1230          76        1255         254         121         926
         118        1109          40        1236         103         761
        1276         478         113        1120        1254        1041
        1206         999         817         935         874         163
         605         824         671        1268         901        1130
          83         551         768        1209        1134         772
        1272         488         941         562         811         376
        1208          58         272         361         803        1007
          48        1219        1160        1121         961         443
        1088         323        1080         355         665         780
         923         202         617         628         231         697
         519         793         281        1232         262        1152
          20        1251         223         463          12         241
        1195         555         249         917         911         530
         696         762         805         639         125         578
         861         501        1184         263         971         458
          24         191        1023        1072         773         455
         992         312         988        1235         937         631
        1020          32         141         128         508         391
        1036         357        1112        1183          98        1093
         451        1187         332        1076         188         416
         472         437        1039         317         379         795
        1050         545         950         424         210        1030
         741         802         685          39         149        1151
          69         324         314         732         225         126
        1043        1119         152         823         112        1164
         603         816         720         333         471         226
          59         507         748         285        1037         900
        1063         301         340        1216         739         182
         104         558        1205        1262        1047         511
          77         649         635         945         826         184
        1182         137         293          18        1074         801
          27        1139         291         179         412         515
          66         865         829         972         532        1283
         339         730         928         955         667         394
        1081        1224         612         207         204         967
          11         105         351        1033        1217         114
         713         884         433         275         274          19
        1101         700         907        1014         708          79
         401        1057          64        1067         419         534
         705         538         239        1250         502         589
         224         689         151         641         145        1148
         542         194         280         994         346         265
         851        1038         267          85         423         659
         776         882         247         839         841         414
          90         296          94        1172        1218         548
         627        1241        1091         563         781         887
        1073         794         464        1275        1096         905
         318         596        1140           5          70         938
         885         369         514         572        1002         387
         651         576         934         411         970        1277
         367           9         178         704          53         993
         550         818          13        1260         136         862
        1084         642         533         235         715         796
        1009        1176        1243         260         362         814
         876         429         674         483         753         344
         475        1252         846         731          21         161
         952         302         786         844         238         889
         854        1191         653         171        1231         303
         574         330         711         420         930         791
          87         922         434        1079        1150        1128
         402        1054         159         270          88         706
         873         453         590         979         695         681
        1146         422         650         233        1124        1197
         819         100         232        1127         506         936
         985         539        1069         189          30          50
         569         847         729         300        1065         156
         244         564         366         476         725         752
        1155         106         199        1104         918         716
         658         288         951         798         585        1092
         623         345         712        1246         258        1078
         687          45         148          36         800         350
         656         852         740        1234        1192         487
         496         828         996          26          75         485
         446         949         462         119         440         675
        1185         804         848         504         766         299
        1247         734         257         371         588         102
         673         240         969         790         459         939
         777         758         655         755        1202         820
        1215         601        1188        1282        1005         304
         242         334        1097         452         607         138
         535         467         808         289         754        1257
        1095         586         567        1059         672         186
        1221         997         227         788        1062         356
         787         201         166         738         568         120
         990         727         219         644        1248        1233
         750         432         894          47         582         108
         268        1026         629         825        1186         737
         130        1264         863         647         327         621
        1169        1210         815        1052         709         987
         645         277         813         396         468        1144
         916          89         688         789         726         435
         760         670         978        1271         620          15
         209         742         352         286         404        1114
         309         255        1113        1168         836         144
        1158         648          96         290          38         157
          35         337         722        1118          57         964
        1015         456         728        1145         896         349
        1153         910        1149        1058         445         509
         948         376   1.87195056438281               12          31
        1172         372  8.848346233174187E-002         808         514
         137         164   2.84690927266875              233         428
         346         176   4.41651456951339               47         497
        1178         402   2.72078579425692              561          74
         861          31  7.259661435946484E-002         632         331
         497         425  8.295710084963579E-003         548         158
         676         434   3.23578850626211              716          25
         332         400   3.90587046980142              270         363
        1088         319   3.12883010982772              488         295
         184         499   2.40502152919587              313         426
        1140         464   3.72191912889338               76         531
        1159         267   4.07274952888268              442         165
          76          59  0.380044342278421              379         242
        1232         195  0.273024411200286              232         310
         878          14   4.38774145126196              635          49
        1093         372   2.12022963881365              119         360
         816         375   3.18294026731737              248         398
        1217         118   1.83826984642087               82         461
         533         368  0.665095334051705              383         561
         696         372   2.68087375044696               52         325
         231          59   3.07596105575371              164         305
         748         498   1.53839305400665              529         405
         624          14   4.07053835391852              587         117
