   4.00000000000000     
 T
           8  2.296161651609328E-002           0         312
         352  0.413137745857177              367           0
         834         835
         674         255         216         634         390         822
         206         656         465         596         951         962
         987         340         143         501        1080          95
         136         324         922          81         864         888
         454         384         751         899         895         487
         364         274        1081         528         132        1049
        1135         783         990         139          91         844
         551         768         603         277         113         643
         425         260         109         523         480          48
         735         248         336         220        1101          22
         907         947          74         644         536         441
         186         785         856         696         342         553
         428         657          97         146        1031         298
         800        1110         796         909         304         997
         189         338          23         459         677        1047
          62         795         572         403         210         889
           2         648         262         704         786         399
         436         231          70         915         941        1131
        1072          50         525         588        1003         148
         916        1094         775         995         879        1065
         397          72         448         273         392         343
         291         422         697          26        1059         290
         380         396         666         912         669         760
         813         389         322         798         388         755
         502        1112         794         949         457         606
        1109         438          55          89         733         803
         247        1136         266          46         924         466
        1048         477          59        1103        1100         850
        1067         202         728         111         717         239
           9         153         819         181         286        1026
          77         542         104         527        1085         738
         488         730         352          27        1154         490
         610          76         409         714         792         782
         571          64         770         117         285        1063
         980         982         137         577        1091         509
        1107         225         683         475         256         944
          41         574         460         453         447         905
         481         866         981         430         500         637
         623         564         344         672         942         128
        1006        1127         413         306           6         312
         945         196        1125         270         493         885
         443         168         729         321         387         355
         642         823         178         619         925        1037
          65         716         651         203        1074         159
         927         703         452         710         692         234
        1036         914         532         432         607         172
         774         604         662         862        1095         102
         975        1130         569         418         756        1029
         848         624         946         545         638         222
         538         246           3           8         923          52
         365         455         402         287         252         170
        1058         228         926         887         407         201
         431         417        1128         797         811         965
        1061         961        1105         793         537         158
         611         305         742         950         664         505
         688         319         359         214         778        1124
         734         646        1093         194         265         617
         386         369        1027         627         737         489
         283         570         685         580         309         317
         268          24         972         263         535         621
         444        1113         934         690          37         162
          -1         147         516         754         938        1001
         508         746         846         127          85        1132
        1011         908         308         185         236         289
         300         200          90         264         661         976
        1079        1035         818         589         195          31
         863        1038         119         219         130         635
         928         765         497         393         415         395
          63         668         615         107         492         463
         665         745         707         801         416         699
          36         834         271         464         445         847
         356         917         937         174        1099          94
          29         171        1097         658         625         511
         358         867         931         731         217         766
         749         335         372         187         865         763
         954         503         761         955         773         350
         115        1108         233         435         898         437
         522         563         371         849         318         812
         378         120         197        1115        1054         520
         973         221         433         507         261         913
         401         940         156         157        1041         302
         331         375         876        1022         565         198
         347         328         439        1142         842         240
         626          71         519         476         423         442
         810         524         854         183         988         989
         110         629         223         510          67          99
         154          84          54         142         125           4
        1084         326         790           1          56         546
         301         383          53         886         840         348
         496          68         880        1139         484         968
         739         769         512         701         567        1057
         243         269         952         820         420        1133
         592         957         804         996         877        1025
         671         491         161         278         900         165
         958        1129         777         689        1075         815
        1043         429         483          96         419         878
        1021         544         762         852        1111         719
         543         267         100         281        1143         404
         983         832         933         124         238         633
         791         351         478         985        1056         590
         557         566         341        1066         618         695
         152        1083         160         825         620        1060
         650         647         205         789         292         970
         498         706          34        1096         602         718
         180         868         470        1005        1138         747
         826         979         806         190         875         155
          60         720         133         366         314         594
         534         293         711         764         334         680
         831         218         138         112         486        1016
         349         686        1140         708         131         600
         890        1040          13         177         663          25
         307         709         835         412         960         184
         858          40        1141         424         311        1087
         691         698         193         357         935           7
         114         833        1119          32        1019         700
         641          38         723         410         361         986
        1126        1092         855         787         967         693
        1082         467         578         655         953        1020
         679         517         994        1010         126         211
         568         640         245         121         892         860
          45         732         398         518         315         743
         971         929         748         978         354         377
         682         213        1134         874         616        1012
         140        1086         207         258         379         932
         939         595         405         724         164         330
          14         123         373         684         902         614
         712         167        1053         781        1121         573
         921         394         118         966         141         969
         135         903        1137         461         667         575
         244         799         930         229         649         883
         882        1073         199         106        1013         984
        1017         288         259         506         362         871
        1088           5          12         681         807         332
         145         561         549         226         639         992
         896         427         451         368         440         449
         173         275         870         182          69         408
         715         446         134        1090         209         713
         360         521         504         241        1039          57
         956         630        1034         411         744         919
         816
          84        1126         505          81         982         165
         790         680         715         880         536         413
         543         409         990         435         252         343
          96         537         118         611         923        1022
          31         210         934        1066         600         132
         107         205         319         341         454         245
        1135         961         563         155         972         731
         478         785        1040        1074         944        1016
         570        1128          77         328         980           4
         664         487         617         350         344         185
         604         139         588         596         895         745
          89         457         441         658         223         238
         112         281          71         240         571         856
         933          68         816         348         677         378
         728         226         842        1005        1049         723
          65         770         202         950         698         493
         395         285         755         769         778         765
         492         170         146         138         357         900
         516         849         317         119         567         302
           8         300         826         534         565         580
         644         668         312           9         686         749
        1021         746         419         701         709         460
         459         196         452         201         100         358
         819         925         835         719         407         792
         171         397         650        1109         157        1081
         453         706          41         671         464         822
        1087         733         989         203         791        1097
         519         711         703         545         946         389
         375         710         594         888          64        1084
         864         270        1072         860         739         292
          99         231         887        1083          53         447
         177         131         854          52         432         422
         914         321         111          22         104         218
         364         656         620         704         674         455
         444        1130         812        1092         338        1036
         795         277         866         289         470         475
         942         699          62        1047         156        1026
         109         174         951        1125         975         916
         846         159         369         290         416         544
        1094         538        1085        1048         309         921
         682         665          50         187        1110         136
         403         813         510         766         877         525
         206         404        1082         133         662        1100
         935         291         717           1         868         153
         669         431          60         760         239         847
          76         648         371         162         834          95
        1101        1080         180         399         734         428
        1154         848          72         314         423         318
         160           2        1108         886         797        1091
         970         234         689         502         500        1138
        1096         615         401        1067         286         786
        1061         484           3         512         326          -2
        1037         388         324         417         420         798
        1065        1093         561         634        1057         825
         194         193         962         898         688         928
         349         572          91         137         742         508
         154          55         488         274         340         351
         913         377          48         627         439        1112
         937          27          74         298         437         342
         372         110         729         115         148         433
          26         823         266         496         603          37
        1105         189         931          56          13         738
        1136         424         442         810          36         938
         747         762        1035         219         637         368
        1012         522         850         815         268         256
         128         647         737          23        1127         672
          97        1115         278         863         633        1041
         387        1063         782         336         221          70
         335         386         885         267         889         466
         878        1059         130         124         996         626
         497        1143         696         730         264        1056
         331         360         383         247         803         763
         396         418         955         787         429         957
        1139         527         197         246         390         307
         635         754         981         908        1029          59
         867         347         592         355         858         642
         773         483         120         265         960         248
         768         651         260         690         890        1075
         983         945         520         161         443          90
        1011         359         917         481         352         233
         228         184         577         542         501         777
         308         756         135         707         393         979
         147         643         546         619         283         293
         623         801        1038         793         127         774
         618         415          29         952         879         114
         607         569         794         629         216         720
         973         926         412         236         152        1079
         198         463         941         322          67          69
         714         566         306        1140         832         927
        1003         775         465         590         181         334
          54         781         657         852         410         392
          94        1142         117        1111         490         761
         685        1001         624         498         997         402
         489         638         195        1129         113         262
         551         304         261         102         564        1107
         804         214         844         764         384         883
         695         735         158         425          34         168
          85         125         480         716         361         875
         524         947         995         448         646         509
         511         445         305         820         220         438
         273         507         243         976         718        1006
        1027        1131         535         517         436         666
         186         958         751         589         476         661
         985         692         840         523         796         811
         225        1095         528         178          63         143
         301          25         263         806         987         876
         532        1133         366         905          46         222
         968         142         862         356         557         922
         831         691         311         833         287         486
         190        1025         800        1060         271         909
        1113         708         217         697         949         663
         954        1124          40         610        1141         172
         606         915        1099         430         200         940
        1132         899         924         818        1058          24
         907         365         477        1119          32        1019
         700         641          38         568        1031         789
         986        1043        1103         855         712         967
         693         553         467         578         655         939
        1020         679           6         994        1010         126
         211         965         640         574         121         892
         865          45         732         398         518         315
         743         971         988         748         978          12
         929         683         213        1134         874         616
         602         140        1086         207         258         379
         932         953         595         405         724         164
         330          14         123         373         684         902
         614         380         167        1053           7        1121
        1013         134         394         446         966         141
         969         621         903        1137         882         667
         575         244        1054         229         807         649
         183         461         354         199         106         573
         984        1017         288         259         506         362
         930        1088           5         871         681        1073
         332         145         269         549         992         639
         491         896         427         451         799         440
         449         173         275         870         912         182
         408         783         625         255        1090         919
         713         503         521         504         241        1039
          57         956         630        1034         411         744
         209
         528         379   3.39045728683391               34         627
        1079         310   1.96672546863553              391         522
         417         500   3.42116923570592              314         316
         124         352  0.561457190512869              592         418
         331         452   3.35881792783678              487         427
         719         379   2.70157984733123              582         142
          74         345   3.74465563058391               63         351
         347         253   3.63503026246966              493         452
         677         122  0.513124179840029               89          83
          84         138  0.930392093657421              518           1
          59         225   3.79463932514120              165         450
         620         379   3.83978600978775              611         201
         306          53  0.261361186499888              238         531
         352         440  0.790993485447905              189         479
          62         129   1.73617626905433               91         219
         756         310   1.77214130878399              287         488
         520         421   3.37995839595695              474         471
         592         267  0.736587724685354              553         453
         198         421   3.44502254485985              492         523
         286         104   1.13705653667359              179         305
          25         404  0.483083393573730              666         632
         247         424   3.09606012105847              157         430
         624         416   1.28862435579205              290         555
         563         197  0.439911050796088              464          39
          54         197   2.22794742106927              519         541
         307         351   1.16829432487414              667         444
         816         202   3.01154940843541              835          81
         522         453   1.04397642612454              463         386
         942         379   3.30826960325161              233         217
         371         111   3.94128505945152              465         273
         178         357   3.44551717519663              255         628
         889         421   2.94894030570867               96         413
         656         440   2.01365234374707                8         200
         742         396   1.61677902936519              327         335
         600         475   1.75718125342904              660          29
        1110         197  0.514853682517585               80         245
         898         413  0.600326724051411              461         328
         822         196   1.35542285680332                6         156
         572         488  0.325235226153325               93         332
         835         197   2.00741236209425              669         141
         791         420   3.86846459627054              595         161
         580         376  0.368031537529939              352         120
         564         352  0.836583173274260              230         569
         432         510   2.32079260826105              274         191
         218         500   2.65440266370685              650         198
         465          29  2.374283790506542E-002           9         537
         877         315   1.64255641221980              557         251
         281         104  0.530042691229861              586          74
        1105          36  0.202244169710881              321         367
        1136         357   3.98813666343443              158         373
        1074         420   3.63039094924814              263          46
          81          87   2.30516961574487               22           4
         638          15   3.81289374589844              293         560
         885         345   3.74243369102015              246         411
         298          30   1.60471438646191               78         352
           8         249   1.33835162162722              298         115
         239          85   1.79004069089476              174         269
         734          91   2.38887432336623              337         281
         976         168   2.87558904647739              390         604
         455         270  0.590114769934498              302         204
          23         351   1.06714189290927               87         394
         688         475   1.61754120826303              331         329
         308         305   2.54031308174077              381         487
          68          29  0.192857716082708              536          80
          65         376  0.570851883885378              259          91
         826         111   3.05171637535040              631         117
         501          32   3.45686970472250               16         485
         388         131  0.550050384998104              143         314
        1109          30   2.05695972919392              151         148
         500         113   2.18130359411226              227         299
        1094          72   2.79181409120510              116         235
         246         247   3.02419685840449              296         442
         135         330   3.76951745509996              769         489
        1080         352  0.714631023406241               17         278
         825         168   2.49943657636549              610         324
         699          53  3.491705179079300E-002         420         218
        1022         110   2.72507349729490              490          24
        1012         122  0.790751216411532              738         385
         197          65   2.11156190156855              471         441
         852         305   1.93013452529850              580         544
         615         204   2.71272391319064              411         302
         216         122  0.325207788944185                3         515
          64         413  0.628083624838764              200         173
         127         358  0.239483196731103              376         503
         428         305   1.81344594240132               73         282
         834         376   3.68058518647861              422         275
         934          53   2.20300387144058              363          27
         497           7   1.56027186393640              405         421
         527          53  0.260832991595561              184         440
         798         347   2.10027976989302              142         318
        1035         316   3.28270019769470              392         381
         214         510  0.317086334227508              334         572
         336         320   3.45617218971200               57         406
         355         225  0.131981613635311              252         454
         419         376   3.61700968980502              575         129
         429         422   1.66406989097411              572         437
         848         247  0.637621695994827              289         284
         523         104  0.977362613677067               52         622
         648         124   1.75296827793116               98         272
           1         332   3.86352922201050              526         262
        1085         131   3.77140765189684              185         237
         170         510  0.178139646052306              306         104
         407         475   1.37118541001855              311         143
         832         168   2.37523803234007              590         533
         662         122  0.688510334491671              279         257
         715         238  0.768685102462601              817           9
        1108         152   1.15755269527340              458         291
         944         500   1.93663475989851              216          47
        1072         318   3.85692622661527              109         177
         181         110   2.00400610685308              178         539
          26          29   3.29592287540433              130         361
         525         475  0.869918584822506              111         252
         210         475   2.83709983110360               95          26
         189         225  0.122002110480556               85         368
         423         379   3.25625755548397              503         287
