   4.00000000000000     
 T
         346  0.812928199768046                0         159
         320   3.46371212243966              897           0
         896         897
         712          48         721         602         825        1005
         492         388          16         810         872         484
         765         305         315         737         178         185
         596         780         853          72          84          88
         565         732         345          81          44         501
         407          18         755         369         360         561
        1020         192         429        1078          85         273
         508         489         308         832         241          22
         696         844          21          82         778         234
         164          92         436         864         475         738
         101         752         648         184         480         868
         833         895        1085        1083         494         950
         207         671         835         214         564         297
         578         645         866         617         577         685
         609         653         316         790          42         900
        1128         971         175        1113         452        1114
         382         330        1025         540          95          10
         801         102         606         678         320         837
         106         585         125         807         906         668
         362          11         747         215          28         312
         586         510        1006         927         851         611
         390         989         727         667         812         759
         870         597         503        1087         422         884
         761          47         766         309         977         343
         639         838          56        1012         140         998
         534         448         451         624         608          23
         588        1030         449         587         539         246
         517         202         798         355         638         948
         849          30         283         995         368         592
        1029         405         219         626        1115         365
         346         957         522         570         551         620
        1039         806         223        1074         889         912
         943        1071         111        1131         472         649
         984        1002         481         892         462         981
         502          77        1035         643         615         831
           3         876         986         890         659         524
         949         432         775         122         461        1001
         285         863         377         109         252         116
        1133        1026         566        1124         235         488
        1003        1065         506         722         259         538
         621         255         409         654          20         187
         673         131         513         691         272         740
         338        1064        1125         327         676         469
           5         607         703         286          14        1007
         440         647         537         600        1056         716
         926        1099         238         625         245        1089
         544         901         294         253          51        1027
         367         400         734         535         150         165
         143         891          34          15         532         247
         800         898         500         575         314          50
         516         453         230         991          61         746
         774          41         657         664         815         370
         313         162         698         652         556         450
         933         353         593         113         456         824
         962        1077         571          68         218        1000
         867         840         144         795          90         279
         269         363          60         210         242         776
         918         417         110          31         292         514
         293         303         893         916         459         940
         567         166         385         467         435         394
         720         493         536         612         454         819
         296         956         155         994         403         970
         919         660         631        1067        1076         559
         442         688         231        1021         665         518
        1127         332         640        1009         921         220
        1095         213         511         605         877         897
         190         713         656         497          70        1018
         925         437        1096         862         108         334
        1010         967          43         610         168         628
         396         772         650        1015         384        1111
         961          19        1037         702         560         756
         423         182         232         499         418         387
         731        1052         802        1046         479         689
         328         869         697         356          58         120
         545         208         364        1063         822        1031
        1098         718         464        1106         119          40
         603         318          78        1004         987        1054
         959         322         263         914         398         135
        1058          97          65         680         942         785
         915         836         337         439         896         572
         351         129         260         203        1032         249
        1102         917         211         376         525         777
         527           4         212          57          36         354
         250         946         797         216         410        1086
         240         655         148        1049         366         132
         573         290        1088        1034         416        1038
         969         743         604        1110        1044         576
         336        1022         548         321         951        1075
         865        1028         767         271        1073         491
         256         583         674         444         419         769
         193         348         857        1122         581         374
         705         808          83         529         302         326
         871         172         476         820         375         715
         554         421         792         700         805         248
         882         936         599         204         408         789
         695         958        1033        1091         133         282
         646         944         930         726         431         886
         372         782         745          62         361         339
         221         443          27         632         114          87
         879         483         158         978         920         289
         630         637         424         690         379         487
         594        1120         858         623         275         505
         393         988        1072          35         644         947
        1121         291          91         552         455         331
          80         205         584         141         672        1059
         717        1024         663         709         406         669
         335         814          17         324         993        1130
         619         742         642         723         380         546
          12         568         793         730         134        1055
         694         244         169         692         629         145
         226         420         773         903         194          99
         477         107         507        1082         601          39
         707         980         149         340        1066         952
         333         826         466         794         397         924
          52          13         579          38         550         415
         414         941         590         763         195        1080
         404         298          49         533         955         170
         684         662         965        1069         841         225
           9         287         146        1117         846         460
         757         666         842         813          46         622
         558         304         796         881         543         555
         939         349         885         804         875          24
         347         553         402         823         257         541
        1090          98        1017         342         651         311
         974         634          73        1036        1119        1016
         490        1051         482         121         153         966
         359         123         693         434         179         189
         963         983        1023         931        1061         687
         222         206         725         171         754         196
         531         736         130         855          59         580
         280         425          45        1126         899         910
         779         859         470         152         115         138
         228         270         299         845         344        1100
          94         627         591         266         677         104
          29         818        1109         852         183         934
         829           8         979         413         817        1104
         908         856         526         708         519         319
         542         521         973         704         124          25
         105         935         498         258         512         549
         749         972        1093         843         589         964
        1108         710         147         827         485         929
         504         357         937        1081         911         401
        1123         861         243          33         922         641
         996         156         433         902         447         486
         848         873         307         523         675         968
          71         771        1014        1092        1103        1094
         699         278         100         381         741         569
         764         474         317         923         151         276
          26        1062         788          53         528         468
         557         735          -1
         525         333         687         234          92        1009
         259         308         857         282        1096         654
        1039        1037         915          98         122         568
         192        1072         546         978         335         270
          61        1098          35         556         998         949
         472         110         967         624         158         862
         780         950          82         639         863         755
         453         351         939         390         813         631
         806         459         461         321        1074          83
         652         611         943         583          72         450
         970        1125         993         100         772         865
         832         899         734         864         536          40
         651         409         369         196         722         761
        1086        1028         882         214         508         869
         545         256         824        1075         966         958
         798         745         230         361         800        1058
         324        1113         609         940         510         779
         642         343         890        1085         885         178
        1059        1044         977         346         897        1027
         275         248         743         984          95         194
         544         621         146         877        1000         479
          97         425         942          33         987         704
          15         415         494         482          16        1031
         289         959         144         106         628         665
         576         121         296        1022         924         833
         153         336         357         309        1030         286
        1021         858          -2         488         650         363
         971         640         223         348         517         210
         817         974        1117         634         995         578
         845         129         790        1064          57         698
         994         356        1056        1005          11         946
         835         859         431          43         422        1049
         398         349         489         320         462          34
         951         607         649         437         464         981
         585          28         456         367         584         836
         980         996         805         769        1046        1114
         334         135         250         587         571         558
         467         804         360         593        1007        1052
         202         455         653         810         872         695
         842         258         841         539        1033         332
         700         523         219         961         592         626
         660         298         952         407          24         483
         338         643         903         132        1034         165
         567         684         963         342         141         401
         717        1029        1006         986         893         524
         802         109         730        1104         384         529
         206         586        1073         594         947         170
         377         469          47         179         432         241
         549         379         130         691         185         402
        1067         944         911         507         644        1088
          46         364         608         102         716         291
         812         630         273         226        1128        1124
        1063        1010           4         337         891         540
         410         253          59         747         388         232
         752        1023        1102        1071         400        1004
         785         881         889         646         559         362
         184        1100         434        1055         778        1121
         669         481         721         313        1026          41
        1111         552         345         543         421         696
         449         617         292         143         418         271
         263         380         156         172         962         193
         732          71         759         527          68         366
         965          38         532        1002         831         294
         866         957         216         287         330         919
         690         505         416         581         124          80
         315        1014         622         726         868         853
         387          21           5         405         720         600
         297        1065          50         211          88         218
          77         657         765         376         476         941
         187         789         797          29         417          19
        1119         912         656         597         439         612
         382         906          70         715         663        1017
         113         685         767        1020        1122         692
         484         675         668         311         553         989
         208         318         533         225         619         749
         756          85        1077         602        1012         837
         131        1003          90          48        1091         393
         303         255         231        1110         638         777
         452          87         260         632         697        1018
         718         312        1120         776        1076         285
         414         565         856         766         111         694
         620         793         968         737         491        1080
         235         560         807         477          13          99
         240         534         625         572         725         328
         375           3         688         314         518         983
         535          45         925         754          84         972
        1131         279         707         511         901        1099
         394          44        1087         340         460         655
         879         615         359         516         988         782
         278         838         537         213         502         149
         969         740        1089         672          49         538
         846         647        1127         596        1025         713
         603         125         659         796         475         365
         244         419         814         331         451         935
         448         895         664         252         575         689
         134         892         497         795         590         851
        1032        1078         492         808         205         290
         203         738         101         238         501         671
         347         368         564         852          58           9
         423         406          73          12        1083        1090
         440         822          62         272         579         397
         372         788          39         436          20         487
         973        1093         914         182         246         794
         566         119         606         723         955          27
         934         220         605         826         902         674
          65        1054         936         243         870         840
         849         212          36         503          30         204
         247         921         818        1015         542         773
         370         555         221          42         116         166
         601         666        1024         676         190         269
         815         490         305         474        1001         956
         316         171         443         355         648         381
         742         678         930         138         610         429
         514         629         408          51         757         792
        1036         499          17        1038         825         550
         424         522        1095         169         105        1035
         257         662          23         577         245         404
         175         867         910         322         470         900
        1130         736          18         120         420         588
         327          91         500         844         637         403
        1016        1106         741         801         486         242
        1082         709          81         884        1066          56
        1061         249         774         823         155         513
         541         168         339         702         521         302
         164          60         964         673         920         917
         896         561         189          52         886         506
         554         898         693         304         385         162
         145         140          26          14         667         680
         293         931         819         918         933         548
         727         531         354         133         855         573
         580         280         107         991        1126         215
         123         480         374         551         152         115
         444         228         207         299         353         344
         599          94         627         591         266         677
         104         876        1109         948         283         183
        1069         829           8         979         413         195
         871         908         645         526         708         519
         319         466         731         820         763          31
          25         746         569         498         150         512
         712         570         493         927         843         589
          78        1108         710         147         827         454
         929         504         937         114        1081         926
         775        1123         861         148          10         922
         641         326         699         433        1133         447
          22         848         873         307         604        1115
         108         396         771         442        1092        1103
        1094         435         705         623        1051         485
         222         764         916         317         923         151
         276         703        1062         875          53         528
         468         557         735
         745         169  0.822136783598276              585          92
         278         487   3.27709264039983              878         535
         717         173   2.09988635539908              631         265
         732         169  0.275191948413521               26         367
         969         173  0.939802074429270              517         541
         234         398   1.17605686426093               54           4
         337         349   2.58158180475152              477         316
         312         309  0.676314935683842              120         476
         722         133   1.21422877788507              238          77
         364         479   1.84163697718980              447         302
        1010         134   1.70615617513545              409         314
        1026         470   1.22711506366505              230         347
          30         323   3.27141675948802              170         641
         942         167   1.59609387635966              473         129
         798          56   3.05653123378615              165          91
          39         133  0.570751786231965              672         609
         986         111   3.85347807168950              213         268
         782         450  0.489581143853713              584         534
        1100         197  0.771571433541821              798         338
        1055         133   3.78519425868446              654         340
         402         336  0.462906093596798              735         294
         172         349  0.302971773146740              554         364
         535         111   3.71393002986898              286         511
         766         173  0.836699669358011              141         484
          70         424   2.57797708749532              401         429
         275         208  0.608475527762850              611         115
          17         450  0.604181928632309              639         687
         634          28   1.05951892614240              746         172
         443         464   3.75317836046157              590         669
         432         424   2.31023109197395              218         287
          85         296  0.991271786687523               41         452
        1058         395   2.90027306794990              469          96
          16         173  0.241807787415253                9         137
         294         385   3.91317329168254              279         378
         615         296   3.61563541889127              209         530
         935         304   1.75376218795513              830         564
         804          36   3.32126421213014              730         224
         858         485  0.674172294136686              609         158
         951          78   2.41352276325131              527         199
         685         470  0.308571877477295               84         434
         837         134   3.19184650420939              108         456
          91         127   3.41227763891073              621         716
        1003         289   1.41083164691713              235         458
         697         289   1.22468101024388              441         473
         328         167   1.70835250854274              439         504
        1023         345  0.686641106604122              765         326
        1000         161   3.81683640479714              330         125
         652         299   1.12889813184679              316          55
         900         179   2.39426382779854               90         708
        1120         470   1.59609627485258              608         477
         146          98  0.876007070540314              711         123
         226         361   2.60046505927647              661         310
        1122         134   2.73765890121255              544         437
         943         393   3.72839028596814              193          57
           4         144   2.37912914752371              494         315
         143         349  0.279440693854442              289         358
         906         168   2.56717737912845              113         428
         737         361   3.48073680639006               16         490
         754          64   3.94890144109674              773         514
         747          10   2.44095973729507              117         322
          87         361   2.58603618621433              594         470
         333         289  0.127453191278121              679           2
         725         322   1.04919108390805              771         503
         984         365   1.34796631336142              199         118
         338         347  0.185264642238502              253         253
        1075         169   3.17785842656972              528          88
         231         323   2.92269662856794              381         465
        1111         134   2.51143522023839              420         349
        1021         289   1.46063366651323              382         157
        1121          61   2.55640270233141              619         342
         889          78   2.04659746408367              191         333
         544         299   1.06133135080278              277         121
         451         143   2.90260361432421              153         563
         178         296   3.69264296293195               17         108
         912         472   3.21773920535455              192         422
         502          10   2.40169554232970              205         539
         405         134   2.71634267091547              176         400
         779         487   3.24991427659978              787         102
         993         378  0.539565823075546              641          63
         449         450  0.516272425649215              159         355
         869         380   2.84276693344023              440          84
         340         479   1.84344460486772              676         526
         549         219  0.858876144885987              834         289
         790         219  0.433988602161377               88         177
         565         378  0.840352444643339               25         482
         286         481   3.33970288276665              262         156
          88          10   2.63606860637084               24         407
         987         299  0.816359045504931              461         131
         690         202   2.75028420448277              604         385
         877         488   1.10419022083056              395         124
         949         376   3.63279360532167              217          30
         967         169   1.05777223587029              410          33
          90         278   1.80935228824296              335         459
         864         361   2.77429248094166               58          70
         740         385   3.86356003522807              252         542
          41         345  0.942044334410343              308         348
          44         289   1.14413375854476               29         524
         842         179   1.49579416274803              717         235
         324         255  0.712099564072376              640          97
         631         179  0.805344402787858              375          48
         619         225   3.94700616836323              643         449
         704         173   1.40091739892649              826         132
         698         422   2.89151218652485              315         180
         522         155   1.87010270357119              183         692
         879         395  6.576707839728851E-002         595         529
         649         173  0.268037664887177              198         201
        1127         249   2.87487836599067              385         549
         376         169   2.21714202880741              490         412
         216         388  0.445616900918507              502         381
         390         228   3.61312072038327              127          46
        1076           2   2.12174202680007              377         479
         476          16  0.773941264151879              555         413
         403         289   1.89746661901407              371         720
        1114         365   1.13165498733450               96         216
         203         428  0.877093453401625              484         583
         503          98  0.566328723429081              135         640
          42         127   3.71016309022757               89         652
         342         428   1.06914173125655              742         262
         995         481   3.94958708286279              172         173
         292         169   3.25442804574849              347         357
         208         179   1.85709930658119              446         445
         348         470   2.23896633147925              542         166
         456         406   3.61798032760348              323         207
         720           2   1.72624497890416              361         401
         527         365   3.88769905805518              493         370
         655         380  0.692820398806475              506         528
         132         224   2.59137954234790              510         256
        1077         363   3.92429328918331              326         453
         381         225   3.11189149856554              880         672
         258         143   3.08194712638561              832         236
         806         388  0.217044107911610              188          49
          82         493   3.99694360971214               52          39
         479         395   2.68702297448871              437         126
        1056         185  0.985685434335594              269         183
         844         323   2.96592320680356               50         718
         472         363   1.69429170370034              197          31
         581         347   2.31742881774764              545         388
         546         189   2.98533462285418              648          21
         964         170   1.60593555927238              840         747
         153         507   3.06701274633185              755         151
         290          29   1.71280889987821              512         582
         192         349  0.892280709742657               38          19
         129         249   3.13629594564156              482         176
         966           5   1.13110182762063              756          89
         486         170   3.91728319406183              864         725
         505         296   2.17773614405983              612         386
         583          29   1.91237716436262              536          58
         270         197   3.04138653516191              794          24
         963         264  0.891787683961100              763         261
         102         365   1.51676804065641              104         304
         362         512   3.05814690350893              115         336
         831         208  0.666124088763674              210         377
         919         134   1.31135896444089              373         384
        1124         424   2.35815401792305              232         312
         612         279   3.64516135692349              364         426
         668         363   2.05570132255416              114         441
         422         365   1.15699061632086              137         191
          45         363  0.220479221342737              783         512
         957         365   1.03148090839316              182         380
         455         249   2.95177901982979              623         230
        1029         507   3.04027440786139              175         266
        1072         255   3.95991423368311              615          20
         996         167   1.72361320018550              859         212
         600         296   1.11316321134505              268         402
        1004         320  0.277186114785716              460         330
         408         128   3.01995402336067              569         681
         865         179   2.57454354762810              529          66
         644          57   3.89783566713302              617         299
         765         380   1.62124428033695               13         411
         260         334  0.931741979121162              483         471
         111         278   2.87558186769453              195         485
         156         336  0.774369006156333              860         363
         694         380   1.02924154043098              655         486
         336         289   1.29090586900472              523         152
         718          10   2.66444239377395              452         475
         838         289  0.903574581145977              146         536
         947         361   2.97104383706654              618         281
         414         380  0.194000408648392              691         481
         415         169   3.50420309543533              690         134
          40         317   3.62972976445905              456          72
         552         365  0.416728844641970              622         350
         859         252   2.73183813810285              788         188
         651         197   3.09215299128908              743          73
         936         169   3.48218572139664              566         633
         439         202   2.99263452053044              478         425
         593         361   2.37195017098988              321         226
         716         487   3.26562917232503              270         305
         417         378  0.390911784169448              344         419
         890          56   3.04606340885024              214         105
        1106         119   3.30409306287684              454         722
         946         361   3.32431836366392              500         186
         459         228   3.58650784730588              353          50
         508         395   1.60284085750000               43          83
         625         395   2.60275342464206              274         501
         484         296  0.487757563590973               12         439
         357         278   1.68047327994980              848         153
          98          79   1.74468375682735              740          16
         895          60   2.97439264297472               68         566
         952         173   1.15765195607829              678         249
        1091         428   1.01844135522276              574         461
         409         380   3.23089320659386              243          74
        1018         264   1.87046564101912              402         474
         584          77   3.62047554492712              627         209
         121         395  9.053803682090322E-002         754         146
         356          60   2.91652055263506              442         182
         282          99   3.91292652845163              576          10
         665          64  0.642959508895367              383         144
         375         127   3.37417138337942              557         505
         637         349   3.22664558172143              602         719
         656         380   1.09048681735893              399         423
         532         380  0.566039211748979              293         375
         715         173  0.178155350682007              558         430
         514         211   1.27195076465281              348         679
         657         464   3.64902628660140              309         410
         761         395   1.72042769908325              139          78
         695         169   3.18041920661809              571         234
         608         169   1.37435266017662              155         303
         332          64   1.66776572465611              386         240
         972         144   2.21089418410666              836         516
         165         225   3.16986745357500              288         258
          83          98  6.604099272088488E-003         549          54
         576         473   1.67152897596237              522         145
          92         422   2.86089287757633               56           5
         558         296   1.02797949552474              721         222
        1034         448   2.68191516160717              514         257
         416         424   2.02921258687750              515         387
         707         363   3.38137536048341              673         519
        1009         296   3.46406903028424              388           6
         259          78   2.36691923856640              239           7
         624         398  0.319799504277602              154          34
         106          57  4.020969390838758E-002         109         142
         436         299  0.822588920592669               57         610
        1098         296  0.127589592933624              451          26
         387         276  0.742627007960570              432         397
         149         419   3.17985110998132              675         540
         965         380  0.484074125288866              705         373
         314         261   2.13347262143510              299         508
         360         134  0.251360027789955               35         225
         489         456   2.24875840663759               44         195
         978         296   1.16098464488921              598          22
         298         378  0.316598854062331              698         248
         862         473   1.69046652793762              406          36
         539         219  0.695289275646179              161         238
        1088         169   2.17602011680564              513         300
          57         507   2.97702889919059              496         179
         989          61   2.68820335865008              128         444
         660         173  0.505820152756441              374         247
        1044         470   3.08005130529140              521         110
          24         124  0.802075839039695              732         251
         461         319   3.51151329278698              221          51
          28         296   3.49817480802472              119         206
         105         272   2.29711291074696              829         695
         941         134   3.76416150808297              692         414
         213         406   3.14805954694478              392         538
         602         422   2.74972464799641                4         454
        1073         349   3.14200190544046              533         279
        1038         328   1.46962780475560              516         688
          80         392   1.64481054067503              625         390
         759         169   3.67806957244797              132         369
