   4.25000000000000     
 T
         455   3.23998709022997                0         579
         110   2.43183987021255              961           0
         960         961
         564         906         720        1058         853         153
         527         903         911         415          92         770
        1239        1097         805        1213         234         879
         891         867         952         391        1031         206
         697         594          56         872         356         574
         768         496         386         756         533         947
         248        1197         288         455         565         149
         319         450         251         325          16        1013
         596         734         253         272         265         531
         826        1147        1221        1080        1079         999
         557        1101         353         919         928         582
         925         406         108          63         637         365
        1116         595         892          32         604         661
         676         671         142         821         934         771
         681         941         970        1072         200         972
         837        1084         750         392        1174         454
          25          22         172         308         468        1140
         800         758         113         777         673          49
         742         778          70         103         615         489
         140         640          54         737         244         728
          71         184          84         298         735         658
         405         767         330         842        1069         426
         350        1136         381         975         434         456
        1236         716         991         301        1094         243
         870         806         390        1081         526          38
         888         380        1209         117         360         178
         458         711         377         285        1048         692
          98         830        1045         848        1052        1192
         540         546        1160         195         789        1124
         718        1043         180        1095        1102         660
         893         514         811         666        1011         485
           4         407        1018         962         267         188
        1036        1211          64         412         584         182
        1151         951         403         850         607          85
         525         137         747          30         118         809
         752         375         701         123         799         929
          67        1089        1066         269         730          12
         448         100         528         134         159         591
         347        1010         214         348        1205         762
         258        1108          20         575         926        1047
         788         969          36         425        1199         361
         512         616         704        1114         355          45
         887         620         280         580         181         111
         731          31         190         510         433         610
         400         177         125        1155         797         560
         766        1207         815         271         524         950
         779          52        1141          72         824         875
         443          68         478         873         763         803
        1163        1145         998         587        1093        1075
         601         625         682        1240         372        1077
         774        1208        1087        1006         882         755
         398         410         794         833         124        1182
          69         241         985         691         810         349
         849         986         684         721         522          19
         757         345        1171         863         913         662
         860         436         302         342         371        1187
        1017        1100         313          21        1122         459
        1016         979         627         554         207         547
         957        1224         629         497         286         147
         619        1039         816        1164         971         136
         260         278        1188         722         751         303
         694         994         284         373         201         576
         556         399         463        1223         465           2
        1150         895          61         898         707         553
        1038        1024         569         500         626         685
         881         230         977         204        1218         836
          79         927         480         804         216        1123
         890        1167        1111         196         322          55
         281         161        1070         395         668         545
         555         312          59        1212         495        1143
         819        1159         973         189         418          88
         237        1041         135         667         910        1133
          40         571         689         754         690         166
         868        1220         516        1033        1121         362
         727         654         346        1179          24         841
         488         270         227         793         379          60
         121         611        1206         869         978         592
         738         128         968         942        1156         908
         966         932         187        1202         504         649
        1068         327         717         268          96         225
         632         990        1065         657         862         358
         432         472         549         222         469         493
         785         949          50         712         401        1196
         874        1184         726        1061         896         508
        1028         467         215         264         795         916
         335         935         961         583         167         431
        1053        1176         220        1046         146        1180
        1238         529         321         884         203         917
         944         452         408        1157         933         156
         534         320         186         698         656        1035
         921        1190         486        1078         474         956
         466         603         240         955         715         439
        1189         461        1170         710         109         107
         787         110         255        1098        1173        1215
         599         732         129        1004         568        1040
         612        1177          33         559         422          58
         543         476         652         139         503         900
         481         318        1054         249         332          57
