   4.00000000000000     
 T
         492   1.04443049430845                0          13
         370   1.39706906080236              802           0
         801         802
         536         669         566         300         983         523
          81         506        1048         751         811         120
         933         725         268         409         974        1034
         191         216         905         704         790         501
         754         286         425        1041         736         816
         893         912         575         834         626         226
        1127         403         694         627         806         363
         417         304         608         146         211         738
         193         822         763         535         416         989
         312         498        1083         513         815         928
         685         717         695         702         303         987
          27         696         783         188         110         275
         745         857         256         727         332         330
         911         318         553          32         882         688
         225         940         339          87        1082         945
         393         134         231         508         510         175
         645        1031        1133         936         927         777
        1106         455         592         276         218         807
         355         255         707         245         606         660
         500         867         228        1065         937         418
         279         310         251         851         718           6
         504         979         947         486         241         200
         313         464         731         161         953         805
         351         460         871         247         892         126
        1045        1094        1144         159         267          74
         903        1090         565         616        1130        1030
         612         271           8         709         359         482
         748         142         266        1058         855         112
         784         967         371        1015         568         884
         838         879         637         349         908        1012
         143         394         381         939        1068         227
         721         116        1059         583         299         861
         722         832         594         703         792         613
         765         308        1086         195         420         591
         741         555        1017         873         208         221
         677        1027         875         428          41         895
         859         969         797        1020         243        1147
         756         993         576         894         963         151
         212         925         232         778         423         726
         831        1100         340         278         189         602
         473          19         101         752         492         350
          26        1046         999        1038         962         379
        1064         593          15         345         788         358
        1081         528         209        1079         429         233
         144         376         282         481         505         397
         441        1102         753         577         314        1122
         465         446        1021         413         494         988
         887         749         885         414         681          96
        1032        1119          33         434        1096          60
         938         878         562         686         362        1011
         170         863           9         558         943         432
         719         531          70          78           2         921
         183         302         527         786         716         179
         897         156         427         354         509         374
         942         202         910         532         603         491
         916         309         902         192         157         507
         326         825         147         295         439         387
         817         909         920        1036        1132         561
         711         821         737          23         360         198
         201         854        1066          10         150          54
        1054         951         449         956         833         224
         970         891         370         426         117          82
         533          76        1037          28         667         452
         419         819         687          29         850         485
         196        1108         269         180         785         149
         582         643         319         915          56         210
         118         957         742         475         632        1007
         560         442         581         852         845         580
         163         521         569         407         830         631
         652         285         733         220         239         205
         152         519         625         949         380         795
        1095         698         168         402         181         174
         932        1049         280         812         171         252
         173         913         230          45         461         653
         780         515         357         229         236         100
