   4.25000000000000     
 T
         163   4.01637358963487                0         619
         490   3.36706114410895              826           0
         825         826
         976         218         107        1006        1091         116
         560         698         798         535        1247         290
          62        1045         113         214         883         720
        1226         533         264          48         347        1072
         353         559         348         449         797        1267
        1130         132        1243         484         372        1106
         946         393        1092         568          11         313
        1219        1143         707         231         715        1126
         983         302        1021         749         137          17
           3        1120        1254          55         609         287
          19         772         874          45         508         645
         260         129        1031        1007         733         943
         228          72         130         263          20         657
         209         128         499        1187         769         220
         110         203         884         167         165         392
         781        1077        1089        1168         316        1123
         897         700         716        1005        1269        1171
         952         632         242         474         585         675
         383        1079         238        1135         947         466
        1181         320        1192         510         345         131
         604         257         337         180         939         240
         164         671         407         545        1113         621
         379        1186         948         917        1122         696
         751         284         859        1251         601         503
         135         154         435         384         672         304
         119         536         229        1150          29        1049
         299         711        1112        1263         254         782
         427         995        1042         451          69           4
         809        1209         804         239         624         860
         725         298         152        1268         395         438
         101        1105         371         690         652         485
         412         349         476          15         928         635
         668        1051          79         344         403        1048
         450         845         162         497         266         422
        1248         396         982         307        1238         433
         261          26         742         551         207         352
        1167         973         498          71         491        1098
         176         249         460         692         915         591
         225         202         122         552         446         656
         457         889         339         958        1011        1184
         215         234         161        1114         283         420
         572        1170        1020          68         241         158
         288         473         862         737        1015         812
         972        1068         910        1220         633         500
        1001         366        1266         663         377         778
         566        1138        1019         839         816         479
         713         421         415         724          38         988
         907         468         818        1172         527         183
         334          33         990          78         735         140
         405        1064         108         561        1116          21
         954        1102         525         454         182         786
         654         445         921         326         150         105
         567         906        1013         619         374         942
         381         285         587          57         904         714
         530        1033         835         289         811        1260
         603         932         766         902         787         634
         112        1136         518         411         800         197
          97        1148         886         964         120         799
          24         306         867         900         481        1253
         314         718         494         486         523         908
          77         524        1110         184        1207         594
         934         248         148          39         423        1147
         102          27         219         805        1085        1026
         564         768         901         387         592         322
         133         625         531         276         311         505
        1129         437         341         170         274         854
         512         526         171         622         779         937
         611         729         286         796        1066         627
         648         746         965         876         153         431
         179         375        1146         890         780         872
        1275         394        1022          95         956         894
        1056        1128         190         575         752         580
        1213         104        1115         694         857        1169
        1082         332        1244         516         730         398
         844         541         847          93         212         478
         456         792        1242         221         918         582
         985         825          84         574         999         237
         109        1174         659         117        1228         378
        1258        1029        1097         327         892        1040
         467         211        1189          31         369         144
         294         665        1074          32         930         830
          54         794          47        1111         837         195
         342         397         177        1235        1003         506
         469         978         103         630          25         923
         139         546         924         236         614        1087
         222        1065         831         911         356         408
         255        1230          53         991         487         199
         717         436        1137          30         888         359
        1141         244        1153         537          87         562
         267         147        1205          41        1265          98
         194         685        1104         927         424         920
         726         550          50         586         121         662
         709         280         748         250        1166         704
         679         842         172          73         569         361
        1069         200        1176         971           2        1037
         269         961         543         628        1200         940
         673         661         198         754         312        1237
         399         617         643         400         658        1182
          49        1124        1036         828         461         960
         448        1203         142         819         187        1035
         677         548         680          51         885        1067
        1043        1233         708        1229        1055         935
         968         428         502         589        1107         318
         492        1032         788        1090        1162        1127
         193          94          36        1009         579         509
        1154         453          23         319        1078        1241
         166         866        1246         272         488        1039
         702         997        1010         687         308         977
         980        1197          28         477         521        1060
          85        1103         168         178         188         138
         595         841         638         362          16         493
         755         984        1093         838         583         820
         111         351        1083        1131         651         259
        1080         667         593        1062         496         981
          65         703        1050        1041         944         554
           5         773         676        1214         741        1221
         882        1199         489         413        1096         620
        1201        1188         515         615         189         916
         522         429         444          22          76         616
         989         330          46        1014         338         802
        1161        1173         534         647         660          64
         895         185        1262         605         865         418
         262         678         938        1151         373         721
        1156         933         636         557        1144         719
        1008          63         114          18         123        1152
        1256         775         126         106          66        1149
         813        1272         419         432        1086         732
         840         472           8         791         323         631
         577         458         893         329         124          44
         852         434         740         217         646         196
         136         815         584         357        1231         827
        1018         669        1183         765         674         823
        1212        1177        1004        1250        1081        1158
         979        1000         868         975        1194         310
         514           1         430         265         870        1052
         181         914         251          99         317         607
         382         549         843         296          80         919
        1117         252         653          -1
        1238         566         897        1173        1151         212
         108        1200        1251         997        1146         835
         852         885         347         112         972         198
         585          98         177         711         985         298
        1055         494        1272         575         132         779
          87         190         557         766          22         371
         696         794         907         622         172         203
         820        1026        1149         131         257        1123
         289         431         352         449         984        1124
          48         946         894         867         916         668
        1148         351        1006         595         911         968
        1113         567        1199         521        1182         153
         427         220        1131         419         604         516
         359         527         781        1102         725         128
         592        1143        1168         589         721         805
         215        1107         286         500        1085         937
         485          23        1091        1266         105        1093
        1092         537         524         424        1242         312
        1103         716        1194          15         965        1035
         895         304         314        1077         383         197
        1033         466         164         373         648         704
         788         714        1205         144        1037        1064
         396         323         341          49         250         624
         249         269         319         678         493         769
         284         715         601         605         228         117
         193         394        1150         415        1116         110
         444          32          53         378         135         461
         326        1260          78         840         560         804
        1137        1048           4         241        1258         420
         579        1081         979        1115         754         828
         638         392         991        1169        1104         222
         121        1171        1032         609         568         904
         102        1219         339         559         428        1013
        1079          84         921        1269         306         536
         593         130         616         307         908        1082
        1041         552        1135         569         221        1237
         491          26          76         405         311         299
         158        1220         659          95         654         379
         261         780        1254         647         620         194
         400           3         522        1015         225         478
         708         981        1166         302         915         574
         248        1275         195         103         746         719
         730          11         438         327         280         407
         857         116        1186        1060         320         451
         978         809         176        1066         260         318
         845        1043         171         886          68         983
        1153         625         263         947         876         468
        1068         508         661         729         580        1086
        1189          16         255        1201        1209         492
         792        1111         562        1243        1221          21
         448        1110         353        1003         713         469
        1114         582         503         362         154         643
         662         486         119         685         818         652
         366         960         733         288         551          77
          65         927         531         209         348         619
        1230         726        1138         499         775         786
         139         837        1090          33         488         854
        1126         841         384        1228        1129         129
         942         587         938        1112         133         883
         546        1265         798         541         628        1049
         630         989         472         720         890         377
         627         586         956         334        1136         603
         773          29         456        1056         458         665
        1262         658         498        1226         572        1244
         423         408         200         170         910          19
        1078         940         799         264         977        1247
         594         752        1170         202         229         454
         502         180        1042         530         166        1065
         140        1010        1229         735         999         332
         342         709         778         975         285         322
         838         167        1192        1089        1127         489
         283        1072         142        1051         935         800
          79         862          24          69         356         924
         374         412        1187        1083         812         632
         262         349        1022        1213        1267         964
         207         214         692         961         751         101
         928         413          57        1181         687         474
         393         267         395         748         484         830
         239         196         703          71         126         453
         768        1233          54        1106         621         515
         266         882         533           5         234        1067
         614         399         900         718          41        1253
         543         954          25          17         109         523
         274         179        1197         290         700         187
         657        1080         445         122        1176        1207
          73        1098         669         982         671         635
         847        1087         337         238        1050        1144
         162         479         114         147          85         506
         313        1069        1031        1184        1256        1167
         825        1128        1005         344          62         742
          97         842         971         944         990         816
         561         237        1040        1120         888         698
          64         633          47         535         952        1246
        1007         183         473         976         525        1020
         106         980         866         724         429         889
         749        1096         564         902         184         435
         242         372         381        1130         892         906
         933         930         148         476         917         694
         433         755         645        1147         874        1161
        1122        1029          38         505         995        1000
         497        1152         660        1074         113         477
        1268        1162          93         398         920         934
         254         403         796          27         634         819
          -2         345          20         244         240         161
        1156         679         446         168         548          72
         369        1241         943         518        1019        1203
         421         450         526           1         272        1039
         865         939         138         104        1174         308
         958         152         667          28         675         787
         550         901         287         361        1062         859
         948         199         316         884         545          30
         690        1263         120         583         375         672
         510         111         211         418         219         651
         259        1141        1248          94         496         397
         165         872         656         617         860         436
         554         923         387         676        1214         741
         988        1154         137         236         973        1097
         467         680        1188        1105         870        1045
         737         839         707         231         702          63
         218         188         330          46        1014         338
         802         932         844         534         717         182
         178         185         509         276         677         797
         189          39          45         918         107          55
         611         636        1009         150         663          31
         457        1008         782         512          18         123
         422         481         294         772          66        1011
          50         813           2         831         432          51
         732         437        1172           8         791        1036
         631         577         329         893        1235         124
          44          36         434         740         217         411
         646         136         815         584         357        1231
         827        1018         460        1183         823         674
         765        1212        1177        1004        1250         591
        1158         811        1001         868         487        1021
         310         514         673         430         265         615
        1052         181         914         251          99         317
         607         382         549         843         296          80
         919        1117         252         653
         990         223   2.76216051876405              291         545
         729          38   2.95831547558196              404         286
          48          49   1.62380915045726               22          55
         812         302   1.63487078189799              258         443
         176         137   1.67317452490227              223         267
         820         422   2.68483196020090              672          43
        1170         127  0.974820021390210              248         399
        1228          66   1.38942520856775              467         346
         154         379   1.07898404061760              146         311
          15         483  0.727791885137407              190         112
         359         464   1.43300087332373              528          79
         592         300   4.12813631057684              383          85
         399         458   3.24946696221701              583         488
        1092         464   1.26193955540304               39         103
         566         331   2.43305413126578              271           2
         928         446  0.959593496321951              191         457
         131          38   2.59943694889434              120          46
         574         346   2.45195142149909              460         246
