   4.00000000000000     
 T
         279   2.14557576179502                0         215
          56   3.16346002340031              994           0
         993         994
         161        1013         148        1190         299         902
         895         290         497         335         564        1030
         553         809         143        1178          84         268
         241         581          31         815        1070         474
         166         915           4         634         163         174
         948         317         432         829         255         914
        1081         329        1108         584         950         900
        1170         670         752         588         435         469
         549         451         799         330         222         986
         924         867          65         407         667         728
        1023         769         521         598         367         164
         546        1110         535          86         438        1085
         439         421        1001         494          46        1144
         574         441         904         545         176         802
         790         338        1114         280         621         144
         392         442         311         656         537         811
         243         787         649         389         259         858
         665        1065         569         391         463         982
         862        1027         891         196         827         522
        1061         479         282         272         403         113
        1186         399         873         231         321          57
        1123         415         188         908         843         943
        1195         207          78        1169         147         865
           8         531         245         804        1079        1047
         618        1184          87         373         234         369
          33         201         979         826         213         400
         101        1026        1129        1096         504         210
         239         334        1106         886         476         942
         890         861         511         810         342          93
         604        1192         296         907         315        1051
         833          81         332        1076         740         500
         318        1002        1042         679         477         690
         636           6         417         112         358         548
         646         952        1199         816         600         700
         949         488         140         788         615         748
         899         842        1205        1134        1153         178
          38         991        1040         644         157         860
        1088        1093         930         980         845         710
        1095         426         612          61          55         558
         151         664         265         490        1202          62
          85        1068         701         478         675        1028
         515         223         921          67         457        1185
        1035         520         897         310         684         783
         920         124         523         711         725         126
        1000         303         695         533          53         723
         356         264         640         453         286         764
         412         832         629         674         364        1159
         191         244         375         214         227        1189
         237          66        1101        1003          98         195
         308         445          70         620         150         576
         963         766         916         541        1118         443
         739         503         283         279        1107         984
         557         209         888         999        1163         502
         526         678         396         567        1071         835
         240        1060         651         881         180        1183
         309         179         599         837         409         611
        1193        1164         248         380         868         770
         181         361         863         173        1142         795
           3         128         347         705         390         471
         592        1131         726         485         219         658
         355        1121          40         586        1201        1103
        1141         365         167         466          17         159
         325         614         100         645         238         841
         307         583        1039         964         718         313
         327         883         528         386         780           1
         123         659        1116         839         955         459
         114         423        1139         139         473         534
         527         410         911         713        1125         628
         319        1177         284        1049         203        1115
         697         189         247        1062           9           7
        1010         424         937         906         836         538
        1145         517         818         967         224         587
         633         341         731         741        1022         985
         289         624        1074         536         489         777
         285        1054         687          39         819         568
         972        1133         781         212         217         408
         152         433         805        1173         931         363
         797         232         208         294         655        1150
         274         830         492         608        1165         495
        1175         483         116         812         405         990
         708         976         737        1111         481         370
         596        1056          77         824         225          15
         859         933         654         852         393         995
         278         440         228        1136         988         602
         172         743         366          49         782         683
         582          37         884         551        1091          88
         484          64         627         565         571         226
         869         263         849         715        1052         703
         298         339        1097         267          60         360
          25          74        1140         639         540          42
         940        1063         622         707         269         452
         993         512         448         935         326         870
        1007         205        1073         271         647         525
        1158        1064        1191         155        1128         771
         110         660          44         306         738         518
        1113         199         202         160         973          76
        1143         717         462        1009         287         910
        1045         585         381        1112        1188         610
         733         204         215         560        1075         323
           2         194         772         909         108        1005
        1109         198        1037         934         250          99
        1198        1044         894          14          45         828
         989         944         704         954         458         589
         192         992         580          34         353        1176
         794         774         844        1055         696         694
        1041         922         348          58          13        1135
         958         653         981         919          22         168
         918         256         939         115         682         866
         801         956          94        1151         720         834
         975        1117         755         825         547         927
          89        1058         105         874         994         729
         823         632         961         808        1094         125
         605         559          56         378         277          11
         668        1057         785         871         977          90
         496         374        1160        1069         233         530
         754         746         428         246          72         519
         498         969         960          27         291         425
         368         882          10         721         293         840
         555         394         183         929         371         437
        1012         853          41         266         556         727
         971         938         141         792         420         642
         468         236         456         186         106         566
         295         230         395         158         578          18
         102         946         331         854         190         753
         544         671        1196         486         281         776
         616         346          30          12         691        1179
         593        1086         499         714        1146         597
        1053         229         292        1006         751        1166
         184         460         344         817         941         561
        1089         878         411         573         170           5
         111         635        1019         127         220         719
        1011         814         362         262        1156         345
         413        1181         877         550         175         896
        1077        1015         387         491          54         747
