   4.25000000000000     
 T
         200   2.16920632123945                0         283
         143   3.49682835816728              964           0
         963         964
         818         711        1071         485        1218         555
         422        1040         669        1128         149         169
         299        1177         157        1035          77         796
        1145         261         405         713        1021        1069
         163        1026         739         640         895         880
         426         872         988        1223         191         735
        1183         862         719         355         300        1167
         352         846        1141         436         366         247
         394         973         351         781         359         976
         854         958         521        1005         364         696
         385         678        1184        1126         689        1037
         636         304          99         268         569         962
         329         616         269         260         216        1208
         252         324         395         720        1132         660
         882         343        1097          11        1054         621
         114         374        1119         491          98        1068
         517         840         335         330         885        1116
         280         861         644         704         980         217
         998         859        1056         686         511         637
           1         624         960         292         327        1051
        1211         784        1131         150         763         599
         142         182         519         464        1076         350
         107          10         196        1043         611        1142
         162          20        1028        1109         295         438
        1053          12         459         664        1107         532
        1188         239         113        1146         153         461
         380         346         740         631        1072         226
         498         927        1099         957        1135         663
         140         373         293        1075         128         181
         901         110         602         136         886         766
         752         560        1219        1169          95         160
         816         676        1093          93          66         845
          46         176         424        1121         229         708
         566        1197         218         214         294         284
         807          96        1057         553         924          45
         439         514         263           7        1094        1023
         888         578         912         677         970         288
         133         865         500         470         765          57
          31         913         701         860         530         235
         178         144         404         430         506        1186
         442         367         769         131         510         559
         166        1059        1092         954         814         342
         513         431        1079           8        1213         420
         398         706        1202         805         727         821
         494         795         435         281         456         370
         868         336         955        1115         452         556
         890         682         921          79         536         651
         472          51         415          58         564         798
         903         772         867        1101          84         656
         509         323         619         707        1104         757
         479         124         502         833        1163        1196
           6         121         673         317         743         558
         266         174         858        1047         990         377
          21         379         967         465         437         254
         356         571         803         312         700          83
        1105         579        1192         749         256         562
         203         780        1195         473         283          52
         276         879        1173         809        1137         753
          88        1009         666         904         480        1162
         265         804         945         723        1102         827
         486          91        1157         956         691        1111
         552         457         528         244         963         987
         122         492         534        1061         414        1152
         477         661         733        1022          94         777
        1073        1082         869        1038        1176         728
        1030          65        1129        1103         801         526
          15        1130         799         533          63         679
         309        1012         745         286         434         699
