   4.50000000000000     
 T
         364   1.05277910828588                0         301
         362   1.71448130845870              829           0
         830         831
         780         336         598          88         687         240
          94         869        1146        1180         244        1039
           8         301         277        1143         442         858
         342         638         131         318         113         925
         445          65        1128          18         671         668
         620         418         487         232         270         803
         446        1183         540         520         250         434
        1228         135         339         802        1098          70
         721        1145         981         821        1062        1175
         143        1014         631         971         403        1134
         917         121         160         308         987        1118
         911         696         898        1238        1150         253
         818         175         213         302         587         868
         688         616         686         234         878         876
         338         851         711         198          36         988
         355        1028         224         310         704         812
         650        1023         413          80        1158         997
        1001         366        1254         156        1027         361
        1106         850        1246         846         612         193
         385          44         860         838         715         572
         264           2         656         485          17         369
        1066         172         830         157         454         488
         494         182         825        1077         564         788
         509         179         500         305         707         813
         804         999        1224         472        1245         416
        1074          97         779         207         543         199
         262         468         536         691        1152         219
          46         163        1057         330         178         288
         180         200        1109         479         828         186
         145         655        1034         104        1226         967
         660         470        1129          35         395         709
         269         762         358         637          53         969
         417         845        1205         628         493          45
         177         125         603        1102        1132         271
         861        1135         307         158         153           9
         843         954         341         146        1032         420
         331          48         592         718         327         444
         809        1030         374         497        1056         471
         503         455         702        1108         268         400
         765         220         230         118         345         533
          67        1223        1013        1191        1206         453
        1069         771        1200         340         665        1161
        1281        1036         599        1259         964          42
         516         728         873         154         966         376
         106         363         968         806        1016         251
         486         181         841        1218         930         666
         810         295         725         596         266         451
        1167         519         351         789         316         774
         491         443         147         816         408         907
         932        1273         614         117         407          27
         642         855        1119         875         256         624
         706         934         208        1159        1185         155
         482         926        1117        1124          93         346
        1086         751         827         123         204         537
        1122         746        1090        1235         663        1230
         734         622         910         389         140         297
         201         206         920        1007         979         937
         905        1133         769         393        1113         530
         946         514         667         679         698         726
         483          49        1177        1105        1099          64
         752          79         187         142          63        1083
         248         880        1110        1263         601        1053
        1054         349        1084         833         111         102
         757         128        1166         185         365        1116
         332        1041         674        1220         856         344
         114         457        1024         387         362         279
        1005         498        1137         243        1130        1234
         727         716         893         635        1037        1017
         984         246         848         865         944         547
         109         630         649          20         737        1089
         759         890         888        1131        1065          14
        1121        1194         222         173         148         423
        1250        1151         657         625         879           4
          13        1192        1072         414        1207         314
         940         299          57         151         570        1064
        1221          74         551         513         110         632
         886         205        1082         864         265         900
         906         337         980         629         171         511
         678         112         456         750         915         891
         826         648         437         136         440         241
         680         735        1139         225         681         909
         697         684          71         996         504         306
         388         799        1227          61         343         565
         942        1156         677         370         523         242
         384         527        1202         768        1112         683
        1253         867         586         643         928         502
         986          55         870         590         216         541
        1085        1229         693         252         289          28
         694        1103         105        1148         272          91
         662         438         712        1075         165         908
          31         839         538         611         517         815
         532         571        1141         107        1179         776
         359         731        1068         594         354        1100
         933         320        1209         970          96         772
         786        1081        1264         214         174         275
         421        1249         645          12        1271         661
        1172        1153          90         237         218         585
         889         853         231         659        1080         422
         959        1173        1267         490         557         141
         247         120         834          76         801        1115
         115         313         439        1147         495         883
        1239         390         380         887        1261         832
         885         882         371         654         989        1079
         618         670         506          95         653         273
         415        1193         119        1009         566        1216
         478         452         755         588         699        1048
         822        1127         212         785         382        1058
         732          62         183         640         781         993
         724        1142         170          37         396        1198
         461         239        1003         211         919         505
         877         404        1008         692        1031         754
        1040          58         405         226         953        1169
         458         427         767         904         350         553
          73         304         619        1219        1269        1107
         597         770         978        1026        1144         814
           3         664        1073         958        1120           6
         476         811         938         972         194          39
         952         992         217         433        1214         602
         847         874         228         168        1045         973
         190         589         191         895         733         352
         245         291         474         579         462         794
         863        1006        1157          59         912         475
        1101        1240         689         447         558         284
        1277          75        1104         124        1155         555
         448        1140         293          82         294         744
          43         283         894         829         138        1197
        1049         526         441         296        1094         621
         552          98         976         126        1251         531
         773        1154         195         481         608         929
         548         550         467         820         429         935
         901         899        1196         945         130         795
         573         738        1029         562         280        1272
         606         646          66         576         281        1231
         450         924         378         742         990          52
         319         763        1232         435        1059         605
         943         575          50         857         258         748
         578        1241        1038          92         567          83
         260        1260         747         150         518        1262
          -1         849         367
         359        1158        1127         240         877         264
         371         135         822        1169         304         665
         244         336         702         551         967        1220
        1139         295         284         711        1121         571
         888         655         832         213         992        1147
         415          95         104         811        1207         536
         478         654         118         972         637         925
        1117         650         716        1085        1221        1053
         265         589         769         532         619         474
          61         301         417        1238         946        1017
         497         491         853         986         781        1172
         179        1098         751          70          94         978
         755         288         111          98         106          18
