   4.50000000000000     
 T
          97   1.23616898059843                0         632
         420   1.27930165647903              975           0
         974         975
         478         174         839         989         363        1264
         688         315         256         887         862         939
         638        1200          99         808         364         272
         660         259         950         809         858          82
         998         298         219        1060         480         104
         793         124         506         760        1024         864
         847         391         360         724         420         937
        1063        1025         176         368          29         811
         838         487        1239         140         965         670
         263         912        1246         696         874         855
         238         320         490         372         716         885
         287        1149         889         867        1208          74
          61        1093         954        1186        1107           1
        1225        1211         108         252         909         276
         693         907         632         697           2         841
         265         576        1257         917        1262          10
         739         869         142         266        1050         562
         302         966         870         316         902        1079
         898         711         253         932        1114         772
         977         552        1121         457         619         690
        1164          58         681         136         250         824
        1041         587         765         831         144         943
         279         990         786         563         783        1231
         157         163         835         254         342         367
        1066         868        1229         970         343         796
         418         522        1205         293         973         125
         213         122        1167         655         450         789
         733          35          93          34         608         884
         324        1204          25         725         442          84
         333          83         274         427          24         127
        1244         149        1221         261         596         268
          80         119         557         856         285         684
         112        1258        1094        1054         566        1176
         559         404         406         946         616         443
          45         865        1082         312        1070         110
         436         573         720          73         755         493
         413         313         513         689         309        1133
         447         993         982         339        1081        1232
        1102         115        1145         853          32        1228
         488         511         829         873         603         814
        1084         914        1148         504         708         628
         799         162        1049        1023         409         641
         631         158         896        1190         109         185
         216         806          85        1047         292         147
         625         319        1236         222         837         768
         231         138        1103        1028         466         643
         286        1185          62         567        1005          88
        1009         617         895         460           8        1218
         779         111         749         533         207         500
         996         737        1034        1156         329          65
        1142          64         702         674         876         792
         819         393         788         384         482        1006
         929         175         291        1022        1245         554
        1123         507        1113         386        1068         485
         826         169         673         453         492         822
         815         639         326         727         151         564
        1065         669          96         321        1002         620
         730         474         718         467        1187         794
        1235         729        1191         247         499          67
         365         131         189         931        1033         897
         570         892         160          13         827        1154
        1210         542         764         407         349         156
         116         926        1199         644         812        1046
         211         715        1012         215         357         389
         843         971         703         924         748         235
        1076         705         762         243        1086         807
         336        1139          78         439         229         130
         899        1209         734        1223         103         656
        1108         668         307         171         205         387
         470         400        1255        1226        1056         624
         353        1059         736         168         988        1254
          97         676        1195         991         327         426
         132         374        1072         844         754         962
        1030        1252         502         820         512         852
         886         986         785         251         695          44
        1027         356          89        1109        1064         415
        1147         489         299         936         782         930
         523         289        1224         465         240          19
         484         842         972         933         233         612
         422         653         849          26         345         828
          47        1194         517         432         431         883
         225        1095         777         657         184         976
         919         258         707         449        1165         543
         402         135         101         609         248         440
         503         150         454         296        1055         230
         672         359         385        1138        1180           9
         469        1206         642         370         202         376
        1202          46         352         154         146         678
         882        1026         294         927        1021         518
          20         801          71         978         137        1083
         234         301         745        1238        1201         666
         611          87         908          16        1196        1075
          51         629        1137         430        1174         382
        1161         728         221          91         615         411
         510        1037         481        1040         300         310
          86         913        1116         198        1112         614
         904         317        1184         776         172         663
         798         938         956         775          12         569
         600         341        1001         390        1215         255
         757         197         890         165         128         148
         528        1234         726        1181         578         495
         952        1062         975         778         526         245
         694        1016         351        1036         911          23
        1157         714         905        1259         166         959
         425          28         416         452        1067         224
         459         421         845         740        1159         283
          57         270         662         260        1039        1038
         408         992         664        1216         710         152
         217         784        1003          81        1013        1029
        1044         979        1183         410         532          49
        1251         113         967         948         178         462
        1130         947         206         297         354        1098
         306         183         537         957         325         155
         220         380        1140        1035          42         153
         498         941         675         846         810         901
         451         677         496        1053         875         159
          31         472          59          41         618         236
         548         770         759         840        1069         549
        1173        1078         475          39         399         396
         781         646        1166         514         805         647
         212         934         823         545         269        1219
         164         516         752         121         433        1061
         648         686         181        1169         102         334
        1100         916        1126          68        1143         486
        1222         591         597         787        1163         388
          94         651         691           6         203         278
