   4.25000000000000     
 T
         291   2.32871416211126                0         713
         423   3.39016300737642              899           0
         898         899
         946         638         343         424         128          90
         198          76         694         531         951         535
         903         102          70         534         182         604
         664         427          73         351         822          92
         689         898         743         792         632         525
         841         371         767         253         193         979
         165         345         775         552         856         943
         426         520         370         382         296          77
         510         855         733          62        1018         190
        1045         311        1006         367         237         178
         643         825        1024         992         432        1062
         474         305         584         554         150         409
         421         753        1097         390         245         765
         330         106         789         187         565         783
         309         234         714         790         665         558
         910         512         140         959         143         545
         238         634        1089         316         808         823
         146         700         327         335         658        1012
         795         361        1069         196         225         455
         762         179         758         707        1068         601
         508         674         145         283         688        1155
         860         810         633         824        1093         909
         507         924         175         287         303         957
         233          89         383         600          82         779
         223        1057         905         353         802          15
         729         653         960         964         413         974
        1151        1133        1142          61         670         880
         482         916         828         829        1175          36
         465         423          17         884        1094         927
         497         546         137         533         336         269
         608        1019        1139         590         280         329
        1039         219          29         313         268        1114
         275         172         678         938         862         718
         518         285         365         919         972         136
         866        1072         454          48         129         462
         491         691         793         899         437         322
         819          21         328         921         684         160
         517         798        1050         878         677          27
         445          13        1083         117         672          35
        1118         636          30         387         742          25
         978        1038        1101         911         560         712
         817         749         661         538        1049         786
         837         750        1161        1169          43         544
         528         241        1098         235         563         620
           4         300         851         573        1078         447
         294         570         448         170         373         602
         153         551         468         586        1156         105
         745         907         776         593        1165         443
         251         882         131         264         737         781
         494         596         174         459         726         809
         930         942         289         273         984         276
         401          88         727         640         278         668
         244         151         594         732         615         321
         953         962         210         614         340         603
         379         906         900        1137         690         956
         695         846         721         239         611          12
        1108         458         318         492         377        1007
         915         452        1048         735         556         738
        1131        1111         488         308         229         369
          50        1147         912         509         469        1043
        1092         529         780         295         192         582
         141         886         463         315         349         420
         932         342         147         374         777         161
         889         281         699        1100         490        1079
          87        1046        1065         904          18         504
         687         404         378         568         412         842
         485         540         844         270         470         284
         881         110        1029         236        1136         359
        1027         246         537          28         987        1033
         815         589        1044        1162          32         121
         874         578         739         213         901         821
        1117         605         651         681         435         902
         124         227         574         230         755        1082
         887         818         857        1127           7         362
         478         168         524         337         536         307
         967         858          31        1041          41        1166
         475         840         871         617         839         797
         126        1150         348          67        1122        1105
         980        1005        1004          80         598        1054
        1064         431         215        1066          60        1144
         885        1163         487         801           9        1146
         232         380         384         430          57        1106
         302         716         527         606         969         830
         206         166         144         265         725         503
         439         127         711         434         747         216
          99         566         254         496         581         392
         320        1074        1148         585        1115        1134
         654         398         965        1096         312         774
        1011         489         580         132         623        1153
         189         203         627         523        1008         267
         683         310         516         532        1071         945
         621         471         319         451         740         450
         157         152          83         958         562        1016
         257        1014         514         757         446         803
        1075         833          68         864         630        1077
         453          66        1119         791         609        1143
         358         997           8        1087         460         845
         715         785         368         555         266        1123
         724        1110         669         163         425         385
         456          84         989         177         142         751
          74         477         686         838         495          94
          55         752        1103          33         859         663
         472         648         770         968         372         346
         357        1130         990         123         541        1073
         892          78        1021          79         697         988
         417         728         812         411         949         530
         961         805         428         876          97        1001
        1140         811         148         360         682         199
         673        1126         642         891         622         416
         763         973         436         222         396         709
         935         331         476         646         422         139
        1158         314         657         338         704         799
         756         444         937         185         631         255
           5         671         156         659         505         746
        1121        1109         577         954         473         162
         352         703        1020         355         366         991
         698         796         848         650         998         827
         334         250         852          71         457         325
         149         256         122         667         888        1157
         572         288         710         769         826         679
         261         913         612         107         433          16
         773         159         995         820         918         666
         207         922         364         832        1023         228
         220        1135        1173         931         438         708
         807         204        1170         624         375         118
         933         625         723         279         442         260
         290         835         894         158         101         271
         872         407         214          96         467         429
         217         914          58         635         816         341
         923         696         274         929         243         169
         977         347          47         103         996          86
         794         440        1102         971         940        1056
         869         197         125        1026        1031         502
         926         567         985         498         293         618
        1159         588         741         493         511         272
         209          44        1037         850         867         252
        1141         986         925         595         701         386
         613         120         928          14         934        1167
        1036         513         861        1152          53        1070
         981         628           2         180          11        1034
         395         754         526        1035         734         948
          63         297        1009         941         660         784
         999         993        1058         963         813         277
         748         994         778          52         263         896
        1112         299          46         402         637         713
        1085          22         645         875         194         130
        1081         569        1095         393          93         706
         226          24         181          20         722          54
         764          49         591         610         506         944
          51         717         607         115          -1
         169         256         770          76         255        1070
        1152         928         958        1083         645         981
         990        1033        1082         961         310         913
         329         386         709         527         996          94
         828         144         279         492        1118         366
         885          60         379         710         560         954
         343         163          70         630         308         416
         303         152         948         318         916        1079
         899         146         686          99         159          31
         601         570         263         232         623         829
         903         179         524         302         769         565
         593         313        1103         165         322        1007
         328         848         642         965         907         894
         264        1173         475         359          86         973
         594         951         311         276         733         409
         246         664         103         349         758         667
         535         668         300        1094         929         330
         437           8        1106         530         126         638
         930         585          12          35         510        1073
         342         517         106         801        1054         546
         105        1097         378         124          61         233
         822         808         838         536         855         404
         909         749         577         293        1166         511
         516         803         636         531         372         358
         273         691         243         832         841         507
        1151        1135         432         837         362         807
         143         851          79         161         485         156
         721         823         429         824         274         933
          66         107         407         670         297         494
         509         296         878         654         672         927
        1150        1001          88         215         763         633
         573         340         631         584         905        1064
         196         790         120         833         387         392
         620         254        1027         503         209        1026
        1005         526         713        1062         443         150
         703          53         586          97         528         227
         320        1158         151         237          33         817
         147         213        1068         992         172        1021
         762         427          78         608         451         447
         627        1167         882         776         166         682
         860        1153         287         810         628         462
          73        1165         558        1112         309         149
         368         924         821         648         157         756
         426         401         780        1078         377          32
         918         257         574         602         226         931
         467        1012        1147         334         121         942
         679         420          89        1020         110         830
         941         421         433         998        1148          87
        1092         280         621         456        1101         876
         192        1163         915         174         792        1161
