   4.50000000000000     
 T
         402   1.73449605703352                0         215
         383   3.43127597451157              722           0
         721         722
        1131         410         510         612         377         197
         984        1043         229         983        1122         467
          27         613        1241         528         154        1281
        1197         839         970         864        1088         297
         326        1245         277         878         479         413
         452         703         639         161         380         169
        1109         552         150        1188        1100         591
         866         749         920         891         571         956
        1139         708         985         689         264         365
        1233         697         832        1036         515         520
        1232         316         492         574        1206         610
        1024         497         998         113         753         838
         843         916        1083         253        1262         824
         191         428         557         745         951         144
         640         400         147        1076         532         741
        1115         193         739         995        1219         142
         456        1073         461         254         732        1235
         877         648         165         943          17        1090
         435         892         260        1022         768        1247
         909        1256         593         454         263         818
           4         114         577          97        1136         735
          15        1058         327         596         513         759
        1210        1221         677         488          50         924
          28         117         278        1251         220         733
         455         115          20         606         847         598
         506         347         201        1214         403         857
         615        1108         837         888         999         104
         378         179         590         840          89         330
         279         980         362          42         323         118
         392         176         792         379         651        1290
        1110         398        1260          32         458         781
        1213         691         270         127         331          22
        1283         422        1181         111         777        1194
         542         143         729          47         736         426
         533         628         110         852          68          62
        1284         918         351         934        1000         848
        1278        1134         134          86         474        1164
         259         385         585         451         535         182
         575         145         167         203         544         965
         112        1220        1293         372        1052         166
         896         861        1013         933        1039         500
         116        1150        1124         754         521        1151
        1147         783         740         168         301         195
         517        1007        1288        1223         387          46
        1130         827        1216         109         991         415
         750         588         928        1072         727         103
        1240          54         539         687        1286         808
        1075         939         530         401        1173         952
          94         504         601           6         310         880
         319        1160         163         872         760        1071
        1111         129         188         386         778         293
        1068         619         987         765        1230         567
         290         669         898         209        1165        1065
        1152        1175         627         555        1032         756
        1114         501         219         560         775        1217
        1246         216         946          53         654        1063
         236         183         700        1196         291         674
        1067         475         164         663         710         705
         884         382          76         653         607          78
         370        1107         490        1015         895         583
        1102         529         200         706        1264        1103
        1177        1191           5         255         926         812
        1085         981         645         907         238        1127
         487        1005        1234          30        1044          36
         157        1057         437         483          12         692
         119         576         723         374         311         914
         228         280          16         151         584          71
         693         954         394         911         680        1095
         463        1144           3         361        1029         175
         194         199         825          93         171          35
         853         251         135        1129          41         982
         624         309         743         993         152         395
         684        1226        1089         158         748        1157
        1156          73         641         564        1140         855
         383        1084         675         874         276         774
         806        1113         477         632         658         587
          87         652        1137         390         105          31
         239        1292         334         308          44         485
        1066        1118        1201         582        1017         431
         845         289         288        1078         140         668
         992         495         931          96         711         429
         352         793        1267         688        1038          18
         602         868         941         803         266         734
         222         443         558         218         373         570
        1291         828         761         780         411         468
         432         480         341         738         237         887
         568         314        1042         317         307         508
         148         611         226         368        1172         424
         224         210         391         318        1098         565
         747         328         572         937         769         830
         629         719         442         671         207         549
        1004        1055         550         332         569          70
         136        1141         876         232         698        1254
          56         683         359        1228         414         449
         367         836          49        1199         478         295
         737         581        1079         566         268         247
         284         988         879        1070         947         959
         786         617        1051        1014         243         139
