   4.25000000000000     
 T
         143   2.74682371318338                0         858
         142   2.20588941156860              868           0
         867         868
         200         381         824         707         479         253
         635         953         835         620         782         846
        1163         417         447         957         627         219
        1120         828         223         517         903        1063
           1        1046         127        1201        1093         658
         867         974         881         208        1109        1008
         254         363         803         501          12         668
         117         509         140         754         174         943
        1012        1184         543         633         609         624
         123         945         302         399         336          17
         692         715         646        1057         874         970
        1121         665        1080         792         188          23
        1196         580         247         570          92         705
         449         270         451         710        1105         878
         757         698         612         116         377         503
        1195         660         889         197        1059         931
          14        1138         922         390         380         617
         318        1015         840        1186         643        1162
         663         225         326          84         960         328
         728         739         686        1004          20         855
         319         939         972         695        1179         290
         455         129         821         221        1136        1194
         279         590         832        1192          55         246
         364         866         594         367          50         206
         278         857         797         684         213        1180
         242        1084         283         886         487         512
           7         444         938         704         785         778
         471         607        1062         107         662         114
         748         505         525         818           9         388
         282         133         758         535         303         908
         426        1160         281         736         271         973
        1108          57         365          58        1031         851
         856        1082         969         403         556         913
          52        1124         168         198        1158        1169
         529        1151         395         430         893        1033
          76         788        1078         448          59         461
         925         831         402          73        1161         890
          29         877         619         763         496           4
         571        1017         909         287         196         405
        1133        1159        1123        1173         137         561
         946         932          38         726          21        1079
         713         606         184         285          54         934
         805         316         111        1069        1010          96
         816         312        1134        1117         148          37
         353        1119        1076         986         500         937
         795         883         298         578          40         470
        1089         930         476         888         346         727
         802        1100         337         862         586         366
         676         334        1125         652         396         162
         369         239         732         499         649         766
         640        1143         245         622         691         432
        1009         454         568         237         462         601
         838         155         108         189         421         858
         125        1113         131        1135          95         669
        1056         780         276         596         540         179
        1166         450         618         825        1178          15
         591        1075         872         941         345        1043
         956         690         100         261         724         445
          94         415         434          61         550         786
         600        1045         734         587        1030         906
         599         132         176         901         787         119
         720         201         995         767          10        1091
        1190         653         963         564        1165         495
         195         528         458         177         409         672
         552        1181        1048         342         760         597
         677         551         810         483         289         269
         515         979         836        1185         630         408
        1114         215         950          71         533         575
         655         130         573         457         441         217
          78         621        1094         921         738         887
         696         582         182         521         358         548
         473         332         348         134        1191         871
         400        1148         917         947         329         936
          62        1130         375         565         924         841
         101         475         232        1198         822         331
          34         910         229         459         222         494
         493        1065          79        1128         102         207
         709         966         796         244         863        1049
         576         465        1183         742         679         625
        1111         275         747        1020         429         826
         280         297        1146         574         549         136
         875          11         335         645         864         842
         745         453         628         589         523         800
         191         933          13         456         313         511
         163         708         714         368        1074         330
         372        1051         977         508        1000         768
         113        1066          32         497        1095         644
          70         870         833         928         419         999
         138          87         789         299         383         987
         711         115         793         537        1172         489
         667         422         393         160         300         610
        1070         410         164         623         769         868
         811         849        1040         175         255         664
        1014         902         685         638         666         718
         106        1071        1189         915         327         611
         897        1013        1118         538         964          88
         560          43         884         845         243        1099
         879        1039         569         762        1167         491
         315         706         852         382         814         725
         477        1019        1157        1101          81          91
        1067         258        1006         588         673         464
         490         492         308         181        1001         293
         988         513         384         338         799        1140
         553         227         680         746         809         750
         554         158         807          65        1044         478
         820         798        1053        1145         241         251
         443          83         865         437        1139          74
         146         907         317         719         674        1170
         629        1025         819         839         626         904
         670         801         333         442         423         424
         678         311         370         404         712         340
         637         438         983         374         170         466
         823         352        1022         975         774         989
         978        1028          26         656        1126         911
          18        1047         891        1102         899         324
         305         321        1050         602         682         761
        1103         743         776         843         234         142
          16         153         520         985         488         585
        1168         536         530         240         693         567
        1032         360         187         154         562        1023
         971         460          86         994        1068          63
        1203        1127         687         876         145          51
         634         235        1149         948         636         873
         990         507        1097         671         526         259
        1132        1142         773          27        1081         295
         951         414         173         172         584          35
         699         263         650         926         110         166
         861        1106         813         186         604         613
         639         952         193         905         812         756
         514         209         112        1092          60         730
         485         266        1055        1129         806         141
         541         149         982         425         894         885
        1147         961         310         749         211         935
          97         962         307        1087         103        1141
          41         199         357         401        1156         965
         394         834        1002         480         817        1182
         848         274         389         539        1188        1107
         733          66         940         608          49         759
        1098         572        1150        1011         697        1174
         349         392         105         167         791         356
         286          48        1112           6         469         880
         262        1058         853         744         216        1176
         314         942         433          80         135         446
         954        1104        1131           2         474         468
         764        1171          64          -1
         438          91         198         902         160         913
         696         866        1194         529         107         353
         607          88         548         102          66        1112
        1032         400         813         232        1017         334
         879         117         119        1191         223         369
        1087         174         851         884         441         533
        1097        1125         868        1006         613         172
         733         644         423         377         456         662
        1196        1186         338         665         903         894
         924         254         862         537        1139         970
         402         811         839         739        1100        1082
         939         633         114         609         855        1055
         290         934         886           7         530         283
         623         893         810         538         946         123
         305         332          96         714         193         820
         636          38          60         807          21         543
         364         113         363           6          12        1129
         826         478         408        1158         887         500
         951         890        1147        1138         687         324
         365        1099         727         404         287         699
         237         176         182         221         620         450
         692         490         584         985        1170         819
         891        1178         708         253         670         437
         989        1056         381         453        1093         229
         279         926        1179         464         454         754
         738         962        1084        1039        1044         945
         240         535         706         747         336         599
