   4.25000000000000     
 T
          84   3.57364338636396                0         361
         319   1.58750744700079             1076           0
        1075        1076
         142         987        1055        1181         961         385
         637         568         965         747         365         294
          54         480        1003         655         498         893
         571         395         255        1044         619         846
         195         449         191         688         754         345
        1011         968         211         243         683          15
         894         346         863          85         531         414
         188         340         311         109        1163         436
         827        1189         299         614         303         181
         468        1048         854         190         943          34
         507        1033        1092          24         217         882
          78         234         941         118         391         958
           9        1164         349         826         200         210
         886         284         927         669         421         869
         527        1012        1079        1233         702         110
          80        1131         734        1109         609         494
         278         592         579          77         440        1114
         578         473         735        1243         856         934
         483         597        1052         417         722         505
         162         848         954         822         862         963
         601        1007         247         398        1187         814
         321         606         194         977         839        1106
        1153        1245         799         374         171         979
         932         392         115         130         426         885
         524         695        1143         366         890        1016
        1102         246         296         300        1195        1217
         320           4         915         389         161        1090
        1222         777        1198          79         386         829
         350         252         423        1194        1221         274
         413         598         791        1244         187         510
         453         617         387         546         474          55
         897        1074         260         352         560        1137
         910         375         431         906         478         843
         586         540        1124          84         725          48
         613         955         304         529        1132         788
         240         185         663         432         857         610
         394         628        1043         891         151         516
         277          99        1172         564         950        1155
         400         244         855         232         746         469
         201        1182         620         393         775          21
         419         828         150         919         272         872
         689         607         434          62         467        1031
         771         960         704         721         271         790
         824         437        1239         336         709          69
         572         819         139          18         801         786
         922        1042         883        1250        1227         733
         322        1057         758        1050         653         265
         420         728         489         966         290         328
         942        1170          75         470         237         428
        1147         989         587         583         535         450
          12         621         403         951         167         526
         705         231         317         860         461         792
         903         447          51         851         184         806
        1135         569         442          44         242         522
         406        1206        1186         658        1051        1152
        1104         552         302         889         355         532
         904        1251        1158        1067         258         226
           6         681         953         900         397         166
         836          25        1059         913         446         557
         330           2         558        1171         548        1129
          83         924        1180         519         439          33
          68         228         691         306        1176         629
         899         269        1013        1039        1242        1208
         409        1113          52         128         331         755
        1237         811         163         809         111         972
         798        1232         804          66         333         369
         126         168         902         287         736         310
         730         690        1037        1075        1252         339
         981         179         209        1108         273         830
         416          63         866         342         706        1156
         383         580         536         759         867         928
         525         323        1076        1154        1193         685
         309        1026        1202         588         402         967
         559         729         921        1157        1116        1238
         218        1149         710         907        1178         940
        1229          53         726         634         376         363
         282         631        1021         738         129         745
         969         100         509         502         325         224
         445         477         308         833        1248        1197
        1018         984        1204          98         946        1235
           3         732         276         122         165        1192
        1068         104        1036         764         545         789
         149         584         239         491          13         805
         821         895         504        1022         719        1086
          49        1160        1226        1078         280         638
         650          81         351         134         487        1027
        1230         840        1040         123         216        1099
         590         253         845         783         169        1030
         925         549         517         700         933        1117
        1028         945         935         131         645         508
         114          40         707         316         378         518
         530          65        1130         334         264         541
          70         356         463        1236         396         766
         696         337         233         262         354         812
        1045         484         762         454          94          86
        1066        1014         880         368         585         667
         235         874         254         267         864         865
         565         490        1159          27         141        1091
        1185         146         873         779         929         206
         257        1098        1002         113         964         361
         466        1144         892         121        1070         116
        1231         724        1118         674         458          19
          45         682         649        1174         905        1213
         717         975         982         213         800         711
         501         158         173         818           7         618
         215         861          14         373        1088         823
        1001         479         878         537         850         938
         751        1119         305         203         743         485
         521          67        1049          29         602         539
         221        1134         460        1060         433         612
         970         643         782        1207        1047        1056
          76         186        1121         701         464         418
        1085         998          82        1139          22         506
         222         399         520        1205         496         841
         859         909         625         176          89        1199
         214         875         715         555         412         407
         297         295         778         781         757         665
         923         408          74         651         837         189
         357         160         835         672         947          32
          28         616         852        1220          88        1122
         627         675         575         443         459          72
         774        1101         108         996        1081         591
        1006        1029         858         879         177        1009
        1162         107        1128         174         164         192
        1023        1161           1         648         497         712
          59         157         930         698         106         635
         140          35         367         554         817         144
         671        1179        1214        1177         595        1215
          11         888         236        1058         324         871
        1200         561        1063        1053         133        1094
        1115         944         341        1105         448         172
         348         693         949         132         362         647
         542         720         936         455         577         293
         670         699          56          96         767         810
        1234        1020        1165         410         326         608
         180         429         985         679         279         155
         207         249         646         844          57         513
         503         573         472        1126         582         208
         268         452         138         622        1120         630
         605         495         694         543          36         359
         112         815         787        1034        1184         245
         562         870         415        1210         676          64
         175         912         238         662         831        1089
         120         611         550         404         753         589
         914        1107        1141         713         641        1008
         152        1241         499         283         382         769
         780        1228          17         623        1110           5
         901         973        1015        1190         143        1069
        1216        1167         971         438         493         476
         281         197         372         581         593         332
         842        1247         896        1000         154         813
         286        1084          26         763        1041         948
         926         797        1111         686         834         475
         381         898        1100         660         248         986
         444         219         868         626        1019         384
         314         756         405         750         624        1072
         995         358         785         838         204        1062
         654         749         765         534        1125         145
         776          43         182        1209         708         127
         360        1169         677        1017         673        1249
         259         471         225        1035         666         371
         315         270        1123         576         988         594
        1032         803         770          97         825         125
         263         261         289         251          16         716
        1082        1065        1150         424          23          42
         727         574         327         668         338         687
        1077        1240         202         563         999        1173
         570         380        1103         816          41         101
         275        1025         229         318         974         312
         600          20         796         544        1005        1004
         103         156        1246         657         298         377
         344         990         794         411         390         488
         500         723         678        1054         656         230
        1080         119          37         319         599         876
         636          91         250         881         301         737
         752          93         793         183         285        1127
        1212        1096        1010        1218        1219         697
         832         604         553         430         887         148
         512         511         241        1211         718         427
         482          -1
        1220          22         209         286        1242         541
        1109         221         986         815         735        1103
         933         799         738         668         535         743
          14         951         214         823         969        1130
        1116        1198         954         217        1158         239
         336         950         400         987         320        1081
         586         201         264         669        1180         879
          56         792         172          86         190         955
        1252         653        1229         289         436         794
         676        1139         161          35         727         417
         398         464         297         195         359         592
         213         584         447         171          29         131
         414         274        1247        1029        1075         532
        1044        1113         104         103         130         374
         934        1060         446        1250         591         340
         339         660         573         267         682         383
        1056         611         278         356         889         387
         314         929         581         191          64         602
        1177         381         899          88         123         693
         729        1001         977           9         907         681
         494         979         860         120         399         554
         804         108         203         424         129         576
         612         230        1063        1162         650          72
         864         477        1179         531         434         628
         459         774         167         310         437         242
         525        1149          28         695        1216         871
        1048        1108         816        1105         151        1236
          18         107         155        1104        1091         338
         433        1248        1129         517         730        1014
         354         972         562         128         238         527
         698         543        1204         232         863         921
         560         393         724         675         830          62
         234         973          69         625        1155          75
         495         597         109        1170         350         672
        1030         110        1089         733         712        1209
         351         362         210         207         302         246
          45         536          17        1244         873         187
           2        1199         943         360         158         218
         886         253         780         386         854         798
         378        1163         824         590          40         385
         114         395         352         946        1207         182
         273         369        1107         683         330         396
         679         442         431         594         583        1047
         243           1         892         144         606         157
        1234        1164         617        1100         361         694
         745         894        1186         621         645         719
         572         279         402        1016         269         113
         763         826        1178         569        1020        1251
         257         240          84         498         197         872
         580         953         926         857         407          15
         903         529         474         365        1101        1006
         982        1193         783         845         721         924
         316         914         762         134        1205         964
         311         111         890         265         146         100
        1098        1215        1192           4         315         947
         800         810        1084         689         966         405
         211         106         623         561         789         850
         895         520        1126        1156         483         936
        1150         466         420         651          27         175
         557         355         882        1115          54         620
          -2        1031         666         619         200         702
        1102         493        1055         570        1035         905
        1232         460          16         317         904         508
         944        1002         470         631         758         885
         622        1039         634         133         215         233
        1021         445         912         327        1159         891
         974         192         805         139         718          67
         754         930         843         296         769        1059
         582        1009         834         975         559         468
         121         416          26          57         658        1012
        1019         705         706         786          76        1028
        1026         244         638        1154         333        1217
         142         448         673         990         880        1022
         781          52          21         476        1176        1171
