           3           6           6           6
   3.50000000000000        7.91500000000000       -5.20000000000000     
   60000000.0000000        11995048.0000000     
       23936         501        3112
   327784.000000018     
   2202247.71428572        2044883.71428571        2366940.85714286     
   2250568.57142857        2352992.00000000        2403216.28571428     
   1959349.71428571        2729891.71428571        2924356.28571429     
   2848652.85714286        2662130.85714286        2060157.42857142     
   2058010.00000000        2132203.42857143        1851311.71428572     
   1914027.71428572        2335175.42857143        2263259.42857143     
   2460800.57142857        3155182.00000000        2934383.14285714     
   2500892.28571428        2505254.00000000        2436749.71428572     
   2241792.28571429        2095174.28571428        2679193.42857143     
   2241883.14285715        2266851.42857143        1982678.57142857     
   1968152.85714286        1907150.28571428        1878885.71428572     
   2414835.71428572        2390420.57142858        2072230.28571429     
   1858754.00000002        2191886.85714286        2763402.28571429     
   2824432.85714285        2685644.85714286        2514760.57142858     
   2600353.71428572        2576786.85714285        2499577.71428572     
   2730121.71428572        2291359.14285715        2080281.42857142     
   1825748.85714285        2362340.85714285        2261683.42857142     
   2355205.71428571        2645918.28571430        2502313.42857144     
   2660646.00000000        2483725.14285712        2108983.71428569     
   2043181.71428572        2140133.14285715        2210174.57142856     
   2333321.14285714        2013559.71428571        2328325.42857144     
   2008263.14285710        2168395.99999999        1949054.85714290     
   2069289.99999995        1846189.14285714        2727154.00000005     
   2548131.14285717        2567564.85714285        2506056.28571425     
   2853657.14285718        2727508.85714284        3256812.28571433     
   2555404.57142855        2547805.42857143        2475268.57142857     
   2637105.14285715        2400407.14285718        2385782.57142860     
   1972125.42857140        1977855.14285716        2329302.00000001     
   2177656.85714281        1961158.85714289        2110093.14285719     
   2186410.85714286        2415584.28571433        2565271.42857144     
   2662714.85714282        2845773.99999994        2278606.85714288     
   1988540.28571428        2336221.71428572        2304298.28571432     
   2311970.85714284        2153960.57142859        1968409.14285714     
   2187141.42857142        2414819.14285715        1789133.71428571     
   2278098.28571432        2560825.14285714        2413931.71428568     
   2622654.85714291        2919075.14285711        2562674.28571427     
   2697130.28571433        2324033.42857144        2149886.00000004     
   2100831.42857147        2219994.57142860        2452874.28571430     
   1966481.14285715        2226560.28571427        2335848.28571431     
   2576681.99999995        2642788.00000001        2178319.71428572     
   1920070.85714287        1851620.57142859        2314411.42857144     
   2686918.85714286        2425956.57142856        2409731.71428563     
   2440659.14285703        2249862.57142859        2627576.57142851     
   2056999.42857145        1964437.42857147        2160194.85714283     
   2721465.99999990        2770826.57142856        2419788.28571427     
   2725522.57142865        2462640.57142856        2028875.71428573     
   2175199.42857148        2114267.99999995        2142103.42857138     
   2481764.00000002        2955501.14285708        2611976.57142854     
   2254094.00000002        2503948.00000013        2412057.14285713     
   2538485.71428570        2298107.99999985        2102182.00000003     
   1808379.71428563        1819286.57142859        2492046.57142865     
   2255736.28571419        2455072.00000003        2338920.28571433     
   2039831.14285716        2005907.71428572        2123070.00000002     
   2159940.85714284        2443189.42857147        3029690.85714282     
   2569679.71428575        2189032.28571428        2352228.57142848     
   1873272.28571425        2003163.42857147        2431608.28571436     
   2247882.85714293        2484988.57142865        2174468.57142855     
   2121787.71428573        2664315.14285718        2509848.85714283     
   2445412.00000016        2761602.28571407        2540318.57142860     
   2593145.99999993        3099723.71428548        2706030.28571429     
   2640989.14285729        2090748.28571419        2113500.85714288     
   2760366.85714292        2556795.14285714        2561839.14285713     
   2768628.57142867        3099837.42857142        3107381.14285712     
   2693525.71428576        2490443.99999996        2624989.14285715     
   2258622.00000004        1872840.00000003        2067032.28571421     
   2037653.71428573        2286235.14285727        2037652.85714278     
