           3           6           6           6
   3.50000000000000        7.91500000000000       -5.20000000000000     
   120000000.000000        27359290.0000000     
       47872         571       24378
   1973239.99999987     
   3966983.71428571        4041203.14285715        3748235.42857143     
   4567814.85714286        4337967.14285715        4461519.42857143     
   4232147.14285714        3288188.57142858        3270639.14285715     
   3087116.85714285        4031970.00000000        3760387.42857143     
   3392414.00000001        4101606.00000000        4248501.14285713     
   3902019.14285715        3908471.71428568        3608557.42857142     
   3855885.42857144        3374778.28571427        4999692.28571427     
   4967124.57142856        5084080.57142857        4245544.00000001     
   3565783.42857143        4071615.14285714        4717622.00000000     
   5422509.71428573        4513919.42857143        5156658.85714287     
   4970939.42857142        4368638.57142855        5567890.85714287     
   3442478.85714287        3631292.28571432        4185443.99999999     
   4801214.57142854        5121613.14285716        3777410.57142853     
   3074158.85714283        2850204.28571430        3701101.42857147     
   3181604.00000001        4581373.71428572        4090320.57142860     
   4100001.99999999        3475895.71428573        4035119.14285718     
   4658837.71428566        5026605.99999999        3577383.99999998     
   2975257.71428572        3779992.28571428        3817602.57142856     
   4606792.00000001        3960276.28571431        4120854.57142854     
   4959997.42857132        5860866.57142865        4766918.85714284     
   3936852.85714286        4231513.42857139        4275155.14285716     
   3963390.85714292        3151389.42857137        4092468.00000008     
   4145511.42857143        4097796.85714284        3425768.57142852     
   3411240.00000001        4177308.28571426        4338427.71428574     
   4705007.14285702        5368816.57142850        4134907.14285723     
   3637478.28571422        4026536.28571445        3698656.00000005     
   3677116.57142873        3794094.28571452        3477010.57142872     
   3005874.28571434        3944203.42857145        3950823.42857164     
   4929172.57142850        5118798.85714288        4775774.57142858     
   3393618.85714295        3552329.42857136        4467502.28571424     
   4889995.14285734        5335903.71428568        5046593.71428575     
   4268086.85714271        4555584.85714273        4689373.71428584     
   5567938.57142853        5075350.57142860        3883055.71428580     
   4143301.71428581        3709982.85714277        3785703.14285713     
   3632018.85714283        3744456.57142851        3520431.42857156     
   4349017.42857126        4717976.57142864        4327814.85714297     
   4020537.14285718        2729430.85714289        3435282.85714284     
   3885460.28571437        4037380.28571431        4658989.99999993     
   3903755.71428556        3332461.99999989        3604249.42857143     
   4065441.71428578        3605287.42857133        5135743.71428561     
   4479093.99999987        3727994.00000004        2910384.28571433     
   3636649.42857141        3824930.28571420        3567200.85714291     
   4329870.57142834        4119302.57142883        3101265.71428582     
   3690125.42857146        3380494.28571461        4041579.71428532     
   3336210.00000010        3850068.57142858        4721937.99999977     
   4188440.00000027        4253397.42857170        3993887.42857152     
   3264399.14285703        4154996.85714276        3908264.00000020     
   4490205.71428610        4150949.14285699        4452752.57142852     
   4188507.14285671        3965952.57142872        3935468.28571441     
   5137260.57142844        5120363.99999974        3993193.71428556     
   3238213.14285720        3108220.85714284        4085567.14285736     
   4047946.57142879        4419520.85714255        4877051.14285720     
   4572385.14285690        4609690.00000049        3856310.85714289     
   4664539.14285727        3991002.85714324        4361221.42857148     
   3977077.14285697        5126697.99999979        4720435.42857151     
   4309151.71428579        3678575.42857159        3540389.14285740     
   3821175.99999996        4414168.85714282        4389499.14285706     
   4362874.28571440        3360556.00000017        3491195.14285722     
   4072232.85714321        3836641.42857147        3901968.28571405     
   5152144.28571423        4652988.00000003        4468010.57142840     
   4593462.28571455        3925810.28571442        3150324.00000011     
   3721527.14285717        4805319.42857157        4469320.28571422     
   3752639.71428577        3028807.71428576        3540562.85714277     
   3613965.71428573        5092981.71428529        3962560.00000023     
   3667718.28571439        3877423.71428575        2603459.14285701     
   3082978.85714275        3822820.85714281        2915616.57142864     
   3786479.71428578        4330843.71428591        4665625.42857145     
   4271093.42857134        3446155.14285668        3826695.71428549     
   3158952.28571442        3468069.14285715        3973801.14285731     
   4221466.57142871        4528857.42857161        3891085.71428568     
   4276550.28571428        5049238.00000034        3586625.14285716     
   3630448.57142848        3603927.42857157        3423713.99999966     
   3455195.71428589        4266214.57142888        4925200.85714256     
   4416845.42857164        4162279.71428550        3271074.57142877     
   3871134.28571410        3645164.57142843        3839524.28571407     
   4253397.71428555        4241876.57142839        3512197.14285686     
   3857226.85714295        5087514.85714306        4619023.14285707     
   3928508.28571396        3269215.42857140        3376152.57142862     
   3834712.28571409        4551489.71428604        4007216.85714319     
   4088271.99999999        3328113.42857119        3923816.00000017     
   4339138.57142819        3991930.28571441        3089027.42857152     
   4717538.57142879        3798179.42857125        4351934.28571423     
   4099508.00000015        4539564.00000011        3787004.28571445     
   3447712.00000031        3485190.28571422        3635028.00000012     
   4827326.00000049        4232172.85714277        3653563.42857137     
   3931522.57142821        4677342.28571418        4450117.42857103     
   5521427.14285716        5552880.85714328        3993115.99999886     
   4381837.71428532        5132697.99999923        5109401.71428564     
   4868156.57142859        5052577.14285667        4506897.42857166     
   4285055.99999971        3459238.57142828        4098024.00000005     
   4034077.71428523        5362354.85714342        3678848.85714291     
   4374704.00000025        4015757.71428620        4286664.00000084     
   4998465.14285780        3937861.71428636        3975610.00000046     
   5103323.99999979        5286730.85714280        4754724.00000028     
   4497794.85714285        4011677.42857089        4007944.28571385     
   3589049.14285647        4132705.42857171        3518234.28571393     
   3526046.00000005        2378340.57142892        3320146.85714284     
   3905891.42857168        4359785.71428577        3894884.85714338     
   4320298.28571411        4722275.99999955        4605116.85714270     
   4658273.99999996        4090227.99999983        4234304.57142850     
   4460281.42857216        5137159.71428462        5061502.57142863     
   3586226.57142849        3918760.57142921        3050384.57142843     
   2742568.28571470        3143069.14285725        4644004.57142861     
   3821435.14285763        4808271.14285752        4833065.42857065     
   3892573.99999988        3674309.71428656        4252612.28571400     
   3905319.14285734        3783524.28571412        4217217.99999985     
   4124809.42857206        3970374.57142957        4886403.42857098     
   4355655.42857147        4602978.85714232        4506005.14285736     
   4919858.28571340        4066066.85714279        3914813.14285651     
   4617943.14285678        4454796.85714306        4653175.14285664     
   4548013.14285704        4127886.85714238        4143365.71428581     
   4461319.14285747        3228359.71428620        4112137.14285681     
   3771969.71428620        2824895.14285708        4163796.00000015     
   4480507.99999949        4765552.57142881        3224362.28571392     
   3457148.85714292        3641622.00000033        4704631.42857149     
   3563531.14285709        3094825.99999988        2571543.71428550     
   3012626.28571412        3780990.57142889        5037058.85714263     
   5394528.57142862        4805869.42857107        3964968.28571464     
   4030743.99999916        4207208.85714301        4961022.85714222     
   4188097.71428530        4438623.42857139        4727254.00000053     
   5033704.57142931        5115002.57142896        5179849.71428623     
   3881613.14285725        3864908.00000016        4510468.28571371     
   5549606.00000034        4330983.14285732        5471753.71428476     
   4496388.85714247        2903524.57142872        3750034.00000105     
   3626889.42857141        4594890.00000003        3975107.71428560     
   3142378.57142817        3834149.42857112        3769038.85714370     
   3866651.71428588        3701777.71428561        3589506.00000031     
   3636253.14285733        3037034.85714298        3942820.28571529     
   3876985.42857147        4669302.57142747        4745808.28571414     
   4413354.85714377        3681433.71428598        3323142.85714219     
   4448229.99999995        4086514.85714337        3302587.71428532     
   3712545.14285738        2793193.71428543        3465856.85714271     
   3587991.71428597        3242477.71428556        3966738.85714218     
   4767734.00000010        3987077.42857188        3571839.99999998     
   2997390.57142864        4708105.71428549        4886306.57142878     
   5046469.14285807        4123698.85714194        4070114.28571475     
   4063290.57142847        3966422.57142795        4357196.85714328     
   4625326.85714256        4280429.71428611        5004451.14285720     
   5520777.71428593        3813825.42857167        3116467.99999938     
   4278158.57142822        4530633.99999991        4669974.85714298     
   3159852.85714236        3545412.57142875        4169425.42857127     
   3636611.14285751        4050872.00000052        4805713.42857134     
   5172792.85714306        4338879.14285706        4018641.42857182     
   2198784.57142845        3043798.00000029        3592540.85714292     
   3301677.14285709        3779263.14285667        3755423.14285710     
   4140158.57142805        4041617.42857149        4756651.99999949     
   4365369.71428625        4207108.57142887        4826458.85714227     
   4183120.57142852        2982861.42857161        3852297.71428554     
   4009908.85714323        4091298.57142864        3844207.71428526     
   3864425.14285732        4317396.57142864        3504082.00000007     
   3197196.28571428        3706876.28571411        3933113.14285678     
   5147199.42857189        5057931.71428495        3608404.57142865     
   4557759.14285698        4806361.14285847        4289538.28571535     
   4025187.14285696        5007753.71428493        5529211.14285728     
   4414354.28571311        3440064.28571398        3041057.42857148     
