           3           6           6           6
   3.50000000000000        7.91500000000000       -5.20000000000000     
   120000000.000000        28680048.0000000     
       47872         599        4720
   543427.428571414     
   3135008.85714285        3317050.00000001        3835110.85714285     
   3623451.14285713        3577448.28571429        3795207.42857144     
   3946793.14285714        3749245.42857142        4087638.00000000     
   4437400.57142858        4089253.71428572        3627716.57142857     
   3475959.71428572        3745457.42857143        4337805.71428572     
   4909886.00000001        4630592.00000000        4582074.57142858     
   4418497.42857142        4105106.00000000        4118174.85714284     
   4626597.14285713        3028369.71428571        3038618.00000001     
   3163696.28571426        4141449.42857143        3471305.42857143     
   2654346.00000000        3151431.71428572        3656741.42857142     
   4307417.14285716        4830531.71428578        4029863.71428570     
   3925882.28571432        3209693.14285720        4543040.85714290     
   3491881.42857144        4057686.85714286        4444553.71428572     
   3322640.85714286        3547474.28571432        4462553.71428571     
   3471240.28571428        4014459.14285714        4380021.71428570     
   3419697.99999997        3343591.42857145        4186042.28571428     
   2841989.14285712        3794306.57142858        4750846.00000002     
   5033422.28571432        5367658.28571422        4114626.28571424     
   3374246.00000001        4176134.28571427        3327058.57142858     
   3582094.28571437        3551582.85714281        3947857.14285714     
   4017500.85714294        4421699.99999999        3684002.85714280     
   3917147.99999984        3664628.00000003        3681908.57142861     
   3717766.00000014        3572849.99999999        3122554.57142848     
   3144321.42857157        3302326.57142846        3363844.00000003     
   3741319.42857147        3253507.99999996        3873376.28571451     
   3763116.57142855        4426250.85714284        4617155.14285722     
   4388389.14285704        5186017.99999993        4614807.71428568     
   4709386.28571438        3864410.85714288        3922338.57142869     
   4419825.14285719        5228000.28571440        5346187.71428568     
   3804585.42857144        3471514.57142868        4197218.00000000     
   3010678.57142854        4144393.71428573        4338081.71428572     
   4990763.71428562        4233874.28571424        4257201.99999998     
   3295257.14285707        3350197.71428585        3015817.99999991     
   3652500.28571433        4789404.00000007        4790651.42857149     
   4264940.00000007        3138519.14285703        4381492.28571435     
   4708399.99999994        3279373.71428560        4079309.14285711     
   4582747.42857162        4482829.42857145        4019584.57142860     
   3941117.42857131        3474138.00000002        3376535.42857155     
   4610420.85714290        4743955.42857144        3968502.57142859     
   3487807.42857136        4538448.85714302        4386906.85714279     
   4836311.71428561        5646525.14285732        5147905.71428557     
   4660921.14285716        5177623.14285725        5242979.42857171     
   5259782.00000043        4769104.85714274        4217055.99999992     
   4535589.14285739        3982740.57142854        3513514.85714278     
   4670814.00000002        4876916.28571422        4880249.71428613     
   4921774.85714260        4374974.00000015        4295110.85714258     
   3078632.28571412        2917654.57142865        4492621.42857154     
   5002152.85714301        5072149.42857145        3614612.85714301     
   3393217.14285720        3592272.28571416        3388780.28571424     
   3648067.42857114        3755219.42857104        3714182.57142883     
   3732406.85714282        3108675.99999991        3780533.14285717     
   4680901.99999982        3342611.42857140        3687881.42857145     
   4089095.14285669        3343365.14285706        3086369.71428580     
   3250449.71428596        4479625.42857133        4448307.99999988     
   3849263.99999958        4311743.42857142        4951908.28571468     
   5309964.85714282        5378036.85714275        4131515.14285741     
