   5.00000000000000     
 T
         388  0.290690958499883                0          81
         333   4.72039572715437             1237           0
        1236        1237
        1001         960         943         829         645         977
        1371        1481         237           3          99         842
          64        1110         817         171         891         953
        1418         518        1256         587         392         402
         337        1337         583          28         551        1009
         801         879        1338        1129         790         967
        1391         285         394         381          68          78
        1455         929         310         390         622         649
        1042        1049         937         110         533         325
        1396         857         852         843         570         774
        1354         478        1400         378        1092         229
        1035         118        1293         724         866        1362
         273         792        1450         566         729         221
         668        1318        1502         235        1017        1193
         187         499         954         754          98        1079
         364        1433        1152        1495         139        1054
         573         604         860        1122        1097         217
        1365         579         489        1179         907        1025
        1312         735        1064         683         448         558
         927         702        1339        1080        1491         275
        1094         369         376        1250        1059         401
         203         798        1069        1115         757        1484
         163        1333         956         225         523           8
         745         219        1341        1045        1252         258
          84         124        1081         569         100         966
        1186         872         455         504        1061         629
         925        1452         474        1104         520        1258
         571        1167        1444         762         200         327
         917        1298         987         708        1434         986
        1332        1480         946         748         877         610
        1002        1003         728         941         820        1476
         150        1243         236         526         849        1441
         180         516        1232         410        1188         168
          69         561         543          70         463         529
         595         712         306        1423         834        1228
         603         833         897         264        1435          21
         935         890         467         640         542        1447
         582        1286         453        1276         311         637
         469         886         714         555         924         226
         143         809         611         755        1176         528
         452         581         736         383        1324         190
         130        1004         509         491         648        1169
         468         781         791         713         423         126
        1301         746         779        1201        1195        1070
         598        1461         156        1408         851         848
         747         856         194        1270        1010         876
         231        1028         411         484         591          56
        1384        1231        1350         415        1240         586
         312        1248          30         230         412        1295
          61        1403         102        1029         592         216
         606         160         424        1290        1398         797
         441         195         209         962        1473         666
        1030         607        1405        1313         739         105
        1257         144         908         894         983         318
        1468          85         841         358        1385        1411
        1420        1361         149        1071         399         635
         220         300        1279         768        1007         782
        1460         472          83        1194        1177         169
         807        1043         257         709        1287         730
         256         446         884        1488        1489         723
         403         431         524         760        1024         692
         429         650         347        1404         189         407
         157         440         800         291         490         349
        1485         804        1462        1321         823         838
         288         297         961         690         915         795
          48        1150        1047         343          16         329
         416        1014         266         470         948         182
         989         268        1048        1224        1369        1335
         632         999         382         164         351         162
        1389        1158        1497        1041         125        1349
          23         366        1046         142        1106          40
         763         284         850         212         103         680
        1464        1322         853        1310          55         777
         405         984         825           7         146         384
         706         445         773         916        1284         652
         505         564         398        1456        1277        1227
        1306         387         822         465         428        1137
         289         832         871        1436        1386         874
         214        1155         780        1098          76         540
         158        1234         172         299         495         218
         808         550         923         827        1142         864
          57         688         644         514        1108        1470
         513        1388         228        1245         667        1304
         525        1407         147         955         204        1088
         893          87        1202        1263        1271         775
        1013         278          47         870        1472         549
         794        1212         250        1285        1018         113
        1182        1056         563        1482          49        1490
         121        1327        1458        1217         855        1107
         409        1190          59         107         945        1395
          37        1446         584        1268         899         326
        1187        1323          10           5           2         462
        1421        1114        1492        1331         931         324
         131         992         185         934         741         395
        1417         824         265        1166        1334         679
         508         511         701         560        1008          81
        1128          31          67        1283        1136        1430
        1368        1178         497        1072           1          18
        1387         997         811         413        1213         933
         711         761        1382         244         751         255
         655           9         631         492        1015         973
         608          63          11         912         442        1393
        1130          20         700        1121         205         758
        1272         224         451        1374        1474         304
          35         380         660        1328        1242         939
         620         198         396         846          58         619
        1075         293         372         689        1364        1066
         177        1032          50         137         132         461
         254         333         553         279        1211         738
          86         458         909        1132        1267        1316
          72         477        1315         646         697         721
