   5.00000000000000     
 T
          35   2.52578556537626                0         978
         413   1.01713181972080              170           0
        1111        1112
         675         619         111         471         900           2
         696         950         921         163         358         222
         686        1256         191         229        1096         860
        1417        1175        1035         941         644        1188
        1304           8         283         560         120        1275
        1200        1308         217        1134        1337        1285
        1520        1011         986         772         820        1149
         164         603        1018         162        1229         815
         561        1281         906         666         500          14
        1076        1382        1303         943         305         989
         665         898        1444        1043        1509        1532
        1033         307         808        1407        1243         834
          68        1541         174         293         334        1437
         770         521         172         554         897        1329
        1201         263        1056        1415        1515          98
        1178        1143          37         481         399          31
         948         494         569         139         365         210
         779         855        1164         998         894         415
        1051        1182         384        1442         192         818
         801        1379        1074         455         647         449
         836        1250        1451         448         668          87
         663        1361         788        1095         596        1482
        1433         869         605         459         812         747
        1418         207        1391         125         968           4
        1450        1496        1309         795        1190         372
        1478         623        1083         662         685        1538
         169         108         159         155         149         840
         824           3        1109         122         690         136
         374          -1        1460        1029         896        1279
         930         751        1421         383        1338         789
         684         853         947         794        1401         345
         990         758        1195          18        1094         790
         395         411         258        1413         527         969
         146          60         677        1339        1060         645
        1026        1090         587        1050         716         831
        1228         944          91         388         627         909
         899        1471         477         940         954         354
        1425         711         575        1543        1231         515
        1098         267        1466         872         433         400
         626        1148         498         867         731         175
         273         707        1522         412         313         402
         147         401        1305          95        1534         636
          40         671         379         218         404        1053
         118         289         173         748         348         297
         311          88        1177         189         306        1397
        1497        1025        1495          33         807         617
         849        1242         437        1221         880         197
        1217         170        1047        1230        1202        1487
        1519         121        1410        1513           5         600
         634         495        1012         704        1181         167
         439        1533         787         752        1225         670
         733         188        1539         750         393         154
         203          25          61         961         734         567
         786        1431        1387         356        1052         598
         963         792         128         938         547          45
        1484         891         749        1328         881         380
        1383        1477         116         360        1016         743
        1239         376        1271        1224         245         316
         932         846        1300         347         385         800
         454         394        1127        1455        1106         776
         884         854         524         324        1292         252
        1535        1316        1430        1032        1174         803
        1130         708          42         269         341        1197
        1115        1235        1265        1396        1510        1068
         763         905        1237        1457         837        1161
        1126         699         335         286         558        1512
         315          76        1508        1236        1526         144
         850         204        1473        1093         599         206
         458         295        1042         858         160         451
         908         387         934         988          16         591
         693         688         398         541        1194         545
        1039         123        1299        1171        1167         658
         304         446         667         496         142        1540
         967         274          29          44         507         271
         127        1322         510          82         608        1023
         715         464         866         648         573         470
          96         544        1348         923        1446         453
        1432         615         819         438        1183        1416
        1099         447        1234         247        1185         276
         602         513        1203         236        1102         698
         780         994         843         444         925        1163
        1324        1080        1462         171         253        1505
         590        1443         839          97        1158         212
        1343          86          21        1139        1208        1284
          74        1062        1472         659        1013        1358
         131         126        1291        1086          89        1298
         109        1034         993         705        1330        1506
         865         574        1369         595         249        1518
        1491        1227         729         601        1238         277
          51         467         168          50        1122        1254
        1360         265         280         654         445         100
         680        1024          17          24         830        1101
         119         426         999        1412        1141        1105
         227         742         442         292         664         254
         351         607        1349          46        1125         887
         377        1350         957        1040        1436        1326
         105         687        1380        1456        1117          92
          93          94         953        1352         766         428
         907         873         367         924         199         640
         611         195          72          81        1313        1364
         176         327         956          79          54         678
        1009        1516        1511        1278         548        1241
         502        1110        1392        1019        1063        1065
         618         620        1499        1312        1008        1079
         291          66        1186         216        1527         133
         841         632         592         432        1521         793
        1116         491         612        1082        1036         987
         769         610        1142         436         813        1504
         534         205        1211         637         355         633
         773        1191         320         879        1219        1272
        1447         352        1427          35         981          83
         911         728           7        1464         962        1199
         421         526         859          39         225         517
         308        1058         440         237        1253        1156
        1479         102        1283         371        1454          80
         540        1059         949         955         268        1363
         712         314        1332        1406         816         431
         727        1015         403        1320        1327         919
         774         300         746        1282         639         518
         695        1128        1378         117          26          67
         738        1129          48        1266        1072         842
         408         336         214         152         653        1531
         549         723         425         856         302        1440
         928         532        1362        1107          28        1388
         890         778         238         177         539         460
         552         876         964         366        1147        1108
         582        1249        1089         270         434         373
         296         550         190         361         328         196
         511         220         529        1345        1159          55
        1434        1514         303        1154          11         390
         381         646        1248        1490         868         166
         150         588         933         208          38         885
        1340         593        1494         362        1196        1404
        1028         130         982        1121         917         579
         290        1097         862        1006          30         330
        1424         185        1131        1218        1517        1135
         586         248        1317          36         514        1295
         895         382        1192        1544         282         501
         233        1021        1270         299         452         396
         741          90         309         474         478         649
        1132        1119         974          23        1354         976
          15        1301        1100         226        1389        1469
         407        1321        1214        1453         318        1357
          77          22         825         492        1054        1204
         970         301         180        1294         730        1220
         805         775        1483         555         757        1269
         759         503         186         971        1411        1168
         798        1215         138        1394         418         848
        1027         915         250         505        1429         251
         530         564         234          20         946        1150
         568         978         107          52        1402        1368
         828        1133        1267        1463        1263         287
        1078        1057        1257         823        1048         215
         279         706         264         736        1366         223
         732         386         922         811         317        1209
         995         597         489         129          47        1268
        1259         799        1403         638          34         945
         499        1290        1120         718        1014         735
        1528         363        1041         821         767        1044
        1390         650         857        1232        1252         980
         972        1226        1347         256        1277         323
         771         578        1449        1180         480         721
         181        1064         536         246         691        1031
        1542        1020         416        1136        1081          13
         870         473         466         424         754         457
         589          63         198         692        1075        1374
        1066         631         420        1408         235        1084
         777         224        1198          58         419         702
        1428        1400        1448        1261         141         585
         553         739         357        1073        1296          12
         796        1111           1         719         581        1289
         319         768        1441        1061         469         682
        1004         892        1486         764        1297         566
         901         565         312         827         806         931
        1445         397         525        1210        1216         145
         661         760         389         409         910         211
         340        1104        1502        1335         369        1500
        1007         829        1165         272         519         683
        1002         364        1173         630         284         903
        1331        1422         643         871         984        1367
        1092        1166        1123         713         476        1342
         261         294        1530         243        1049         533
         201         624         694        1030         230          53
        1085         572         493         406        1325        1146
         635         488         343        1207         487         484
         609         165
         976         363         107         589         397         234
         426         319        1499        1250         481         121
        1331         327          72        1299         150          14
        1084        1460         534         567         398         778
        1130         105         953         361         895          39
         120         218        1203          95         574         458
         972         767         760         290        1361        1327
         834         552         480         163          79         478
        1078          87        1338         206         358        1226
         905         566         692         988         766         758
         675          29         650         699         981        1167
        1285        1456          13         369         133         662
         495         190        1317        1268         477         818
         236         166        1072         251          36        1312
         928        1368         873        1320         409        1101
        1108         843         501          91          92         948
        1272         885          42         930         787        1282
        1035         598        1538        1104        1216           2
         921         406         525         444        1505         879
         442         424         131         813        1347        1542
        1477        1122        1348         287        1410         407
         162         794        1012         282         138         431
        1267         846         956        1156         198        1520
         550         492        1133        1275        1040         800
          50        1297         646         207         237        1127
         747         195         702        1080         233         459
          97         280        1253         735         496         945
         100         869        1221        1291         455         730
         306         917          28        1039        1211           5
         212         837         547          63         663        1508
         191        1321         408         919         229        1215
         147         164        1526        1054          46        1500
         129        1161        1186         527         645         661
         824          30        1159         684         540        1358
         999        1128         227         685         366         271
         590        1360        1424        1134         155         868
         445        1454        1352        1062        1374         247
        1535        1192        1354         632         513         963
         305        1148        1164         831         440         821
         654        1541         389          31         612         858
         545        1506        1064         159         274         591
        1531         507        1185        1116          20         177
          51          15         816        1063         593         152
        1464        1496         750        1532        1095        1451
         149        1494         565         806         383         499
         554         541        1178        1394        1412        1428
          60         215         127         713         252         248
         220        1098        1150           3        1166        1455
         569         169         301         380         732         836
        1447         986         857         208        1533        1033
         170         388         453        1298         575         560
         360         420         982        1366         548        1444
         990         944         911         668         372        1518
         447         530         796         330        1397         403
        1009         404        1126        1208         199         415
         261        1473         351         464         799         296
        1265        1059        1266        1249         117         334
        1076         299          44         872         524         381
         292         961        1479        1052         258        1149
         500          47         940        1048        1123         733
         362        1154        1107         754         746         421
         639         265         894         291        1050         693
         987        1121        1278        1442        1231         357
         328        1418         558         829         226         922
         931        1057         599         277        1110         615
         899         510        1006        1296         243          88
         775        1357         934         865        1304        1539
        1194          66         601        1079         313        1270
         728         469         317         738        1544        1463
         561         634         428          94        1516        1119
         707         355        1100          37        1019         897
        1147          81        1200        1243        1326          23
           8         969         315         555         647         712
          16         205          45         185         705        1292
         957        1408        1254        1093        1094         399
         189         276         425        1204        1457         336
         269         204         808          83        1441        1490
        1450         677         777         356         769         665
        1389         815        1388        1066         264         587
         347         505         314         803         749        1227
         168        1453         716        1182        1396         924
        1437         400         385         995        1445        1301
         805         659         687         788        1190         752
         729        1407        1322         371          52         664
        1229         884          67         304        1175         579
        1425         721         253         786        1139        1034
         515         250         666         603        1199        1136
         933        1433         514         196         907        1089
         119        1026         807         263         903        1328
         839         109         460        1295        1065         254
        1316        1309         467         906        1446         526
         439         623        1421         474         680        1248
          18        1440         128         471         849         825
        1413         856         731         222         741         910
         419         302        1300        1434         130        1511
         309         245         246         284          82         643
        1277         723         607         390         770         434
         578         307         698        1330         146         529
        1020         670         871         186         454        1514
        1401        1008         270         211        1519         658
         704         743        1462        1096        1238         626
         118         386         192         848        1031        1201
         967         303        1014         795         412         592
         678         532        1404        1141         644        1345
         225         759         637         757         923        1534
         736        1482          55         111        1117         283
         974        1197         553         608         696         751
          61         197        1305         544        1329         978
         876        1086        1209         648        1051         801
        1269        1135         268         898         224        1337
        1256        1406        1228        1340        1308         352
        1015         297        1417         470         772         402
         950         941        1018         125        1217         653
        1029         947           4         145         909        1068
         855         311         870          93         320        1047
        1143         862         295        1517        1082        1497
        1290          80        1521         964         491        1259
         715        1427          17         387        1188         167
         819         820        1028        1115         188         379
         489          34         780        1097         980        1195
        1232         617         448        1279         667         774
         564        1111         600        1004         519         860
         605          90        1131        1436        1512         841
         955         718          77         289        1132         517
        1281        1391        1058         631        1109         610
        1515        1061         633         165         154         798
         764        1174         396        1032        1002         452
         880          26         946         842        1367         256
        1283         144         891        1183         216        1180
         892         812         174         300         619        1471
        1449        1239         436         238        1236         340
         394        1364         466          86         771        1042
        1158         377         853         596        1363        1335
        1074         416        1313        1487         473         962
         636         582         116        1466        1416        1324
        1252         139        1013         686        1430         706
         573        1230         890        1036         511         811
         108          54         998         776          35          74
        1350         866         588          89         984         954
         249          25         122         503          38        1527
         938         279         323         854        1027        1339
         649        1053        1443         900         446         708
           7         318         345         867        1220         102
         586         739        1387        1073         176         348
         354         172        1196        1237        1513         374
          11        1171        1120        1509        1369         235
         173         734        1225         690         449         367
         312        1343        1429        1234        1415         624
        1484        1142         316        1403        1177        1400
         671         968        1202         549        1332         611
          96        1191        1379         123        1402         989
        1390         223         970         789         773         896
        1380        1378        1540         711        1235         267
         620          98        1242        1528         502        1483
        1129        1041          21        1362        1011           1
        1448         768         830         790        1491        1241
         627         748        1257        1181         915         142
         210         341        1543         568        1083        1090
        1495          33         688        1504         887        1383
        1044        1431         536         779         393          68
         494        1023         324        1060          40         286
        1024        1263         273         160         908         618
        1106         181         457        1099         828          -2
        1510         792         382         451         433        1081
         949        1522         719        1025        1303        1105
         136         932         217        1016         126         539
          76         597         203         214         533        1163
        1219          12         437          22         925          24
         742         373         691        1472         308        1478
         638        1214        1198         418        1168         180
        1021        1043         376         585         682        1075
        1289         411         141        1224         859          48
        1486          58        1294        1056         581         943
        1411         901         823         365         827        1007
         401         518         763         432        1210         438
         727         175         293        1284         971        1469
         793         521        1102        1502         850        1125
        1218         881         640        1165         272         171
         683        1349         364        1173         630         335
        1382        1261        1432         840         695        1422
         993        1092         476         498         384         602
        1342        1392         294        1530        1271        1049
         595         201         395         694        1030         230
          53        1085         572         493         994        1325
        1146         635         488         343        1207         487
         484         609
         458         101   2.90551232576008              409          36
         730          25   4.87009927510756              869         168
        1250         461   1.77797897696127              122          10
         174         322   1.21672894716064               75         777
         261         481   2.85573833345950             1087         331
         470         108   1.37993527054452              456         670
         256         339   4.42724050402408              964         768
         496          94   4.57590862393140              436         161
         248         193   4.24872368216102              818         282
        1203         417   2.32930834054524              477          33
        1418         326   2.93877974748205              139         380
         909         193   4.58391005038802              216         683
         615         197   1.75584203004502              464         390
        1337         445  0.378194103239341               35         660
         895         426   4.61307227253622              823          29
         480         444   3.14702353715259              971          45
          30         326  0.891696261164900              809         200
         258          18   4.22658697962584              195         353
         560         416   3.69220881700109               28         306
         664         239   1.47611872076633              563         504
          37         275  0.120214854477623               93         424
        1143         326   2.40601591348501               92         691
        1520         419  0.690270861383878               37         138
         389         245   4.11671893477234             1053         237
         643         473   4.79258261560929             1077         576
         962         300   1.91747268914819              671         804
         931         470   4.67056712031317             1044         385
        1446         197   2.48653144955300              461         545
         109          77   1.91264777302501              517         536
         974         453   3.97523518323494              843         637
         855          35   1.70002637147555              104         685
         220         305   2.22334775447493              770         283
        1410         371   3.44677244901284              291         125
         289         445  0.643044730423276              260         742
         856         326   3.64078814268091              736         560
         589          23   4.01601749300542              991           4
         192         136   4.74541775583840              113         609
         419         473   4.27225496530126             1007         565
         539         311  0.564879268405690              749         996
         769         148   3.84926326036146              643         467
        1185         445   3.66121085404714              473         249
          13         469  0.311513640876782              984          69
        1433         344   1.51760532498044              133         524
         632         258   3.91918048262573              632         226
          39         469   4.20544506787943              676          30
         853         141   4.63039135098127              182         795
         444          23   3.86602567195477              484         112
        1330         481   2.58869856476367              521         586
        1098         481   2.35444918632090              229         284
        1348          35   2.35836715102192              459         123
         596         469   3.35275776505160              131         796
         906         478   4.24971549272492               51         544
         712         467  0.223828514811941              697         438
        1159         104   3.70532349705463              773         201
          52         323   1.53280636667959              904         503
        1499          18   4.55282844304862              621           9
        1031         346   4.78342904209751              978         611
          61         447   4.61337640881501              315         643
         145         354   3.15235069274547             1050         682
        1367         309   4.46793394923003             1080         767
         133         391  0.705915423629585              630          71
        1406         354   3.00174092650058              700         662
         608          52  0.679960163829849              449         640
        1130         328   4.09092648982585              373          25
        1040         383   2.42070825576524              574         143
         999         300   1.13003977775214              555         205
         246         232   1.79649255632944              976         573
          67         307   4.53238191246660              720         507
        1374          72   3.88091846584892              996         221
         292         161   2.07086636661829              562         349
         829         428   2.66596995472436             1064         382
         499         416  0.174073314662802              943         270
        1082          91  0.564506578443704              640         695
          31         299   2.17941883086495               96         238
         125         360   2.37752818584056              142         676
        1505         311  2.680275437979720E-003         492         113
         212         438   4.04562366962257              498         175
         162          25  1.981922864455132E-002          46         127
        1084          77   1.08328124642072             1002          19
         554         157   1.89446019410723               82         271
         296         384  0.351219210621596              763         336
         328         390   4.48329276204070              767         379
         426         148   4.00720633625677              554           7
        1047         419  0.349763787981473              285         690
         865         451   1.38046013235810              523         400
         653         290   1.70146537303255              731         678
         705         326   3.61951423406580              520         443
         876          97  0.960847545858234              752         649
         872         438   4.95071158408895              232         346
          90          95   2.73107588290782              836         734
          28         160  0.881154938932075              743         171
         510         470   4.70742800593329              447         392
        1006         478   3.52557088017097              808         393
         849         146   2.88210664510537              277         557
         280         371   4.16680342554686              543         158
         313         383   4.07765465855298              245         407
          88         473   4.32442384719442              266         396
         347         408   4.69997363805352              352         475
         195         325   2.49094317793685              596         152
         757         322   2.52814598083307              875         628
         639         309   4.77386039137587              713         367
        1227         156   4.14963212608964              530         480
         207         128   1.05878314852335              140         148
        1068         157   2.83392155766137              384         684
         287         344   1.48986109614056              912         124
         723         416   1.60751677751204              734         578
        1156         266   4.52814948677780              684         136
          36         470   4.99140752553628              820          83
         379         326   2.70618228792738              255         714
         473         347   3.64030315041406              986         803
         165         399   2.42905738234193             1112         754
         707         447   2.12273754239010              242         421
         760         469   4.41609630942034             1052          39
        1065         240   4.73392195701168              618         539
        1320         292   3.17102833747537              706          88
