   4.50000000000000     
 T
         157   4.25685212016103                0         143
         128   4.21046290635830              511           0
         510         511
          61         638         473        1046         634         154
         178           5         334         391         918         661
         787         967         162        1079         139         285
        1073         250         175         523         976         578
         614         947         449         662        1034         418
         383         607         146         833         136         173
         834         288         942         466         150         584
         209         753          15        1028         613         793
        1072         232         501         688         590         832
         941         265         744         100         726         424
         914         723         747         510          73         367
         904         363          10         815        1027         922
         940         460         387         806         838         544
         570        1029         267           4           7         421
         500         341         618         831         928         648
         412         709          22         950         166         956
         943         977         188         765         279         130
         234         719          65         777         870          37
         159         333         802         560         392         141
         567         114         937         946         632        1090
          50         766         587           1        1033         561
         125         996         181         644        1051         642
         514        1045          87         242         382          85
        1054          98         289        1011         729         952
         503         790         254         882          97        1044
         174        1086         845        1049         927         440
         120         650         230         229         160         435
         859         713          79         147        1089         915
          28        1031         272         727         549         798
         468         801         637         504         530         629
         695           6         543         994         552          43
        1067         984          91         926         301         194
         526         682         184         725         380         659
         743         696         459         307         492        1030
         373          58         999         998         554         177
         878         409         891         374         315         268
         546         246         221         164         944         348
         180         197         805         477         446         987
         330         516         735         715        1063         706
         827         761         403         484         795         579
        1085         782          94        1088         122         913
         203         296         809         749          26         119
         598         764         684         811         321          32
         393         824         536          69         263         759
         971         405         829         733         224         687
         410         110          83         919         425         962
         768         892        1078         620         961         121
         896         245         674         467         271         261
         342         588         741          25          38         925
         839         280        1004         228         988          27
        1018         612         223         583         837         685
         513         581         210         856         673         281
         471         359         888         850         667         319
         855         534         983         222         964        1074
         736         494         555         305         636          56
         930         352         294        1048        1071         702
         853         938          70         551          76          86
         351         253         758        1091         225        1050
         168         737        1040         397         564         924
         419         633         303         672         847         318
         779         954         666         593         406         657
         572        1007         390         109         704        1037
         123         602         628         608          41         876
         907         651         880         680         654        1017
         591         113          62         697         690         985
         241         365         963         762         647         248
         823         548         966         890         320         277
         708         512         990         195         134         170
         840          72         415         718         716         663
         312         366         836         282         810         849
         929         739         327         532         386         791
        1061         287         132         340         537         103
         799         304         487          96         202         874
         698         580         981         432         864         255
          45         400         436        1056         623          14
         886         643          59         820         511         844
         325         213         133         860         866          64
          35         433        1087         679         152         881
         443         417         935         683         902         470
         520        1003         274         207         227          60
         275         846        1047         428         429         354
         923         731         955         336          33        1022
        1026         372         379          18        1002          51
          48         189         328         861         665         931
         789         126          95         208         969         356
          -1
         173         334          97         125         578          70
         418         403         829         952         109         590
        1049         976         435          83         210         342
         961         120         744         984         501          62
         891         633         944         998         289        1078
         856         583         114         263         620         406
         947          45          56         459         880         250
         543        1007         913         789         513         651
          61         931         232         864         737         882
         759         988        1089         213          96        1067
         715         150         417         341         890         410
         387         425         419         839         946         466
         943         632         896         390          38         709
         561         315         926         966         477         698
         162         554         136         382         261         123
         373         919         777         296         702        1046
         925         272           1         579        1027         471
         229         409         203         268         790         922
         305        1074         963         333         747         859
         892         918         967          37         739         725
          25         809         801         588         321         281
         516         940         392          58         279         831
         914         999         446         359         180         319
         838         845         224         546          -2         352
          98         954         607        1051         267         782
         122         685         492         888         520         367
         695          91         618         726         164         581
          26         723         449         504         832         160
        1011         802           5        1048         598         753
         798         634         330         534        1028         175
         727         870         159        1091         168           7
         188         731         141         815         318         927
        1054         510         100         795         363         265
          60         987         552        1085         667         662
         544         853         629         941        1029         983
         735         719         765         254         915         468
        1031         706         637         733         956         673
         178         230         424        1033         674         280
         393         743         567        1088         494         294
        1045          69         696         924          85         684
         964         221          43         805          50         644
        1079         174         628         855        1090          65
         222        1050         638        1063         271         154
         942         827         436         134        1040         380
          15          73         761         687         523        1056
        1086         467         811         110          86         391
         904         564          28         930         833        1034
          76         228         608         181         682         514
         713         551         320         613         793         139
         526          22         397         642          27         937
         500         768         584         304        1061         460
         307        1037         560        1071          10         736
         555         121         285          87         766         473
         336         994         119         647         440         209
         282         977         787         184         950         348
