   4.00000000000000     
 T
         300   1.54752159118650                0         581
         292   3.78527160405978              652           0
         651         652
         366         167        1012         129         617        1057
         610        1010         730         951         780         109
         184         659         906         124         506         884
         900         913         638         498         963         558
          31          83          94         811         667        1011
         992         437         386          18          29         501
         255         817         925         719        1026         618
         972         363         449         543          50         574
         893         233         354          59         987         361
          41         532         223         621         834         275
          30         451         434         674         969         616
         589         349         954         281         636         899
         839          27         901         135         875         790
         679         837         245         499         785         606
         874         145        1006         835         410         876
         294         377         739         356          43         512
         288         763         151         994         279         540
        1058          87         580         576         968         904
         648         299         357          66         864         727
         717         316         560         187         725         513
         466         815         859         599          62         127
         965         990         683         710         246           5
         115         503         175         708         946         530
         914         939         378         211         144         945
         335         542         736        1007          15         447
         748         520         307         257         706         867
          26         588         284         771         775         970
          69        1000         722         468         598         833
         462         207         516         609         935         745
         824         918        1059         445         390         416
         350         668         592         232         929         891
         488         937         258         550         854         243
         639         189         649         272         691         179
         799         450          14         564         573         594
          95         528          33         205         958        1018
          91         174         861         206         975         563
         941         881          22         226         663         219
         593         566         373         152         816         412
         347         125         898        1029         394         555
         734          63         435         305         448         270
        1033         333         738          65          80           7
          53         278         870         161         684         943
         454          40         171         345         261         537
         624         742         457        1014         552         887
         192         123         118         750         910         983
         936         675         368         721         165         584
         216         577         276         806         111         671
          74         482         476          96         715         194
         841         957         928        1051         436         805
         510         976         277         418         991         465
         160        1043         678         481         177         670
         312         321         654         522         603         547
         942         762         705         818         156          23
         235         149         664         894         857         998
         626         395         186         247         220         398
         191         215         511         372         656         249
         502          52        1061         290          44         421
         930         665         628         180         490         986
         789         358         117         414         848         517
         779         193         480         262         735         344
         612         494         826         524         478         862
         766         993        1001         823          76         518
         561         908         889          85         804         533
          10        1031         863         342         122         591
         732         545        1038         611         696         304
         256         112         244           8         792         430
          34         479         740          36         293         880
         328         769         892         170         400         974
         682         686         266         856         218         308
         303         601         241         700         380        1024
          39         384         999         966         324         291
         483         551         267         883         392         417
        1048         260          13         800         645         808
        1045         264         355         985         428         431
