   4.00000000000000     
 T
           1   2.00235438346861                0          91
         393   1.13000473498846              833           0
         832         833
          23          83        1288           8         499           5
         226         567         552         345        1359        1168
         741         266         323         136         357        1221
         998         193        1158        1201         414        1046
         587        1077         819        1148         123        1193
         751         263         995         799         502         135
         881         649         832         620        1165         899
        1177         739         264          72          10         724
         676         280         865         828         188         489
         981        1081          56         728        1024         368
         217          30        1283         341         246         424
         234        1256         692         821         796          84
        1178         533        1072        1300         129         744
         291         321        1027        1305         443        1137
        1324         201         261         235        1334        1301
        1361         951        1230         896        1337         361
         444         778         652         550         494         286
         764        1032         140         861         429         568
         236         422         636        1304         474         850
        1127         446        1309         706         182         651
         592         167         480        1018        1261         791
        1111         371        1130         710         359         983
         381         200         780        1163         501         115
         643        1136         248         469         839         519
         420         646        1322         470         584        1231
         352         838         589          78         575         485
         281         198         101          45         141          65
          48         678         336         971         792         708
         569        1224        1308         151        1321        1290
         822         975         931         468         959         735
         955         635        1272          24         650          33
        1146          61         379        1312         932        1336
         893         602         117        1244         375         349
        1161          99        1162        1207         273        1249
        1363         908        1204         344        1242         693
        1022         786         107        1225          12         909
          64        1076         307        1000        1330         565
         978         380         585        1037         418         965
         590        1194        1213        1275         860         548
         355        1260         817        1054         601         398
        1306         413         531         187         702        1089
        1266         723         253          96        1061          34
         218         164         142        1092        1102         637
         426        1017         247         463         675         366
         691         617         988         372          95         910
        1299        1214         577          71         507        1217
         255        1028        1212        1269         496         923
         763         472         705        1297        1050        1090
        1316         159        1331         600        1058         655
         639         618          86         223         608        1110
          57        1074        1277        1320         717        1080
        1051        1134         886         631         974          44
         245         152         536         105        1114         100
         312         802         686         133         486         459
          17         185         615         433         682          75
         527         913         888         757         980         102
        1053         343        1030         423         528         508
        1105        1236        1145        1267         328         986
         672         719        1303         487          29         244
         534         301        1314         384         848          81
         467         653        1238         572         897        1064
        1095        1014         933         396        1350         215
        1239         484         580         543          46        1007
        1355        1113        1333         207        1034         920
         857        1318         438        1093         317         859
         593         947         750         435         490         377
        1079         934        1029        1138          49        1315
         956         316        1295          97        1044         409
          25         506         538         465         925         957
         809         599        1139        1187        1291         340
         156        1098         103         427         410         665
         729        1354         303         520        1144         746
         112        1254        1164         912        1011         466
        1041         176         503         313         205         695
         401         186        1223         347         476         889
         793          26        1169        1140        1160          42
         878         510         989         928        1171          89
        1128         803         184         295         367          28
         967        1338         958         863         917          51
        1009         251         879         274         228         842
         199        1319        1129         139         242         830
         254         219         232         523         715        1052
        1073         544         766         373         439        1339
        1091         977           7         840        1172         416
        1085        1228        1188         924         360        1234
         279        1229        1189         178         997         936
          94         970         641         364        1341          91
        1285         633        1025        1023         353         597
        1313         660        1108         391         332         131
         605         498         456         462        1292         172
         497         570        1202        1067         419          80
         621          66          85         846        1063         905
         611         346         447         694         573          13
        1183         929         451        1019        1252          58
         868        1142        1135         833         794         810
         454         582        1143         252         477         968
         168         563         782         526         616         726
        1122         535        1356         529         762        1097
         155         272         994         450         871         363
         703         227        1132        1118         598         985
        1215         282         679         591          70          36
         388         670         713         365         901        1153
         922         919         812        1166         284         478
         770         890        1152         938        1005         789
        1185         767          59         495         147         992
        1141         656         177         698         885        1345
         644        1047         628          20         613         400
         339        1119        1270         823         716        1179
         935         900         108        1259        1357        1117
         153         175         268          27         457        1325
