   4.50000000000000     
 T
          91   4.44768592715261                0         421
         259   4.10460804820001             1173           0
        1172        1173
         832         272        1228         219        1351        1157
        1259         663         609        1536        1382          57
         483         134        1167        1386         487           7
         538        1283         801         122         136         590
         466         618        1506        1065         713         348
         203         250         583         530        1317         621
         724        1362        1350         674         307         100
        1263        1517         235         294         276         291
         537         654         819        1087         971         774
         874         343        1202         412        1405         995
          47        1136        1515         113        1069         182
          16         639         233        1434         611         322
          40        1525        1418        1499        1014        1253
         252         976         478         823         795        1280
        1183         216         683         853         725         410
        1376        1299         572         239         603         953
          28        1237         620        1347        1112         355
         628         465        1209         604         416         992
         575        1389         940          98         790         102
         165          13         939         669        1219         754
        1068         546         641         126          38         554
         873        1404        1287         633         236         335
         390        1114         934          46         234         339
         415        1135        1152         825        1537         854
        1491         432         318          35         382        1494
        1196         332         303         884         901         885
        1212        1332         862         201        1180         374
        1051         814        1545         878         271         529
         245         560         571          44         207         758
         406         511         493         109         698         171
        1129        1424        1550         313         131         326
         150        1138         912        1178         119        1229
         115        1171         935         699         199         816
        1169         193         552         190         792         659
        1278        1032         979        1346         811        1292
         323         504         470        1095        1247         804
         510          62        1056         373         822         127
        1053         448         802         196         439        1414
         899         501         517         678         852         752
        1110         401        1463         184          12        1151
        1252          52        1420         535         383         120
         283        1154         966         955        1399         459
         486         672         640          77         154        1298
        1514         653        1017         353         648         957
        1392         942         707         600         550         958
         703        1160        1233         810         407         121
         398         403         226        1495         467        1318
         358        1520         352         956        1481         734
         394         610         361         498        1348        1039
         929         160         855         469        1210        1374
        1192          58         144         690         949        1442
         128        1372         502        1281        1384         990
        1276        1439         418         356         267        1199
         652         948        1047         794         844          15
         944        1412        1478         300         803         661
        1432          96        1059         780         257         637
        1306         982         515         328         910        1011
         114         381         107        1488         635        1315
         907         614         717         162        1460        1464
         821         632        1286         859         220        1433
        1358         737        1107         536         759          85
         989         927           4        1328         779        1530
         629         400         932        1529        1320         964
        1486        1195           2         145         463         842
        1026        1407         168        1425         829         533
          80         337         292        1001         414           9
        1267         548        1165         916         112         911
         857          84         922        1025          63        1156
