   4.50000000000000     
 T
          30  0.308232218027092                0        1073
         131  8.685619115223750E-002        1133           0
        1132        1133
         853         259         145         740        1179          61
         385         758         976         482        1098         602
         282         775        1182        1009        1222        1366
        1276        1369        1170         673        1224        1045
         328        1294        1370         531         693         742
         359         279         111         418         919         955
        1205         389         239         176           2         754
          69         157         645         126         936         351
         315         832         399         390        1382        1298
           1         491          65        1343         891         698
         325        1203         146         334         263         987
         760         935         829        1352         978         450
         989         346         110         201         606          55
         312         408         827         664         716         623
        1269         934        1391         436         527         996
         317        1052         841        1000         933         455
          42         910        1290        1086        1365         780
        1128        1018         598         331         258         528
         677         967         557         549        1004         485
         927         468         747         194        1093         172
         952         811         136         753         425         355
         748         632        1081        1228        1072         525
        1168         174        1282         357         581         216
         689         663          45          23        1041         252
         926         219          89        1050        1069         138
          70         997          36         420        1360        1245
        1349         843        1105         500         872        1038
         631         836         236         687        1114          39
         360          46         806        1120         817         445
         277         228         821         518          43          62
        1090         307          41         345         591         521
         705        1306         795        1027        1042         214
        1309        1196         454        1016         411          10
         889         513         225        1043          95         873
         971         656        1054        1034         401         349
          33         255         120        1104         215         116
         197         230        1385        1345        1353        1152
         739         728         661         928         818         737
         907         708         363         981         290         185
        1189         115         805          25         283         635
        1232        1137        1101         306         956         273
         911        1307        1160        1376         690        1194
         678        1380        1264         471        1037          15
         427         810         130         709         923         508
         582         327        1099         730         779         245
        1226         329         584         627         438         667
        1324         634        1021         998          29         109
         383         573         564         365         743         764
         205         975         546         276         680         333
         416         674         777        1100          13         336
         782         559         869         503         226        1110
        1305        1115          16        1283         387         861
         613          88         206         799         218          99
         124        1142        1375         574        1058          67
         947         991         475         570         241        1254
        1286        1210         434         430         558        1200
         614         103        1062          81        1368        1113
         948        1111          96         555         783         839
         410         182         341         538         953         979
         615         857        1183         863         607         877
         169         788         139           4         524          92
        1019         517         772        1071         510        1003
         835        1077         278         797         195         924
         938         771         735         866         568         448
         542        1095         520          94        1312         931
         908         474         727         490        1020         253
         700         309         487        1268         920         155
         213        1292        1250         929         612          79
         629         347         830         914          32        1089
         257         571         453         862        1173         626
          73          37         556          19         415         291
         492         893         481         507        1230         714
        1153         422        1078           7        1208         868
        1364          12         293          52         343         944
         682        1325        1121         554         350        1025
          78        1049        1112         509         823         977
         461         637         736         814         285         267
        1240         522         992         599         778         684
         849         618        1275        1207         769        1387
         964        1130         229        1319         397         660
        1044         901         313         536           6         749
         337        1076         683         958         512         377
        1322         580        1082         207         592          17
        1154         305         963         887          48        1317
        1063         942         982         949         249        1330
         403         729         382        1159        1116         286
         210         404         596         476        1334         796
        1149         432         898        1323         287         803
         247        1186        1091        1192         874          53
         164        1176         852         867         642         409
         886        1384        1341         945        1257         921
         256        1048        1296         379         227        1308
         497         113        1239         890         233         621
        1178         102          11        1386        1030        1085
         369         870         392         837        1075         943
          82         254         915         202        1314         414
         393         204         950         590         985         223
         738         162         271        1261         840          35
        1164         235         301         951         248         183
         199         386         435        1057         135         464
         540         181        1217         699         572        1202
         144         800        1144        1204        1304         362
         340        1123         755         147        1145         855
         587         431         372        1303        1378        1162
         297         731         925         912        1167         597
        1199         697         261        1383          49         308
         530         467          80         757        1218         773
           3         679        1151        1379        1158         224
        1221        1197         469        1277         460         231
         168        1080         994         179         701         594
         588         161        1031         186         604        1332
         809         850         808         695         897        1014
         845         310         798         669         670        1300
          50         101         221         424        1295         456
         999         719         371         765         776         495
         439         166         717         577         178        1074
         724         918         883        1172         288         968
        1187         515         165         651         119         441
        1310        1273         123         381          72        1329
        1342         212         316          40         710         529
         394         413         807         339         137         624
        1073         251         402         578         871        1225
         833         398         878         560         819          71
         640        1331         566         630         354         813
         763         550         966        1206         941         433
         702         815         553         150         715         895
         954         465        1373         429         519        1195
        1367         338         972        1212         713         902
         906         177         644         323        1108        1155
         856          98        1157        1233         983         192
         671         824        1174        1247         180         268
         734         344         786        1361        1291        1251
         342        1348        1026         766         232        1024
        1215        1136         633         692         112         804
        1132         733        1270        1087         222         939
         361         304         548          44        1271         721
         712        1061         496         552         916        1299
          76         242        1011         477         452        1017
        1053         781         187         127        1249         676
         913         158         108         298         706         412
         792         265        1238         171         167        1220
         378         200         151         665         793         750
         281         318         851         352        1118        1051
         585         462         198         551        1289        1029
         611          22         965         188        1347         838
         348        1135         620         473         458         848
         722        1356          86        1358         384        1354
        1007         295        1036         423        1318         892
         134        1103        1185         106         785         504
         173        1088          20         828         984        1092
          84         246        1311        1265         903        1229
         451        1109         905         292          14        1064
        1012          66         762         160         370        1139
        1079         262         858         159         900        1336
        1363         790        1359        1140         885         732
         794         882         957         388         447         400
        1146         121         437         148         506         846
         419        1184         303         143        1260         129
          77         319         107         801         655        1065
         140         980         466         534        1033         859
        1316        1246         608        1198        1008         421
         622        1293        1035        1165         876         974
         463         854        1169        1102        1094         449
        1339        1266        1096         567         609         681
         759         648        1281         311         533        1190
         946         406          28         726        1377         532
         175         583         600         601         569         802
         122        1028         589        1022        1161        1084
        1055         407        1127        1002         332         654
        1313         595         562         244         768         457
        1351         844        1241         502         822         990
        1297         104         395        1272        1001        1070
        1350         993         499         443         442         904
        1131         619         605          27         575         767
         865        1244        1193         358          83        1328
         961         498         917           5        1315         353
        1125        1059         299        1344        1156        1335
          97        1148         647         125         688         703
         238         657        1258        1371         812         744
        1227          87         478         330         545         217
        1252         391        1234        1280        1389        1211
         190          58         191         930         770        1219
          93        1253        1040         751         884         170
         586         153         243         617        1147        1338
         396        1284         250         209        1067         149
         373        1181        1287         501         896          60
        1320        1106          30          54          38        1138
        1326         142         234         380         909         483
         368         894         154         426          -1
         944        1042        1271        1380         298        1123
         975        1254         106          46         898         325
         909        1265         597         577         788        1162
        1240         512         840        1195         413         836
         918          35        1026          71        1334        1071
        1031          25         291        1378         157         811
         399         800          37         350         632        1298
        1296         963         383         762        1069         436
         341         824         355         942         558         432
          13         782         753         527        1078         418
         140        1264        1021        1182         910         452
        1342        1210        1202         333        1125         620
         233         735         389         736        1233        1208
         957         594        1311         869         793        1055
        1206         309         681        1116         122        1199
        1292         164         502         713         292         714
        1151          12         403         742         206         844
          76         726         830        1184        1074         518
        1212         261         660         977         468         608
         671         680         588         747         574        1084
         911         316        1120          29         425         689
         351         813         997         508         382         667
         199         891         833         492        1304         693
         587         607         958         739         572        1111
         953         286         408         458        1054         552
          73         388         524         271         952         737
         482         185         182         456         933         536
         546         829         365         705         908         186
         416         435         451         679          36        1324
         160         495        1272         743         760         695
           1         500         246         878         640         920
         554        1160        1072        1348         474          88
         239         223        1128         924          43         724
         293        1352          41         645        1344         414
        1173         147        1113        1027         192         677
        1098         504         967         845         129         430
         146         113         568         515         633         850
         902         939         151        1082         177         978
        1051         434          53        1140         409         200
         934         961         778         116         277        1103
        1289        1145        1317         218         384        1228
         172         818          70         548         216         785
         994        1137         871         644        1049         584
         229         992        1035         853         580         889
         985         721         599        1300        1102        1019
         938        1079         327        1220        1291         386
         856         138         855          96         394           3
        1375         283        1048         786          86         819
         381         137        1294          77         768         872
         398         674         262        1326          44         614
          45        1053        1360         557         288         441
        1196         251         471         907         210         954
        1108         897        1038         627         455        1318
         464        1373        1142         664         437         923
         915         906         372         120        1087        1045
         931        1178        1034         947         984         637
         964         179         231        1257        1189        1282
         404        1387         224         971         363         215
        1281         520        1276         202        1205         469
         136         740        1293         605         221         212
         253          99         657          69         936         344
         900         306         996        1007         987         465
        1215         556         950        1029         738         624
         921         862         301        1152         337         323
        1077        1351         256         247         815        1283
         998        1154        1118        1310           5          10
        1275        1323        1336         806         684         422
        1105         615        1192         571         808        1050
        1101         391         861         130         139        1159
         357         835         201         951         798         154
        1095        1058          33         420         979        1052
         345         843         287         521          94         926
        1144         559        1309         706         424         665
         259         370        1091        1139         390         491
         767        1386         839        1273        1379          15
         498        1008         135         589          81          82
        1315        1343         763         317         590        1358
         846         410         999         158         797        1003
         635        1335         166         453         101         290
          79           7         174        1347        1349         630
         348          65         814         143        1299         596
         528        1385         530        1172         893        1308
         517         241         755         629         715        1020
         727         340        1011        1002         801         717
         886        1000         499         730         781         928
        1157        1260         647         823         758        1104
         267         651        1080         766         919        1200
         669         598         377         983         566         225
         329         821         618         773         412         799
        1365         487         912        1286         621         111
         295         419         702          89         281        1222
         282        1092        1383         623        1063         315
         503          16         278        1155         180        1217
         305         411         903        1305        1168         235
         980         214          92         981        1112        1384
         708         311         115         925         387          27
        1331         362        1261         461         841         916
         661        1004         423         209         187        1016
         948        1017          52         171        1197        1312
        1391        1325         439         867         709        1030
         982         534         807         601          55          32
         249         858        1096        1239         242         467
        1207         913         245         613         397         935
         248         776        1149         304          62        1190
         313        1099        1148         857         123         429
        1164         496         347         678         573         564
         457         716         827          95         533        1114
          17        1161         734          50         943        1088
        1110         822         687         772         606         477
         254         490         230        1179         873         701
         719         692        1136         901        1368         473
         832         852         204         604          48        1187
        1115         407         150        1221        1341         273
         796         583         285         194         342         168
         361         427          98         890        1089         228
         728         449         676         110        1081         609
         258        1332         771         945         828         124
        1366         553         431         673         914         612
         976         360        1330         868         591          80
         966         510          22         882        1226         155
