   4.00000000000000     
 F
         679         679
         344         826         199         380         544         133
         435         800         853         877        1019         312
        1044         985         956         698         128         823
         251         609          33         936         632         755
         669         910         156         160         122         517
         327          90         161         329         209         547
          57         749         686         736         721         665
        1060        1046         913         596         430         896
         541         203         948          62         765         397
         481         911         365         464         477         440
        1048         748         607          47         269         325
          22        1020        1030         424         378         750
         861         935         598         955         153         487
        1031         656         871         991         298         147
           5         761         277         142         718        1073
         401         204         151         697         585         639
         137         196         967        1065          83         984
         114         275         387         529         713         354
         623         952         307         441         407        1042
         664         582         245         221         309         244
         560        1035         950         754         576         949
         887         652          38         340         764         124
         434         242         410          75         866         457
         883         465         261         837          48         426
         536         520         500         353         213         326
          93          31         393         562         284         208
        1037         357         840         274         675         600
         636         374         343         587         382         121
         683          18         368         614         825         831
         979         433         835         848         391         540
         197         768         422         328         379         960
         968         975          10         982         930         295
         475         798         677           6         712         873
         336         762         891         867         953         859
          84         772        1013         627          92          58
         494         732         246          27         263         112
         446         590         350         795         670         900
         869         116         860         978         490         523
         474         248         619         157         123        1004
         332         705         648         419         569         297
         240          59         681         483         439         568
         217        1022         963         637         111         214
         946         322         682         957         743         135
        1007         981         829         220         924        1075
         484         268         550         575        1056         684
         643         819          53         555         918         108
         436         281         355         125          49         678
         413         187         902          64         293        1059
         534         970         351         321         501         792
         126         920          68         579         906         895
         228         676         961         615         499         272
         691         202         635        1014         532         847
          70         423         120         319         288        1047
         502         773         513         189         470         753
        1010         260         205         592         964         567
         427         339         334         219         872         107
         270         186         989         548         745        1069
         580         485         808         420         730           3
         688         237         890         267         478         631
         166         386         668         384         388         399
         303         586          86         851         330           7
          42         733         824         777         377         290
         711         516         366         170        1051         642
         557          89        1001         131         719         359
         604         962         942         812         404         994
          11         814         392         852         634         225
         445         103         405         559          51         864
         707         756         589        1064         105         738
         238         591         874         119          99         134
        1034         578         925         699          85         299
         886         283         195         796        1036         667
         408        1066         630         880         988         897
         799        1074         805         584         498         775
        1023         841         304         876         482         702
         828         347         461         518         369         758
          88         640        1053         885         572         496
         296         793         928         606         316         884
         780        1058         184         313          43        1072
        1028         155         527         626         622         817
         646         597         138         927         932         708
         658         919         644          77         363         356
         489          78         986         593         375         256
         945         912          36         834         692          45
         229        1018         521         415         565         469
         666         373         497         816         907         167
          55        1012         856         577         173         660
         265         806        1041         836         416          96
         921         456         143         364          69         216
         865         965         662         797         154         770
         882         791        1003         233         222         672
         958        1017         367         801        1039         530
           4         165         372         752         704         512
          14         966         115        1025         807         594
         168         129         757         491         894         974
         971         566         943         782         318        1027
         803         210        1055         480           8         110
         621          26         193          34         553        1008
         976         352        1011         163        1049        1068
         735         573         701         605          29         821
         136         857          20         776         995         390
         429         944         700         418         294         396
         394         431        1032         720        1057        1002
        1062         452         509         448         472         104
         574         790         706         447         693         564
         486         476         611         341         703         179
        1050         709         687         286         685         987
         545         788         947        1063         259         899
         345         331         454         207         311          80
        1052          95         916         305         198         893
         653         149         106          67          71         802
         535          32         243         455         583         462
          46         479         383         178         280         188
         249         310         282         139         728         767
         152
         260         865         708        1046         692         773
         738         799         944         995         705         309
         932         762         536         486         677         372
         133         440         445         129         196           7
          68         576          47         856         795         326
         329         912         765         607         213         313
         704         711          11         791         596         970
        1056         474         484         877         352         772
         883         946         643         639         108         857
         170          46         994         622         749        1042
         123          85         336         968         753         660
         167         214         676         925         121         906
         500         299         861         814        1069          49
         410         986         591         339         367         426
         824         678         801         296         408         114
         290         960         436         874         112         387
         203         131        1017         985          92         644
         293         424         982          88          84         891
         803         675         924         303         416          86
