   4.00000000000000     
 F
         738         738
         323         189         623          41         411          36
         577         689         124          84         747         340
        1015         306         781         105         399         615
         427        1105         866         834         267         892
         650         962          16         934         304         386
           6        1076         175         273         943          53
         116         308         824        1027         145         142
          50         790         853         945        1279        1051
         235         355         838         923         776         601
         217         113         606         863         353           8
         534        1277         395         404        1071         234
         896        1042         535         749        1180         757
         524         256        1130         298         275         243
         659        1001         608        1259         646        1250
        1208         929         840         258        1204         604
         973         779         391          39          54         705
         695         748         476          91         261           2
         576         686          37         214         936          79
         211         620         649         676         598         911
        1146         147         987        1233         276         582
          66         830         711         392        1272         655
        1004         613         616         527         996        1168
          67          78         365         784          95         207
         252         446         463        1221         994         692
        1011         983         870         509         805         510
          23        1229         831         970         902         694
         200        1050         225         949         619        1078
         264         979         108         652         817         881
         396        1232        1211         626        1268         920
         707         216        1012          60        1174        1169
         380         957        1114        1109         851         471
        1103        1134          96         860         647         573
         754        1047         563        1079        1058         321
         160        1254         245           4         697         559
         990         773          62        1120         166         753
           5         497          82         240         742        1253
        1247         300        1065        1022        1126         457
         565        1224          12          17        1049          71
         833         289         475         627        1162         766
         549         846         845         320         948         654
        1178         468        1186        1200         974          85
         841        1115        1055         117         441          40
         558        1181         584        1007         842        1193
         762        1028         167         109         293           9
        1087        1111         605         592         410         435
        1228         377         932         618         421         935
         850        1230         384        1223         674         788
        1073         906         229         134         268         638
        1129         520         865          28         730        1173
         232          94         844        1010         126        1102
         571        1159         381        1100         360         572
          43        1104         343         469         643         693
         292         174         442          75         400         977
         889         777         418         327         271          77
         992        1070        1185         537         630        1096
         315         725         152         204         310        1056
        1255         960         346         769        1202         344
         532        1137         985        1024         629         644
         525         329         542         891         104         628
         816         727         736         755         197         504
        1189         495         182         341         203         713
         797         802         546         426        1021        1261
         989          58        1238          27         913         481
        1123         338          63         529         690         157
        1067        1187         688        1164         259        1090
         265          52         390         723        1245         516
         371        1171         821         566         578         703
         110         184         119        1097         487        1044
         231         890         115         640         453        1063
         278         820          56         702        1035         633
         361         132          98         809         547        1270
        1005         760         557        1153         819         826
         595         326         498          15        1244        1275
        1240          72        1018        1161         799         579
         600        1210         347         660          24        1048
         947        1075         955        1025         829         956
         976         101         311          20         154         250
         984        1257         599         143         385         553
         812         764         519         741        1113        1008
          26         708         780        1207         569         177
         505         873          99        1175        1231         420
         981         195         737         836        1062        1177
        1190        1144        1083         279         835         222
         665        1053          55        1107         614         284
        1194        1054        1069         958         964         424
        1086         500         687         127         771         954
         767        1125          47        1029         701         933
          65         880         980         868          33         196
        1219         588         440         858         719        1046
         413         882        1009        1117         161         927
         186           3         717         975        1119         114
         190        1072          69         997         112         698
         594         832         552         905         169        1263
         856         434         153         789        1149         568
        1084         364         221         415         333         567
        1274        1155         106         678         335        1040
         226        1172         173         785         409         903
         489         405         852        1163         855         899
         130        1154         636        1135         814         564
         603          92         508         931         484         239
         621         208         671         918         666         894
         635        1141         721        1235          46        1246
         218         944         118        1128         248        1101
         921        1060         634         744         138        1023
         163         950        1227        1201          81         164
        1139         215         345        1142         775        1239
         295         206         822        1269         297        1106
          44         123         952         752         861         423
         631         394         507        1000          74         625
        1121         198        1112         774         283         408
         597         523        1205         684        1184         378
          29        1091        1280         641         249         102
         898        1092         942         456        1215         867
         139        1057         988        1243        1220         778
         449         847         129        1074         681         402
         470        1267        1116         325        1017         541
         685         318         406         393         808         617
         242          21         939         726         968         823
