   4.50000000000000     
 T
         120   2.13642320036886                0         607
           3  0.857624549865437              691           0
         690         691
         283         779         219         532         336         490
         355         953         903         675         537         484
        1117         179         319        1170          94         428
        1054         374         808         561        1103         617
        1131         951        1154         814         132          43
         135         592         141         685         947         831
        1052        1044        1019         927         676         261
         645          84         824         349        1026         463
         275        1105        1169         442         456         194
        1090         168        1047         445         359         978
         719         166         202         227         770         287
         300        1015           6        1079        1069         328
         596         276         330         677         659         175
         578        1159         226         170         200         683
         917         679         668         670         119         621
         956         103         553        1010         799         346
         759         402         752         890         852         430
         224         298         327         158        1088        1126
         763          70         511         309          52         455
        1084        1001         478         247        1152         729
        1168          10          92         667          59         749
         527         295         303         652        1122         830
         525         238         986         512         105         220
         791         616        1153         131         700        1048
         494         290         841         292         682         893
         736         738         886         399         782         177
          41         297         626         322         571         976
        1066         118         653         761        1060         714
          23         404         931         310         284        1025
         140         431         965         564        1104         201
         519         629         732        1093        1011         902
         267         881          61        1035        1071         811
         575        1167         640         925        1094         607
         114         439         184         533         436         351
         178         472        1056        1078         148         326
         857        1127         161         144         197         301
         408         136         156         555         707         516
        1065         479         304         835         550         722
         416         369         609         281         773         792
         487         726        1130         390         195         819
        1176         451        1049           1         990         400
        1074         339          37         549         718        1061
         940        1023         871         672         776        1151
         620         231         938        1042         530         946
         788          95         217         423         671         318
          71         880         646         501        1073         904
         769         246         350         291         804         691
         589         266        1101        1075         982          91
         767         362         587         457         687         371
         798         567         392         381         133         427
         775         449         112          65         212         591
         255         717          34         331         274         569
          48         885         481         214         412        1080
         913         181         164         684         437         389
         137          36         259         706         858         608
          96         448         954         992        1006         585
         883         868           4         551         952         243
         375         926         863         574         850         693
         586         859         348         964          20         821
         988         882          79         742         397        1177
         563         647          11         145         959         398
        1022         583         211        1107         593         829
         458         488         453         542        1137         643
         636         462         504         615         152          39
           9         750          56         324         974         980
          80         232         452         495        1110          47
         352         120         820         370         278         311
         418         332         588        1106         498         432
        1085         876         797         306          76         471
         385         296         898         125         724         777
         771         486         142         189         781         548
         500         865         642         497         861          18
          85         993         878         961         637         991
        1008         272         848         657         110        1099
         257         973         415         279         447         239
         396          31         754         299         325         721
         473         989         454         854         627         673
         805        1116         603        1112         312          49
         796        1041        1003         638         364         696
         208         464         394        1091         997         987
         271         891         793         315         757         182
         419         174          62         851        1111         843
         774        1009        1171         183         701         704
        1148         422         832         417         123         689
         378         813        1053         438          87         610
         199         193         382         337         307         513
         815        1043         975         358         108         209
