   5.00000000000000     
 T
         180  0.372702777385687                0         549
         246   1.77361507415086             1364           0
        1363        1364
         427        1631        1163        1591        1209         343
        1294        1010         962         964         215        1305
        1246        1219        1560         830         492        1851
        1073        1092         734        1359         770        1105
         765        1578         518        1788        1352        1031
        1858         914         936        1257        1877        1593
        1199          66        1286        1514        1535         421
        1448        1362        1382         358        1119         881
         283         234         844        1323         916         294
         751         443        1133         917        1781         334
        1819        1768         202        1628          63         876
         527         928         103        1562        1645         655
         186         287        1109        1699        1292         502
        1038         994        1760        1585         303         809
        1278         587        1575         582         255         656
        1701         339        1558        1234          33         963
        1091        1397         665         497         588        1177
         486        1692         811        1637         472        1640
        1273         877        1669        1014         194        1062
        1462        1586         476         658        1763          46
         924         818        1302        1844        1832        1311
          34         678          73         752        1168         573
        1689        1705        1334        1339         817         778
        1852         943         311        1037         199        1796
         464         716         577         507        1485        1061
        1612        1513        1389        1679         975        1556
        1243          57        1597         459         971         257
        1333        1803        1458        1457        1191        1523
        1030         868         915         600        1141        1121
         547        1420        1732        1371        1263        1672
         359        1845         387         232         275        1034
        1099          27         222        1419        1179         674
        1846        1625         554         353        1604        1657
         533         705         154         539        1385        1206
          75        1008         803         708         789         575
         537         132         791         380        1490        1416
        1872        1808        1590        1795         479        1465
         228         906         838         386        1520        1641
        1390        1508          94        1401         858          23
        1198        1067        1748        1170          55        1856
         951         201         133        1363        1291          49
         628        1059        1581        1143        1405         667
         389         321         538         439        1267        1601
         576        1204        1553         101        1773         931
        1318        1247         748         526         737        1269
        1712         997        1066        1384         910         634
        1220         812        1229        1185         736        1598
         897         261         986         342        1445         164
        1044          13         922        1002         637        1709
         252        1322        1356         968        1764        1743
        1467         949         683        1671         503         233
         930        1636        1131        1268        1874         985
         551          38         610        1668         236         263
        1414        1001         595         415        1489        1195
        1139        1189        1006         647         506        1026
         659         624        1116        1000        1233         237
         471         607        1361         644        1421        1282
        1661        1870        1169         105         842         393
         441         599        1483         724         870         960
        1610         413        1175         482         495        1506
         584        1433         563        1345        1293         546
         885        1750        1176        1794         128         362
         945         794         115        1162        1820         490
        1772        1011        1090        1545         793        1836
        1495          96         552        1350         855          68
          25         328         569         795        1158         253
         899          95         528        1486         977        1827
        1103        1178        1240        1838        1683          48
        1312        1742         168        1330        1649         594
        1797         730         620        1718         739        1702
