   5.00000000000000     
 T
          79   1.05406939983365                0         263
         446   3.18127908586978              966           0
         965         966
         434         771         534         945         860         276
         878        1165         568         745         652         976
         799         564         704        1141         665        1157
         273         679         879         113         147         902
        1124         378        1140         927         914         882
         507         240         349         445         826        1145
         994         565           4          54         959        1067
         932        1150         347         694         522        1142
        1038          22         752         180         831         702
         380         599         591         173         324         802
         693         884         228         177         946         468
        1175         723         249         297         193          72
         706          84         552         974         925         151
         571         983         168         108         881         744
         819        1174         204         986        1222         880
         192         684         559         411         856         590
         539          73        1119        1032         191        1172
         689         980        1171         818        1013         172
        1084         229         162         505         312        1161
         272         669          79         459         855         304
         203         767        1135        1112         280         792
        1035         486         938         731         648         243
         953         610         668         409          33         874
        1042         357         220         201         886         341
         633         969        1011         532         555         998
         815         227         199         144         961         132
         774         918         210         189         254         605
        1037        1120         487         512        1048         776
         262          42         873          67         543         854
         682        1106         674         417         401         955
         982         624          35         911          15        1132
         511         673         135         614         386         683
          37         750         870         453         351         835
         947        1024         572         728         770         389
         509        1138         698          25        1055          57
         111         337           5        1196         722        1100
         327         462          62        1127         775         800
         703        1079         838         832         345         150
         403         887         437        1036         200        1146
         480         936         602         741         747          34
        1185         841         261          31         217         432
         153         291         985         444         608         331
         107         993         169        1009        1018         719
         407         371        1152         529         465         330
         164         472        1081        1151        1113        1149
        1208        1064         130          39         954         952
        1203         392         587          50         890         861
         238          86         209        1176         281         629
         277         215         942        1085         922          58
         359         466         707          28         475        1020
         299         596         738         296         850         916
         233          93         293         558         245         733
        1130          55         708        1045         104        1034
         195          59          76         256         697         467
         471         158         677          20         455         667
         385         958         743         482         426         847
          30        1023        1025         727         155        1016
         971         625         166         651         288         734
         646         793         124         797        1122         787
         923         460         129         834         913         796
         726        1099         811         198         810         877
          63         823         140         289         622         900
         766          46         137         223         116         112
        1164        1192         666         765         355         523
         370        1194         620         837         174          52
         795         470        1108         221        1027         917
         284         988         315         163         436         152
          53        1062        1177         601          95          69
         369         368        1178        1075         808         339
         218         871         930         506          94        1021
         326          41         866         242         283          13
         493         579          23         241        1134          83
         300         425         206         447        1017         670
         943         115         354         498        1051        1071
        1003        1123         145         353          11         305
         336         503        1029         404         736         845
          97         183        1143         391         439         230
        1148         544         791         551         377         321
         577         429         538         585         794         803
        1186         160         527           3         139         381
        1147        1181        1001         664         928         617
         979        1111        1076           9         732         383
         876         320         265        1060         501         899
         567         687         700         134         763         524
         222         754         987         762         421         885
         746         975         912         179         441        1102
         563         869         910         161         680         413
        1059         909         939         593         408         760
        1047         318         721         816        1000           2
         374         779         260        1182         235         650
         970         178         768         477        1183         294
         852        1173         263         691         101        1136
         533         456         219         275        1105        1166
        1061         316         412          98         997        1217
         251         718         659         805         782        1030
        1109         184         485        1160         672        1110
         309         804         504         126         231         431
          47         897         566         202         825         306
         644         100         671         895         440         282
         616          71         865         393         773        1066
         458         960         548         576          24        1133
         621          96         295        1096          21         789
         419         188         710         714         510         176
         416         843         156         208         182         788
         972         205        1190         450         372         157
         973        1162         604         937        1209         333
         756        1077         613         464        1179         491
         269         764         488         853         569        1054
        1167          80         609         798          40         813
        1043         929         833         780         827         554
         109         396           1         500         742        1184
         949         250         749         785         643         857
         473         373         905        1129         469          77
