   4.50000000000000     
 T
         493   4.00496050715444                0         666
         113  4.986226320061695E-002         430           0
        1166        1167
         762         617        1289         786        1308         463
        1442         878        1640        1167         330        1522
         924         658        1151        1264        1673          30
        1033        1148         839         840         741         538
        1557         358         197         299         765         371
         930         923         499          19        1008        1039
         408        1439        1332         344        1461        1511
        1396         597         857         999          63        1509
        1666         946         675        1212        1266         927
         633         117         533        1701         561         290
        1088         559        1175        1586         531         407
         183        1436        1624          61         998         226
         747        1641         237         962         959        1298
          62         374        1520         260         304        1086
         570        1494        1504        1243           3        1032
        1171         737         637         151        1498         289
         141        1165         378        1051        1695        1118
        1593         869        1589        1142         901         159
        1651         742        1081         386         585         284
         682        1549         937         683        1506         419
         485        1492         436          57         565        1451
        1540        1236        1053         662         598        1107
         343        1321        1217         365         910        1657
        1691         373          36        1132        1277        1660
        1284        1534        1357         753         107        1191
         481        1581         735         354         322        1195
         127         825          82        1577        1216         752
        1623          67         644        1067        1070         817
        1688         608        1539        1343         136         478
        1124         980        1620         201         473         282
        1346         462         900        1545         882        1524
        1135         889         461        1664         257         859
         139        1590         993         631         802         477
        1126        1117         332         702         329        1203
         437        1197         791         406        1138         352
           2         256         590        1694         779         947
        1150         309        1080         968         525        1393
         295        1028         425        1104        1313         877
        1153         630        1152         532        1299         135
        1449         338        1056        1355        1186         887
        1337         601         516         687         674        1448
        1098        1164        1638        1059         230        1397
          96         621         823         725         367         967
         828         929         804          37        1166        1161
         205        1006         992         852         446        1293
        1508         441         564         447         523         291
        1327        1113         285        1002        1437          15
        1205         417        1513         846         239          54
        1084         989        1109        1559         991        1608
         731        1190         965        1139         905        1699
         433         848         605        1173          24         908
         850         632         834         948         228        1307
         524         182        1014        1560        1569        1575
         175        1342         384         325         522        1630
        1328        1162         513         347         888         691
        1658        1004        1662        1705          56           4
         897         843         246         618        1484        1604
        1137        1642         274         471         616        1265
        1184        1194         439        1055        1516         423
        1568         451         945        1486        1409          65
         305          13         184        1353          53         266
        1606         222         511         255        1687         582
        1696         562         381        1279         907        1472
         670        1579         963         546         915         404
        1155        1368         486         949         387         712
         355         271         807        1323        1052        1119
         581          58         508        1046         292        1629
         579        1443        1444        1085         654         366
        1400         698        1670         875         614        1558
         123         312         745        1527         706        1398
         548         997        1584        1290         535        1399
         933        1015         213          -1        1564         327
          91         593          75         774        1619        1207
         125        1356         348         418         380         563
         697         383         708        1154         487        1556
          97         738        1391         627         300         215
         207        1144         916         460        1580         870
        1551         297        1669          29         118         743
         717        1375        1358        1366        1305        1499
        1071         611         337         254         636        1099
         575         170         679        1010         863        1089
        1204         302        1422         920        1456        1349
        1189        1187        1347         194         625        1025
         106        1704         678        1535        1012         450
         856        1200        1026         543        1478         755
         911         216        1121        1134         657         976
        1378        1003        1336         893        1314        1092
         306         799         137         867         566        1433
        1655        1140         768         816          42         187
        1401         688        1411         576        1096        1019
        1479        1493         973         242        1440        1283
        1613         173        1450         647         983         518
        1610        1706         494        1452        1348        1021
         551        1075        1304         200        1018         778
          12        1574          27        1007         770         750
          71        1163         607         267        1612         319
        1318         891         112         334         166        1467
        1296        1510          49        1223         972        1646
          88         349         161        1681         278        1668
         203        1306         736         333         685         130
          85         238        1100         356         978         987
        1395         480         454        1048        1578         815
        1371         353        1462        1603         960        1471
          72        1252         109        1601         788         650
