   4.00000000000000     
 T
         441  0.273243665695170                0         253
         408   3.16526333927786              833           0
         832         833
        1036         596         267        1052        1024        1034
         564         145         265         247          45         358
        1151        1143         870         864        1126          67
        1226         356         404         119         216         842
         451        1059          27         933        1027        1045
         467         612         609         421         831         867
         189         138         268          71         286         503
         399         527         146         285        1165         572
         752         899         139           5         312         731
         682         211         231         777         455         911
        1171         546         766         737         537         779
          73         245         772         190        1168         948
         859         157         575         663         372         118
         614         306         315         398         610         554
         957        1083         636         489         806         210
         951         224        1129         392         411         968
        1009        1018          89         110         471        1064
        1160         495         841         302        1174         333
        1102          87         464         781        1070         921
         395         497         755        1081         120         739
        1213         778         419         633          98         681
         151          80         508         150          53         313
          19         174         715         401         930        1077
         173         722         175          33         962        1092
         272         236         255        1175        1218        1026
         408          57         630         993         218         680
          48         815        1215         171         946         319
         426         500         248         666          96         791
         937         585          66        1184        1096         602
         980         702         790        1110         662         716
         278        1001         827         828         472         293
          78         855         685        1006         597        1010
          32         644          44          97         767         622
         810         756         894         176         904         470
          38         124         311         807         478         852
         918         927        1086         237         898         206
         348         629         601         782         465         413
         659         494         147         300         531         987
         723        1135         239         181          22        1208
         126         459        1223         676         823         627
         833         109        1047         750         325         418
         437         476         560         621         509        1120
         352         595         475         687          58         148
         227         366         434         406         816         481
         584         439        1080         661        1114         617
         329        1097         296         417         608         538
         768         883         796         149          72          23
         821         340         161          99         295         187
         950         382         586         811          61         776
        1139         230         730         932         650         365
         683         967         640         613         694         983
         122        1048         435          84        1020         414
         123         513          60         834         553         940
         243         184         420         934         604         544
         720         526         748        1224         345         848
         164         177         368         107         558         618
         959        1025         656         809         131         837
         561        1210          43        1078         590         341
         529         140         328         217        1116         975
         209         992         830         197        1098         762
         620         433        1172         850         939         394
        1229         802         725        1230         774         106
        1101         970        1053         510          29         403
         208         212         271         733         801        1013
         885         589         361         626        1193         729
         667         116         384         908         795         936
         972         736         819         294        1130         998
        1040        1095         324         367        1124         450
         342         793         824         690        1012         486
         193         449         938         832        1136        1094
         563         284        1031         519         804        1091
         397        1191         771         557         863         229
        1093         172         847         888         598         222
         179         910         141        1021          74        1166
         566         402          36         675         545         523
        1222         707         393         701          90        1023
          86          65         953         238         326        1109
         444         452         637          16         201         279
         788        1231         860        1075        1158         359
         931         961          30          52         838         168
         928         160         719         605         203         113
         881        1038         989         872         387         386
         874         969         355        1043        1228         100
           9         868         385         202         105         134
         964         178          70        1082         783         501
          31         536         889           8         996         200
         893         657         892         331         415         757
        1186         462         121          21         912         350
         717        1176         760         897         195        1181
         724         457         422         263         262         714
         890          88        1004         458         906         643
        1152         317         673        1111         289         280
         963        1164         624         504         876         260
        1066         156        1123         299         594         944
        1147         381         632          10         945          91
        1203         926         895         917        1014         259
         903         567         162        1085         813           6
         808         727         108         696         965          62
         461         425         645         902         287         371
         705         127         754        1182        1190         914
          12         266         738         651         103         308
         956         822          93         349        1138         711
         314        1202         336         735         660        1016
         734         380         254           7         576         607
         301         580         114         232         276        1106
         747         373         862         846         390         198
         125        1128         499        1011         482        1157
        1030          64        1112         851         261         491
         517         246         400         773          77        1103
        1156         639         483         845          40        1131
         323         866         668        1144         648         251
         104           3         784         742         829        1204
         955         678         593         652         706         672
         446         994         270         990        1002         153
         524          51         684         854         253         370
         534        1049         814        1187         794         205
         379         443         235         805         631          35
         550         669        1232         488          85        1221
         436         592         654         873         191         743
         327        1216         132        1035         565         986
         128         844        1042         474         389         579
         516         416         710          82         900         703
        1159        1073         547         469          92         540
         958         321        1183         929         919        1155
         569         746         453         763         159         427
         800         490         438         865         496         634
         835         215         704         542        1189         875
         354         498        1185         976         291         857
         665         574         310         374         978         758
         571         410         518        1017        1079        1145
         337         871         257         674         288         463
         185         228        1173        1127         840         785
         971        1032         803         442         101         375
        1060         163         600         942         686         924
        1058         712         695         886         732        1050
         775         713         532         599         991         638
         984         432         698         135         346         642
         144         258         539        1072         112         880
         169         158         744          59          -1
         210          78         538         938        1193         495
        1143         444         867         681        1166         355
         767         737         359         831        1152         384
         408         800          70         123         595         970
           3         776           5         345         659         287
         317         503         105         462         580        1095
        1221        1106          10        1158         702         144
          71         607        1053          51         829         557
        1224         962        1025         906         251         604
        1190         940         784         433         597         823
         733         771        1191          44         846         561
          45         772         666         847         475         626
        1070          23         261         331         248         992
         403         660          96         206        1050         434
         612         103         852         327        1038         594
         200         489         910        1189          73         126
         239         727         193         630        1082          33
         898         366         838         195        1011         482
         171          67          97         174        1085         175
         122         656         956        1147         640         558
         134         834         415         672         987        1174
         131         272          38        1204         629        1018
         644          82         435         203         497        1203
         205        1116         208         537         598         746
         796         500         387        1081          99         255
          61         735         959         900         394         481
         643         160        1075         806         289          60
         618          57         976        1228         648        1172
         931         472         785        1096         328         279
         651        1027         349        1066         747         892
         265         755         864         876        1129         890
         683         833         608          12         209         885
         639         957         247         224         690         494
         280        1091         190         575         284        1226
         819        1215         222         694         365         654
        1109         704         874         917         266         777
         734         627         682        1014        1128         821
        1097         589         964        1184         420        1021
         478         926         871         270         609         844
        1202         636         367          86        1094         110
         793         617        1231         184         807         128
         719         544         904         271         356        1157
          -2         176         632        1073        1023        1139
         189        1064        1006         127        1123         172
         243         645         361         278         527         969
         574         972         119         125         723         725
         380         177        1171         989         586        1024
         286         572        1168         859          31         980
         614         998        1083         652          19        1092
         622         212         211         308         245         467
         120         446         968         229         948         262
         673         584         729          36         930         107
         397         300         526         418        1086         499
         410        1016         519         217         717         802
        1059         295         157         546         382         593
          29        1026         768         965          53        1222
         706         451         299         145         121         236
         395        1112         816         333         827         227
         951         257         406         421          62         585
         685         560         950        1218          91         961
         450         246         714         425         427         553
         517         114         804         868         601        1093
         810         392         197          74         996          66
         722         576         863         743         231         661
         106         341         889         564         766         613
         824        1043        1078          43         426        1164
         927         483         294        1098         459         311
         531         872         633        1127         748         762
         398          35         650         710         801         814
         571         296         140         637         754         911
         458        1080         461        1040         288         139
         620         230         393         757         314         716
          98         178          93         986         703          90
         545          88         815         675         523        1173
         752        1036         902         944         921         928
         621         946        1012         151        1114         730
         156         782         329          58        1120         918
         293         908         554         665         436         108
         168         883         707         893         417         774
         124         465         739         100         524         159
         778         663          64         937         340         161
         324         354         529         881         138         903
        1175        1009         313         471         385         464
         848        1110         855         268         567         680
          85         536          87         400         267         738
         147         368         701         373         348         413
         504         422         720         781         457         259
           7         731         402         437          27         302
         592          21         116        1182         933           8
         667         352         828         865         813          22
         319          80        1138         953         113         476
         216         118         306         254         404         486
         202         238        1047        1165         411        1230
         109        1210        1045         187         414         566
         148         993         763         899         198          16
         326         438        1151         758         153        1135
         201         455         185         509         358         914
         301         736         862         596         372         390
         624         662         173         291         967         218
         590         419         811         179         822         141
        1160          52         724         756         350          48
         808         945         983          32          30         315
         912        1111         936         150         401         894
         657         809        1181         990         837        1030
        1010         832        1136         895        1213           6
         696        1155         312         870         788         508
         605         149         439         842        1034         830
         416         449           9         610         851          65
         491        1126        1124         381         715          77
