   4.50000000000000     
 T
          12   4.41544631123541                0          14
         132   4.36739518284487              932           0
         931         932
        1376          11         653         748        1386        1151
         593         505         106         586         737         788
         651         832         329         787         708          24
         983         408         429         485         299         818
         250         980        1112        1024         585         315
        1059         383         581        1065         469         661
        1116           3          86         552         691         360
         186         644         316        1017         195        1434
         246         992         876        1257          85        1357
        1429        1044        1215         401         994        1337
         358           1         325         574        1248         754
         745         817         323        1172          41        1212
         300         410        1387         917         835         270
        1352         865         786         848         182         393
         397          34        1290         622         780         563
         546         305         165         259          44        1371
        1324         676         861        1364         810         427
         207         154         191         471         957         700
        1398         946         524         612        1366         713
         461         851         396        1334         336         331
         303         445          21         955        1329         395
        1333        1372         856         317         510         188
         126         576         531         391        1207          64
         801         310        1421         615         452         599
        1435         673        1052         488        1097         335
          82         463         280         502        1400         398
         634         573         540         805         515        1025
         751        1283         799         594         602        1238
         734        1192         897         295          63         649
        1214         368         366         828        1418        1033
         668         889         435        1041         156        1138
         466         724        1026        1284         438         800
        1336        1308         309        1225         866         346
         423        1079         825         902        1131         167
          58        1313         392        1030         591         440
         350         753          26         362         945         192
         812        1415         367         598        1082         873
          71         583        1203         640         312         741
        1428         596         298         428        1358         578
          70        1239        1218          23         267         965
         932        1220         103         590         529        1425
         449         738        1009        1166         674         337
         141         235         211         518         233         556
         577         997          13        1255         172        1348
         570         831          48        1129         620         257
          33          53         950         561        1069        1085
         219        1083         881        1045         387         149
        1395         341         541         947        1113        1318
         238         658         816         547         343         409
        1422         319        1383        1384        1105         117
         564         707          56         870         160         759
          68         412         582         244         512        1393
         472         909         249         544         519         434
        1034         288        1271         443         301         166
         273         456         790          81         402         928
         648        1298         929        1411         120          78
        1107         498         286        1396          20        1327
          35         925         169         293         915        1184
         820        1190         425        1251         730        1099
        1369         993         715         775        1188        1378
        1272         914         296        1140        1186        1164
           9         290        1074        1015         807         232
        1020         251         419         454         716        1335
         373        1049         793         572         151         477
         701        1228         912         487         877          93
