   5.00000000000000     
 T
         311  9.413361549374942E-002           0        1333
         214  0.623135399811191             1432           0
        1431        1432
        1489         130        1435        1341         526         905
         173        1552        1433        1615        1477         503
         739         112         690         927        1175        1605
         454         744        1253         953        1164         368
        1145         418         544          13        1538        1152
        1075        1511        1604        1219         325        1213
        1443         885         122         166        1621        1337
         389         871        1510        1157          53         964
        1021         244        1016        1104        1586         119
         765        1438         516         582         747          60
        1522         731          25         416         577        1648
         472         563        1336         585         434         814
        1479         445         310        1334        1594         460
           9           1         703         965         404         304
         474         339         504        1497        1156         308
        1007         611        1006        1045        1282        1408
         678        1009         572        1536        1318         364
         103          78         603          35        1628         688
        1207         718        1601         169         506        1612
         659        1584         940         978         248         558
        1070        1221        1232         444         157        1569
         271         153         583        1278         323        1042
         959        1154         890        1639        1240          31
        1071        1211         696        1317        1032         938
         191        1116        1216         797        1064         713
        1028        1324        1030         757         443        1629
         152         734        1224        1519        1493         258
         240         288        1591         836         426        1131
        1340        1234        1046         637          90         742
         832         778         996        1149         116        1195
         671         900         239        1319         140        1562
         134         234         403         878         898        1270
         407         610         371         107         523        1228
        1544         638        1112        1096         697         580
         792         401        1105         944         359         804
         980        1331         721        1313        1198         135
         419         229        1111         644        1403          29
         252         521         819         217         605         235
         664        1468         760         441         254        1560
         468          98         952        1040         600        1599
        1618         751        1405         378         557          20
        1055         675         245         714         326         340
        1404         897        1346         542        1363        1473
         886         772        1037        1229        1348         769
        1150        1441        1110         599         815        1623
        1305         250         537         801         684         292
         228         186         866        1185         488        1376
        1418        1520         853          40         194         495
         196         342        1542          26          95         553
         393         131         346        1590         462         949
        1155         901        1394         260         293         318
          21         139        1414        1425        1361         386
        1153         137        1010         566        1608         388
        1532        1401        1609         456        1402         844
         540        1196        1645         101         932         533
        1180         622        1041         204         262        1548
         986         834         344        1249         941         613
          68         282         592        1167         413         108
         128         219         730         820         891        1349
         704          37         884         285         446         564
         711        1267         200         856         598        1613
        1382         178        1330         385        1556         305
