   5.00000000000000     
 T
         482   4.48381841182706                0         488
          91   2.88598067044815             1019           0
        1018        1019
        1215         582         275         791         267         500
        1217        1062        1144         436          22         332
         125         457         233         929         562         392
         538        1170        1048         140        1007         712
          62         641        1064         348         350         211
         245        1060         846        1084         913         956
         580         967        1148         973        1230         671
         402         693         930         826         297         806
         590         467        1021         616        1121          18
         517         415         908        1195          71         581
         321         673         859         916        1110        1093
        1027         281         822         963         891         550
        1248         274         599         229        1194          16
         203         561          17         584          74         505
           2         607         713         863        1126        1008
         119         155        1245         121         342         704
         238         412         893         328        1111         946
         861         442         928         359        1164         418
         108         786         985         387         707         479
          77          54        1003        1053        1160         306
         910         485         455        1090         382        1022
         848         741         919         674         954         488
         677        1089         547        1039        1236         699
         688         135          24         548         907         902
        1130        1113         969         314          49         291
        1099         303         141         665          80        1213
         381         157         770         757         540         377
         251        1017         410         997         200         878
         243         474         676         427         896         617
         452         374         502         698         111         771
         133         746         285         782        1122         334
         473        1216         685         705         468         583
         403         379         701         102          30        1182
         459         249         293         551         352         708
         871         106         951         658         740         414
          98         972        1025         394         949        1131
        1225         168         270          68        1123        1139
         525        1066         369         542         933        1253
         921         923         619          44         715         935
         850        1250         664         425         299         513
        1081         178         466         832         236          29
        1150         280         588         124        1016         765
         462         835         721         170         697         290
         834        1047        1226         854         784         498
         992        1178         518         877        1222         772
         183         478         390          90         613         751
          21         621        1208          92         313        1168
         259         327          40         322         395          55
          31         651         320        1055         534         819
         624         663        1097         566         792         881
         179         104         401         821         655         602
         361         887         103        1018        1141         767
         845        1041         668         964          65         783
         198          58         440         148          12          63
          87         725         171         530        1176        1252
        1237         565        1073        1068         508         804
         543         480         384         144         829        1214
         778         207         289        1071         428         416
        1156          61         976         286        1026         805
        1106          33         196         307         449        1087
         343         882         319         476        1147         339
         755        1180        1040        1096         901         495
         660         227        1086         223         441        1184
         219         130          10         248          23         107
         600        1254         469         165         632        1056
         431         689        1158         391        1247         380
         375         304         347         228         759         570
         173         453        1193        1045         926         943
         163         545         975         978         824         762
        1117         354           5         439         718        1189
         174          32         777        1051         537         612
         199         728         904         577         150          60
         761         454         160        1179         696         820
        1119        1173         961         788         793          13
         263        1155         787        1210         201         411
         799        1035         536         595          43        1020
        1177        1129         814          50         872         639
         250         825         652         444        1128        1238
         472         122         865         317         899        1077
        1112         884         666         716         344         349
        1199         193         817         158         450         261
         413        1030         748         894         388        1159
         197         667         862         642        1224         564
         136         970         844        1085         294         965
         519         363         490          88         971        1031
         855         650         351         622        1209         470
         145        1146         768         643          99         959
          86        1135        1103         407         597         853
         309         214           6         633         552         625
         936         684         614         235         393         340
         186         549        1088         212         398        1054
         745         744        1105         593        1220         827
         128         182          53        1244        1151         988
        1218         706        1074         408         400          66
        1143         287         120        1162         560        1145
        1115        1010         679          45        1132        1172
         316         675        1221          76        1133        1000
         557         989         430        1196         109         127
        1169         424         298         487         134         556
         237         195        1108         840         397        1249
         284          19         875         604         515         585
         576         112         310         586         962        1009
        1257         646         883         159          85        1058
          15         176         501         465        1076        1240
         739         996        1256         986         647         700
          72         276        1101         898         220         217
         522        1242          41         305         324         437
         258         288         780         366        1067         735
         609         188         623         722         244         888
        1142         429         225        1019         653         532
         990        1001        1163         917        1140         864
         966         126         569         998        1057         890
         192         386         589         711         644        1037
         296         645         842         750         241         116
         952         330         260        1154         795         680
         999         239         477         874        1235         231
         895         903         692         367         776         257
         979         422         686           3         481        1069
         486        1075         333         573         419        1134
         527         598         763         681         870        1223
         608         900         587         110          57         492
         803        1052         816         785         579         574
         559        1219        1079         678         169         371
          25         620        1013         504         202         836
         798        1152         749          67         117        1005
          27         302         736         172        1227         533
         839         948         147        1181        1190         796
         931         277         753         912         779         858
         709         272         484         654         868        1229
        1203          38         378         510         222           9
        1161         800         983         714         611         575
         346         526         958         605         906         922
        1259         957         256         631         254         731
         215         914          36         177        1258         360
         355         417         234        1138         638         797
         980         521         867         937        1063         955
         682         915         246         640         152         944
         808         242         594          20         461        1211
        1092         364         514         149         909         494
        1212         977        1202         283         114         960
         618         974         164         760         137         802
         255         968         994         262        1024          79
        1198         629         132         129        1043          96
         435          52         649         499         572         224
         370         691         358         180         373         830
         252        1116         511        1136         546          39
         869         491         385          34        1232         405
         833        1185        1234         670         161         847
          78         266         630        1082        1059         516
        1012          89         448         866         438         338
        1104         396          48        1080          35         811
         687         311         823         544         100         404
         756        1239         353           8        1072        1120
        1109        1006        1231         726          84         445
         318         953         807         628         541         323
         383         879         265         934        1046         221
        1014         240         524         695         273         995
         230         553         982           1         592         596
         312           7         175         206         226        1029
         279         606         142         601         981         920
         475         781        1107         301         876         335
         627         460        1201        1032         187         154
         789          75         717        1206         810          73
         300        1187         216        1050         426        1098
         941         433         742        1186         464          59
         101         531        1114        1125         648         694
         271          70         420         818         162          47
         924         812         813          93        1171         295
         849          26         209         315         204        1165
         123        1042          14         918          -1
        1016          87         349        1161         602         780
         660        1223        1101         777         768        1178
         470         293         508         431         411        1210
         267          85        1074         275         853         685
        1158         625         100         564         238         971
        1201         231         666         800         716         951
         600        1071         363         468          77         594
         188         728         642         620         560          88
         948         317         455         441         622        1225
         355         286         375           5         294         310
         583         647         821        1000          98        1144
         403         612         679         799         819          76
         127         402         864          44          22         725
        1010         186        1057        1128         159         298
         321         597         246         989        1086         574
        1177         444        1217        1173        1256        1215
          55         474        1148         665         751        1047
         944         505         302         478         712         207
         805         360          17         739        1009        1093
         673        1169         935         128         125         871
           3         351         697         168        1113         680
         504         865         397         645         926        1076
          58        1096         970         157         393         173
         546          18        1253        1106         608         966
         494        1022        1194         980         418         499
         220         992         589        1187         579         382
         646        1116         454         501         855         671
          27        1063         798         590         548         274
        1085        1008         667         964        1226         487
         204        1142        1213          33         658         967
         770         916         551         549         320         811
        1252         784         961        1087         234         183
         973        1040         988        1068         816         424
        1208         258         718        1184         708         525
         618         901         782         817          24        1242
         570         201        1115         848         550         884
         255        1017         929         236         415         299
         545          41         442         832          71         760
         566         198         174         749        1035         285
        1003         704         196         339         537        1182
         193         632         350         281         437         875
        1257        1088        1084        1027         374         241
        1164         237         276         369         465         251
         778         371         791        1199         870         485
         972         593         106         381        1202         983
         919         384         414         287         582         965
        1075         693         698         163         881        1026
          99         979          12         605         513          10
         367         332        1041         164         543        1073
         107         469        1155         452         111         373
         569        1189          86         124         395        1062
        1081          16        1245        1108         122         915
         433         585         309         462         599         575
        1238         842         699         180        1181         228
         328         556        1231         511         580         178
        1218         787        1090          45         978        1105
         479         573        1160         825         304         826
         624         715         155         130         898         171
         214         314         854         141         313         160
         176         742         261         354        1156         296
        1133         148         999        1020         617        1195
         650          72         114         933        1154        1056
         877         322         243        1037         956         412
        1249        1048         689          43         706        1119
         244         844          49        1141        1031        1179
         893         903         248         540         577        1112
          15         377          74        1171         584          61
         946         955         495         783          66         109
         894         639         974        1254         692         472
         104         613         405         959         757         219
         290          20        1018         616         906          62
         771         459         829          63         466          65
         745        1244         120         633        1103         835
         621         150         135         677        1209        1131
         342         233         390        1024         741        1237
         913         904        1145        1222         401         303
         301         643         547         416        1007         707
          50         536         212         324           2         407
         744         824           9        1121         344         203
         740         562         364        1229         235          68
        1196        1240          54         408         997         705
         674          -2         663         565        1054        1129
         307         862         249         700        1230        1111
         891         116         453         653          21         398
        1122         713        1120         814         359         859
         604         422         902          29        1170         182
          40         316         165         387        1039         319
         134         225         223         910         343         283
         340         943         882         112         306         245
        1123        1193          25        1064         291         867
         108        1099         413         103         755         928
          53         921         850         227        1180         652
         834         795         586         655         200         515
         334         949         976         500         899         430
        1220         975        1235         490         954         998
        1134         627         688         392         696         517
         333        1013         380         467         638         861
        1216         257         170          60         259         876
