   4.50000000000000     
 T
         100  0.128487199544884                0          23
         273  0.427923588750294              651           0
         650         651
         839          18         469         792         856         311
         120         435          96         269         513         936
         163          92         360         802         256         483
         970         799         183         566         694         109
         570         653          21          98         656         417
        1123         632          53         903         925         690
         581         390         731         893         339        1111
          11         940         520         877         342          51
        1089         457         442           6         544         554
        1075         668         314         784         619         555
          28         711         888         579         860         810
         916         762         911        1043         387         556
         894         246         438         662         444         655
          12         419         267         706         471         681
         326         746         707        1122         580        1119
         369         678         701         522         771          71
         605         564         240         481          29         538
         196         697        1108        1116         541        1099
         598         606         153        1136        1021          85
         504           3         420         382         380         223
         848         452          15         629         884          82
        1065         480        1009         636         583         745
         922         408         954         291         683        1067
         288         454          67         536         724        1095
         781          78         587         713        1057         129
         225         846         560         294         484        1001
          20        1115         904          34        1032         737
         336         283         462         402          36         254
         951         195         242          55         249        1004
         561        1026         939         164          89          81
         671         879         899          66         365         221
          46         712        1027        1018         137         205
         708         631          97         643         244         952
         849         760        1137         350         803         279
         239        1035         458         897         527         625
        1068         393        1007         943         543         969
         101         107         181         841         167         878
         658         132         596          93         695          35
         519         414         635         198         172          37
         932         889         776        1134         362         489
         611         189         453         292         428         392
         533         274         333         182        1101         986
         628        1047         763         263         202         944
         652         661         200         733         603         537
         220         499         123         886         271         981
         688         972         208         525          14          48
         233         386         867         914         741         542
          42           7         126         497         475         960
          63          95         307          16         847        1070
        1022         356         549         927         494         495
         396         174         214         807         160         559
         578         508         430        1114         309         963
         285         787         754          72         436         119
         136         714        1034         813         478         990
         627         821         947         907         684         511
         140         265          44         734         569        1107
         919         259        1015         278        1008         201
         983         646          52         158         293         964
         359         782        1056        1093         747         286
         973         722          33         997        1130          23
         234         156         149         501         757         325
         493         727         567         917        1125         594
         316        1052         978         512         237        1127
         412         124         363        1003        1128         320
         421         614         804          24         187         790
         895         148         540         696         261          57
         230         604         801         150         845        1041
         831         203         900         971        1110         749
         575         398         521         127         751         110
         577          47         500         130         742        1081
        1002         953          87         423         144         324
         959         823         764         649        1106         759
         231         191         984         121          77         299
          10         273         178         509         975         996
        1000         838         843         377         227        1109
         378         175         335         602           8         723
          80        1091         105         795        1017         295
         654        1113           2         641         931         331
         192         721        1025         670         576         450
        1112         305         859         850         881         832
          13         262         104         766        1121         852
         270         702         891        1135         935         199
         805         334         477         673         410         374
         185         664         961         806         275        1040
         730        1129        1029         887         563         165
         651         433         883        1082        1042         752
         968          84         139         639         431         666
         680         855         437        1084         750         638
         116          25         173         816         415        1133
         613         834         391         498         928         779
         735         255         825         987          32         942
         531        1005        1083         820        1019         268
         861         449         761         482         319         892
        1072         910         222         811         413        1063
        1092         204         794         591         467         337
         117         988        1055          45         728         472
          68         125         180         418         798         941
         796         689         717        1105         913         416
         218         440         343        1037        1044         715
         322         487         528         992         169         898
         600          31        1071         224         384         755
         445         663         857         979        1010         141
         675         190        1098         304         876         406
         383         783         872         401          27         906
         535          38         637         546          62          17
         829        1079         950         425         609         351
         490         529         765          30         994         593
         341         429         133          43         685         588
         562         432          -1
         575         984         546         611         567        1093
         292          46         754        1072         163         722
         286         493         223         681         331         101
         878         156         593          98          -2         606
         458         757         536        1041         196          67
