   4.50000000000000     
 T
         155   3.87611120939252                0          83
         125   1.60384058952311             1011           0
        1010        1011
         672        1111        1331        1272        1217        1293
         604         615         460         214         944        1174
         319         531         939         203          13        1108
         824         718         208        1280        1259         383
         829        1073         981        1384         772        1229
         561         646         605         390         837         200
        1223         109        1356         721        1034         863
         835          66         932        1277         670        1109
         116         774        1288        1193        1332         973
         453        1274         126         818         196        1287
         786          44         993         803         907        1001
         977         300         510        1375         828         428
         892          86         591        1161         348         139
        1210         119         866         230         404          87
         241         653          17        1284        1049         614
         381         583         558         310         579         253
        1218         580         142         410         101         325
         970         946        1309        1178         448         248
         412        1290        1362        1286         170         260
        1233         925         206          18         532         445
         709         856          43         411        1262        1084
        1257        1264        1173         475          68         490
         178        1242          11         180         275          73
        1300         798         967         815        1097         737
         291         987         463         367          53         740
         867         999         242         496         963        1010
          78         375         623         958         389         695
         233         877         720         188         312         725
         147         502         854         329         767         194
         491        1050         805        1182         943         822
         800         777         739        1071        1207         273
         307        1245        1270        1028        1036         750
         268         923         929         842        1289         926
         613         882         342         847        1258         401
         669         485         160         474         876         201
         742         954        1275        1329         793        1192
         492         565         118        1181        1361          50
         679        1048         347        1129         280         227
         439        1164        1000        1358          27        1379
         378         560          41        1063         202        1237
         949          82         899         528         100         642
         522        1215         426         898         553        1130
         217          97         171        1046         345         299
        1056         912         332         261         221         190
         884        1057          89        1283        1333         838
         951        1376         979         897         873         174
        1247        1199         895           5         421         534
         969         336        1347        1098         990         400
         384         723         746         135         648        1350
        1038         693         486        1113         543        1208
         396         582          75         743         513         306
        1378         864        1322         599         748         596
         807         933        1004        1112        1085         483
        1148         501         544         315          64          12
         350         862        1320        1353         127         857
         744         600         144         440        1263         834
         256        1185         133        1110          63         984
          83         297         910        1141         117         707
         538        1145         687         754          34         658
         328         272         181         121        1146           9
        1078         729         316         891        1372         231
         652         219         191        1189         511         751
        1216         269         115        1115        1047         589
        1101         638         110        1343         697        1006
         437         123        1282         265         850         392
         552        1005         726        1250        1019         166
         799        1064         270         229         267        1238
         155         357         781         211         633         588
         380         352        1152         706         164         680
         843        1021        1072         701         452         896
         647         826        1024         832         792        1323
         477         870        1279        1096        1337         298
         911         225         159         684         162         776
        1209         254          71         688         469           7
         251         821          54          42        1031        1327
        1294        1180         908         349         468         161
           8        1212         779         386         530         732
        1268         150        1256         845         795         509
         441         664        1314         318          28         952
         813          67         293         747        1186        1100
        1211         472         676         741         498         612
         359         283         301         108         286        1200
         766         685        1304         112         137          88
         405         666        1016        1116         369         957
         572          36         593        1310        1069         398
         294         936        1226         320         195        1205
        1123        1220         408         945        1053        1033
         663         559         228         351         699        1265
         274         186          91         902         849         724
        1227         533         763         571         961         735
        1055           1         540        1080         971         562
         416         782         454         128          24         733
        1136         444         817         704        1325         643
         382         302         581        1128         470         321
         660        1355         953         986         295         997
         422          39         692         489          47        1308
         578         213         462         802        1202        1133
         705        1166        1147         814        1271         719
        1177        1137        1015         536        1089         435
        1197          21        1371         223         677         146
         403        1029        1315        1074         102        1037
        1352         105         167        1373        1292         506
        1153         710         145         184         691         775
         479          26         620         464         285        1190
         753         569        1179        1076         804        1104
         894         974         715         409         995         874
         557         149        1093         959         761        1261
         564         917         130         942         950         235
         488         592         288         466         992         343
          55         640           4        1042         527         630
         964        1184         434         465         922         305
         424         512         762         420        1318        1341
         978        1067         875         738         354         246
         353         968         900        1236          90         172
         975         550         182          80        1030        1203
        1127         526         132          35        1070        1092
        1087         675         339         788        1296         960
         232         928         918         784        1254         789
        1126         649         413         855           2          99
         419         749         853         825        1303         956
         637         989         124         335         379         756
        1114         281         141         668        1383         503
         846         745         154         330         780         467
         760         714          20         134         966         487
          10         250        1044         327         360         770
        1326         259         794         921        1301        1139
         481         622         634         204         341         584
        1155         436         385         271         355         916
         169         758         702         650         173         264
         500         787         935        1032         603          61
         901         414        1117          96         644         391
         237         103        1172         617         914        1364
         376         955          30         427        1119         752
         494         585         586        1081         309         366
        1099         179        1305         570         433         212
        1374         965         290         694         418        1135
         152         655        1009         722         541         548
         175        1149         606         308         279        1170
         337        1266         872         574         998         192
        1281         125         734         636           6         686
         322         193          33         198          72          31
        1035         238         716         449         122         934
          56         940         703        1002         938         629
         645         373        1222        1107         833         852
         611         590         425        1103         577         924
         484         106         370         665        1167         131
        1198        1196         730         888         610         626
        1045          58         216        1150        1059         363
         456        1079         168         296        1075        1158
        1027        1082          60        1299          14        1077
         768        1151        1251        1023        1377         573
         157         609         276         262         364          46
         240        1105         983        1340         120        1025
        1285        1154         836         218        1232         868
        1068         555        1316         985        1382         333
        1359         661        1194         236        1061         323
         906         811         915         450          95         317
        1124         438         393        1156         883         176
         683         304        1163          79         546         537
        1363          45         371        1366        1014         107
        1160        1346         594        1221         505         245
         417         602        1336        1159        1344        1169
        1132         972         893        1235        1134         185
         927         905        1062         616         278         247
         871         931        1012          59        1302         689
         773        1026        1091         539        1142         209
         601        1307         632         759         830         519
         554         292         387        1143        1213          93
         889         461          -1
         967         592        1062         944         843        1227
           5         474          91        1147         638         924
         952          82        1292        1190         202        1021
         999        1347        1180        1166        1067        1081
         660         964        1114        1218         900         299
