   4.50000000000000     
 T
          24   3.05122411251066                0          76
         256  0.679182472225375              680           0
         679         680
        1184         138         298         421          34         222
         109         390          14        1044         555         786
        1051         171         737         974        1083         360
        1016        1097        1039         631        1106         669
         560         105         418         375         580         688
          40        1087         357         744         144         945
         529         543         948         358        1102         880
         387         217         189        1190          58         850
         589         733         716         419        1163        1197
         468         908         461         401         371         439
         436         767         311         351         260         355
         888        1026         179         917         482         781
           2         757         164         644         506         550
        1212        1011         809         754         471         429
         796          99         447         345         570         347
         262         969         363        1014         438         383
         729         657          95         349         904         782
         655        1207         941         410         905         544
         569         353         653         858        1138         585
         285         806         462         334        1025         882
        1101         113         220          20        1079         903
        1186        1255         929         225         871         889
         119          46          32         352         526         693
         911         622         988         127         684         798
         643        1243        1050         102         116         463
         624         274         791          26         477          88
         174         158         340         381        1248         562
        1247        1198         472         966        1018         527
        1111        1208        1220        1054         943         236
         800         982         172         753          11         902
         226        1167        1251         578         881         750
         327         494         378         831        1107         975
         168         451         968         184         619         258
         307          47         847        1081         511         180
         700          64         759         152         647         583
         901         834         450         838         186        1224
        1201         689        1183          80         953         683
         501         771         430         991         474         885
         957         607         445         535         745         980
        1096         593         870         221         517         545
         343          36         448        1095         433         252
         638         725         293        1151          42         659
          24          81         842        1128         712         863
         364        1122         130         154         341         705
         317         755         338         896         160         936
         465         166          69         424        1147         203
        1032        1195        1110         732         803         884
         848          48        1227         208          31         199
         224        1211        1204         270          28         369
         900         651         344        1181         388         531
         792        1244          77          41          52         615
          67        1209         480        1062         509          91
        1168         216         582        1221         328         942
         618          13         167         708         964         687
         707        1241         626        1092         872         382
        1155        1217         690        1256         281         466
          17         666         877         616         623         591
         849          59         406         635         824         143
         516         883         984         764         169         283
         839         405         812         674        1165        1056
        1115         887        1022         473        1237         614
         213        1055         367         727          84        1113
         291         949         634         628         214        1120
         249        1105        1225         921        1007         185
         209         177        1074         724         620         205
         862         235         522         851         718         787
          49        1133         677        1013         703         384
         983         245         924         898        1229        1019
         294         876         239        1178         810        1159
         547        1132         443         456        1216         272
         365         769        1171         627        1104         150
         238         985         399         773        1010          92
        1021         420        1164         348         263         605
         780        1157         386         488         553         277
          82         284        1193        1041         673         933
        1114         818         556         126         280         342
         411         928        1057         233         756        1071
         278        1006         407         521         286         958
        1161        1143         391        1233         861         654
         231         837         308         181        1048         695
          53         552         742         804         112         857
        1230        1250          83         273         534          10
           7         247         554         676         315         670
         148         292        1112          86        1002         751
         588         573        1035         196         254        1070
        1067         414         115         789         321         302
         330        1123         805        1152         366          89
        1116        1137         409          22         288           3
         954         571        1206        1108        1245         955
        1232          55         675        1185         967        1127
         304         505         706        1240         699        1260
         268         241         485         608         891        1234
         546        1166         829         920         561         530
         728         101         575        1103         539         481
        1008        1086         775          90         914         301
         601         702         892        1034         319         784
         377        1020        1187         533        1042         694
         768         713         207         178         107         483
          73         444         625         639         909         826
         766         229         951        1023         157         455
         276         513        1043         581         537          75
        1049         498         242         362        1144        1142
         215         652        1118         586        1213        1126
         926        1045        1005         303        1072         592
         658          87         610         135         977         867
        1148         922         432         760        1060         244
        1136         910         989         306         219         794
