   5.00000000000000     
 F
         953         953
        1108        1189        1356         859         865         386
          85         763         680        1012         300         234
         906        1136         761         199         727        1058
        1311        1145        1126         965         835        1249
          96        1048         773        1393         692        1155
         158         847         155         317         298        1110
          44        1109         595         854        1403         882
         461         233         507         885        1035        1028
         834         866         778        1077        1321         464
         875         941         387        1037         469         844
         124        1378         915        1259        1019         722
         247         135         764          69          52         671
         125         892         446         430        1371         339
         803         116        1154        1325         900        1398
         243         229        1132         978         910        1187
         637         861         712        1181        1263        1047
        1345         622        1404          51        1333         168
         603          36          19         228         435         364
         765         126         668         340         796        1283
        1160         611         663        1119         436         982
         195         675        1115         566         140        1383
         964        1365         790         867         879        1120
        1164         191         530         807         757         561
         407         315         570         801         432         617
        1390         330        1387         108         452        1080
         543         447         303         770         655         535
        1265        1313         730         999        1318         710
        1165         850         641         798          54         938
        1049        1134        1114         721         956         541
         265         414          20        1329         502         974
        1097         615        1205         253         567         997
         313          71         383         378         482         736
        1385         245         946         156         602         268
        1236         520         891          23         995         337
        1268         830         970         849        1031         235
         901         329        1296         696         495         226
        1252         170        1275         206         738         536
         565         257         684         537          80         455
         942         652         660        1029         160         533
         342         925         876         953         227         370
          33        1228          43         610         656        1316
         540         987           2         691         630         585
         252        1153         423         324         922         744
         762        1212        1194         296          63         789
         752         631         860        1089        1244         354
        1010         120         360         687         147          46
         816         319          30         118         606        1364
         869         550         397          37         827         772
         649         554         323          60         628        1355
         310        1379         618         301         645         225
        1146         704         420         212        1335         142
        1341         402         564         927         162         523
         320         487         935        1242         584        1092
         335        1328         219         131        1138        1281
        1180        1260        1213         960         262         714
        1401          56         751         479         388         670
        1324         665         304        1220         560        1253
         820        1137         311         574         478         477
         421         929         685         920        1202         184
        1239         281        1143         101         918         371
         451         146         506         701         914        1227
         503        1159        1135         786         332         169
        1206         673         601        1081         283         794
        1129         674         591        1303         836          39
         429         545         992        1175         705         526
         883         269        1301         513        1264         316
        1399         308         470        1093        1284         144
         949         377        1369         499         590         639
         347         862         826        1090          42        1209
         833         201         890        1169         288        1192
         150         781        1271        1172        1272          88
        1034         672         613         805         186         223
         139         246        1005        1297         745         907
         587        1287         426         415        1002        1302
        1372        1211         295         250         394        1251
         881         392         557        1299        1350         238
        1122         596        1149        1217          50        1237
         947         334         688         580        1022        1009
         994         729        1111         217        1314        1043
        1366         555         221        1339        1246         966
        1374        1116        1203         654        1020         896
        1052         707          13         706         189         254
        1377         416          53         640        1144        1068
         153          10        1096          67        1274         945
         968         806         188        1258          77          66
          16         985         373         433        1079        1072
         137         825        1400         237        1342         299
         823         811          15         832         923        1161
        1021         625        1102         486         445        1276
          49        1060        1023         620         677         393
        1056         382         556         780         515          34
         749         996        1064         236        1032         551
         363         703         682         694         133         657
         351        1063         626        1380         802         767
         831        1347         898         358         984        1218
         690          95         422        1046         904         294
        1184         868        1340         614         207        1304
         940        1293         612         504          61         183
         266        1196         176        1382         286         389
         200         718        1243         368        1051         955
         203        1300         724         425        1381          11
        1352         726         664         163         532          99
          98         372         398          32           4         558
         529        1121         256         563         211         600
         348          48          22         534        1054        1098
        1088         571         109         112         510          38
        1082         916         804         314         695         783
         851        1178         739         521        1133         856
         954         154         579        1198        1266         629
         472         936         167        1331        1095         809
        1248         196         277         768         578        1308
         731         769         909          92         733         737
        1326         709         362        1279         546        1238
         911         307        1204         715         172        1100
        1188        1384         333         468         401        1367
        1229        1027         255         384        1118         239
         376         271         986         457          84         204
         501        1042         297        1282        1351         350
        1025         888        1124         732         785         939
         991          27         516         458        1207         518
        1389         275         666         322         173        1131
         679        1033        1087        1322         213         972
         473        1402         932         475         240         273
        1039        1234         889         852        1273         497
         525           9         871         375         948         369
         531        1231          82         164          58        1176
         976        1177        1167        1091         274        1241
         819        1004         230         214         210        1343
        1247        1336         840        1277        1003         514
         952        1183         119         662         193        1193
         943        1017         839         444        1375         818
         893         290        1222         327         365         293
         605         130         453         573         592         302
         853         607        1103        1069        1099        1148
         192         817         493        1353         957         884
         404         102         522         698        1310          90
         959         366         782         427          21         549
        1150        1016         134         864          47          45
           6         975         345        1285         517         842
         720        1125         913          79        1195         460
        1030        1330        1073          26           7         828
         635         248        1337         107         575         411
         824        1255        1291        1008         750         355
         569         143          62         413         597        1185
        1215         278         412         799         632         928
         104        1306         105         843        1142         127
        1292         581        1040         500         465        1083
        1391         931         471         758         280         644
         431         784         343         961        1059         967
        1117         443         969         114         838         328
         476        1223         734         593         428         202
        1254         157         719         292        1349        1157
         492         511         589         813        1278         159
         746         434        1200         908         877        1139
        1315        1298         374         474        1289        1105
         132        1368        1235         258         456         636
         650          70         981          59         242         870
         409          64         905         873         198         787
         642        1057         872         145         395
        1093         703         492         607          50         358
         866         859         972        1366         365        1364
        1209        1203          67        1211         150         308
         415         183         423         918         153        1033
         556         133         896         819         537         433
        1253         233         360         911        1393        1089
        1167        1380        1165         523        1378         230
         522        1010        1146         342         631         131
         337        1102         421         545          49         806
         191         969        1325          43          99         116
         796        1051         397        1308         184        1111
          95         637         252        1160         402         768
         188        1212         780         832         707        1390
        1126         320        1120        1218         892         904
         641         286          69         985          84         999
        1206         744        1213         464         595         867
         805         304        1302         146         691        1135
         975         639        1287         849         243         317
        1311        1329         794         256         327         893
         684          36         978         565        1032         364
         102         574          22         773        1180          54
         587        1005        1340        1342         948         487
         591         927        1063        1172         799         967
         163         666         203        1109         425         227
        1276        1196         394         809        1399         475
         354        1195        1157         253         373        1259
         217        1138         554         575        1244        1164
         823         468         645        1383        1022         765
         189         334         474         382         611          70
        1389         991         890         465         613         311
         477         610         622         807         906         612
         853         871         751        1185        1073         614
         710        1333        1331         435         606        1343
         363         831         529        1132         835         825
         851        1297         860         960         427         207
         615         745         982        1247          71         932
          96        1095        1091         770        1049        1299
         297        1268         234         695         295        1229
         351        1124         155         324         303         124
         550        1207         883         240        1058         300
         108         269         804        1072         987         781
         626        1079        1282         581        1264         223
        1391        1057         984         836         789         199
         680          48          46         782        1116         457
        1306         738         704         298         715        1335
        1402         371        1336          51         229         909
         322         994         118         283         655         620
        1281         664         656         316         898        1353
         130        1293         563         101        1077         495
         882        1263         274         688         200         281
         901         628        1108         255         268         900
