           3           6           6           6
   4.00000000000000        7.91500000000000       -5.20000000000000     
   1250000000.00000        178592580.000000     
      218880         815      205380
   17508285.2500000     
   18074829.0000000        19177286.7500000        18041093.7500000     
   17782630.5000000        17351299.0000000        18174615.5000000     
   18779423.7500000        18742562.2500000        19194220.0000000     
   18160475.5000000        19929364.5000000        21092436.5000000     
   18104275.5000000        17781729.7500000        17874670.0000000     
   20474264.2500000        16305261.5000000        19216527.7500000     
   18888416.5000000        18914357.7500000        15826382.2500000     
   21484056.2500000        18378027.0000000        18132657.2500000     
   19530530.5000000        17078390.0000000        17678749.2500000     
   16784518.0000000        19442967.5000000        18213900.2500000     
   18091759.2500000        19099499.7500000        18148859.0000000     
   18752972.2500000        18459026.0000000        15176199.2500000     
   14404130.0000000        19756448.0000000        16301367.2500000     
   15670821.2500000        18500394.2500000        18628890.0000000     
   18052669.2500000        16933305.0000000        18885406.7500000     
   18768828.2500000        20157213.0000000        17436908.2500000     
   18765405.0000000        19231311.7500000        20235272.5000000     
   17860951.5000000        18349978.0000000        16658869.7500000     
   16104014.7500000        19205948.0000000        20529627.5000000     
   19772663.2500000        18170952.7500000        17123680.5000000     
   18082759.2500000        20429719.2500000        21332566.0000000     
   17367061.5000000        18266637.0000000        18308619.2500000     
   18030038.2500000        19375063.2500000        18360471.2500000     
   18856475.2500000        18426139.5000000        18920846.2500000     
   20075412.0000000        19140033.7500000        19254166.7500000     
   19199078.0000000        17810056.2500000        18917215.7500000     
   16912663.5000000        17252025.2500000        18505859.7500000     
   18440417.5000000        18364274.7500000        19799758.0000000     
   18008619.5000000        19932878.5000000        16363765.7500000     
   17118884.0000000        18070468.7500000        19812273.2500000     
   19348335.0000000        16707327.2500000        18773271.2500000     
   18188545.0000000        21535433.0000000        17361859.7500000     
   17593961.2500000        17352194.2500000        17801997.5000000     
   17274647.5000000        20540951.7500000        19747741.5000000     
   17704836.7500000        16888514.5000000        19571043.7500000     
   20296006.5000000        21986150.7500000        15230828.5000000     
   17177969.5000000        18577506.7500000        17945902.0000000     
   16882296.7500000        15986460.5000000        19390069.0000000     
   18673122.0000000        18401669.0000000        17895908.2500000     
   17993729.5000000        18900912.7500000        19645338.2500000     
   17801089.2500000        18834776.5000000        18133131.7500000     
   18911569.0000000        17880552.2500000        21084334.0000000     
   17697076.0000000        18338045.2500000        18734703.7500000     
   15684781.7500000        18028608.2500000        18452032.5000000     
   17739511.5000000        18194873.7500000        17833580.7500000     
   17463658.5000000        16764416.2500000        17325134.5000000     
   19635984.5000000        18501121.7500000        18779744.7500000     
   17567651.0000000        20051529.2500000        19399532.5000000     
   17852386.0000000        18414211.0000000        20047529.0000000     
   20796722.5000000        19242328.0000000        18843109.5000000     
   18389598.2500000        20714484.7500000        18006445.0000000     
   16926187.0000000        19271400.0000000        18851354.7500000     
   17123939.2500000        17381002.5000000        19003786.2500000     
   18030550.7500000        17765720.7500000        20610542.7500000     
   16795546.5000000        18341159.0000000        17639029.0000000     
   16042834.5000000        16205410.0000000        18314691.0000000     
   20693987.0000000        18071019.2500000        16914033.0000000     
   19894102.0000000        18571366.0000000        16607409.2500000     
   18137238.0000000        19331551.5000000        17962391.7500000     
   16494311.5000000        19955425.2500000        19207154.2500000     
   18722698.7500000        20289569.5000000        16969022.0000000     
   18642972.5000000        19982302.0000000        17618559.2500000     
   19483931.0000000        18925723.2500000        19583985.5000000     
   19135908.2500000        15971037.7500000        16529978.0000000     
   17422290.5000000        17284398.2500000        17249393.5000000     
   15069249.7500000        15868733.7500000        16903953.5000000     
   18477621.0000000        21297232.7500000        19747444.2500000     
   16451333.0000000        18730638.2500000        17450940.2500000     
   19120409.7500000        18503698.7500000        17218206.5000000     
   17676501.7500000        21076452.0000000        16763799.7500000     
   18702929.2500000        16557221.0000000        19403132.0000000     
   17301167.5000000        20243199.2500000        19591521.2500000     
   16242111.0000000        20142379.0000000        16528840.5000000     
   18026904.5000000        18098097.2500000        21422427.2500000     
   18544968.5000000        20785140.0000000        17003705.0000000     
   18887408.0000000        18938994.2500000        19123316.0000000     
   16996110.7500000        18686235.7500000        15476948.7500000     
   17043298.5000000        16617787.5000000        17937039.7500000     
   16456787.2500000        18999585.0000000        20382078.5000000     
   17087608.5000000        16825462.7500000        18553337.5000000     
   19894873.7500000        16866256.2500000        17666054.2500000     
   17689547.5000000        18762642.0000000        19357568.2500000     
   18205895.7500000        19306567.5000000        18177826.0000000     
   19678313.7500000        15222943.0000000        18540606.2500000     
   16673577.2500000        18991111.0000000        20537812.5000000     
   19052672.7500000        17202405.7500000        16271156.2500000     
   18819906.0000000        17666053.2500000        19645188.0000000     
   17746129.0000000        17995943.5000000        18372205.0000000     
   16907874.2500000        18535139.7500000        17963420.2500000     
   14858450.2500000        16613199.7500000        20554118.5000000     
   17666714.2500000        16284659.5000000        17289470.5000000     
   15648312.5000000        18876618.0000000        18607324.2500000     
   16628615.2500000        17022138.2500000        19501116.0000000     
   19503378.2500000        17970667.0000000        16881380.0000000     
   20431371.5000000        16099973.7500000        21095775.5000000     
   17268334.7500000        17326162.2500000        20253651.7500000     
   18160379.2500000        19662262.7500000        21395478.5000000     
   19381830.0000000        16859067.5000000        16076603.0000000     
   18082509.2500000        17360034.7500000        20797943.7500000     
   19629841.2500000        18578437.5000000        16767750.0000000     
   19229462.7500000        20812182.5000000        19365527.5000000     
   18377112.7500000        19133829.7500000        19628178.2500000     
   19333185.5000000        17891259.2500000        18661541.5000000     
   20418638.0000000        17317412.2500000        19372884.0000000     
   25946312.2500000        18165323.5000000        18080882.7500000     
   20477213.0000000        19478817.0000000        18251971.7500000     
   19330591.2500000        18395284.2500000        16178261.2500000     
   17772691.7500000        17440886.7500000        17061648.0000000     
   17916323.0000000        20114081.7500000        18620431.7500000     
   16710607.5000000        18225283.2500000        20599579.7500000     
   19314185.5000000        19431509.0000000        16554996.2500000     
   17559663.5000000        16394703.2500000        19183084.2500000     
   20500177.0000000        19788269.5000000        16422834.5000000     
   17317701.0000000        19199408.2500000        20874391.5000000     
   16108279.0000000        18006239.2500000        16878054.5000000     
   17413710.7500000        18365247.0000000        18719539.5000000     
   17952185.2500000        17602596.2500000        16307040.5000000     
   18551286.5000000        18707896.5000000        17826450.2500000     
   19035008.7500000        19933858.2500000        18368746.0000000     
   18054940.0000000        19572035.5000000        19048135.0000000     
   17625067.7500000        18691141.0000000        18889812.7500000     
   16153284.5000000        18346366.7500000        18438973.7500000     
   17510315.7500000        18142739.2500000        20053814.2500000     
   19052536.0000000        17862506.5000000        18797853.0000000     
   18270913.0000000        18016721.0000000        19068040.2500000     
   17014910.0000000        19417118.5000000        19055644.2500000     
   17477286.7500000        21711724.2500000        18079101.0000000     
   15777042.5000000        19227646.7500000        17710829.0000000     
   19261637.7500000        20083876.5000000        18979000.2500000     
   19881382.7500000        20015775.7500000        18432735.2500000     
   21737008.7500000        16865276.2500000        18373151.7500000     
   16681080.2500000        18120290.5000000        19736620.0000000     
   18090886.2500000        17510166.5000000        17289096.0000000     
   17351859.5000000        21917960.7500000        21074865.2500000     
   17236504.5000000        19332437.0000000        15470970.2500000     
   21466859.2500000        19693024.2500000        18433217.5000000     
   19130240.7500000        18063439.0000000        17759685.0000000     
   21662248.0000000        17297498.2500000        16610461.5000000     
   16211608.5000000        19435066.0000000        17558850.2500000     
   19556302.0000000        18574666.7500000        19015468.0000000     
   19942693.5000000        17754642.7500000        19986158.2500000     
