   4.00000000000000     
 T
          48   3.66198039054869                0         221
          20   3.15860678398549              308           0
         307         308
         217         400         478         273          95         390
         250         468         375          12         263         567
         585         214          84         203           9         632
         535         622         505         252         611           2
         294         578          79         537         218          39
         199          72         562         288         593         172
         231         482         108          57         106         410
         336         671         442         153          10          61
         201         311         644         586         558         590
         112         416         612         120         459         122
         206         159         360         385         580         483
         544         340         378         666          14         655
           8         222         253         307          80         219
         407         305         652         259         134         123
         512           5         374         499         319         192
         372         556         346         539         635         548
         117         564         596          62         316         425
         651         491         362         246         570         455
          75         169         131          33         388         225
         215         345         350         664         504          54
         462         243          21          49         659         256
         484         127          26         262         615         233
         328         496          24         103         414          90
         254         668         239          94         531          30
          83         235          73          91          40         341
          16         282          46         467         645         227
         335         477         584         532         587         511
         194         437         101         396         474         384
         290         163         398         148          17         481
         402         183         533         670         229          92
         205         270         373         177         149         228
          34         277         557         193         156         503
         162         347          20         292          36         598
         630         242         650         448         220         631
         658         326         534         419         118         160
          82          19         422         238         507         591
         257         391         613         417         656         438
          99          58         175         124         279         461
         382         381         386         308          45         330
         518         170         495         418         573         296
         519         281         565         161         261          74
         129         649         212          68         547         321
          32         517         304          23         510         473
         248         466         423         597         642         334
         625         530         595         300         575         540
         226         508         653         657          81         383
         366         197         200         606         147         559
         592         639         133         637         526         136
         602         516         432         563         286         479
           4         380         646         275         188         371
         430         342         654          13         154         426
         356          -1
          24         575         518         630          94         558
         650         259         557         159         658         373
         239         425         350         615         539          83
         316           5         292         273         290         388
         535         336         288         219         206         378
         277         231         505         635          30          73
         330         201         478         548         484         238
         649         593         222         474         243         220
         632          14         416         122         544         584
          95         496         346         156         591         270
         248         153         580         384           9         246
         319         256          33         587          26          58
         459         537         340         386         481         477
         448         215         203         108         193         106
         294          49         532          12         225           2
         205         175          82          72         466         127
         590         417         390         372         491         398
         668          54          32         595         418          45
         263          79          68         455         656          75
         556         170           8          17         414         305
         194         253         573         307         565         504
          62         531         148         261         396         385
         631         613         442         534          16         262
         652         112         328         422          34         507
         335         360         341         149         183         123
          57         533         670         118          99         400
         651         612         468         345         578         407
         134         391         347         282          91         596
         250         461         467         381         644         382
         570         567         214         101         308          74
         169         279          36         229         374         199
         375         161         511         177          92         622
         218          19         437         503         163         212
         257         645         655          40         124         162
         659         438         160         483         402         172
         499         235         228         192         281         586
         495         419         120         562          -2         326
          10         611         671         311          21         519
         103         242         462         131          46         564
         598         254          39          61         585         664
         666         227         296         512         117         233
          84         410         217         362          80         547
         321          90         517         304          23         510
         473         252         129         423         597         642
         334          20         530         625         300         482
         540         226         383         653         657          81
         133         366         197         200         606         147
         559         592         639         371         637         526
         136         602         516         432         563         286
         479           4         380         646         275         188
         508         430         342         654          13         154
         426         356
         652          72   3.83033987152547               81         139
         170         135   1.67317302334269              236         116
         388         181   1.39935963380334              113          24
         656          77   1.87021686887692              221         113
         308         107   3.18275245225405              232         179
         294          14   1.70300741994373               25          85
         231         154  0.435407851338066               37          32
         645          22   2.20456413614670              155         200
         474          22   2.17987691473881              167          46
         382          72   2.05452524685832              229         174
         183          77  8.479005932290501E-003         176         149
         290         153   2.24960487675631              169          23
          36         202   1.30034614181438              197         183
         587          48   1.02956337833377              161          70
         417         171   3.64735309052450              220          98
         372         171   3.48219497215730               91         100
         391          29   2.87452295887458              218         164
          68         154   2.53108255517445              250         111
          72          29  0.708091890215658               32          94
         651          72  0.450368611097041              103         157
         124          62   2.78623721599540              226         203
         539          12  0.233414478420838               94          17
         438         202   3.07063744020391              222         206
         535         177  0.307647724270662               19          25
         461         170   3.27489538049609              228         170
          54           1   3.52201062703124              120         104
          62          22   2.35674049460808              100         127
         496          29  0.473429929494489              134          56
         622         107   3.20090687143778               20         192
         101          77   3.96513784623094              165         178
         655         209   2.31589553475310               72         201
          40         135   1.79256474626025              149         202
         222          29   2.76147016942489               74          45
