           3           6           6           6
   4.00000000000000        7.91500000000000       -5.20000000000000     
   1200000000.00000        167185512.000000     
      218880         763      180072
   14123722.5000000     
   16652439.5000000        17317231.0000000        17969953.5000000     
   19182995.0000000        19056471.5000000        18730642.0000000     
   16867569.7500000        18661517.7500000        17331904.7500000     
   17257984.5000000        17694073.2500000        16466735.2500000     
   18700840.5000000        17158434.2500000        18180766.7500000     
   17742949.5000000        17538681.0000000        18428328.0000000     
   20745735.7500000        17784183.5000000        20206880.5000000     
   19209407.5000000        18186191.5000000        19798440.7500000     
   17970552.7500000        19576475.5000000        17033993.5000000     
   19496779.2500000        17439600.0000000        17415446.5000000     
   18606274.0000000        18284936.0000000        18551368.0000000     
   19835540.5000000        19509994.7500000        18239470.2500000     
   19110378.0000000        17046928.2500000        16135336.5000000     
   18333325.7500000        21092071.7500000        16426662.7500000     
   18092633.5000000        20387914.5000000        15929223.5000000     
   17296683.5000000        18982182.0000000        19263609.7500000     
   18877422.2500000        17142326.7500000        17513502.2500000     
   18663786.7500000        19930283.7500000        18693961.0000000     
   19570654.2500000        18907652.5000000        18161780.0000000     
   16461157.2500000        18177666.0000000        17885725.0000000     
   18552344.2500000        17748119.0000000        19141264.2500000     
   19962257.5000000        20540971.2500000        18637950.7500000     
   18900908.7500000        19710203.2500000        19197743.0000000     
   16277352.2500000        18178114.2500000        18743474.0000000     
   18814140.5000000        18631797.0000000        19269347.2500000     
   18062877.0000000        19452641.5000000        17891764.0000000     
   20948634.0000000        18609198.2500000        19382455.7500000     
   18532617.5000000        17770134.7500000        18656492.2500000     
   18665691.5000000        18545553.7500000        20834450.7500000     
   18946976.7500000        16230501.7500000        19195357.7500000     
   21302295.5000000        19302667.5000000        19658962.7500000     
   21003921.0000000        20990530.5000000        17697343.2500000     
   16621235.5000000        19842434.5000000        16838644.2500000     
   19156229.5000000        19878402.2500000        18129539.5000000     
   17158511.0000000        17790800.7500000        18425059.5000000     
   17684775.2500000        19885910.5000000        16473733.2500000     
   21529234.2500000        19887165.0000000        19323030.0000000     
   17993073.0000000        19708660.7500000        17245653.0000000     
   19228405.7500000        18215100.0000000        18495001.5000000     
   16435889.2500000        18453711.2500000        17544747.7500000     
   18657850.5000000        20979656.0000000        18893389.5000000     
   18246844.7500000        16411681.0000000        15690554.7500000     
   19739305.2500000        17582778.5000000        18164126.7500000     
   19095282.2500000        18094217.7500000        18559417.0000000     
   19548580.0000000        17620141.7500000        17842853.5000000     
   18407817.2500000        19603094.5000000        16950629.0000000     
   19140438.7500000        16637070.2500000        18755294.7500000     
   17903802.2500000        17327693.5000000        19474318.0000000     
   20787873.5000000        18134564.5000000        18807917.5000000     
   17080437.0000000        16094390.2500000        16486793.2500000     
   18405056.5000000        16361227.7500000        19292163.5000000     
   15720102.2500000        17540608.2500000        16238326.5000000     
   16598754.0000000        18114791.2500000        15657514.7500000     
   18639071.2500000        18882570.2500000        19012200.7500000     
   17301940.0000000        16429236.0000000        21872134.2500000     
   18486258.5000000        15861082.7500000        21342602.5000000     
   20568550.2500000        19735016.0000000        18364692.7500000     
   18505230.0000000        20021123.0000000        17789230.5000000     
   19004196.2500000        19891141.7500000        16411174.5000000     
   21722513.5000000        17262313.0000000        18045437.5000000     
   18230500.2500000        18524039.7500000        18990382.7500000     
   21669527.0000000        18919087.7500000        18706551.7500000     
   18577122.2500000        18928199.7500000        16753568.5000000     
   18998064.0000000        18934053.5000000        21773041.2500000     
   17002292.0000000        18328353.5000000        15927523.7500000     
   19466778.2500000        21253076.0000000        17631470.0000000     
   21836787.2500000        18758033.5000000        18388115.2500000     
   18285970.2500000        18547173.0000000        16694063.2500000     
   17519552.2500000        18240553.5000000        16788311.7500000     
   19350581.7500000        17947312.7500000        18610510.2500000     
   18403253.5000000        17311296.0000000        17796389.5000000     
   16228165.0000000        18043944.7500000        17632573.2500000     
   18001107.0000000        18096510.5000000        18218765.7500000     
   19562677.2500000        17817080.2500000        19829544.5000000     
   17343655.2500000        20332376.2500000        15959741.2500000     
   19556299.0000000        18236121.0000000        17000921.7500000     
   16980929.0000000        19960654.5000000        18856239.5000000     
   18639727.2500000        18025817.7500000        18560231.2500000     
   19589138.2500000        15995378.7500000        18131610.5000000     
   17132510.2500000        16207395.0000000        18017077.5000000     
   17745746.5000000        21237788.7500000        18848742.7500000     
   18371891.5000000        20645779.5000000        16955810.5000000     
   19021359.5000000        20223044.0000000        18906347.5000000     
   20437142.2500000        16848727.2500000        18030978.0000000     
   16921889.0000000        18804905.2500000        18835847.2500000     
   16665443.2500000        19030616.0000000        18634284.5000000     
   17133473.7500000        18757763.7500000        18566854.5000000     
   19470259.0000000        21107204.0000000        17658782.0000000     
   15696348.7500000        17142899.0000000        18461004.7500000     
   22182446.5000000        20220785.5000000        18796628.2500000     
   18996250.7500000        20918976.2500000        18545433.7500000     
   19160565.0000000        19352365.2500000        19352080.5000000     
   17897901.0000000        18861889.2500000        16876588.5000000     
   17553615.5000000        17375904.5000000        20175725.5000000     
   17445153.5000000        21943483.5000000        17906826.2500000     
   17849682.2500000        20341149.2500000        18735534.0000000     
   16755906.0000000        17242216.0000000        17867300.2500000     
   18325515.2500000        20626009.0000000        18908145.7500000     
   17307605.5000000        16432888.7500000        18267649.7500000     
   18320816.5000000        16005427.0000000        19964770.2500000     
   16493668.0000000        19684749.2500000        18776586.5000000     
   19766872.0000000        16386213.2500000        18803050.5000000     
   19989672.0000000        17168094.2500000        19674708.5000000     
   18363197.5000000        19400457.2500000        19375123.0000000     
   20010367.2500000        18453001.2500000        18297692.5000000     
   19100004.0000000        17565117.2500000        18565599.5000000     
   17072352.5000000        20613030.0000000        18905480.5000000     
   17386432.2500000        20264586.0000000        21451368.5000000     
   22963504.5000000        17851093.5000000        18428735.5000000     
   19625373.0000000        19475654.0000000        19713182.7500000     
   17939074.7500000        17375388.7500000        16524813.7500000     
   17550875.0000000        19982999.2500000        18866516.5000000     
   19340321.7500000        19814546.7500000        15877102.0000000     
   19641749.7500000        16780177.5000000        17621543.2500000     
   15868722.0000000        20464391.5000000        20102463.2500000     
   16588126.7500000        19530099.5000000        16956403.0000000     
   18860111.5000000        18205296.7500000        18015905.0000000     
   17378886.0000000        21434905.0000000        21037944.5000000     
   22414538.0000000        20568397.2500000        19244130.0000000     
   20617517.2500000        19098187.7500000        17708440.2500000     
   17664162.0000000        17927279.0000000        18851817.0000000     
   18584447.5000000        18093084.2500000        18965359.2500000     
   17129212.0000000        19339370.5000000        20176633.0000000     
   18687792.5000000        17709086.5000000        15768096.7500000     
   19625192.7500000        18787733.5000000        18965441.0000000     
   19594981.5000000        18950319.2500000        17691290.0000000     
   17345675.2500000        16520696.0000000        17644428.0000000     
   20156231.0000000        20274347.2500000        20588019.5000000     
   19389640.5000000        19873737.2500000        17477477.0000000     
   20468050.5000000        19475784.7500000        17647382.7500000     
   18581564.7500000        18408158.5000000        17999489.2500000     
   18432118.5000000        18728239.5000000        18493599.2500000     
   21911467.7500000        19569218.0000000        20988044.5000000     
   18488450.5000000        18882292.2500000        20055508.7500000     
   17153416.0000000        18923018.2500000        19684761.2500000     
   19809263.5000000        19265391.0000000        17522757.5000000     
   18957178.2500000        19906942.2500000        17897711.5000000     
   18791229.0000000        18626060.0000000        17194675.5000000     
   18935644.5000000        16879449.2500000        19486697.0000000     
   18428849.5000000        18462292.0000000        19314903.0000000     
   19861731.7500000        17147889.5000000        16597671.2500000     
   19392085.0000000        17590038.5000000        16250637.5000000     
   18638837.5000000        17114307.2500000        20830129.5000000     
   17899743.0000000        18460135.7500000        18364585.2500000     
   19075018.0000000        18580712.0000000        17141174.7500000     
   20235899.2500000        19206821.5000000        14850298.2500000     
   18080196.7500000        17727161.0000000        16972381.5000000     
   18465486.0000000        17120208.7500000        20819832.7500000     
   16773517.2500000        18568821.2500000        20057378.7500000     
   20249053.7500000        20541905.2500000        19206024.0000000     
   18935515.5000000        19078636.0000000        19670554.2500000     
   21387716.7500000        16774153.7500000        20784399.7500000     
   17589048.0000000        18832309.7500000        17692403.7500000     
   17464935.5000000        18761709.0000000        18798190.2500000     
   19419249.7500000        18020710.5000000        18238213.0000000     
   18511091.5000000        19414877.5000000        14348672.5000000     
   16331314.5000000        18604665.5000000        19609132.2500000     
   18460597.0000000        19437047.7500000        20337269.2500000     
   19646359.0000000        20888487.0000000        18373094.0000000     
   18178802.5000000        16980870.5000000        18673069.5000000     
   18141787.2500000        18625776.0000000        17376229.0000000     
   17646772.7500000        18578709.0000000        17555226.2500000     
   20906869.7500000        20116247.2500000        19612889.7500000     
   19955512.0000000        19915349.7500000        20252688.7500000     
   17978638.2500000        18254654.7500000        18259502.2500000     
   18766969.0000000        19780944.5000000        18169418.7500000     
   18604187.5000000        17882940.2500000        20039571.7500000     
   19149855.0000000        17152157.0000000        19138615.2500000     
   16008002.5000000        17607954.2500000        17853927.7500000     
   19070048.2500000        18851920.2500000        21773136.2500000     
   19224663.2500000        16472166.5000000        19704220.2500000     
   19961474.0000000        19293480.5000000        20496829.7500000     
   19257713.2500000        16054886.0000000        15797765.7500000     
   18653192.5000000        20501901.5000000        19319912.5000000     
   18338082.5000000        18161888.0000000        16789172.2500000     
   17941504.5000000        17584472.2500000        16336268.5000000     
   18910691.2500000        17328977.0000000        18323861.2500000     
   18191983.0000000        17719777.2500000        18313437.7500000     
   18590925.2500000        16788159.7500000        15979609.5000000     
   17544100.5000000        19785206.7500000        18157266.5000000     
   17134941.7500000        18763642.5000000        17400695.2500000     
   19616781.7500000        19011082.7500000        18888219.7500000     
   18803502.0000000        17955077.0000000        17309458.2500000     
   18963525.0000000        18693396.5000000        19968090.7500000     
   18450552.0000000        20116293.7500000        17503300.7500000     
   16752511.2500000        18754744.5000000        18012797.5000000     
   18128086.5000000        21018299.5000000        19514144.0000000     
   17746397.2500000        17208270.7500000        17860326.5000000     
   19312250.7500000        17596545.0000000        16685666.7500000     
   16810660.5000000        17524205.2500000        18679541.2500000     
   16941193.2500000        18674801.5000000        17276138.5000000     
   18772883.7500000        20454067.5000000        18758813.0000000     
   16856791.7500000        20119338.0000000        18254426.7500000     
   17763001.0000000        18270619.2500000        18140402.5000000     
   18159917.7500000        18529307.5000000        21605531.2500000     
   18044222.5000000        20004998.5000000        19664154.7500000     
   21338604.2500000        18493906.7500000        18340294.0000000     
   18987193.7500000        19350688.5000000        18128069.2500000     
   19050708.5000000        19560305.5000000        20478752.5000000     
   19880800.7500000        17474204.0000000        19638331.0000000     
   19709233.0000000        18953100.2500000        18114673.0000000     
   19713319.7500000        20877158.5000000        17817969.5000000     
   17763026.0000000        20500351.0000000        20451376.2500000     
   19573443.5000000        17403790.0000000        19183886.2500000     
   20295123.5000000        16938048.2500000        18861075.5000000     
   19649843.7500000        18667123.5000000        17087107.7500000     
   20241055.5000000        19034001.0000000        17654171.2500000     
   17201936.2500000        17666501.2500000        18303699.5000000     
   16862309.5000000        18764629.7500000        18693028.0000000     
