        4836        2747          47          80
  0.835935354232788       0.456233084201813       0.999999821186066     
  0.307769060134888       0.327857017517090       0.894528925418854     
  0.404307961463928       4.917877912521362E-002  0.104623913764954     
  0.326889276504517       0.252506673336029       0.898248493671417     
  0.885148346424103       0.692740499973297       0.824842572212219     
  0.620366632938385       0.598957777023315       0.613063454627991     
  0.486488938331604       0.253992497920990       2.230942249298096E-003
  0.156614720821381       0.973427057266235       8.350616693496704E-002
  0.625558078289032       0.153778374195099       1.958465576171875E-002
  0.222589433193207       0.179167628288269       0.279047429561615     
  0.400782406330109       3.153413534164429E-002  6.270653009414673E-002
  0.854592323303223       1.788979768753052E-002  5.368596315383911E-002
  0.948843955993652       0.122999072074890       0.524312734603882     
  0.871487081050873       0.265572726726532       0.779952108860016     
  5.523532629013062E-002  0.373054623603821       0.211814343929291     
  0.930752456188202       0.794841825962067       0.978774428367615     
  0.376217424869537       0.745012819766998       0.659140348434448     
  0.835747480392456       0.496388852596283       0.908816933631897     
  0.810635209083557       0.867686688899994       0.842431128025055     
  0.221073627471924       0.340563774108887       0.853251278400421     
  0.817320525646210       0.143746256828308       9.734886884689331E-002
  0.705295145511627       0.667959392070770       0.314979970455170     
  4.085171222686768E-002  0.233851492404938       0.343214333057404     
  0.567141115665436       0.883538007736206       0.728587269783020     
  7.563591003417969E-003  0.800599932670593       0.791634440422058     
  0.386608779430389       0.712884068489075       0.956768453121185     
  0.830631017684937       0.516506969928741       0.297301352024078     
  0.199951946735382       0.997120141983032       0.983268439769745     
  0.916667282581329       0.376316905021667       0.830565094947815     
  0.890235185623169       0.917479515075684       0.614814043045044     
  0.712329089641571       0.893039882183075       0.194033920764923     
  0.777531862258911       0.876180291175842       0.122685492038727     
  0.465863645076752       0.902341723442078       0.145426928997040     
  1.623207330703735E-002
