           3           6           6           6
   4.00000000000000        7.91500000000000       -5.20000000000000     
   1000000000.00000        125327266.000000     
      218880         572      127906
   12514099.7500000     
   21646983.2500000        20639772.7500000        20580785.7500000     
   20123740.7500000        19619919.0000000        19449605.2500000     
   22283366.7500000        21064410.5000000        21106560.7500000     
   22150809.5000000        21707658.5000000        22401547.7500000     
   20082583.7500000        18139220.0000000        22133310.7500000     
   19493297.7500000        21040462.0000000        20446035.0000000     
   20360307.7500000        21812026.0000000        20160007.2500000     
   19812043.2500000        19294003.2500000        17597437.5000000     
   19045884.2500000        20518416.2500000        20356962.5000000     
   21328471.2500000        20730606.7500000        21395789.0000000     
   19203621.2500000        20442979.2500000        20449283.5000000     
   22299731.7500000        18946510.7500000        24293276.2500000     
   21907589.0000000        20105024.5000000        21370954.2500000     
   20617915.2500000        21067275.5000000        20044658.5000000     
   20569668.7500000        19412329.0000000        20382358.7500000     
   19983255.7500000        21623368.5000000        17910769.7500000     
   20236743.2500000        18727558.7500000        21098897.0000000     
   21099388.0000000        19579071.7500000        21308340.7500000     
   21534853.0000000        17331323.7500000        19149668.7500000     
   20087924.7500000        20827834.5000000        19705067.2500000     
   20346708.7500000        21880795.7500000        21962476.0000000     
   18152097.2500000        20997410.0000000        20064143.5000000     
   19305368.5000000        19385061.7500000        19009526.0000000     
   19817594.2500000        22028426.2500000        19111478.5000000     
   19071332.7500000        21507836.7500000        22433810.0000000     
   21031121.5000000        22554699.2500000        21528753.2500000     
   18984831.0000000        22080626.0000000        20543099.5000000     
   23178708.2500000        20624792.2500000        19951377.2500000     
   25580423.0000000        20627292.7500000        21060946.2500000     
   20846862.7500000        22060882.0000000        19498615.0000000     
   20470071.7500000        21091763.2500000        19895171.7500000     
   19927752.0000000        20209542.0000000        21255263.5000000     
   21031571.5000000        19586562.0000000        20037192.7500000     
   19673729.7500000        21840903.5000000        20507542.7500000     
   20688949.7500000        18673416.7500000        19933361.5000000     
   22433532.7500000        22465878.0000000        20498011.2500000     
   20001555.5000000        21034255.0000000        19940302.0000000     
   20035287.0000000        21256099.7500000        20558747.2500000     
   19281345.2500000        19379422.0000000        20933142.0000000     
   23318046.5000000        20902710.5000000        21039468.0000000     
   18230721.5000000        19511983.7500000        20692681.7500000     
   19399253.7500000        23368402.5000000        20756409.5000000     
   21246949.7500000        21393255.0000000        20346521.7500000     
   18230320.0000000        18900496.2500000        22000918.0000000     
   20459125.0000000        19434169.0000000        20158560.0000000     
   20141739.0000000        17218236.5000000        22883435.7500000     
   21079115.7500000        21130015.7500000        21938782.2500000     
   22043117.2500000        19553989.2500000        21506962.2500000     
   18529912.7500000        21268155.2500000        22750070.2500000     
   19987603.5000000        19052597.0000000        18239055.5000000     
   17720485.7500000        21947920.0000000        18149401.0000000     
   23116531.0000000        18714927.5000000        20390787.0000000     
   21264920.0000000        19288548.0000000        19542191.7500000     
   19675896.2500000        19192127.7500000        22093278.5000000     
   21839639.0000000        21229317.5000000        20381468.5000000     
   18974041.0000000        19718032.0000000        19268986.5000000     
   19202412.7500000        17306326.0000000        20634671.2500000     
   21701141.5000000        20270508.2500000        20390828.0000000     
   20577428.2500000        18890013.5000000        18680519.7500000     
   19115803.7500000        19380629.7500000        19130339.0000000     
   21015468.0000000        19836446.2500000        19756869.5000000     
   21353913.5000000        19396048.0000000        21176152.2500000     
   19961040.0000000        19774897.5000000        19975935.0000000     
   19611273.2500000        20684750.5000000        20278556.0000000     
   20135151.5000000        21704179.2500000        19773718.0000000     
   18653505.5000000        24196296.2500000        19514367.5000000     
   21586614.7500000        18972486.0000000        20271758.7500000     
   21477042.0000000        20675713.2500000        20081854.7500000     
   18243514.5000000        20440275.5000000        19559461.7500000     
   21800504.2500000        19227889.5000000        19924576.7500000     
   19581878.0000000        21451168.5000000        18112145.7500000     
   17664730.0000000        21119726.2500000        18299265.0000000     
   19181904.2500000        19137128.7500000        20824865.5000000     
   21766391.5000000        19610935.2500000        20531835.0000000     
   19635837.0000000        19941779.2500000        23039757.2500000     
   21936894.2500000        20610957.2500000        18715431.2500000     
   19853234.2500000        21708259.2500000        22889886.0000000     
   21929348.0000000        21378716.5000000        19047209.0000000     
   21404595.7500000        19743790.0000000        18759328.0000000     
   21930930.5000000        19648812.5000000        21261349.0000000     
   21529299.2500000        21544486.7500000        19622493.2500000     
   21194629.5000000        21981181.5000000        20098920.7500000     
   20382597.5000000        21509808.5000000        21967594.0000000     
   19352271.2500000        19905977.7500000        17680100.0000000     
   18907277.0000000        18589494.5000000        18221266.2500000     
   20903505.7500000        18744518.0000000        22738962.0000000     
   22644910.7500000        23641767.0000000        22311492.5000000     
   19295772.7500000        19866985.5000000        19390929.2500000     
   20485874.7500000        21245400.0000000        20190367.2500000     
   20689939.0000000        22108682.0000000        20973455.7500000     
   25135675.5000000        22040272.0000000        19935791.7500000     
