   4.20000000000000     
 T
         268   2.61643964052198                0        2951
         268   2.57093220949170             2951           0
        2950        2951
        1321        1786        1200          76        2025        3059
        2563         315        2422        2424        1000         543
        2619         188        2411        2448         502         419
        1518        2304         727        2135        1240        1224
        1592         413        1174         133        2679        1095
        1211        2141         267        1056          43        1145
        2865        2633        2894          41        1378        3050
        1183        1027        2010        2383        2300        1012
          14        3078        2972        2496         878        2147
        2190        1017        1172        2543        2160         894
         937        2867        1785        1715        1744        1757
        3107        2017         389        2535        2134        1262
        1075        1033         839        1137        2882        1482
        1768         694         621        2386        2242        1419
        2968        2464         859        2125        2937         676
        1121        1750        1195        2694        2257         605
        2177        2859        1182        3077         353        1465
        2185         515        1826         249          46        1189
        1101        2582        2665        2710         736          92
        1529         210        1254        2504        2105        2758
        2083        2142        1997         550        1773        1564
        2577        2192         933        2438        1362        1650
         914        1885        2298          42         332        2132
        2723         784        2432        3011        1392         675
        1488         583        2009        1368         833         617
        1302         836         857        1570         666         482
         696        1007        1710        1257          82        2369
        1505        1867         594        3085        1139        1374
        2435         157        1481        3028        2749        1151
         572        2670        1058        1397         789        2603
        1004        2858         767        2103         566         825
        1053        1491         705        2118        1589        2329
        2666        1969        2137        2942        2641        2773
        1169        2656         388        3055        1218        1876
        2561          73        1720        2255        2880        2810
        2985        1624        3041        1196        1789          27
        1178         810        3030        2923        1354        2846
         163        2828        1444        2827        2664         211
         565         811        1552        2759         568        1158
         224         442        2053         347         719         809
        2111        1173        1231        1703        1998        1170
        2495         179        1791        1334        1241         467
        1864         948        1874         262        2690         564
        2727        2604        2907        1246         610        1375
        1882        1116        1118         580        1767        2019
        1685          11        1331         733        1607        1341
         745         140         785        2003        2924        2183
         667        2883        2035         404        2651         905
         916         487        1349        1982        2900        1614
         486        2209        1057        1707        1372        2223
        1099        2650        1146        1549         409         296
         168        1673        2593        1171        1494        1412
          47        2959         312          48        2681        1891
        2562        1591         488        1526         688         942
        1961         516        1473        1922        2564        1857
        1163        1906          84         673        1875          22
        2186        2680        2958         886        2293        2994
         337         808        2476        1968        1957        1762
         753        1336        1475        3039        1534        3088
        2757        1407        2054        1667        1425        1049
         306        3060        2052        1149           4         434
        2860        2360          79        1108        2523        2552
        1339         450        1092        1904        1442        2566
        1415        2382        1131         156        2601         714
        1828        2241         320        2180        3065        2014
        3024        1544        1539        2367          64          74
        1924         632        2303         309        2150        1735
         887         983        2631         445        1485        2279
         844        3023        2318        1528        1996        2983
        2965        1286         204        2588        2684        2162
         741         277        1340        1728        1601        2793
        2197        1054         463        2933        2215        2245
         728         421        2272        3007         531        2726
        2276        1721        2376        3066         176        2385
        2925        1234        2127         864         641        2514
         998         384         511          91        2349        2140
         559        2167        2302        2903        1238        1327
        2179        1851        2406         446        2526        2567
        2976         344        2154         334        1398         723
         943         569         755        2517        1890        1086
         867          26        1450        1390        1167        1872
         763        1110        1364         411         475         212
         711        1328         663        2893         401        1107
        1531         135        1020         345         826        2583
        1083        1775        1635        2338         672        1048
        1437        2418        1134        1695         520         107
         716          90        2721        2394        2039         793
        1711        1581        1303         454         911        2613
        2530        2000        2992         113        1953         396
        1887         553         208        2222         468        2308
         801        1337        2725        2328         263        2314
         652         783        2016        1510         939         476
        2979        1803        1795        1125        3074        1439
        1848        2319        2685         118          23        1422
        2100        1646         225        2181        2701        2510
        2128        1515        2202        1363        3048        1102
        1476        2554        2539        1157         357        2252
          81        2066        2340        2574        1069        1973
          52         203         392         293        1460         786
        2803         440         966        2031        2802         792
         438        2598        1298        1136         729        1205
        2217         252        2686         244         700        1930
        2206         281        1498        1487        2754         773
         695         959        2456        2095        2486        2625
        1188         397        1983        1830         325        2816
        2335        2461         938         634         631        1016
        2205        1988        1559        1251         376        2787
        1540        1120        1511         506        2219        1658
        2067        2002        2356         682        1812        1693
        2512        3058        2781        2312        2889        1886
        2538        3019           1        2306         612        2637
        2969        2916          80         892         420         743
        1764         681         576        1811         854        2029
        1829         982        2764         628        1692        2962
         472         542         177         709        2586        3022
        1389         685        1222        1484        1103         186
        1974         734        2281        1730        2821        1305
         341        2427         184        1138        3021        1800
        3014        1636        3087        1806        2366         509
        3073        2747         585        1960        1947        2794
         356         497        2804        1600        2388         708
         452        2284        1687        1320        1602          20
        1908        2307        2961        2513         955         754
        2756        1613        2071         917        2208        1202
         102        3018        2050         934        1273        1127
        3064        1421        2094         642        2507        1353
         253        2866          87        2187        2898        3067
        1884        2949         865         227        2172        2359
        2234        1382         712        3062         739        2008
        1030        1448         288         611         630         991
        1649        1159        1343          75        2589         215
        2201        2099         818        1403         602         803
        2642        2126         530         120        1413         848
        2072        1713         266         428        1726        2515
        1802          97        1022        2987         241        2881
        1823        2675         382        2285         596          62
        2155        1300         285        1901        1026        2522
        1015        3017        2634        1386        1542        1905
        2706        1911         416         919        2702         900
        2278        1859        1233        1843        2559        1043
        2174        2028        1587        2466        1333        2617
        2254        1993         885        1431        2129        1605
        2788         295         926        1059         883        2503
        2133        1525          33        2825        2506         335
        1612          88        1480        1148        1132        2248
        1937        1920         648         831         556        2753
        1547        2041        2772        1310         352        2404
        2541        2471         872        2426        1684         554
         333        1507         775        1666        1825        2282
        1781        2153        1986        1682        1141        1873
         932         921         171        2030        1628        1622
          18        2324        2940        2676        1244        1533
        2830        2203         771        2695         148        2678
        2440        2899        2119          65         770        2673
        2472         768         851        2877         519         834
         528          51        3109        1568         398        1621
        1085        2988        1280        1436        1669        2428
         534         499        2317        1483         902         209
        2001        3063        2632        2098        1177        2798
        1513        1140        1335        1967        1914         101
         374         385         618        1388        2850         980
        1909        1356        2719        1186        1660        3002
        1899        1561        2194         935         598        2777
         573        2709        1062        1508        3090         679
        3096         658         824        2809         868         336
        3037        2070        2919         242         270        2928
        1516        2377        1440        1637        1509        2199
        2468        1671         287         170        2062        1385
        1072        2092        1297        1352        1879        1098
        1723        2956        3006        2220        2844        1090
        2998        2373        1824        2555         764         201
        2683         691        2372        2782        1001         724
         952        1794         221        2315        1512        1663
         469         290         853         813         508         769
        1942        2926        2671        2736          40         479
         237        1283         840        1956        1668        2654
         228        2854         597        2143        1384        2259
        1860        2639        1543        2560         684        2778
        1430        2697          39        1250         456        1198
        2896        2769        2920        1814        1567        2287
         407         599         276        2467        2728         159
        1958         970         535        1438        1219        2533
        2417        1456        1039        2274        1370         399
        3105         884          53        2358        1435         167
        1575        2249        2049         314         620         268
        2955        2519        1410        2136        1391        1458
        2584        1946         791        2638          93        2478
        2412        2989        2364         710        3033        1681
