   4.20000000000000     
 T
        1317  0.228585755825022                0        1667
         622  0.578795046805780             2884           0
        2883        2884
        2370        3065        2514        1644        3035         832
          49        2998        2494        3015        2943         971
        2923        2657        1325        2790        3041        3197
        2704        2626         590        1238         709         921
        2755        2765        2395         300        2238        1889
        1873        2011        2876        2154        1292        2207
         553          32         343        2369        1930        1510
        2476        1731         857        1760         207        1765
        2827         776        1922        1283        1064        2721
        3143        1299        1245         490        1621        1866
        2573         847        3222        1193         757        3180
        2979        2768         290        2057        1386        1521
        2059         366         413         701        2446         714
        2849        3184        2694        1579        1973        2225
        2808         748         493         430         137        2962
        1871        2232        1263        1815         989         396
         252        1883        1789        1443        2304         806
        1498         794        2536         524         825         930
        2398        2643        3145        2883        2291        2387
        1273        1953        1027          82        2064        2556
        2066         618        2341        2315        3215         123
         605        2559        3183        1555         877        2146
         394        1821         680         861        1708        1186
         981        2824        2940        1641        2540        1202
         483        2628        1565        2214        2241         872
        2712         969        2165        2562        1042         111
        3117        1855        2437        3063        2125         927
        2415        1427         731        2302        1095        1835
        2048         294         940        2819        1423        2445
        3027        2968        2377         527         653        1353
        3059         613         639        1970        2958         552
        3188        1802           8        1129        1600         411
        2459        1756        1717        3204        1936         377
        2282        1982        1441         125         177         992
        2359        1253          55        1893        2190        1988
         547         374        1492        2916        2779        2703
         853         991         500        2335        1504        1635
        1038         670        1350        2077        2468        1670
        2124        1319         822         595         191        1265
         189        1933        2778        1863        2440         879
         510        1002        1382         538        1862         567
         693        1138         652        1515        2766        3039
        2150        2243         809        1671         577        2625
         368         105        1197        3003         941        1397
        1598        1045         372         871        1829        2955
        2288        3058        2097         129         528        1693
         346        2325        2668        1139        1232         277
        1108        2740         337        1533        1585        2928
        2032        1275        3134        1837         798         265
        1927        2454         711         414        3036         873
        1071        1541         467        1559        2586        1629
         276         333        2885        2007         846        2505
         325         584        2340        1177        2289          73
        1772        3085        1290        1562        3016        2084
        2272        1999        3113        2296        1465        2638
        2033         597        2953        1295        2307        1488
        2396        2510         499        1184         231         249
         159        1573          58        1293        2202         860
        2974         808          76        1529        1882        1033
        3174        3142        2567         312        1706        1539
        1804         587        3161        1857        3110        1820
         198        2887        1904        2759        1545        2474
        1321        2349        2435        2859         678        2775
         423        3152         782        1915        2705        2692
        1898        2326        1934         783        1697        1771
        1266        1648        1568        1226        1913        2436
        2493        2723        2800        1176        1948        1156
        1391        1247        1223         980          28         841
        1735        2889        2135        1667        2801         186
        2522        2758        1880         646        1580        2506
        1432         228         530         689        1605          31
         425        2006         107         833        1798        2267
        1853        2136        2806        1615        1604         389
         330          30        2605        2999         972        1433
        2604        1560        1203        2880        1859          87
        1478        1890        2013        2886        2424        2858
         218        3106        1726        1947        2339        3125
         326         938        3116         539         888        3141
        2875        3149        1975         205         929         442
        2932        2382         892        2246          70         229
        3169        1054         509        1490        1599        1209
         441        1849        1907        2972        1347        2429
         504        1864         953        3166        3094        2911
         634        1487         272         601        1596        2443
        2622        1943        1650        1894        1415        1779
        1718        2245        3126         935        1965         804
         235        1277        2682        1039        1152        1983
         383         146         364         814         426        2208
         134         196        1004        1699         915         529
