        4836        2738          13          46
  0.236564755439758       0.456233084201813       0.999999821186066     
  0.470875799655914       0.678389489650726       0.642721056938171     
  0.259454011917114       0.281667947769165       0.805345654487610     
  0.444091856479645       0.688103258609772       0.947695553302765     
  0.262870967388153       0.229555666446686       9.705996513366699E-002
  0.820825457572937       0.300396442413330       0.879479110240936     
  0.769239008426666       0.759774863719940       0.557501018047333     
  0.667289793491364       0.204228222370148       0.917397439479828     
  7.936388254165649E-002  0.694054663181305       0.772479772567749     
  0.857553839683533       0.443713963031769       0.910215139389038     
  0.307111561298370       0.464529216289520       6.535112857818604E-002
  0.892115294933319       0.885601937770844       0.485053002834320     
  0.983457446098328       0.536567509174347       0.618257701396942     
  0.145937383174896       0.670812368392944       0.122611343860626     
  7.860827445983887E-002  0.164027571678162       0.372340857982635     
  0.961716532707214       0.503198325634003       0.586444616317749     
  0.264352798461914       0.437973618507385       0.276147246360779     
  0.672979950904846       0.210708141326904       0.187804996967316     
  0.926729321479797       0.138928234577179       0.434470295906067     
  0.132229387760162       0.998301565647125       0.932480096817017     
  0.843196034431458       0.996572494506836       0.477162361145020     
  0.263899266719818       0.824074447154999       0.265249431133270     
  0.898664772510529       0.337039709091187       0.489130258560181     
  0.110541045665741       0.474315106868744       0.993490874767303     
  0.330561041831970       0.857948958873749       0.325129806995392     
  0.705673873424530       6.904172897338867E-002  0.702341437339783     
  0.595196425914764       0.569980025291443       0.814034283161163     
  0.383498430252075       0.976694285869598       8.057659864425659E-002
  0.367010056972504       0.238666534423828       0.590228497982025     
  0.694542467594147       0.471572041511536       0.176821351051331     
  0.822025954723358       0.662038743495941       0.988792717456818     
  0.807094633579254       0.710839211940765       0.723740577697754     
  0.344115257263184       0.274792611598969       5.967986583709717E-002
  0.507768690586090     
