   4.55000000000000     
 T
        1594   3.79404121339319                0         358
        1714   2.43466676055582             1001           0
        2880        2881
        1465        1589         349         432        1574        1191
        2182        2169        2832         465        3241         187
        1398        3196        1027         124        1402           5
        3140        1923        2880        1794         804         636
         815        2277          41        3266        2204        1302
          74        2561         933         282         241        1074
        1846        1394        3359        1395        1887        2997
        1967        2057         857        2787        1418        2801
        3172        2178          36        2944        2213        3293
         921        1151        1566        1467         143        1061
        2599        2859        1534        3000        2545         211
        2043         415         158        2397        2348        1777
        2268         125        1716        3035        1305        1711
        2329        2411        1065        3481        1617        2306
        1920        3250        2144        2878        1828        1480
        1164        2541        1585        1379        2825        1252
        2197        2977        1201        1297        2115        2871
         157        1522         765        1495        2596        3094
         674        1077         309        2790        2025        3488
        1407        2966        2002        2198        1830        2489
        2405        1289        2661         821        1352         686
        3395        3278        1254         593          67        2011
        1181        3337          83         637         862        2123
         786        2996         342         218         769        1623
        1895        2559         188          46        1698        1024
        1762         644        3183         853         512        1240
         181        3249        3170        2968        1648        2292
        1234        3385        1606        1162         440        3095
         773        3256        2430         913        2858        1002
        3012        2318         702         253        2364        2737
         893        1125         121        3121        2155         421
        3259        1972        1727         550        2291        1292
        1256        3136         521        2998        1129        1434
          60         396        2786        3105        2075        1747
         481         169         621        1884        1018        2797
        1414         858         147        2400         963        1827
        3133        1076        1721         229          21         701
        1767        2496        2887        3457        3386        1345
        1605         855        1360        2773         958         101
        2583        3102        1527         606        1501        2126
        1558        3280        2906        2241        1216        2481
        2657        2321         673         587         810        1309
        1624         109          71         699         131        1852
        2283        1026         388        1810         783          72
        2008        2743        1313        2530        1159        2554
        2124        1962         824         111        1281        2540
        1537         351        1299        1331        2706        1601
        2668        2571        3378        1759        3139        2163
         796         978        2835        3159         837         142
           2         919         361        2487        2546        2927
         209        2297        1597        3097        2319         682
        1405        1996        2120        2784        2207          99
         669        1976        1948        1072        1452        3163
         932        1889        2778          77         130         965
        3208        1644        2813        3381        2766        1880
        1147        3469        1273        3442        1124        1758
        1320        2816         991        3331        1919         340
         876          12        1116         875        2409        1066
        2457         262        3107        2646        3162         537
        2471         618        2971         575        2302        1904
         996        3318        2256         246        1709         196
        3030         600        1626        1055         872        1442
        1511        3221        3234         240        1868        1652
        1737        3213        3391        2462        1108        3146
        1710         625        2502         331         709        3242
        1539        2037        1751         410        1577        1683
        2136         168         431          91        3285        2259
        2955        1580        2543        2873        2421        2550
        2005        1842        3325         761        3261         222
        1382        1953        1572         214        3403        2671
        2755         970         313        2147        2341         470
        2581         389        1540        1771        1701        1448
        1792        1327          24        2738        3496         870
        2946         514        1991        1400        2741         586
         207        3434        2731        3222        1384        2732
        2662         273        1969         204         910        1891
        2911        1738        2137        2765         646        1986
        1994        2881        2092         159        2987         265
        2322        3205        1438         254        1596        2609
        3180         435        3299        1875        1409        1189
        1524        1609         511        1303        2361        2495
         386        2972        2894        2235        3315        3179
         974         345        1675         118        2212        1209
         622        1440          37        1778         563        1882
        2532         934         897        2059        1182         680
        1363        1856        1883        3453        1049         634
        1693        2840        2875        2452         660        2239
        2458        2150        1268        3449         780        2664
        2723        1765         632         234         762         562
        2597        2073         486         983        1740        2180
        3438        2922         471        2371        3448        2820
        3301        2627        2151        2109        2795        1515
        3158         422          87        3116        1869        2500
        3458          82        3247         315        1372        3088
        2058        1412         903        2119         631        2520
         831         578        3013          95         904        1340
        2604        1004        2895         839        2519        2112
         413        1942        2974        2482        2428        3001
        1030        2757         626         635         668        1041
        1279        1726        2802         244         334        3336
         774        1306        2380        2069        2711        3130
        2649        3431        3051        1876          28        2310
        3137        2961         180         300        2366        2846
        1265         310        2663        1505        2656        1043
        3313         567         840        1603        3114        1112
        1342        1136        1943        3067        2886        3209
        2621         777         175        2683         155         801
          65        2648        1757        1864         374         488
        2162        2929          17        2719         954        3080
          19         462         740        1695         377        2454
        1564        2294        3342        3374         243        2024
        1931        2063        1560         863        1583        1646
        1628         494        1863         457        2524        3450
        2118        3090        1263        1221         988         792
        1647        2590        3270         179        2681        3193
        1588         112        1671        2448        1343        2531
        3229         290        1167        2618         447        1728
        2004         995         794        1556        2826         767
        2508        3112        2702        3243        3202         835
         418        1679        1635         448         598         896
         484        1950        2707        2105        2900         678
        1547        2930        2547        3462          20         907
        3064        2098         661        1797        2637        2855
         305          26        3235        3422         789        2247
         659          31        1367        1578        2205        2230
        2770          63         183        2245        2785         194
         328        1090         100        2969        1521        1798
        1283         250        1421        1640        3279         656
         607        1545        1232        2498        2954        1274
        1799          14        3160        1907         427         219
        1293        3265        1974        3305        3050        2533
          48         482        2824          73        1033         923
        1809        1052        2370         248        2710        2548
        2986        1970        2931        1437        1249        2295
        1839        3203        3467        1961        3117        2882
          50        1019        1870        2562         819        1217
        3084        2039        1375        3476        3132        1463
        3445          97        2293         332        1536        2108
        2779         677         468         213        1223         715
         287        3044        3465          59        2889        2238
         854        2952        3447          85        1470        1966
        2484        3092        1149        2542        1228        3026
        1006        1269        1494         603          29        1860
        3052        2404         865        1629        1729         662
         610         228        2607        2691        1763        2901
        3324          33         791        1496        3436        1163
        1464        1503         619        2078        1535        1169
         638        2412         776          11        2808         779
        2026         741        2154        2298         657        1220
        1016        2133        1774         734        3104        2020
         271        1621        3093         115         208        2483
        1627        1060         708         540         524        1251
         798         134        2300        2729          56        2352
         937         749        2506        2095        2186        1170
         276        2579        3455        2748        2439        1436
         938        3128        1775        1803         235        1219
        3212         560         114        1614         126        3327
        3106        2528        3008        2899        2307        3149
        2614         961         928        2181         353         658
        1929        3119         463        1979         455        1204
        2062        2794        2269        2010         226        2694
        3245        2013         612        3042        1270        1101
         445        3062        1533        2759        1100        1935
        2492        3011         684        2578        2687        1570
        1546         173         866        1344        3472        2851
        2001        2670        3168        2774         944         395
        3451        1424        2395        1538          -1        1257
        1091        2709        2187        3409        1410        2715
        3176        1218        3464        2957         541        1175
        2720        1417        1456        3428        2903        1135
        2733        3377        1945        3070        2142        3414
        1085        2301         969        1684        1376        1990
         454         402        2892         433        2221        1964
         820        2050        1843        2255        1259        1592
        2529        2934        3312        1326        2584        2763
        2390        2201        2282        3083        3356        1288
         414        3115        3350         852        2497        2503
        3508         192        1419        1184        3151        3355
        2806        2465        1084          13        2680        2965
        2879        3317        2777        3480        2215         346
         739        1324         571         788        2443        3460
         704        2769        1485        1593         355        2289
        3413        2376        1139        2537        1819        2174
        2048         922        1308        3043        1968        1576
        2217         528        1712           4        2177         945
        2190        2555         924        1377         696        1616
        2764         580         751        2625        2565        1548
        1746        1973        2308        2598        3388        3439
        3048        2949        1198        2244         500        3076
        2214        3297        3490        3028        1625        2096
        2943         688        1188        1432        2849         882
        1834         633        1512        2844        1816        1054
         327        3145        1062        2034        1766        2823
         499        1760        3483        1381        2381        3267
        3123         485        3437        2206        1678        2015
         861        2132        3142        2629        3215         902
        3073        2963         548         615        3225        1999
        1836        2745        3474        3018        2161        2910
        1133        2086        1347        1922        3192        1282
        2574        3316         274        1681         802        2480
        3186        1180         971          81        3499        2175
        1089        2263        2608        2071         639        2988
        3429        1620        3304         663        1036        3485
        1838         624         141        1111         597        1423
        1172        1790         877        2804        1980        2867
        1733        1653        1134        1355        1905          30
        1222        1813        1387        2304         906         859
        1235        2388         417        1082        2468        1735
        1717        1371         784        1632        2568         645
        1634        2854         104        3069        2814        1702
        1833        1894         261        2970         716        1050
        2616        1611         382        3296        1686        2837
        2152         888        1478        2031        1636        2313
        2697        2726        1195        2127        3131        2229
         960         489        3311        1349        3060         119
        2416         171         695        3371         874        1277
        2170        1426        1051        2836        2340        1099
        1194         557         552        1469        1694        1739
        1992         851        3288        1947        1866        1530
         653         166        2490         803        1310        2061
        2580         102        3239         730        2138        1118
        1245        1769        3435        1761        1057        2331
        2575        2441        2791        2038          58        2718
        2449        3283        2925        3328        1079        3003
        1286        2982        1413        2861        2305         428
        1022        1025        2807         312        1114        1332
        3099        1549        2685        1280         232        2467
        2553        1492        3240        2041        2139        2046
        2650        3275        2413        3479        3432        2312
        2264        1800        1010        3110         368        3230
        2721         199        3284         845        1451        2768
        2254         231        1046        1879        1688         609
        2833         908        1978        1748         182        1795
        2724        2176        3351        3274        1389         523
        3103        2563         588         998        3178        1844
        3089        2444        1356        2156        2472        3031
        1086        1934         416        1399        2426        1361
