   4.55000000000000     
 T
        1094  6.742846667764296E-002           0        2407
        1519   1.67681168138270             2892           0
        2891        2892
        1465        1589        3003        2172        1574        1191
        2550        2169        3447        1962         475        2720
        1127        3196        1551        1384        3013        1379
        2970        1923         849        1794        3179         636
          10        2277        2997        3266         248        1477
          74        2199         127         282        2848        1375
        3111         514         560        1606        1383        3470
         805        2501        2445        2787        3174         640
        3172        2395          36        2882        1074        3293
         532        1471        2034        1097        1039        1061
        2072        2859        2314        2047         236         819
        2894         415         158        1872         165        3469
        2268         125        2419         763        1328        1711
        2031        1374        1673          89        2989        2306
        1920        3250        1652        2880        1828        1480
        1164        2092          38         674         363        3480
        3381         368        3481        2816        2115         953
        1707        1522         460        2491        1937        1411
         477         497         309        1306         972        3488
        1407        3132        2466          24        1558        1786
        2405         823        2896         959        1352        3029
         457        2887        3101         943        1066        3236
        2922        3337        1873        2759        1163        2123
         786        2996         192         218        3227        3136
         198        3123        2595        1787         464        3344
        1762        3486        1211        1529        2533        1240
         181        3249        3192        2171         126        2292
         291        1460        2858        1162         899         535
         450        1139        2148         913         907        1075
        3012        2318        1213        3472        2036         350
        1649         292         121        1728        2735        3015
        3259        1972        3389         310        2291        1292
        1256        1367         230          12         118        1434
        1985         396        2786        2622         545        2946
         481        2118        1954        1884        3183         768
        1414        1203        2310        2010         557        1645
         469        2489        3320         673        1914         701
        2349        3117        2895         389        3386        3105
        1605        3071        1360         816         958          52
        2331        1668        1527        2430        1501        2126
        1129        2860        2375        1227         624        3210
         346         370        2262        1919         637        1309
        3027        3058        2599         699        2729        1345
        2283        2952         388        2321         299        1178
         311        2743        1065        2957        3243         380
        2124        1984         824         111        3312        1789
         679         257        3134         562        2706        1601
         466         364        3378        3224        1418        2694
         302        1822           3          49         837        1412
           2         576        2437        1795        2386        1630
         209        2000        2641        3097        2319         682
        1587         378         394        1865        2207          99
        1503        3285        2479        2264        1452        3163
        1857        1889        1997        2346        1816        2505
         948        1644        2813        2693        2766        1880
        3419        2149        1538        2014        1124         911
        1320        2071         703        2054         917         340
         963        3116        1116         875        1072         507
        2457        1837        2883        1349        1677        3011
        2374         618        2971         575         719         857
         383         651         879        2043         901        1838
         772        1713        2592        1518         617        1442
        1511        3439        1905        1243        2341        1493
         468        1322        3391        2941        2961        1393
        1385        1868        2502         331         709        3242
