   4.55000000000000     
 T
         296   1.14661479890344                0        2784
         993  0.545573225016239             2962           0
        2961        2962
         851        1528         268        2036        1598        1854
         114         754          58        1250        1810        2078
        1166        3103        2169        2312        1162         248
        2417        1349        2777          72        1280        2763
        1614        2400         989        1907         744        1224
        2447        1687        2727        1709         512         723
         628        2963        3174        2869        1485        1511
        2317        2697        1595        2439        2890        2168
        1336         979         185         520        1079        1802
         355        1575           2        2229        2323         199
        2445         523        2545        1939        1883        1743
        1577        2161        1038        1299         901        2624
         932        3173         582         739         174        2282
        2778        1464        2627        2335        1412        2801
        1215        2365        2655         659        1731        1331
        2334        1576        2377         200        1663        2694
        2806        1202         585          82        2106         471
         439         376        2117         920        1876         818
         511        2796        1010        2592        1734         734
        1637        1015         203        2707        1044         998
        2902        2981        1435        2362        1723        1286
         447        1727         605         929        1175        1797
        1209         231        2789        2402        2772        2128
        2884        1239         700        2512         254         270
        1533         885        2782         949        1148        1104
        2563        3119        1999        3229        1342         478
        2996        1241        2309        1808        1546        1045
         375        1434        2704        2047        2857        2705
        2216        1924        1431        1143         789          81
        2274         638         250        1565        2454        2660
         832        3293        2408        2044        2982        1279
        2483        1882        3142         636        3020        2646
         807        1530        2333         875         401         515
         726        2011        2125        2933         264         999
         715        3303        2761        2346        2461        1017
        3005        1672        1783        2968        1005        2598
         611         145        1251        3094        1117        1028
        3032        1516         446        2064        2914        2674
        3039        1578         370        1004        3037        1497
         996        1427         971         906        3228         201
         281        1324        1179        3180        2027        2000
         120         620         794        2715         315         318
        2347         526        2369         772        2416        3067
         138         634        1277        2913        2488         537
         894        3100         729        2443        2654        1124
          47        3038        2602        1307        1610        3270
        1824        2556          66          39        2516        2969
         738        2342         139        1932        2296         492
        2341        3175        2766        1426         183         914
         337         455         855         758         760        1121
        2460         266         623         118          52         655
         773        2404        2308        2471        2491        3089
        3138        1885        1217        2822        1054         650
         583         825        2684        1701        2003        3114
        1995          74        2557        2450        1025        2467
        1377          27        3211        1630        2685         224
         796        1470        1149         944           7        1410
         935        1785        2245        2942        2205         329
        2700        1698         972        2426        2357        1381
        2213        1259        2992        3230        1479         371
