           3          12          12          12
   4.55000000000000        7.91500000000000       -5.20000000000000     
   34000000.0000000        626489.000000000     
        7779          80        4169
   3086015.16483514     
   5284909.23076908        5239035.60439555        5283544.17582432     
   5287524.39560463        5259508.57142885        5259487.47252683     
   5352924.39560361        5331583.95604330        5423662.63736327     
   5585132.74725289        5459285.27472475        5185930.54945048     
   5051405.05494584        4874485.27472492        4797694.50549454     
   4810920.65934068        4841189.67032920        4792091.64835101     
   4964904.17582389        4987012.08791210        4867392.30769247     
   4692407.25274671        4861304.17582406        4814292.74725287     
   4778609.01098882        4780700.65934011        4779327.25274714     
   4787554.50549454        4798641.75824219        4813196.48351649     
   4833314.06593334        4876953.84615400        4973366.59340638     
   5003547.47252749        4922827.25274733        5262356.92307746     
   5319338.46153827        5249207.91208806        4977355.38461537     
   5029039.99999956        5321030.32967015        5453439.12087912     
   5351870.32967041        5317848.57142869        5467364.39560464     
   5498411.86813276        5397554.28571386        5390644.17582391     
   5321254.28571328        5462376.92307719        5428047.91208832     
   5497429.89010971        5451567.69230776        5395137.14285778     
   5385395.38461529        5414011.20879182        5450567.25274757     
   5623992.08791184        5436083.95604331        5300923.95604348     
   5312704.39560376        5347948.79120813        5341010.10989026     
   5275555.38461554        5157733.18681239        5178546.37362711     
   5185441.75824198        4998250.76923139        4912119.56043900     
   4979271.64835126        4991709.67032954        5138255.82417605     
   5196727.91208839        5247260.21978017        5302248.13186767     
   5446684.39560440        5532287.03296807        5560020.43956009     
   5711839.12087851        5808041.09890139     
   1862638.66338532     
   3258907.11865961        3620279.71943963        3664003.85095296     
   3658971.41234943        3333597.12925747        3124304.02219312     
   3527571.64896749        3298130.45824374        3185457.14714022     
   3613290.39848010        3543957.23344696        3811184.24695820     
   3344462.32871228        3532716.36398534        3029149.85054220     
   3168583.19386007        2901127.76600923        3279937.25454417     
   3799860.55094569        3133954.96415823        3506403.54762216     
   3412780.78819848        3438541.77505640        3420911.54774005     
   3498509.15371554        3298141.56229979        3122121.19494154     
   3487193.16658963        3372414.45068403        3236765.14054966     
   3249266.16825350        3275511.42300035        3312902.52770078     
   3252692.82368858        3167068.32749412        3576458.13122645     
   3351710.73722245        3465348.10982879        3546252.60332269     
   3182822.57343307        3123021.41705517        3438466.75054761     
   3335571.97607314        3279525.84813719        3653453.18032807     
   3491991.54642281        3451809.34166439        3376220.73939796     
   3378768.63061153        4055765.41952438        3435617.80783140     
   3508732.07382930        3602278.77393435        3492689.33708755     
   3371867.42229527        3351075.34816808        3237141.86878763     
   3400075.57736590        3565205.14467744        3319249.41259990     
   3391076.71901079        3064044.53854089        3315047.05732672     
   3376629.92047909        3006020.53860659        3353654.74125320     
   3073239.26566566        3592211.26280595        3289754.75090390     
   3166793.57910558        3268253.18021520        3180306.14424833     
   3109471.28272694        3302174.25228497        3524000.68657068     
   3636391.35374358        3039362.27393440        3245230.74831186     
   3548371.57643062        3361125.42425999     
   668.707700997140     
   1306.30653848816        1357.13667814865        1356.53897576183     
   1338.20879779592        1341.19066004437        1385.46877826730     
   1279.60845014224        1242.98066863774        1360.06816939983     
   1362.83620770995        1355.57622711076        1282.13757468000     
   1312.87993449295        1211.81235220053        1158.92620807577     
   1179.29309390633        1169.96274546873        1179.93562295086     
   1213.06903716926        1277.42748841426        1237.47718850986     
   1146.42439780169        1189.75858419567        1224.11741602781     
   1223.53109007860        1224.51716312894        1181.51757373149     
   1230.02546416275        1237.13109620265        1172.51733276316     
   1286.75536612100        1234.95266526885        1155.01452347220     
   1287.39438253726        1207.24578859930        1284.86453101266     
   1283.38453483229        1198.67230145660        1235.29415960859     
   1231.80035829547        1332.71853495497        1349.16020461468     
   1318.33327674937        1291.73162893974        1331.34942654683     
   1324.54621979359        1317.67653048209        1312.32952856213     
   1346.46284122388        1366.48816811136        1385.65518414717     
   1335.19280712576        1284.38925872555        1263.16880287935     
   1368.76777352731        1329.52190643207        1251.17989044257     
   1285.48150930449        1348.74194403096        1268.23246859723     
   1287.15982510748        1277.29568359340        1204.22572043969     
   1266.24101254014        1285.44614445901        1235.57882413058     
   1177.27107010668        1210.98436467593        1177.79299060287     
   1241.20379240713        1251.30960598990        1237.18497527856     
   1252.30261442113        1185.05525080254        1274.41127518662     
   1250.13576683879        1306.66664705088        1295.15385966531     
   1397.12069941721        1322.29240719342     
   27855.0000000000     
   2606.51879063796        3731.13576058936        20.2000132158604     
   11.4020834407151        37.0745934900191        1264.36482970198     
   213.037382477090        798.162614786709        2333.85425683924     
   5434.13064683121        1413.69060728213        2845.48029221417     
   255.890597144492        3017.97926328214        353.695228291163     
   28.9224602760617        491.249895824202        2458.00235550138     
   114.125671511240        9.41017846302486        4326.09471326252     
   1351.97929433120        817.536511622348        453.403701248089     
   5.58991439002324        8.70567312354707        581.673994843010     
   525.581950671254        655.353511596730        2.98995420861708     
   4968.57842196129        960.643352187939        1406.54491026742     
   298.290915522230        1562.71026051833        3152.36365678753     
   4297.00032013575        2458.05687079551        838.021681761330     
   426.263471741539        5980.70517922523        7518.84581602928     
   2553.68927714545        40.6013136715716        481.063922790919     
   1797.93117422065        1862.46470201365        3561.22416925030     
   2338.53418516577        5241.86359141622        699.917667802864     
   4551.69996777779        42.4422532193737        1786.77650634558     
   231.312586461877        498.731071571991        5167.17763846325     
   4.17671022690408        1957.04454383854        305.650480229275     
   2072.58761299706        17.1387697764628        2.25190099583082     
   2028.71538167792        627.504583266539        2142.92492287243     
   10.8108021736533        1090.33943039847        788.224057319075     
   488.851222882647        3571.61981649176        6026.82931154021     
   164.216839844944        6340.25870489289        5.25024217277501     
   4747.12052328378        2429.61666119825        1390.46709198434     
   659.878281009210        2072.31084304227     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
