           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   243000000.000000        7532721.00000000     
      114880          65       65521
   41948819.7619333     
   75931182.3809525        77250263.8095251        80052689.5238082     
   80604125.9523797        81927474.0476191        80320753.3333355     
   80729750.4761929        79354893.5714229        76215691.9047616     
   76259758.3333306        77169945.0000011        77745451.4285683     
   76306724.5238076        74804005.2380973        72173935.0000002     
   73859382.6190515        77794294.0476068        72512611.6666622     
   74933752.1428591        75374701.6666710        73390280.7143008     
   71117070.4761909        70884275.4761912        72995192.3809668     
   73440419.2857189        75108970.9523683        78539091.9047802     
   80613383.8095211        76910060.2381076        79062508.0952658     
   78166728.0952426        78386156.6666573        86489702.1428611     
   83635915.4761950        83089649.2857051        81879630.0000279     
   76137071.1904723        77069293.8095239        77480553.0952379     
   76390249.7619159        78527634.0476238        77703371.6666512     
   75286065.7142698        73277229.9999824        65897929.5237991     
   69735482.6190418        68495379.7618957        65660625.4762053     
   66142092.3809641        73044459.2857155        72812129.9999665     
   72379571.4285524        73424852.3809243        69682272.6190112     
   72993545.7143026        71853158.0952659        74223913.0952306     
   71412030.7142821        75171981.9047562        76797389.5238128     
   76124601.4286011        76567504.9999753        71349733.3333008     
   71868466.9047167        72532928.8095472     
   27931783.8111346     
   49526508.3586688        49380022.2972487        50858692.1844969     
   50380545.7943231        51339314.8780647        51741294.8987604     
   50896571.8598374        50800790.7300617        48548721.2356709     
   48952593.9851347        50282219.9431042        52325234.8441141     
   52327166.4869310        49297633.0484621        48504683.2023452     
   47562020.9268513        47860507.9142990        48113307.7812110     
   48347672.5482441        49371127.2972347        48512410.0453653     
   46105531.0717431        46380905.3502003        47137174.8967217     
   47424341.4187082        47597113.1886971        49310356.9031122     
   49825688.3521324        50794226.5805678        51119687.2298643     
   50073740.7352891        50811122.0864403        52138588.6816461     
   51435057.7378704        49918338.8160373        50333133.8861533     
   48997051.3271923        49549957.1903671        49143521.8988744     
   49539291.0264662        50493947.5359529        47963263.2455130     
   47502465.5012486        48459189.3384918        44946995.7052500     
   47213845.2659412        46277115.9849021        45386800.2883388     
   45721905.7140485        46612903.2081678        45496234.5114987     
   47940389.3340251        48566432.7466533        47955298.2348746     
   48504907.6857896        46899553.0202352        48616965.6808058     
   48327025.4849239        50731221.6210701        49251560.6295966     
   50394886.7118807        47322832.4558706        45353366.9506390     
   47102060.1317890        48289778.4638161     
   10587.5369973792     
   18872.5190154057        18981.3016626673        19808.9866240645     
   19606.0275969631        19780.4797547900        19364.3154019115     
   19728.0067465072        19823.2160105044        18807.4231614422     
   18829.9619707218        19285.5847289439        19334.0493210775     
   19280.9326377668        18715.8768484809        17840.7040192864     
   17990.1412442238        19083.8288597372        18181.9877074320     
   18398.7991495869        18415.8215144794        18256.0873617169     
   17505.0694396532        17644.9227475651        17786.0176180971     
   18181.6035177150        18383.9670382144        19081.9550304782     
   19006.0585477548        19158.9202751948        19546.0774463562     
   19108.5087462313        19068.1145824029        20489.9343672161     
   19980.3219285265        19706.2063206901        19580.3032350775     
   18809.6095559713        18755.1565376582        18700.1524868002     
   18638.5361465500        19227.2403426215        18862.8615153904     
   18531.1202177916        18019.8850537445        16938.2920663065     
   17723.1527755888        17425.0928078639        16737.5102972712     
   16839.7324251361        17986.3389366605        18143.6360313939     
   17906.9039913950        18271.9580434200        17688.9265139178     
   18150.0728820620        17647.3074444438        18529.9760690042     
   18106.2899784768        18597.4242401630        19116.9057662726     
   18793.3526182737        18233.8480097722        17343.0985402232     
   17828.1480557541        18453.2108866502     
   2342542.00000000     
   14750.0486717416        11557.9374247668        12944.9518814565     
   25841.7985587877        23693.6869949191        20975.7088897839     
   19598.1800942721        39247.5545926700        11783.3263653907     
   21584.4175781153        14931.1303070643        19954.6192590343     
   18199.4266775806        20767.1833468097        18330.4042146601     
   15812.6244413213        32923.4806399064        17524.9680015917     
   19851.4944943122        22593.4729576864        16038.9492278275     
   7066.87663582214        5295.89279083652        13052.8013050029     
   16398.4321631784        17628.7514927846        17412.3166892210     
   25772.5686781886        26049.0384494087        16785.5134661808     
   22628.1265129860        15119.0036394470        25345.7230110623     
   28563.9925133353        23071.9128077620        23927.1759996618     
   9359.56730265487        18070.9386722662        9011.31906083516     
   11558.9959300611        15661.8805671798        23499.4671737119     
   6035.59264507101        11377.2464823853        4443.50073776071     
   10107.3808498318        10097.3909221832        7084.24429994253     
   11782.4632065670        13323.9058626928        12780.6973002541     
   16478.7286484853        14089.3869081079        9949.50910098335     
   5818.82166386030        20595.2602809002        19475.2163054292     
   7710.11622004139        15213.2651259324        12074.6288395543     
   13055.0727755915        12460.5335207918        6900.39147050173     
   11134.6852241117        16898.2692661986     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
