   4.55000000000000     
 T
         930  0.865788736939407                0        1178
        1007   4.53406073926567             3633           0
        3632        3633
         264        2142        3347        2693        2421        1143
        1027         276          13         176        1782        3642
        3004          43        2975         759        1913        3168
        3131        1643        2569        2895        2810        2145
        1388        2009        3490         538        3629        2032
        1472           5        1228         572        2853        2350
         738        1329        1498        1522         292        3307
        2961        1822        1675        3039        3383        2492
         440         778        2796        1000         281          63
         826        2499         210        3044        2547        2643
        3022        1198        2055         378        1658        3545
        2724        2500        1186        3362        1327          17
          58        2312         549         474        3290        1682
         530        3606        1860         112        2120        2687
        2446        3390         412         940         416          99
        1044        1672        1109         350        1410        1759
        1084         851        3248          98         223         594
        2086        2533        1394        1326         670         902
        3036        3030         769         634        2892        2163
        1234        2251        2844         269        1934        1575
         404        2157         390         570          47        2004
        1048        1209        1647          11        3096        2072
        2668        1363         274         959        1794        2107
        1307        1171        2042        2316        3298        3255
         393        2806        2808        1022         310        2351
        2326        3284        1891        3377          67        2782
        2885        1612          55         872        1906         193
        2489        1890        2790         495        2483        1633
        2566        1444        2963        1716        2349        2067
        3457         294        2431        1340        3622        1587
        1045        3475        2988        3552        1635         173
         949        1738        3090        2797         308        1583
         739         181        1835        2468        1313        3611
        2395        3190        1974        1023        3148        2323
         765         893        2543        3205        1786        2087
         437        3653         870        2202        2396         262
        2277        2588        1203        3556        2354        1131
         511         685        3516        2733          75          91
        2762         585         302        1299        2874        1873
        1993         323        3216        2634        2549         512
        3661         446        2879        2221         254        2812
         250        1958        1450        2837        1063        1879
        1440          68        2234        1376        2680         690
        2951        2140        1493        1967        1194        3082
        2993         772        2035        1281        2322        2552
         293        2301         563        1695        3026        2856
        1947        3097         654        1288        1354        3466
         544        1523         326        3112        2068        2333
        2062        2243        2560        1396        1030        1274
        1945          94        2380         722         527        3467
         263         545        3200        2940        1300        1740
        3218        2669        2262         603        2828        3666
        1590         861        1078        2887        1317        1893
        1820        1753         878        1089        2784         637
        1400        2553         110        2061         327        1791
         126        1416        3100          82         456        2011
         312         372        1393         299        3060         762
         460        2603          70        1959        3259         920
        2215        3234        1118        2966        2936        1638
        2460        1265        3262         524        1366          56
        1202         411        2678         768        1497         732
        1064        3040         103         776         856         994
         753        1222        2712        2235        2058        3501
        3067        2720        3077        1161         652         427
         694         864        2257        2231        1688        1744
        2075        2536        2747        1075        2122        2371
        1382        2656        3452         639        1244        1380
        2942         123        2888        1180         992         441
        2973        1790        1003        1527           4        1772
        2522        3322        2682        2203         642        2452
        2612        1406        1235        2216        3177        2083
        1284         318        2063         648         317        1349
        3008        2403         919         896         369        2833
        1134        3246        3385         671        2292        1779
         887        2481        3584         946        1787        1145
        1778        2363        2342        1596        2873        2904
        1123         424        2842        3303        2204        3227
        1729         734        2854        2960         453        3014
        2340        2089        1199        1219         431        1298
        3512         614        2327         804        1490        1926
        2890         982        1556         713        3179         576
         508        1042        2953        3110        2504        1970
        1617        2161         649         376        3316         819
        1676        1843        2141         120        3419        2307
        2070         430        1604         134        1723        1975
        3523         335         127         184        1692        1897
        3297        3169        2847         983        3021         354
         904          97         328        1341        1065        2692
        1017        2320        2639        3578        1125         770
        1797        2464        2401        3221        1255         775
        3152        1466         461        2795        3427        3393
        1252        2368        3355        2922        1279        2770
        1436         523        1182         428        2734        1911
         906        2462        3141        2965        3591        1334
        2727         344        1829         275        2997        1227
        2730        1715         602        2147         286        2374
          77        2256        1419        2565        1137        1940
         245         909        1434         831        2564        3553
         503         624         479        1217         726        1270
         985        2637        1584        1969        3289         261
        3587         266         832        3195        2134        1309
        3548         925        1179         137        2992        1492
        3202        1014         801         330        1381        1096
        1074         190        2436        1185        1006        2909
        2426        1230        1905         815         447        3619
        2143         347        2544        3465        1915         938
        3462          54        2097         106         517        2466
         133        1107        1574        2605        3627        1033
         786        3326         220        2748        1200        1484
        1857        1174        1803        2846        2012         170
        3069         930        3151        1431        2214         225
        3658        2746        2199        3542        1225        2102
        3267         101        3443        2736        1470         674
        2336        1442        3598        1212        1272         316
        1373        3027         196         927         966         622
        1502        2359        3287        3343         129        1834
        2718        1067        3074        2459        3007        1385
         384        3529         924        2981        1784        1942
        2915        1043        2691        2551         445        1164
        1095        2240         766        1224         668        2390
        2422        2928         204        2535        2365        1605
        3164        2779         513         950        1743           1
          83        1133        1405        1140         849        1713
        2244         553        2830         171        2884        1652
        1598        3063        1883        3166         895         912
        2448        2913         211        1539         719        1289
        3215        2112        1988        1248        2440        1880
        1982        1859        2239        2337        1886        2437
        1256        2673        3198          65        2974        2245
        1269        1881        2783         221        3314         246
        1277        2633        1426        1391         597        1427
        1730        2567        3206        1849        1323        1728
        2983        1517          78         212        2972         681
        1425        2405        1176         386        1863         641
         324        3304        2813         493        1909        1339
        2927        2512        2774        1247          60        2290
        1319         655        3519        3381         420         464
        2509        2029         482         455         741         422
        2589         300        2674        2527        2660        1511
        2878         628        1644        2103        3130         880
        2246        1685        1262        2279        1407        2950
        2181        2379        1206        2210         118           9
        1147        2824         691         505        1855        1257
        2787        2039         470         807        1358        1946
        2618        2624        2661        2719        2862        2345
         564        2033        2891        2480        2914         757
        1579        2152        1601         298        2788        2376
        3066         928        2144        2521        1720        3398
         169        2780         708        2919        2765        1135
        1841        2870        1520        2835        3011        1129
         623         434        1681        1500         604         144
         340         548        1021        2324        2013        2369
        1040         756        1521         709        1333        3403
        1727        2248         467        2505        2700        1761
        1213        1955         665        1458        1413        2180
        1041        1690         208         426        2305        1702
        3118        2053        1404        1337        2956        2298
        3312        1116        2699        3632        2573        2064
        3378         257        2986         601         810         747
        1660         334         559        3024        1002        3664
        1192        3133        2683        2229         873         128
        2037        2531        2034        1536         785          85
        1887        1414        1432        3435        2026        2606
        2028         353        1196        1526         240        3147
        2571        1972        3499         400         145        3305
        1305        2508        2570        2989        2671        2962
        2838        3180        1830         484        2557        2935
        3387         803        2478         205        3361        2979
        1451        2030        1437        3009        1068        2361
        2082         988         821        1668        3386        3458
         465        2477        2530        3188         582         999
         618        3107        1888         381         591        3257
         903         990        1069        2882        1362        1826
        2355        2296        1008        2309         742        2412
        1369         817        2065         929        3432        2538
        1398        1636        1802        1193         539         358
        1110        1094         586         746        1201        1559
        1285         414         600         911        2465        3002
        3588        1576        3242        1286        1737        2232
         710        1355        3108         125        3116        1821
        1591         433         485        2167        1162        2212
        1435        2130        2270         457        1895        2249
        2672         561        3624        2394        1353          35
         283        1785         752          95        1938         836
        3286         177        2006        3639         199        2330
        2556        2404        2595        1377        1792        1853
        1038        3342        1962        2014         348         976
         186         202        1964        2728        1367        2252
        2501        2609        2701         189         183        2642
        2759        2174         725         751        1705        2954
        3602         847        1948        1758          29        2200
         116         487        1142        3105          92        3120
         282        2768        2741        2545        3269         138
        2753        2534         522        1275         963         356
        1932        2486          37        2284        2073        1548
        2959        2869         290        2420         610        1016
        3048        1842        1519        1097         840         383
        1828         146        1489        2920         888         473
         696        3567        1204        2659        1653         814
        2274        2755        1013          84        1693        2823
        1294         608        1229        1020         490        2807
        1981          90        1800        1922        1775        1114
        2686         180        2118        3453        2695        1187
        2826        3337         401          12        2511        2164
        1392        3274        3228        1010        1998        1111
        3600        1712        2019         542         483          14
         843         841        1214        3251         750        3187
        3080        3144        1600        3238        2866        3016
         248        2541        2930        1629         656        2754
        2645        2822         402        3320        3308        3087
        2187        1371        1483        2237        2027        1687
        1996        3423        2044        1004         996         301
        2886         499        1058        1117         507        1112
        3068        1929        1783        1465        1867        3236
        1378        1939         231        2831        2934        2219
         965        2207        2121        1402        1588        1136
        1032        2851        1049        3420        2684        3583
        2263        3222        2485         669         666         251
        2378        1119        3207        1751         961         270
        1603        3407         972        2958        1005        3311
        3592         915        2918        2901        2554         777
        2604        1409        3431        2031        2266        2572
        2341        3640         178        1076        3365         891
        2805        1585        1885         565        3422        1259
        1953         188        1128         842        1557        3335
        3113        1614        1515         951        2136         781
        2761         871        1475         799         811         663
         532        1921        3252        3302        3607        3646
        2289         222        3396        1001        1099        3353
         249        1368        2205         309        1674        3283
        3029         947        3328         657         510          36
        2260        2819         979        1854         398         217
         131        1811         278        2563        1619         139
        3046        1648        2723         718        1347        3319
        1303        3633         784        2272        2415        1912
        2106         881        1150        1375          32        1799
         543        1971        1348        2226         541         884
        1684        3375        3089         631        1719          71
        2685        3662        2016         823         835         852
         571        3555        2304         686         519        1343
          40        3059        1170        2198        2264        2049
        2709        1508         854        1314         255         763
        1261        3350        2815        1344         578        3382
          26         973        2373        1593        3339         693
        2694        2503        1819        1927        3605        2861
         771        1403         244         779         839        1610
        2024         556        1169        2894          42         258
        2343          10        2268        3203         419        2619
        2424        1777         748         417        1424         917
        3186        2096         905        2738        3121        2250
         638        2800         174        3357         175        1335
        3635        2171        2814        2113         160        2860
         313        3582        1121        3404         109        2739
        3226        1083        1018        1920         421        3085
        2663        1144        1977        2537        1564         774
         984        1852        2616         612        1296        2932
        2079        1034        2592         715        3241        2925
        2658        3072        3093        3574        3376         237
        1408        3585         277        2191         346        3430
        3334        1415         616         855        2943        1680
        1663        3154        3473        2445         863        3109
        2008        2175         488        1809        2060        1763
        1066         956        1054        1745        3225        2513
        3219        1683        1736        3359        1479        2046
        1793         995        2626        1468         986        3543
        2036        3507         105         860         580         526
        2653        2912         583        2391         735        1656
        1837        3071         243        3111         729        1868
        2575        2091        1734         827        3176        2518
        2996        2611         960        3172        1622        3055
        2158        2855        2344        1725        3364        3245
         773         678        1463        1749        2281         806
        3547        2074        2949         550        3061        1478
        2625         463        1420           7        1325        2987
         279        2507        2548        3641        2185        1773
        3197         408        1571        2676        3254        3051
        1439        1342        2532        2329         387         150
          23        1430        2955        2608        1983        3589
         518        2101         486         758        3017        2111
        1146        2771        2729         491          25        1566
        2876        1231        3474         606        2946        2003
        1218        2662         267        2516        2227         640
         399         900        2615        2002        2628        3156
         540        2977        3668        3493        2622        1894
        1315         520        2794        2811        1482        1345
        1776         910         955        1246        2587         172
         828        1100        2123         167        2583        3315
        1423        1395         363        1990        2119        1952
        2706        3139        1581        2059        1528        2999
