   4.55000000000000     
 T
        1475   1.81553998887537                0        1051
          99   1.68164587019457             3483           0
        3482        3483
          34        2142         754        2693        2421        1143
        3483         276          13         176        1086        3644
        3004          43         938         759        1913        3168
        3131        1643        2569        3534        2810         666
        1388        2009        3490         224        3502        2032
        1472           5         969         572        2853        3633
         436         510        3349        1522        2668        3307
        2961        1822        2962        3390        2306        2492
         440        2501        3643        1000         281          63
        3669        2499         210        3044        2547        2643
        3022        1412        2055         378        1658        3545
        2403        2500        1843        3362        2624        1439
          58        2312         549         474         973        1682
         530        3606        2029        1052        2957        2687
        2446          41        3706         940         416        3079
         544        1672        1109         350        3472        1759
        1084        1824        1348        2148         223        3630
        2086        3199        1394        1326        3707         902
        3036        3030         769        2050        1208        2163
        1234        2251        3290         387        1934        1575
         653         662         390        1103          47        1669
        1048        1209        2043          11        1826        2072
        1106        2413         274         959         307        2107
        3088        1171        1113        2316        3298        3255
         961         144        1524        1022         310        2351
        2347        3266        1891        3377          67        1290
        2885        1612          55        1630        1906         193
        2489        1115        2790         495        2483        2992
        3396        1444        2963        2292        2349        2067
        3457         294        2431        1340        2440        1587
        3267        2419        2324        3552        1108        1461
         372        1738        2942        2797         308        1583
         739        1980        1835         134        1313        3188
        2395        1429        1974        1023        3148        2323
         765         893        2543        3205        1786        2087
        3573        1626         870        2202        2396         262
        2277        3465        3711        3556        2354        1131
         511        3626        3516        2733          75          91
        2762         585         302        1299        2874        1873
        1993        3329        3216        2634        1841         173
        2065         446        2879        2221         254        2812
         250        1958        1450        2837        1063        2967
        1440        3134        2234        1376        2680         690
        2951        3653        1493        1967        1194        3082
        2298        3563        2035        1281        2322         535
        2711         706         563         461        3026        2856
        1947        3427         654         317        1864        3387
        2090         275         326        3309        2152        2333
         943        2243        3436        1396        1030        2156
        1044          94        2380         722        3407        3182
         263         545        3720        1900        1300        1740
        2397        2669        2262        2871        1057        3666
        1879        2782         756        3702        2191        1893
        1820        1753         878        2318        2784         316
        2346        2553         110        2773         327        1791
         126        1416        3100          82        2748        2011
        2059        1466        1393         299        3060         762
         460        2603          70        1959        3259         920
        2750        1723         315         613        2936        1638
        2460        1265        2099         524        1366        2892
        1202         411         865         768        1497         732
        1064        2704        1860         776         856        3332
         753        1222        3704        2235        2058        3501
        3067        2720         846        3503         652         427
         694         864        2257        2231        1688        2010
        2075        1795        2747         928        1695        3714
        2435        2656        3452         639         593          72
        2073         803        2888        1180         992        1805
        3601        1790        1003        2428         603        1772
        2522        1354        2682        2203         696        2452
        3204        1666        1235        2216        3177        2083
        2270         318        2063         648        1432        1349
        3538         438         919         896         369        2833
        2971         591        3385        3494         443        1779
         887        2481        1076         143        1787        1145
        1112        1800        2342        1596        2873        2904
         881         424        2842        2367        3605        3227
        1729         734        2854        3363         453        3014
         594        2089        1199        1219         431        1298
        3165         614        2327         804        1490        1926
         304        1760        3099         713        3179         599
         508        1042        2953        1362        2504        2649
        1617        2161         649         376        3316         947
        2567        3195        2141         120         994        2307
        2070         430        1604        1027        1597        1975
        1316         335         127         184        1692        1897
        3297        3169        2847         983        3214         354
         633          97        1674        3672         609        2692
        1566        2320        2639        3578        1125         770
        3344        2817        2401        1307        1101         393
        3152        1118        3639        2364        2712        3049
        1252        2368        3355        2947        2742        2584
        1436         523        1182         428        2734        1911
        3709         222        3141        2544        1505        1334
        2727         344         328         322        2997        1227
        2730        3531        2839        1966         286        2374
        2917        2256        1419        2565        1275        1730
         245         909        1681         831        2564        3553
         503         624         479        1329        1380        1270
         985        2637        2196         724        3289         261
        3587         266         832         999        2918        1309
        2884         925          90         137        1584        3697
        3202        3638         801        3317        1389        1096
        1074         190        2436        2239        1006        2909
        2426        1230        3479         815        1371        3686
        2143         347        2192        1065         916         270
         162          54        2097         922         517        2466
         133        1107        1574        1183        2138        1033
         786        3326        3663        2363        1200        1484
         506         293        3468        2846        2012         170
        3069         930         441        1372         671        2796
         750        2746        2353        2935        1225        2102
        1996        1498        2793        2736        1470         674
        2336        1442        1462        1212        1435        3525
        1373        3027        2775         927        3604        1898
        1502        2359        3287        3021        3625        1679
        2718        1067        1176        2459        3526        1385
         384        3529         202        1724        1722        2506
        2915        2330        2691         914         445        3506
        1095        1279         766        1224         668        2390
        1593        1948        3413        2535        2365        1364
        3164        1784         513         950        1743           1
          83         554        1405        1140         849        3593
        2244        2149        2830         171        1671        1652
        1598        3063        1883        3166        1308         912
        2448        2894        2185         448        1434        1289
        3215        2112         246        1248        3598          98
        1982        1859        2341        2337        3324        2437
         336        1464        3198          65        2974        1223
         799        1881        3683         221        3314        3619
         182        2633        1426        1391         597        1427
        1249         703        3206         735        1323        1728
        2940        1517          78         212        2972         681
        1425         775        1987         386        1863         641
         323        3536        3348         493        1909        1339
         862        2512        2774        1247          60        2290
        1319        1965        3519          61         420         464
        3631        1875         482         455         741         422
        1829         300        2674        2338        2660        2931
        2878        1400        1644        1961        3130         880
        2246        2233        1262        3048        1407        2950
        2181        2379          36        3713         118        3306
        1147        2824         691         505        2340        1164
        2787        2039         470         807        1358        1946
        1556        2520        2661        2719        2862        2345
         564        2033        2891         117        2914         757
        1579        1332        1601         944        2788        1492
        3066        3321        2144        2521        1720        1152
         169         700         708        2919        2988        2002
         949        2870        3496        2835        3011        1129
        2335         434        2605        1500        1732        1177
        1043        2552        1021          88        2013        2369
        1040        1803        1521         709        2218        2451
        1727        2248        1184        2505        2700        1761
        3497        1955         627        1458        1413        2180
        1041        3572         208         426        2305        1702
        3118        2053        1404        1337        2858        2023
        3312        1116        2699        2034        2573        2064
        3378        2657        2986         601         810         747
        1660         334         559        3024        3401        3664
         492        3133        2213        2229         873        3622
        2037        2531        1857        1536         785          85
        2288        1414        2987        3209        2026        2822
        2028        2946        1196        1526        3524        1205
        2571        1972        3023         400         145        3305
        1305        2508         977        1747        2671        1433
        1499        3180        2615         484        2557        2295
        1591        3571        2478         239        3361        2979
        1451        2030        1971        3009        1068        2361
        2082         988         337        1668        3386        3458
         465        2754        1467        3564         582        3040
        3315        3658        2018        3603        2606        3257
         903         990        1069        2882        3053        2542
        2355        2296        1008        2309         742        2412
        3424         817         792         929        3176        2538
        2994        1636        1802        2906         451         358
        1110        1094         586        3678        1201        1486
        1285        3712         600         911        2465        2400
        3588        1890        1268        1286        1737        2232
         475        1355        1032         125         698        1580
          56        1237         485        2167        2269        2588
        1039        2130         629         457        1895        2249
        2672         561         526        2214        1353          35
         283        3245         752        2578        1938         836
        3286         699        2006        3533         199        2339
        2427        2404        3110        1377        1792        1853
        1038        3342        1962        2014         348         976
         186         267        1746        2728        1398        2844
        2698        2609        2701         189         183        2162
        2759        3397        1527         751        1794        1523
         844         558        2169        1758          29        1539
         116        1968        1142        3105          92        1463
         282        2768        2741        3489        3269        1278
        2753        2534         522        3484        2472        1342
        3163        2486          37        2284        1420        3703
        2959        2869         290        2420         610         956
        1351        1852        1519        1097        1456         383
        1828          27        1192        2920         984         473
        3116        3567        3636        2659        1653         814
        2274        3160        1013        3641        2991        2823
        1294         608        1229         858         490        2556
        1981        3405        1251        2074        1775        1114
        2686        1675        2276        3453        2695        1187
        2826         363         401          12        2511        2164
        1392        3274        3228        1010         466        1111
