   4.55000000000000     
 T
         790   2.84512010812757                0        1759
         112  0.351976495379842             3194           0
        3193        3194
        1428        2805        2502        2599        2178        1972
          29         202        2021        2858        3108        3190
         985         669          44        2935        2765        3092
        2403         806        2293        1598        2991         215
        1991        2439         359        1385        2591        2578
        3113        1963        3125         619        3031        1715
         728        2995        2819        1897          25        1449
        2036        2473        1653        2539        2552        1487
        1484        1701         731        2237        1295          42
        3086        2681        2884        1187         596        1982
        1053         172         509        1620        2664        2900
        1054         407         126         944          96         649
        1662         787        2555        2602        2375        2262
        2769         976         330         821        2916        1804
        2772         521        2069        2198        2173        1574
        1135        2811        3230        2590        2560        2584
         341        2035        1787         201         758        2545
        1617         902        1235        3210        1547        2437
        2470        2820         708        3342        2402        1123
        2130        1859        3219        2387        3211        3103
        1245        2966        3154        2503        2454        2398
        1514        1829         120        2710        1270        1369
        1050         725        3072         310        1990         810
        2144         217         133         835        1950         125
         409        3105        1432         694        1314        2332
        2213        2388        1952         949         110        1440
        2553        3334        1586        1212        3263        3348
        2565        2401        3029        1695         236         441
        1195        1244        2246        2083        1925        2674
        2707         561        2972        1601        1300        1367
        1613        1398        3284        1199        2275        3169
         403         761         489        2318        2969         893
        1160        1246         704        1453        2059        2901
        1336        1911        2364        3136        2392        1971
        2162        1918        2461          58        3068        1490
        1192        3102        1661        3241        3312         500
         682        1510        2458        1407        2619        1889
        3015        1175        3117        2433         626        1048
        1317        1766         492        2932        3050         453
        1067         666         678         923        1395        1178
        1488        3165        1497        2407        2400          85
        1561        2446        1137        1518         150        2928
        1139        1528         229        1782        2330        2536
         850         826        1470        1869        1472        2626
        2020          76         595        1499           1        2438
        3028         313        3196        1066        2188        3109
         107         471        3209         496         602        1218
        1113         734        2726         518        1057        2495
        1725         753        2111         709         883        2199
        2340          71        2907        2760        3069         547
        2528        3174        2938         579        1025         897
        1083        2231        2346         200        1926        2589
        3183        1734        2586        2936        2836        2329
        3042        2423         671         462        2169        1343
        3051        2904          69        3114        2181        3267
        1339        2235        3141        2550         323        2532
        1164        1647        1680        2426         813        2743
        1536        2343        1838        1115         135         616
        3299         748        2013         881        1059        1309
        1389         933        1828         300        3304        1977
        1251        2714        2771        1719        2837        1104
        2081        3335        2894          49         437        1408
        1096        2606         193        1585          11        2248
        2816        2186         161        1213         865        2582
        3221         277         797        2296        3054        2728
        2946        2925        1001          95        3013        3237
        1523         992        2703        1500         917        2227
           4        2418        2049        2457        1847        2635
        2725        1983        2632        2917         964         988
        1789         729        2413        2729        2981         594
        2887        2828        1896         632        3322         194
        1810         460        2004        2876        1800         999
        1201        3182        2191        1134         476         749
        2104        1899        3238        1464        3216         381
         527         352         422        1597         479        1914
         606        2324        1228        2655         550        3271
        1120         921        2472        2368        2667        2312
        3181        1377        2464        2270        2546        2134
        2673         947         851         815          50        2484
        2784        2174        1333        1088        1429           6
        2801         190        1047        1467        1551        2371
        2902        2997         346         590         463          86
        1253        3022         148        1483         981        2611
         220        3262        2094         170        1664        3065
        1837        1065           3        1842         173        1313
        2313         109        1211        1293        3160        1953
        3316        3173        2208        1126         662        2708
        1758        1074         412        1229          51         867
         280        1121        2374         673        2691        2781
         625        1190        1418        2980        1485         695
         530         689         317        1051         996         823
        1947         587        1998        1538        2604        3128
        2333         657         295         207        2311        1554
        3164        3208        1898        1537         325        1692
        3339        3261        2890        2411        2629         786
         487         967         872        2908        2940        2362
        2705        1707         240        1696        2404        3106
         376        2785         741        1375        1366        2587
         780        1564        1370        2449         174         995
         339        1839         878         615        2316        3176
         239        1349         836        2572         511        2952
        2041        2427        2628         824        1657         720
         811        2931        2727        1609        3361        1851
        3356        2456         773        2568        2197        2266
         585        2011         721         713         252          92
        2397        2881        1362        2351         253        3359
        1284        1174         916         752         461        3192
         164        2758        2942        2290        2577        3224
        3234        2682         297        1932        2791         655
        1964        2118        1345        3171         386        3035
        2698        2992        1785        2911        1017         113
        1194        1200         609        2861        1702        1712
        3009        1186        3166        1055         733         699
         819        2122         779        1359         179         348
        1003        1623        2309        1338         267        1721
        2922         446        2648        2919         856         383
         990         986        2307        2716        2670        2105
        1552        1566        1412        1143        3057        2182
        2896        2487        3014        2642         391        2511
        1069         334         873        1028        1242         875
         670        2167        2815        1724        1863        2164
        1171        2267        2961        2317        3186        2003
        3243          93         693         319        1417        2043
        3112        1797        2022          45        3178        1381
        3358        2797         429         711        1754        1936
        2225        3367        2918        2428        1678        2767
        3323         195        3287        2187          70        1172
         536        2592        3317        2068        1861        1886
         793        2886        1261         221        2933        1606
         612        3305         416        1348        2631         540
        2759        1426        2959        2645        1274        3191
        1491        2824        1163        2699         438        2920
        1759        3063        1946        1871        3350        3056
        1012        3277         378          83        1424         696
        2859        3037        2833        2583         954        2463
        1225         331        1384         425        2846        2609
        2561         623        3135        1604          87        3124
        1802        2131        1611         241        1303         364
        1602         926        2462        1136        2647        2145
         151        3225         993         271        2941         410
        2361        3044         751        2669         188        2014
          63        3362        1621         755         285        1331
         445         439        1393        1411          80         466
        2255        1328        2711         562          10        2060
        1836         687         915        1893        3227        1147
         141        1489         345        2803         556         260
         363        2880        2027        2777        2718        2688
         335        2054        1013        2663        2450         950
        1423        2057        3270        1541        1865        2656
          62        3204        1146         289         355         263
         778         447        1391         502         216        2183
         301        2575        2323        2509        2926        2971
        1618        1799         691        2903        1040         546
        2453        1219        2557        2097        1498        1922
        2841         421          94         862         336        1589
         510        3292        1402        2155         230        3251
        2542        2702        1179        1996        2535         849
        1460        2431        3355        1793        2554         946
          78         953         165        2292        1197        2715
         740         293        1716         129        2325        3104
        3301        2774        1778        3060         279        1061
        2742        3167        1019        1958        1466        3302
        2585        1288         934         560        3346        2570
        1573         430        2507        2161         724        2850
        3269         978         703        1515        1686        2530
        1909         347        1915        1577        1563        3229
        2745        1803        2233        1877        2985        1390
        2581        2298        1723         932        3278         600
        2514         643         380        3195         351        2573
        1046        3004        1092        1627        1704        2271
        1858        3260        1614        1311         349        2222
        1854         747        2965        2485        1277        3177
        1645         228        2210         844        3139        1132
        2506        2046         282         901        1435         659
        1520        1599        3099        3201        1321        1710
         114        2379        3286        2878        2479         578
        1482        3289         507        3162        3161        2964
        2800        3001         712        1666        2829        3213
        2180        2268         925        1307        3197        2448
        1076        1060         730         781         264         620
        1603        2353        1188         980        2792        2979
        2924        1974        1812        1852        2963         768
        2763        1945        3296         568        2839        2414
        1848         209        3134        1562        3272        1937
        1892         121         746         860        2006         622
        3274        1565        1581        1355        3282        1078
        1250        2516        2740        2559        1031          55
        3303        2084        2177        1650        2425         258
        1616        2799        3333        1026         517        1196
        1792        1512        2396        1691        1263        3129
         181        1315        2067         857         898           5
         798        3249        3351        2124        1961        2338
