   4.20000000000000     
 F
        2574        2574
         500        2047         784         560        2340         336
        1980         386        1638         208        2384        1384
         909        3146        1121        1948        3138        2415
        1057        1994        1300        2304          75          33
        1512        1024        3195          20         259        2592
        1022        2545        2009         176        2295        1736
        2453        1560        2656         477        2070        3169
         934        1016        2969         918        2986        2558
          94        1309        2780        1951        2650        2155
         977         485        3055         878         171        2837
        2975        2172        1606        3296        2776        1862
        3078        3256        1147        2270         253        2423
        2922        3127         188        1064        2181         660
        2119         538        3166         564         719        2332
         804         835        2153        2603        2301        2651
         399        1189         403        2863        2743        1172
        1675        3003        2599        1719         416        3225
         923        1090        1410        1330        1852        2734
        2345        1521         816        1211        1132        1260
        1610        2987         506        1210        1671        2990
        2256        2430        1437        2582        1130         235
        1243        1002        1272        2072        1390        2804
        2827        2326        1075        2189        2407        2883
         219        1804        3034         955         968        1871
        1692        3025         881        2925         649        1284
        1780        2820        1609         650        2771        2579
        2519         657        2472        1482        2361        2013
         806        2778        1637        2180        1419        1281
          29         517         742        3084         239         942
        2003         764        1347        1098        2440         609
         475        1063        2610        1916        1635         699
        2356        1808        1479        2308        1598          87
        1849        3155        1183         256        3113           5
        2229        2390         329        2066         144        2708
        2963        1091         602         938        2489        1327
        1731        3075          26         182        3213        1005
        2446        2397        1463          17         785        1299
        3281         721         782        1319         631        1706
        2627        2677         637          84        3068         308
        2966         215         154        1616        2223        1872
         929        1050        3099        2413        1962        1065
        2168         765         415         930         411        2493
         269        2848        2732         610        3234        3069
        2830         621        2541        1963        2543        2053
        2351         820        2797        3149        3134         872
         449         908        3049        1467        2852         349
        1263        2520        1592        1697         175         466
        3279          95        3108        1073         166          10
         454        2195        1337        2321        2722        3105
        1811        1484        1199        1198        1127         481
        1414        1629         587        2085        1156        1766
         443        2452        2886         698          27        1996
        2810        1287        1628        2071        2232        2275
        1814        1448        1812        3171        3123        2400
        1563        2988        2834        1782         748         708
        1067        1803        1928        2838         962        2832
         807        1673          96        1924        1069        1966
        1585         574        2490        2460        2601        1642
        2647        2382         899        3041        1579        2701
        2213         472        1001        3083        1541        1854
        1062           7        2302        2916        1253         204
        1843        3178        1654        3133        1891        3143
        1086        1396        2695         514         884        1685
        1473        3252        1032          39        3031        2524
         213        2938        2036         703        2307        2785
        1097        2497        2774        3007        2507        3186
        2171        1416        1145         656        2912        2718
        3111        1200        3241         854        2890         442
        2166        3278        3135        1732        2919        2019
        1623         800         827         522        3156        3097
         939        1737        2639        3164        1102        2694
          63        1112        2226        1092        2559        3237
        2887         372        1072        1945        2989        3269
         491        1558        3174        2454        1827         994
         422        2673        1424        1690        2227        3188
        1048        1039         357        1370        1988        1023
        2177        1305        2338        1080        1504        2511
        1126        2571         379         244        2813        3033
         696        2277         746        2858        2674        1174
         163        2087        1802        2744        2448        3261
        1886        1275        2416          44        3063        3060
        1823        1093        3160        1483         774        2353
        1884         465         823        1034        2157        2861
        2786        2154        2355        3056        1264        2905
        1168        1477        2498        1472        2751        1529
        3206        2247        1450         112        2378        3240
        2536          53        1997        1378        1799        1687
         700         457        2096         559        2383         769
         233        2803        2300        1148         540        1055
        3008        1596        1705        1037        1114        1747
         484         926        1162         997         858        2022
        1438        1374        2431         608        1900        1788
        3271        1230         160        2449        2600        2445
        1366         619        2624         630        2185         853
        2516         216        1888         207        2133        2705
        3087         861         194        2574        3181         156
        2644        2913         117        1138        1006         647
        2763         133        1060        1581        1434         419
        3053         953         970        2535         780        2492
         348        2958         460         723        1756        2236
        2088        1061        2777        2564        2267        1858
         731        1749        2184        1549         537        1497
         863        3191        2146          34        1014        2891
        3212         541        1898         261        2471        1502
         306        3197        1853        1206         654        2496
        2261        2349        3153        1860        1914        2704
        1379        1650        2150         130        2584        3219
