   4.20000000000000     
 T
         358   1.09893461465833                0        1017
        1022   4.11130240916829             2754           0
        2753        2754
        2081        2768        2509        2686        2456        2981
        2220        2719        1527        1280        2449         361
        2958         122         905        1346        1019        2908
        1120        1711        1107         961        3088        2305
        1392         990        3075        2622        1882        2452
        3151        2389        2246         309        3174        2237
        2003        2339         659         701         894        2927
        2024        1955         619        2136        2516        3015
        1833        1113        2837        1162        1931         892
         808         200          53        2316         748        2313
         368        2994        2139         676        1854        2702
        2539        1894        2642        1314        3045          13
        2402        1286        2076        1089        1874        1518
         916        2858         675        1556        2412        1747
        2667        1519         623        2592        2303         699
        1237         564         989         726        1965         579
        2446         566         704         557        2053        1038
        1596        1884          63        2773        2949        3048
        2972          54        1654        2304        2492        1870
         949        3201        3156         922        2077        1180
        1723        3042         416        2886        3154        1910
         510         992        3177         843          67        2507
         165        2609        1471        2119        2320         387
         909        1642         158        1496        2827        1311
        1434        2257        2345         853        1497        1725
        1365        1855         299        3203        2770          32
        1032        1157        1110         429          94        2973
         827        3004         417        3185        1428        2660
        1912        1233        1869        1529        1735         638
         587        2832        1278        2619         124        3125
        2169        1066        1161        1967         615        2963
        1083         447        3188         624        2776        2014
         440        1871        2497        1662        1585        1905
         185        1520        1269        1592        2503        1980
        1097        1172        1223        1293        2205        2941
         215        2100        2819        1154        1424         438
         354        1664         347        1978        2930         206
        2212        3198         527         479         801        2494
         270         356        1621        1945        2924        2302
        1839        1401        1335        2705        2727         342
        1191         684         788        2688        3034        2260
        2203        2685         288        2954        2567         464
         303         460        2009         762         421        1470
        2250         712        3065        1604        2781         773
        3021         370        1963        1875        2206        2142
        3066        1410        2669        2598        2089        1919
        1764        1997        1057        2860        1379        2037
        1268         407         601        1883        2684        3020
        3204        1186         137        3009        2966        1400
         328          58         578        1933         451         194
         722        1175        2428        1477        1334         540
        2986         600        1953        2025        1793        1242
        2357        1704        3141        2904         607         106
        1989           2        1412        2318        1034        1567
        2891        2615        2803        1305         839        2394
         559         162        3022        1588         593        2778
         730        2399        1304        3005         195        2361
        2504        2382         501          62         254        2921
        2544        1727        1296         278         997        3159
        3019        1930        2743        1145         412        2157
        1350        2296        1842         290        1988        3196
        2314        3128          81        3101        2476        2465
         526        2409         115         470         187        2173
         848         212        2969        2824        1737        2354
         426        2923        1487        2175         457        2293
         120        1851        1207        1755         618        2002
